Side,Structure,Monolith,Lift,Collated,Name,Actual Start,Actual End,Duration in days,Actual Quantity,Design Quantity,Number of Pours,Days before next lift,Activity Type,Revision Process,,,RFC Number,,,,,,,,,,,,,,,,,,,,
A,LW,M13,W03b,ALWM13W03b,ALWM13W03b,06/08/2013,06/08/2013,1,160,162,1,5,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M13,W03a,ALWM13W03a,ALWM13W03a,06/13/2013,06/13/2013,1,96,129,1,28,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M13,W02,ALWM13W02,ALWM13W02,07/11/2013,07/11/2013,1,145,125,1,572,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M13,W01,ALWM13W01,ALWM13W01,02/03/2015,02/03/2015,1,38,45,1,-964,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M14,F02,ALWM14F02,ALWM14F02,06/14/2012,06/15/2012,2,945,981,2,10,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M14,F01,ALWM14F01,ALWM14F01,06/25/2012,08/16/2012,53,1056,1067,7,4,Construct,Code 02.,"Joining lift ""F01"", ""F01 a"", ""F01 c"" and ""F01 b"", under the name of ""F01"".",Code 02a.,A-P-S-3460-0002,,,,,,,,,,,,,,,,,,,,
A,LW,M14,C04b,ALWM14C04b,ALWM14C04b,08/20/2012,08/20/2012,1,198,198,1,4,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M14,C04a,ALWM14C04a,ALWM14C04a,08/24/2012,08/25/2012,2,187,187,2,3,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M14,C03b,ALWM14C03b,ALWM14C03b,08/28/2012,08/28/2012,1,215,215,1,1,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M14,C03a,ALWM14C03a,ALWM14C03a,08/29/2012,08/30/2012,2,152,152,2,4,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M14,C04c,ALWM14C04c,ALWM14C04c,09/03/2012,09/03/2012,1,218,90,1,7,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M14,C03c,ALWM14C03c,ALWM14C03c,09/10/2012,09/10/2012,1,144,141,1,14,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M14,C02,ALWM14C02,ALWM14C02,09/24/2012,09/25/2012,2,328,314,2,4,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M14,C01,ALWM14C01,ALWM14C01,09/29/2012,09/29/2012,1,1008,1033,1,11,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M14,W07,ALWM14W07,ALWM14W07,10/10/2012,10/11/2012,2,400,399,2,1,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M14,W06,ALWM14W06,ALWM14W06,10/12/2012,10/12/2012,1,352,350,1,34,Construct,Code 01.,"A new row was created under the name of ""W06"", with 0 quantities and with the dates of the previous lift plus one day.",Code 01a.,A-P-S-3462-0001,,,,,,,,,,,,,,,,,,,,
A,LW,M14,W05,ALWM14W05,ALWM14W05,11/15/2012,11/15/2012,1,302,300,1,19,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M14,W04,ALWM14W04,ALWM14W04,12/04/2012,12/04/2012,1,248,252,1,10,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M14,W03b,ALWM14W03b,ALWM14W03b,12/14/2012,12/14/2012,1,192,159,1,32,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M14,W03a,ALWM14W03a,ALWM14W03a,01/15/2013,01/15/2013,1,136,140,1,8,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M14,W02,ALWM14W02,ALWM14W02,01/23/2013,01/23/2013,1,124,116,1,715,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M14,W01,ALWM14W01,ALWM14W01,01/08/2015,01/08/2015,1,69,60,1,-993,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M15,F02,ALWM15F02,ALWM15F02,04/20/2012,02/04/2013,291,865,805,3,-278,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M15,F01,ALWM15F01,ALWM15F01,05/02/2012,09/21/2013,508,724,739,8,-480,Construct,Code 02.,"Joining lift ""F01"", ""F01 a"", ""F01 c"", ""F01 b-N"" and ""F01 b"", under the name of ""F01"".",Code 02a.,A-P-S-3480-0001,,,,,,,,,,,,,,,,,,,,
A,LW,M15,C04a,ALWM15C04a,ALWM15C04a,05/29/2012,05/29/2012,1,100,100,1,8,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M15,C03a,ALWM15C03a,ALWM15C03a,06/06/2012,06/06/2012,1,104,104,1,13,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M15,C04c,ALWM15C04c,ALWM15C04c,06/19/2012,06/21/2012,3,136,136,3,5,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M15,C03c,ALWM15C03c,ALWM15C03c,06/26/2012,06/27/2012,2,86,86,2,21,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M15,C04b,ALWM15C04b,ALWM15C04b,07/18/2012,07/19/2012,2,144,53,2,4,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M15,C03b,ALWM15C03b,ALWM15C03b,07/23/2012,07/23/2012,1,190,124,1,17,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M15,C02,ALWM15C02,ALWM15C02,08/09/2012,08/09/2012,1,237,228,1,5,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M15,C01,ALWM15C01,ALWM15C01,08/14/2012,08/15/2012,2,790,768,2,14,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M15,W07,ALWM15W07,ALWM15W07,08/29/2012,08/29/2012,1,341,319,1,8,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M15,W06,ALWM15W06,ALWM15W06,09/06/2012,09/06/2012,1,306,280,1,9,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M15,W05,ALWM15W05,ALWM15W05,09/15/2012,09/15/2012,1,288,241,1,6,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M15,W04,ALWM15W04,ALWM15W04,09/21/2012,09/22/2012,2,193,201,2,17,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M15,W03b,ALWM15W03b,ALWM15W03b,10/09/2012,10/09/2012,1,160,129,1,11,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M15,W03a,ALWM15W03a,ALWM15W03a,10/20/2012,10/20/2012,1,136,118,1,19,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M15,W02,ALWM15W02,ALWM15W02,11/08/2012,11/08/2012,1,116,102,1,782,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M15,W01,ALWM15W01,ALWM15W01,12/30/2014,12/30/2014,1,59,57,1,-1002,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M16,F02,ALWM16F02,ALWM16F02,04/02/2012,04/03/2012,2,704,611,2,8,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M16,F01,ALWM16F01,ALWM16F01,04/11/2012,01/31/2013,296,574,503,5,-270,Construct,Code 02.,"Joining lift ""F01"", ""F01 c"" and ""F01 b"", under the name of ""F01"".",Code 02a.,A-P-S-3500-0001,,,,,,,,,,,,,,,,,,,,
A,LW,M16,C04c,ALWM16C04c,ALWM16C04c,05/06/2012,05/06/2012,1,48,48,1,2,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M16,C04a,ALWM16C04a,ALWM16C04a,05/08/2012,05/08/2012,1,59,59,1,7,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M16,C03a,ALWM16C03a,ALWM16C03a,05/15/2012,05/15/2012,1,72,72,1,0,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M16,C03c,ALWM16C03c,ALWM16C03c,05/15/2012,05/15/2012,1,32,32,1,45,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M16,C04b,ALWM16C04b,ALWM16C04b,06/29/2012,06/29/2012,1,160,129,1,5,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M16,C03b,ALWM16C03b,ALWM16C03b,07/04/2012,07/04/2012,1,149,140,1,16,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M16,C02,ALWM16C02,ALWM16C02,07/20/2012,07/21/2012,2,172,175,2,9,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M16,C01,ALWM16C01,ALWM16C01,07/30/2012,07/31/2012,2,596,589,2,7,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M16,W07,ALWM16W07,ALWM16W07,08/07/2012,08/08/2012,2,235,251,2,5,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M16,W06,ALWM16W06,ALWM16W06,08/13/2012,08/13/2012,1,240,221,1,7,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M16,W05,ALWM16W05,ALWM16W05,08/20/2012,08/20/2012,1,230,190,1,7,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M16,W04,ALWM16W04,ALWM16W04,08/27/2012,08/28/2012,2,176,160,2,10,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M16,W03b,ALWM16W03b,ALWM16W03b,09/07/2012,09/07/2012,1,96,101,1,8,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M16,W03a,ALWM16W03a,ALWM16W03a,09/15/2012,09/15/2012,1,96,84,1,9,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M16,W02,ALWM16W02,ALWM16W02,09/24/2012,09/24/2012,1,80,65,1,854,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M16,W01,ALWM16W01,ALWM16W01,01/26/2015,01/26/2015,1,45,45,1,-803,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M17,F03,ALWM17F03,ALWM17F03,11/14/2012,11/15/2012,2,840,779,2,15,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M17,F02,ALWM17F02,ALWM17F02,11/30/2012,12/01/2012,2,1084,1057,2,10,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M17,F01,ALWM17F01,ALWM17F01,12/11/2012,01/29/2013,50,1070,1130,5,0,Construct,Code 02.,"Joining lift ""F01"", ""F01 c"", ""F01 a"" and ""F01 b"", under the name of ""F01"".",Code 02a.,A-P-S-3520-0001,,,,,,,,,,,,,,,,,,,,
A,LW,M17,C04c,ALWM17C04c,ALWM17C04c,01/29/2013,01/29/2013,1,112,110,1,6,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M17,C03c,ALWM17C03c,ALWM17C03c,02/04/2013,02/05/2013,2,104,111,2,10,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M17,C04a,ALWM17C04a,ALWM17C04a,02/15/2013,02/15/2013,1,160,142,1,6,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M17,C03a,ALWM17C03a,ALWM17C03a,02/21/2013,02/22/2013,2,136,185,2,41,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M17,C04b,ALWM17C04b,ALWM17C04b,04/04/2013,04/04/2013,1,260,266,1,7,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M17,C03b,ALWM17C03b,ALWM17C03b,04/11/2013,04/11/2013,1,288,273,1,7,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M17,C02,ALWM17C02,ALWM17C02,04/18/2013,04/22/2013,5,404,392,3,3,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M17,C01,ALWM17C01,ALWM17C01,04/25/2013,04/26/2013,2,1282,1322,2,15,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M17,W07,ALWM17W07,ALWM17W07,05/11/2013,05/11/2013,1,576,547,1,11,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M17,W06,ALWM17W06,ALWM17W06,05/22/2013,05/23/2013,2,454,483,2,8,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M17,W05,ALWM17W05,ALWM17W05,05/31/2013,06/01/2013,2,408,411,2,6,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M17,W04,ALWM17W04,ALWM17W04,06/07/2013,06/07/2013,1,376,342,1,10,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M17,W03b,ALWM17W03b,ALWM17W03b,06/17/2013,06/17/2013,1,236,219,1,8,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M17,W03a,ALWM17W03a,ALWM17W03a,06/25/2013,06/25/2013,1,190,201,1,8,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M17,W02,ALWM17W02,ALWM17W02,07/03/2013,07/04/2013,2,184,174,2,566,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M17,W01,ALWM17W01,ALWM17W01,01/21/2015,01/21/2015,1,92,67,1,-700,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M18,F02,ALWM18F02,ALWM18F02,02/20/2013,02/21/2013,2,612,594,2,4,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M18,F01,ALWM18F01,ALWM18F01,02/25/2013,04/22/2013,57,498,492,5,15,Construct,Code 02.,"Joining lift ""F01"", ""F01 c"", ""F01 a"" and ""F01 b"", under the name of ""F01"".",Code 02a.,A-P-S-3540-0001,,,,,,,,,,,,,,,,,,,,
A,LW,M18,C04a,ALWM18C04a,ALWM18C04a,05/07/2013,05/07/2013,1,64,63,1,1,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M18,C04c,ALWM18C04c,ALWM18C04c,05/08/2013,05/08/2013,1,52,48,1,5,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M18,C03a,ALWM18C03a,ALWM18C03a,05/13/2013,05/13/2013,1,64,65,1,0,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M18,C03c,ALWM18C03c,ALWM18C03c,05/13/2013,05/13/2013,1,48,49,1,4,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M18,C04b,ALWM18C04b,ALWM18C04b,05/17/2013,05/17/2013,1,96,104,1,4,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M18,C03b,ALWM18C03b,ALWM18C03b,05/21/2013,05/21/2013,1,144,112,1,4,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M18,C02,ALWM18C02,ALWM18C02,05/25/2013,05/25/2013,1,180,170,1,3,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M18,C01,ALWM18C01,ALWM18C01,05/28/2013,05/29/2013,2,556,575,2,13,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M18,W07,ALWM18W07,ALWM18W07,06/11/2013,06/11/2013,1,248,233,1,9,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M18,W06,ALWM18W06,ALWM18W06,06/20/2013,06/20/2013,1,200,204,1,6,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M18,W05,ALWM18W05,ALWM18W05,06/26/2013,06/26/2013,1,176,174,1,7,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M18,W04,ALWM18W04,ALWM18W04,07/03/2013,07/03/2013,1,151,144,1,12,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M18,W03b,ALWM18W03b,ALWM18W03b,07/15/2013,07/15/2013,1,108,94,1,5,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M18,W03a,ALWM18W03a,ALWM18W03a,07/20/2013,07/20/2013,1,95,91,1,6,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M18,W02,ALWM18W02,ALWM18W02,07/26/2013,07/26/2013,1,95,85,1,335,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M18,W01,ALWM18W01,ALWM18W01,06/26/2014,06/26/2014,1,56,46,1,-301,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M19,F02,ALWM19F02,ALWM19F02,08/29/2013,08/30/2013,2,1031,965,2,7,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M19,F01,ALWM19F01,ALWM19F01,09/06/2013,09/27/2013,22,948,1026,4,22,Construct,Code 02.,"Joining lift ""F01"", ""F01 a"" and ""F01 b"", under the name of ""F01"".",Code 02a.,A-P-S-3560-0001,,,,,,,,,,,,,,,,,,,,
A,LW,M19,C04b,ALWM19C04b,ALWM19C04b,10/19/2013,10/19/2013,1,212,217,1,4,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M19,C03b,ALWM19C03b,ALWM19C03b,10/23/2013,10/24/2013,2,274,202,2,4,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M19,C04a,ALWM19C04a,ALWM19C04a,10/28/2013,10/28/2013,1,171,143,1,9,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M19,C03a,ALWM19C03a,ALWM19C03a,11/06/2013,11/06/2013,1,166,148,1,0,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M19,C04c,ALWM19C04c,ALWM19C04c,11/06/2013,11/06/2013,1,103,107,1,3,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M19,C03c,ALWM19C03c,ALWM19C03c,11/09/2013,11/09/2013,1,113,111,1,10,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M19,C02,ALWM19C02,ALWM19C02,11/19/2013,11/19/2013,1,387,383,1,6,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M19,C01,ALWM19C01,ALWM19C01,11/25/2013,11/26/2013,2,1293,1295,2,52,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M19,W07,ALWM19W07,ALWM19W07,01/17/2014,01/17/2014,1,502,509,1,8,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M19,W06,ALWM19W06,ALWM19W06,01/25/2014,01/25/2014,1,428,441,1,6,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M19,W05,ALWM19W05,ALWM19W05,01/31/2014,01/31/2014,1,398,373,1,33,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M19,W04,ALWM19W04,ALWM19W04,03/05/2014,03/05/2014,1,356,306,1,12,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M19,W03b,ALWM19W03b,ALWM19W03b,03/17/2014,03/17/2014,1,227,203,1,10,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M19,W03a,ALWM19W03a,ALWM19W03a,03/27/2014,03/27/2014,1,190,204,1,7,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M19,W02,ALWM19W02,ALWM19W02,04/03/2014,04/03/2014,1,176,195,1,49,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M19,W01,ALWM19W01,ALWM19W01,05/22/2014,05/23/2014,2,152,118,2,-448,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M20,F02,ALWM20F02,ALWM20F02,03/01/2013,03/02/2013,2,984,982,2,4,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M20,F01,ALWM20F01,ALWM20F01,03/06/2013,05/30/2013,86,768,770,6,58,Construct,Code 02.,"Joining lift ""F01"", ""F01 c"", ""F01 a"" and ""F01 b"", under the name of ""F01"".",Code 02a.,A-P-S-3580-0001,,,,,,,,,,,,,,,,,,,,
A,LW,M20,C04c,ALWM20C04c,ALWM20C04c,07/27/2013,07/27/2013,1,104,80,1,5,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M20,C03c,ALWM20C03c,ALWM20C03c,08/01/2013,08/01/2013,1,96,80,1,8,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M20,C04b,ALWM20C04b,ALWM20C04b,08/09/2013,08/10/2013,2,168,180,2,4,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M20,C03b,ALWM20C03b,ALWM20C03b,08/14/2013,08/14/2013,1,199,180,1,1,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M20,C04a,ALWM20C04a,ALWM20C04a,08/15/2013,08/15/2013,1,142,103,1,5,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M20,C03a,ALWM20C03a,ALWM20C03a,08/20/2013,08/20/2013,1,114,106,1,4,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M20,C02,ALWM20C02,ALWM20C02,08/24/2013,08/24/2013,1,317,277,1,4,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M20,C01,ALWM20C01,ALWM20C01,08/28/2013,08/29/2013,2,896,942,2,16,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M20,W07,ALWM20W07,ALWM20W07,09/14/2013,09/14/2013,1,405,381,1,5,Construct,,,,,,,,,,,,,,,,,,,,,,,,
A,LW,M20,W06,ALWM20W06,ALWM20W06,09/19/2013,09/19/2013,1,417,332,1,7,Construct,,,,,,,,,,,,,,,,,,,,,,,,
