Side,Structure,Monolith,Lift,Collated,Name,Actual Start,Actual End,Duration in days,Actual Quantity,Design Quantity,Number of Pours,Days before next lift,Activity Type,Revision Process,,,RFC Number
A,T4,C101,F01,AT4C101F01,AT4C101F01,04/08/2014,04/09/2014,2,408,398,2,5,Construct,.,,,
A,T4,C309,W01a,AT4C309W01a,AT4C309W01a,04/14/2014,04/14/2014,1,160,130,1,0,Construct,Code 04.,"Lift ""C109/08/07 W01a"" will be separated into ""C3-09 W01a"", ""C3-08 W01a"" and ""C3-07 W01a"".  All quantities will be assigned to ""C3-09 W01a"".",Code 4a.,P-P-S-6840-0003
A,T4,C308,W01a,AT4C308W01a,AT4C308W01a,04/14/2014,04/14/2014,1,0,0,0,0,Construct,Code 04.,"Lift ""C109/08/07 W01a"" will be separated into ""C3-09 W01a"", ""C3-08 W01a"" and ""C3-07 W01a"".  All quantities will be assigned to ""C3-09 W01a"".",Code 4a.,P-P-S-6840-0003
A,T4,C307,W01a,AT4C307W01a,AT4C307W01a,04/14/2014,04/14/2014,1,0,0,0,53,Construct,Code 04.,"Lift ""C109/08/07 W01a"" will be separated into ""C3-09 W01a"", ""C3-08 W01a"" and ""C3-07 W01a"".  All quantities will be assigned to ""C3-09 W01a"".",Code 4a.,P-P-S-6840-0003
A,T4,C101,W03,AT4C101W03,AT4C101W03,06/06/2014,06/06/2014,1,104,87,1,19,Construct,,,,
A,T4,C101,W02,AT4C101W02,AT4C101W02,06/25/2014,06/25/2014,1,88,68,1,19,Construct,,,,
A,T4,C102,F01a,AT4C102F01a,AT4C102F01a,07/14/2014,07/15/2014,2,678,668,2,-1,Construct,Code 03.,"Lift ""C102 F01a/b+T4-C2-03-W02/W01(I)+T4-C2-04-W02(I)/W01(I)"" will be separated into ""C1-02 F01a"" and ""C1-02 F01b"".  All quantities will be assigned to ""C1-02 F01a"".",Code 03a.,P-P-S-6840-0011
A,T4,C102,F01b,AT4C102F01b,AT4C102F01b,07/14/2014,07/15/2014,2,0,0,0,18,Construct,Code 03.,"Lift ""C102 F01a/b+T4-C2-03-W02/W01(I)+T4-C2-04-W02(I)/W01(I)"" will be separated into ""C1-02 F01a"" and ""C1-02 F01b"".  All quantities will be assigned to ""C1-02 F01a"".",Code 03a.,P-P-S-6840-0011
A,T4,C103,F01b,AT4C103F01b,AT4C103F01b,08/02/2014,08/02/2014,1,298,257,1,0,Construct,Code 04.,"Lift ""C103 F01b+T4-C2-04-W01"" will be separated into ""C1-03 F01b"" and ""C2-04 W01"".  All quantities will be assigned to ""C1-03 F01b"".",Code 04a.,P-P-S-6840-0011
A,T4,C204,W01,AT4C204W01,AT4C204W01,08/02/2014,08/02/2014,1,0,0,1,66,Construct,Code 04.,"Lift ""C103 F01b+T4-C2-04-W01"" will be separated into ""C1-03 F01b"" and ""C2-04 W01"".  All quantities will be assigned to ""C1-03 F01b"".",Code 04a.,P-P-S-6840-0011
A,T4,C101,R08,AT4C101R08,AT4C101R08,10/07/2014,10/07/2014,1,90,84,1,3,Construct,,,,
A,T4,C101,R07,AT4C101R07,AT4C101R07,10/10/2014,10/10/2014,1,165,147,1,3,Construct,,,,
A,T4,C103,F01a,AT4C103F01a,AT4C103F01a,10/13/2014,10/22/2014,10,213,240,2,16,Construct,Code 02.,"Joining lifts ""F01a(I)"" and ""F01a(II)"" under the name of ""F01a"".",Code 02a.,P-P-S-6840-0011
A,T4,C102,P09,AT4C102P09,AT4C102P09,11/07/2014,11/07/2014,1,23,21,1,0,Construct,Code 03.,"Lift ""C102 P09/P08"" will be separated into ""C1-02 P09"" and ""C1-02 P08"".  All quantities will be assigned to ""C1-02 P09"".",Code 03a.,P-P-S-6840-0011
A,T4,C102,P08,AT4C102P08,AT4C102P08,11/07/2014,11/07/2014,1,0,0,0,0,Construct,Code 03.,"Lift ""C102 P09/P08"" will be separated into ""C1-02 P09"" and ""C1-02 P08"".  All quantities will be assigned to ""C1-02 P09"".",Code 03a.,P-P-S-6840-0011
A,T4,C102,W08,AT4C102W08,AT4C102W08,11/07/2014,11/07/2014,1,30,30,1,11,Construct,,,,
A,T4,C102,W07,AT4C102W07,AT4C102W07,11/18/2014,11/18/2014,1,119,95,1,0,Construct,Code 04.,"Lift ""C1-02/03 W07/W06+T4-C01-01-W01"" will be separated into ""C1-02 W07"", ""C1-02 W06, ""C1-03 W06"" and ""C1-01 W01"".  All quantities will be assigned to ""C1-02 W07"".",Code 04a.,P-P-S-6840-0011
A,T4,C102,W06,AT4C102W06,AT4C102W06,11/18/2014,11/18/2014,1,0,0,0,0,Construct,Code 04.,"Lift ""C1-02/03 W07/W06+T4-C01-01-W01"" will be separated into ""C1-02 W07"", ""C1-02 W06, ""C1-03 W06"" and ""C1-01 W01"".  All quantities will be assigned to ""C1-02 W07"".",Code 04a.,P-P-S-6840-0011
A,T4,C103,W06,AT4C103W06,AT4C103W06,11/18/2014,11/18/2014,1,0,0,0,0,Construct,Code 04.,"Lift ""C1-02/03 W07/W06+T4-C01-01-W01"" will be separated into ""C1-02 W07"", ""C1-02 W06, ""C1-03 W06"" and ""C1-01 W01"".  All quantities will be assigned to ""C1-02 W07"".",Code 04a.,P-P-S-6840-0011
A,T4,C101,W01,AT4C101W01,AT4C101W01,11/18/2014,11/18/2014,1,0,0,0,10,Construct,Code 04.,"Lift ""C1-02/03 W07/W06+T4-C01-01-W01"" will be separated into ""C1-02 W07"", ""C1-02 W06, ""C1-03 W06"" and ""C1-01 W01"".  All quantities will be assigned to ""C1-02 W07"".",Code 04a.,P-P-S-6840-0011
A,T4,C102,P07,AT4C102P07,AT4C102P07,11/28/2014,11/28/2014,1,51,49,1,0,Construct,Code 04.,"Lift ""C1-02/03 P07/P06"" will be separated into ""C1-02 P07"", ""C1-02 P06 and ""C1-03 P06"".  All quantities will be assigned to ""C1-02 P07"".",Code 04a.,P-P-S-6840-0011
A,T4,C102,P06,AT4C102P06,AT4C102P06,11/28/2014,11/28/2014,1,0,0,0,0,Construct,Code 04.,"Lift ""C1-02/03 P07/P06"" will be separated into ""C1-02 P07"", ""C1-02 P06 and ""C1-03 P06"".  All quantities will be assigned to ""C1-02 P07"".",Code 04a.,P-P-S-6840-0011
A,T4,C103,P06,AT4C103P06,AT4C103P06,11/28/2014,11/28/2014,1,0,0,0,11,Construct,Code 04.,"Lift ""C1-02/03 P07/P06"" will be separated into ""C1-02 P07"", ""C1-02 P06 and ""C1-03 P06"".  All quantities will be assigned to ""C1-02 P07"".",Code 04a.,P-P-S-6840-0011
A,T4,C102,P05,AT4C102P05,AT4C102P05,12/09/2014,12/09/2014,1,79,74,1,0,Construct,Code 04.,"Lift ""C1-02/03 P05/P04"" will be separated into ""C1-02 P05"", ""C1-02 P04"", ""C1-03 P05 and ""C1-03 P04"".  All quantities will be assigned to ""C1-02 P05"".",Code 04a.,P-P-S-6840-0011
A,T4,C102,P04,AT4C102P04,AT4C102P04,12/09/2014,12/09/2014,1,0,0,0,0,Construct,Code 04.,"Lift ""C1-02/03 P05/P04"" will be separated into ""C1-02 P05"", ""C1-02 P04"", ""C1-03 P05 and ""C1-03 P04"".  All quantities will be assigned to ""C1-02 P05"".",Code 04a.,P-P-S-6840-0011
A,T4,C103,P05,AT4C103P05,AT4C103P05,12/09/2014,12/09/2014,1,0,0,0,0,Construct,Code 04.,"Lift ""C1-02/03 P05/P04"" will be separated into ""C1-02 P05"", ""C1-02 P04"", ""C1-03 P05 and ""C1-03 P04"".  All quantities will be assigned to ""C1-02 P05"".",Code 04a.,P-P-S-6840-0011
A,T4,C103,P04,AT4C103P04,AT4C103P04,12/09/2014,12/09/2014,1,0,0,0,7,Construct,Code 04.,"Lift ""C1-02/03 P05/P04"" will be separated into ""C1-02 P05"", ""C1-02 P04"", ""C1-03 P05 and ""C1-03 P04"".  All quantities will be assigned to ""C1-02 P05"".",Code 04a.,P-P-S-6840-0011
A,T4,C102,W05,AT4C102W05,AT4C102W05,12/16/2014,12/16/2014,1,153,121,1,0,Construct,Code 04.,"Lift ""C1-02/03 W05/W04b"" will be separated into ""C1-02 W05"", ""C1-02 W04b"", ""C1-03 W05 and ""C1-03 W04b"".  All quantities will be assigned to ""C1-02 W05"".",Code 04a.,P-P-S-6840-0011
A,T4,C102,W04b,AT4C102W04b,AT4C102W04b,12/16/2014,12/16/2014,1,0,0,0,0,Construct,Code 04.,"Lift ""C1-02/03 W05/W04b"" will be separated into ""C1-02 W05"", ""C1-02 W04b"", ""C1-03 W05 and ""C1-03 W04b"".  All quantities will be assigned to ""C1-02 W05"".",Code 04a.,P-P-S-6840-0011
A,T4,C103,W05,AT4C103W05,AT4C103W05,12/16/2014,12/16/2014,1,0,0,0,0,Construct,Code 04.,"Lift ""C1-02/03 W05/W04b"" will be separated into ""C1-02 W05"", ""C1-02 W04b"", ""C1-03 W05 and ""C1-03 W04b"".  All quantities will be assigned to ""C1-02 W05"".",Code 04a.,P-P-S-6840-0011
A,T4,C103,W04b,AT4C103W04b,AT4C103W04b,12/16/2014,12/16/2014,1,0,0,0,20,Construct,Code 04.,"Lift ""C1-02/03 W05/W04b"" will be separated into ""C1-02 W05"", ""C1-02 W04b"", ""C1-03 W05 and ""C1-03 W04b"".  All quantities will be assigned to ""C1-02 W05"".",Code 04a.,P-P-S-6840-0011
A,T4,C102,W04a,AT4C102W04a,AT4C102W04a,01/05/2015,01/05/2015,1,153,119,1,0,Construct,Code 04.,"Lift ""C1-02/03 W04/W03a(II)"" will be separated into ""C1-02 W04a"" and ""C1-03 W04a"".  All quantities will be assigned to ""C1-02 W4a"".",Code 04a.,P-P-S-6840-0011
A,T4,C103,W04a,AT4C103W04a,AT4C103W04a,01/05/2015,01/05/2015,1,0,0,0,3,Construct,Code 04.,"Lift ""C1-02/03 W04/W03a(II)"" will be separated into ""C1-02 W04a"" and ""C1-03 W04a"".  All quantities will be assigned to ""C1-02 W4a"".",Code 04a.,P-P-S-6840-0011
A,T4,C102,W03b,AT4C102W03b,AT4C102W03b,01/08/2015,01/08/2015,1,88,97,1,0,Construct,Code 03.,"Lift ""C1-02/03 W03b"" will be separated into ""C1-02 W03b"" and ""C1-03 W03b"".  All quantities will be assigned to ""C1-02 W3b"".",Code 03a.,P-P-S-6840-0011
A,T4,C103,W03b,AT4C103W03b,AT4C103W03b,01/08/2015,01/08/2015,1,0,0,0,9,Construct,Code 03.,"Lift ""C1-02/03 W03b"" will be separated into ""C1-02 W03b"" and ""C1-03 W03b"".  All quantities will be assigned to ""C1-02 W3b"".",Code 03a.,P-P-S-6840-0011
A,T4,C101,R06,AT4C101R06,AT4C101R06,01/17/2015,01/17/2015,1,79,86,1,9,Construct,Code 05.,"Lift ""C1-01 R06/R05(I)"" will be renamed as ""C1-01 R06"".",Code 05a.,P-P-S-6840-0011
A,T4,C102,W03a,AT4C102W03a,AT4C102W03a,01/26/2015,01/26/2015,1,38,35,1,0,Construct,Code 03.,"Lift ""C1-02/03 W03a(II)"" will be separated into ""C1-02 W03a"" and ""C1-03 W03a"".  All quantities will be assigned to ""C1-02 W3a"".",Code 03a.,P-P-S-6840-0011
A,T4,C103,W03a,AT4C103W03a,AT4C103W03a,01/26/2015,01/26/2015,1,0,0,0,7,Construct,Code 03.,"Lift ""C1-02/03 W03a(II)"" will be separated into ""C1-02 W03a"" and ""C1-03 W03a"".  All quantities will be assigned to ""C1-02 W3a"".",Code 03a.,P-P-S-6840-0011
A,T4,C102,W02b,AT4C102W02b,AT4C102W02b,02/02/2015,02/02/2015,1,37,35,1,0,Construct,Code 04.,"Lift ""C1-02/03 W02b(II)/W02d(II)"" will be separated into ""C1-02 W02b"" and ""C1-03 W02b"".  All quantities will be assigned to ""C1-02 W02b"".",Code 04a.,P-P-S-6840-0011
A,T4,C103,W02b,AT4C103W02b,AT4C103W02b,02/02/2015,02/02/2015,1,0,0,0,0,Construct,Code 04.,"Lift ""C1-02/03 W02b(II)/W02d(II)"" will be separated into ""C1-02 W02b"" and ""C1-03 W02b"".  All quantities will be assigned to ""C1-02 W02b"".",Code 04a.,P-P-S-6840-0011
A,T4,C103,W02e,AT4C103W02e,AT4C103W02e,02/02/2015,02/02/2015,1,22,20,1,16,Construct,Code 05.,"Lift ""C1-03 W02e(II)/W02d(II)/W02c(II)"" will be renamed as ""C1-03 W0e"".",Code 05a.,P-P-S-6840-0011
A,T4,C101,R05,AT4C101R05,AT4C101R05,02/18/2015,02/18/2015,1,115,122,1,3,Construct,Code 05.,"Lift ""C1-01 R05(II)/R04(I)"" will be renamed as ""C1-01 R05"".",Code 05a.,P-P-S-6840-0011
A,T4,C102,W02a,AT4C102W02a,AT4C102W02a,02/21/2015,02/21/2015,1,60,60,1,0,Construct,Code 04.,"Lift ""W02/01a+W02/W01c(I)"" will be separated into ""C1-02 W02a"", ""C1-02 W01a"", ""C1-03 W02a"", ""C1-03 W01a"" and ""C1-03 W01c"".  All quantities will be assigned to ""C1-02 W01a"".",Code 04a.,P-P-S-6840-0011
A,T4,C102,W01a,AT4C102W01a,AT4C102W01a,02/21/2015,02/21/2015,1,0,0,0,0,Construct,Code 04.,"Lift ""W02/01a+W02/W01c(I)"" will be separated into ""C1-02 W01a"", ""C1-02 W02a"", ""C1-03 W01a"", ""C1-03 W01c"" and ""C1-03 W02a"".  All quantities will be assigned to ""C1-02 W01a"".",Code 04a.,P-P-S-6840-0011
A,T4,C103,W02a,AT4C103W02a,AT4C103W02a,02/21/2015,02/21/2015,1,0,0,0,0,Construct,Code 04.,"Lift ""W02/01a+W02/W01c(I)"" will be separated into ""C1-02 W01a"", ""C1-02 W02a"", ""C1-03 W01a"", ""C1-03 W01c"" and ""C1-03 W02a"".  All quantities will be assigned to ""C1-02 W01a"".",Code 04a.,P-P-S-6840-0011
A,T4,C103,W01a,AT4C103W01a,AT4C103W01a,02/21/2015,02/21/2015,1,0,0,0,0,Construct,Code 04.,"Lift ""W02/01a+W02/W01c(I)"" will be separated into ""C1-02 W01a"", ""C1-02 W02a"", ""C1-03 W01a"", ""C1-03 W01c"" and ""C1-03 W02a"".  All quantities will be assigned to ""C1-02 W01a"".",Code 04a.,P-P-S-6840-0011
A,T4,C103,W01c,AT4C103W01c,AT4C103W01c,02/21/2015,02/21/2015,1,0,0,0,0,Construct,Code 04.,"Lift ""W02/01a+W02/W01c(I)"" will be separated into ""C1-02 W01a"", ""C1-02 W02a"", ""C1-03 W01a"", ""C1-03 W01c"" and ""C1-03 W02a"".  All quantities will be assigned to ""C1-02 W01a"".",Code 04a.,P-P-S-6840-0011
A,T4,C102,W01b,AT4C102W01b,AT4C102W01b,02/21/2015,02/21/2015,1,66,60,1,0,Construct,Code 04.,"Lift ""W02b(I)/W02d(I)/W01b/W01d"" will be separated into ""C1-02 W01b"", ""C1-03 W01b"", ""C1-03 W01d"" and ""C1-03 W01e"".  All quantities will be assigned to ""C1-02 W01b"".",Code 04a.,P-P-S-6840-0011
A,T4,C103,W01b,AT4C103W01b,AT4C103W01b,02/21/2015,02/21/2015,1,0,0,0,0,Construct,Code 04.,"Lift ""W02b(I)/W02d(I)/W01b/W01d"" will be separated into ""C1-02 W01b"", ""C1-03 W01b"", ""C1-03 W01d"" and ""C1-03 W01e"".  All quantities will be assigned to ""C1-02 W01b"".",Code 04a.,P-P-S-6840-0011
A,T4,C103,W01d,AT4C103W01d,AT4C103W01d,02/21/2015,02/21/2015,1,0,0,0,0,Construct,Code 04.,"Lift ""W02b(I)/W02d(I)/W01b/W01d"" will be separated into ""C1-02 W01b"", ""C1-03 W01b"", ""C1-03 W01d"" and ""C1-03 W01e"".  All quantities will be assigned to ""C1-02 W01b"".",Code 04a.,P-P-S-6840-0011
A,T4,C103,W01e,AT4C103W01e,AT4C103W01e,02/21/2015,02/21/2015,1,0,0,0,0,Construct,Code 04.,"Lift ""W02b(I)/W02d(I)/W01b/W01d"" will be separated into ""C1-02 W01b"", ""C1-03 W01b"", ""C1-03 W01d"" and ""C1-03 W01e"".  All quantities will be assigned to ""C1-02 W01b"".",Code 04a.,P-P-S-6840-0011
A,T4,C103,W02d,AT4C103W02d,AT4C103W02d,02/21/2015,02/21/2015,1,76,60,1,0,Construct,Code 03.,"Lift ""C1-03 W02e(I)/W02d(I)/W02c(I)"" will be separated into ""C1-03 W02d"" and ""C1-03 W02c"".",Code 03a.,P-P-S-6840-0011
A,T4,C103,W02c,AT4C103W02c,AT4C103W02c,02/21/2015,02/21/2015,1,0,0,0,10,Construct,Code 03.,"Lift ""C1-03 W02e(I)/W02d(I)/W02c(I)"" will be separated into ""C1-03 W02d"" and ""C1-03 W02c"".",Code 03a.,P-P-S-6840-0011
A,T4,C101,R04,AT4C101R04,AT4C101R04,03/03/2015,03/03/2015,1,129,156,1,0,Construct,Code 03.,"Lift ""C1-01 R04(II)/R03"" will be separated into ""C1-01 R04"" and ""C1-01 R03"". All quantities will be assigned to ""C1-01 R04"".",Code 03a.,P-P-S-6840-0011
A,T4,C101,R03,AT4C101R03,AT4C101R03,03/03/2015,03/03/2015,1,0,0,0,6,Construct,Code 03.,"Lift ""C1-01 R04(II)/R03"" will be separated into ""C1-01 R04"" and ""C1-01 R03"". All quantities will be assigned to ""C1-01 R04"".",Code 03a.,P-P-S-6840-0011
A,T4,C101,R02,AT4C101R02,AT4C101R02,03/09/2015,03/09/2015,1,29,64,1,3,Construct,,,,
A,T4,C102,P03,AT4C102P03,AT4C102P03,03/12/2015,03/12/2015,1,50,66,1,0,Construct,Code 04.,"Lift ""C1-02/03 P03+P02"" will be separated into ""C1-02 P03"", ""C1-02 P02"", ""C1-03 P03 and ""C1-03 P02"".  All quantities will be assigned to ""C1-02 P03"".",Code 04a.,P-P-S-6840-0011
A,T4,C102,P02,AT4C102P02,AT4C102P02,03/12/2015,03/12/2015,1,0,0,0,0,Construct,Code 04.,"Lift ""C1-02/03 P03+P02"" will be separated into ""C1-02 P03"", ""C1-02 P02"", ""C1-03 P03 and ""C1-03 P02"".  All quantities will be assigned to ""C1-02 P03"".",Code 04a.,P-P-S-6840-0011
A,T4,C103,P03,AT4C103P03,AT4C103P03,03/12/2015,03/12/2015,1,0,0,0,0,Construct,Code 04.,"Lift ""C1-02/03 P03+P02"" will be separated into ""C1-02 P03"", ""C1-02 P02"", ""C1-03 P03 and ""C1-03 P02"".  All quantities will be assigned to ""C1-02 P03"".",Code 04a.,P-P-S-6840-0011
A,T4,C103,P02,AT4C103P02,AT4C103P02,03/12/2015,03/12/2015,1,0,0,0,7,Construct,Code 04.,"Lift ""C1-02/03 P03+P02"" will be separated into ""C1-02 P03"", ""C1-02 P02"", ""C1-03 P03 and ""C1-03 P02"".  All quantities will be assigned to ""C1-02 P03"".",Code 04a.,P-P-S-6840-0011
A,T4,C101,R01,AT4C101R01,AT4C101R01,03/19/2015,03/19/2015,1,59,60,1,5,Construct,,,,
A,T4,C102,P01,AT4C102P01,AT4C102P01,03/24/2015,03/26/2015,3,20,32,2,-2,Construct,Code 03.,"Lift ""C1-02/03 P01(I)"" will be separated into ""C1-02 P01"" and ""C1-03 P01"".  All quantities will be assigned to ""C1-02 P01"".",Code 03a.,P-P-S-6840-0011
A,T4,C103,P01,AT4C103P01,AT4C103P01,03/24/2015,03/26/2015,3,0,0,0,-360,Construct,Code 03.,"Lift ""C1-02/03 P01(I)"" will be separated into ""C1-02 P01"" and ""C1-03 P01"".  All quantities will be assigned to ""C1-02 P01"".",Code 03a.,P-P-S-6840-0011
A,T4,C207,F01a,AT4C207F01a,AT4C207F01a,03/31/2014,04/01/2014,2,732,850,2,-1,Construct,Code 04.,"Lift ""C2 F01a/b+T4-C2-08-F01b+T4-C3-04-W02b(I)+T4-C3-05-W02b(II)+T4-C3-05-W01b(I)"" will be separated into ""C2-07 F01a"", ""C2-07 F01b"" and ""C2-08 F01b"".  All quantities will be assigned to ""C2-07 F01a"".",Code 04a.,P-P-S-6840-0008
A,T4,C207,F01b,AT4C207F01b,AT4C207F01b,03/31/2014,04/01/2014,2,0,0,0,#REF!,Construct,Code 04.,"Lift ""C2 F01a/b+T4-C2-08-F01b+T4-C3-04-W02b(I)+T4-C3-05-W02b(II)+T4-C3-05-W01b(I)"" will be separated into ""C2-07 F01a"", ""C2-07 F01b"" and ""C2-08 F01b"".  All quantities will be assigned to ""C2-07 F01a"".",Code 04a.,P-P-S-6840-0008
A,T4,C208,F01b,AT4C208F01b,AT4C208F01b,03/31/2014,04/01/2014,2,0,0,0,1,Construct,Code 04.,"Lift ""C2 F01a/b+T4-C2-08-F01b+T4-C3-04-W02b(I)+T4-C3-05-W02b(II)+T4-C3-05-W01b(I)"" will be separated into ""C2-07 F01a"", ""C2-07 F01b"" and ""C2-08 F01b"".  All quantities will be assigned to ""C2-07 F01a"".",Code 04a.,P-P-S-6840-0008
A,T4,C208,W02d,AT4C208W02d,AT4C208W02d,04/02/2014,04/02/2014,1,0,0,0,#REF!,Construct,Code 01.,"A new row was created under the name of ""W02d"" with 0 quantities and the dates of the previous lift plus one day.",Code 01a.,P-P-S-6840-0008
A,T4,C204,W02,AT4C204W02,AT4C204W02,07/05/2014,07/05/2014,1,179,180,1,-1,Construct,Code 04.,"Lift ""C204/05 W02"" will be separated into ""C2-04 W02"" and ""C2-05 W02"".  All quantities will be assigned to ""C2-04 W02"".",Code 04a.,P-P-S-6840-0003
A,T4,C205,F01,AT4C205F01,AT4C205F01,07/04/2014,07/04/2014,1,0,0,0,1,Construct,Code 01.,"A new row was created under the name of ""F01"" with 0 quantities and the dates of the next lift minus one day.",Code 01a.,P-P-S-6840-0003
A,T4,C205,W02,AT4C205W02,AT4C205W02,07/05/2014,07/05/2014,1,0,0,0,11,Construct,Code 04.,"Lift ""C204/05 W02"" will be separated into ""C2-04 W02"" and ""C2-05 W02"".  All quantities will be assigned to ""C2-04 W02"".",Code 04a.,P-P-S-6840-0009
A,T4,C205,W01,AT4C205W01,AT4C205W01,07/16/2014,07/16/2014,1,124,81,1,-2,Construct,Code 04.,"Lift ""C205/06 W01"" will be separated into ""C2-05 W01"" and ""C2-06 W01""  All quantities will be assigned to ""C2-05 W01"".",Code 04a.,P-P-S-6840-0009
A,T4,C206,F01,AT4C206F01,AT4C206F01,07/14/2014,07/14/2014,1,0,0,0,1,Construct,Code 01.,"A new row was created under the name of ""F01"" with 0 quantities and the dates of the next lift minus one day.",Code 01a.,P-P-S-6840-0009
A,T4,C206,W02,AT4C206W02,AT4C206W02,07/15/2014,07/15/2014,1,0,0,0,1,Construct,Code 01.,"A new row was created under the name of ""W02"" with 0 quantities and the dates of the previous lift plus one day.",Code 01a.,P-P-S-6840-0009
A,T4,C206,W01,AT4C206W01,AT4C206W01,07/16/2014,07/16/2014,1,0,0,0,41,Construct,Code 04.,"Lift ""C205/06 W01"" will be separated into ""C2-05 W01"" and ""C2-06 W01""  All quantities will be assigned to ""C2-05 W01"".",Code 04a.,P-P-S-6840-0009
A,T4,C201,W01,AT4C201W01,AT4C201W01,08/26/2014,08/26/2014,1,175,210,1,0,Construct,Code 04.,"Lift ""C201/02 W01"" will be separated into ""C2-01 W01"" and ""C2-02 W01"".  All quantities will be assigned to ""C2-01 W01"".",Code 04a.,P-P-S-6840-0008
A,T4,C202,W01,AT4C202W01,AT4C202W01,08/26/2014,08/26/2014,1,0,0,0,15,Construct,Code 04.,"Lift ""C201/02 W01"" will be separated into ""C2-01 W01"" and ""C2-02 W01"".  All quantities will be assigned to ""C2-01 W01"".",Code 04a.,P-P-S-6840-0008
A,T4,C206,P04,AT4C206P04,AT4C206P04,09/10/2014,09/11/2014,2,75,64,2,-1,Construct,Code 04.,"Lift ""C2-06/05 P04/P03"" will be separated into ""C2-06 P04"", ""C2-06 P03"", ""C2-05 P04"" and ""C2-05 P03"".  All quantities will be assigned to ""C2-06 P04"".",Code 04a.,P-P-S-6840-0008
A,T4,C206,P03,AT4C206P03,AT4C206P03,09/10/2014,09/11/2014,2,0,0,0,-1,Construct,Code 04.,"Lift ""C2-06/05 P04/P03"" will be separated into ""C2-06 P04"", ""C2-06 P03"", ""C2-05 P04"" and ""C2-05 P03"".  All quantities will be assigned to ""C2-06 P04"".",Code 04a.,P-P-S-6840-0008
A,T4,C205,P04,AT4C205P04,AT4C205P04,09/10/2014,09/11/2014,2,0,0,0,-1,Construct,Code 04.,"Lift ""C2-06/05 P04/P03"" will be separated into ""C2-06 P04"", ""C2-06 P03"", ""C2-05 P04"" and ""C2-05 P03"".  All quantities will be assigned to ""C2-06 P04"".",Code 04a.,P-P-S-6840-0008
A,T4,C205,P03,AT4C205P03,AT4C205P03,09/10/2014,09/11/2014,2,0,0,0,4,Construct,Code 04.,"Lift ""C2-06/05 P04/P03"" will be separated into ""C2-06 P04"", ""C2-06 P03"", ""C2-05 P04"" and ""C2-05 P03"".  All quantities will be assigned to ""C2-06 P04"".",Code 04a.,P-P-S-6840-0008
A,T4,C203,W02,AT4C203W02,AT4C203W02,09/15/2014,09/15/2014,1,40,63,1,3,Construct,Code 05.,"Lift ""C3-03 W02(II)"" will be renamed as ""C3-03 W02"".",Code 05a.,P-P-S-6840-0009
