Side,Structure,Monolith,Lift,Collated,Name,Actual Start,Actual End,Duration in days,Actual Quantity,Design Quantity,Number of Pours,Days before next lift,Activity Type,Revision Process,,,RFC Drawing,
A,CC1,A,05,ACC1A05,ACC1A05,10/27/2011,11/16/2011,21,820,835,2,26,Construct,Code 02.,"Joining ""05b"" with ""05"". All quantities are assigned to ""05"".",Code 02a.,A-P-S-5206-0001,
A,CC1,A,04a,ACC1A04a,ACC1A04a,12/12/2011,12/12/2011,1,168,154,1,2,Construct,,,,,
A,CC1,A,04b,ACC1A04b,ACC1A04b,12/14/2011,12/14/2011,1,168,154,1,28,Construct,,,,,
A,CC1,A,03b,ACC1A03b,ACC1A03b,01/11/2012,01/11/2012,1,176,160,1,0,Construct,,,,,
A,CC1,A,03a,ACC1A03a,ACC1A03a,01/11/2012,01/12/2012,2,184,160,2,-53,Construct,,,,,
A,CC1,B,05,ACC1B05,ACC1B05,11/20/2011,01/30/2012,72,590,585,4,-5,Construct,,,,,
A,CC1,B,04a,ACC1B04a,ACC1B04a,01/25/2012,01/25/2012,1,72,75,1,1,Construct,,,,,
A,CC1,B,04b,ACC1B04b,ACC1B04b,01/26/2012,01/26/2012,1,138,133,1,12,Construct,,,,,
A,CC1,B,03b,ACC1B03b,ACC1B03b,02/07/2012,02/07/2012,1,124,114,1,2,Construct,,,,,
A,CC1,B,04c,ACC1B04c,ACC1B04c,02/09/2012,02/09/2012,1,63,72,1,6,Construct,,,,,
A,CC1,B,03a,ACC1B03a,ACC1B03a,02/15/2012,02/15/2012,1,72,64,1,3,Construct,,,,,
A,CC1,B,03c,ACC1B03c,ACC1B03c,02/18/2012,02/18/2012,1,57,62,1,25,Construct,,,,,
A,CC1,B,02,ACC1B02,ACC1B02,03/14/2012,03/14/2012,1,527,527,1,12,Construct,,,,,
A,CC1,B,01,ACC1B01,ACC1B01,03/26/2012,03/28/2012,3,764,715,3,-176,Construct,,,,,
A,CC1,C,05,ACC1C05,ACC1C05,10/04/2011,10/17/2011,14,640,624,2,40,Construct,,,,,
A,CC1,C,04a,ACC1C04a,ACC1C04a,11/26/2011,11/26/2011,1,64,68,1,3,Construct,,,,,
A,CC1,C,04c,ACC1C04c,ACC1C04c,11/29/2011,11/29/2011,1,72,75,1,1,Construct,,,,,
A,CC1,C,04b,ACC1C04b,ACC1C04b,11/30/2011,11/30/2011,1,140,132,1,9,Construct,,,,,
A,CC1,C,03a,ACC1C03a,ACC1C03a,12/09/2011,12/09/2011,1,64,59,1,6,Construct,,,,,
A,CC1,C,03c,ACC1C03c,ACC1C03c,12/15/2011,12/15/2011,1,72,65,1,5,Construct,,,,,
A,CC1,C,03b,ACC1C03b,ACC1C03b,12/20/2011,12/20/2011,1,128,114,1,72,Construct,,,,,
A,CC1,C,02,ACC1C02,ACC1C02,03/01/2012,03/02/2012,2,497,754,2,17,Construct,,,,,
A,CC1,C,01,ACC1C01,ACC1C01,03/19/2012,03/19/2012,1,792,578,1,116,Construct,,,,,
A,CC1,D,05,ACC1D05,ACC1D05,07/13/2012,08/24/2012,43,892,844,4,5,Construct,Code 02.,"Joining ""05a"" ""05c"" with ""05"". All quantities are assigned to ""05"".",Code 02a.,A-P-S-5217-0001,
A,CC1,D,04b,ACC1D04b,ACC1D04b,08/29/2012,08/30/2012,2,72,70,2,1,Construct,,,,,
A,CC1,D,04a,ACC1D04a,ACC1D04a,08/31/2012,08/31/2012,1,80,70,1,6,Construct,,,,,
A,CC1,D,03a,ACC1D03a,ACC1D03a,09/06/2012,09/06/2012,1,64,60,1,0,Construct,,,,,
A,CC1,D,03b,ACC1D03b,ACC1D03b,09/06/2012,09/06/2012,1,76,60,1,4,Construct,,,,,
A,CC1,D,04c,ACC1D04c,ACC1D04c,09/10/2012,09/11/2012,2,308,311,2,4,Construct,,,,,
A,CC1,D,03c,ACC1D03c,ACC1D03c,09/15/2012,09/15/2012,1,296,268,1,17,Construct,,,,,
A,CC1,D,02,ACC1D02,ACC1D02,10/02/2012,10/02/2012,1,817,777,1,6,Construct,,,,,
A,CC1,D,01,ACC1D01,ACC1D01,10/08/2012,10/09/2012,2,1056,1022,2,-397,Construct,,,,,
A,CC1,I,05,ACC1I05,ACC1I05,09/08/2011,09/08/2011,1,192,190,1,18,Construct,,,,,
A,CC1,I,04c,ACC1I04c,ACC1I04c,09/26/2011,09/26/2011,1,56,54,1,14,Construct,,,,,
A,CC1,I,04a,ACC1I04a,ACC1I04a,10/10/2011,10/10/2011,1,36,33,1,0,Construct,,,,,
A,CC1,I,03c,ACC1I03c,ACC1I03c,10/10/2011,10/10/2011,1,56,46,1,8,Construct,,,,,
A,CC1,I,03a,ACC1I03a,ACC1I03a,10/18/2011,10/18/2011,1,36,28,1,176,Construct,,,,,
A,CC1,I,02,ACC1I02,ACC1I02,04/11/2012,04/11/2012,1,163,163,1,6,Construct,,,,,
A,CC1,I,01,ACC1I01,ACC1I01,04/17/2012,04/17/2012,1,231,243,1,-193,Construct,,,,,
A,CC1,J,05,ACC1J05,ACC1J05,10/07/2011,11/14/2011,39,598,530,2,113,Construct,,,,,
A,CC1,J,04,ACC1J04,ACC1J04,03/06/2012,05/26/2012,82,573,509,3,-59,Construct,,,,,
A,CC1,J,03,ACC1J03,ACC1J03,03/28/2012,06/06/2012,71,626,499,3,41,Construct,,,,,
A,CC1,J,02,ACC1J02,ACC1J02,07/17/2012,07/17/2012,1,604,514,1,-319,Construct,,,,,
A,CC1,K,05,ACC1K05,ACC1K05,09/02/2011,09/05/2011,4,120,93,2,4,Construct,Code 02.,"Joining ""05b"" ""05a"" with ""05"". All quantities are assigned to ""05"".",Code 02a.,A-P-S-5238-0001,
A,CC1,K,04,ACC1K04,ACC1K04,09/09/2011,09/09/2011,1,62,53,1,8,Construct,,,,,
A,CC1,K,03,ACC1K03,ACC1K03,09/17/2011,09/17/2011,1,66,61,1,5,Construct,,,,,
A,CC1,K,02,ACC1K02,ACC1K02,09/22/2011,09/22/2011,1,64,61,1,-24,Construct,,,,,
A,CC1,L,05,ACC1L05,ACC1L05,08/29/2011,09/02/2011,5,112,93,2,6,Construct,Code 02.,"Joining ""05b"" ""05a"" with ""05"". All quantities are assigned to ""05"".",Code 02a.,A-P-S-5238-0001,
A,CC1,L,04,ACC1L04,ACC1L04,09/08/2011,09/08/2011,1,62,53,1,18,Construct,,,,,
A,CC1,L,03,ACC1L03,ACC1L03,09/26/2011,09/26/2011,1,68,61,1,4,Construct,,,,,
A,CC1,L,02,ACC1L02,ACC1L02,09/30/2011,09/30/2011,1,56,61,1,386,Construct,,,,,
A,CC1,E,05,ACC1E05,ACC1E05,10/20/2012,11/08/2012,20,184,190,3,5,Construct,Code 02.,"Joining ""05b"" with ""05"". All quantities are assigned to ""05"".",Code 02a.,A-P-S-5221-0001,
A,CC1,E,04b,ACC1E04b,ACC1E04b,11/13/2012,11/13/2012,1,64,33,1,1,Construct,,,,,
A,CC1,E,04c,ACC1E04c,ACC1E04c,11/14/2012,11/14/2012,1,28,54,1,2,Construct,,,,,
A,CC1,E,03b,ACC1E03b,ACC1E03b,11/16/2012,11/16/2012,1,32,28,1,1,Construct,,,,,
A,CC1,E,03c,ACC1E03c,ACC1E03c,11/17/2012,11/17/2012,1,56,46,1,55,Construct,,,,,
A,CC1,E,02,ACC1E02,ACC1E02,01/11/2013,01/11/2013,1,160,176,1,6,Construct,,,,,
A,CC1,E,01,ACC1E01,ACC1E01,01/17/2013,01/17/2013,1,220,230,1,-154,Construct,,,,,
A,CC1,F,05,ACC1F05,ACC1F05,08/16/2012,11/28/2012,105,584,530,4,19,Construct,Code 02.,"Joining ""05a"" ""05c"" with ""05"". All quantities are assigned to ""05"".",Code 02a.,A-P-S-5223-0001,
A,CC1,F,04,ACC1F04,ACC1F04,12/17/2012,01/23/2013,38,568,515,4,-19,Construct,Code 02.,"Joining ""04a"" ""04b"" ""04c"" with ""04"". All quantities are assigned to ""04"".",Code 02a.,A-P-S-5224-0001,
A,CC1,F,03,ACC1F03,ACC1F03,01/04/2013,01/30/2013,27,556,460,4,14,Construct,Code 02.,"Joining ""03a"" ""03b"" ""03c"" with ""03"". All quantities are assigned to ""03"".",Code 02a.,A-P-S-5224-0001,
A,CC1,F,02,ACC1F02,ACC1F02,02/13/2013,02/14/2013,2,568,514,2,-206,Construct,,,,,
A,CC1,G,05,ACC1G05,ACC1G05,07/23/2012,08/01/2012,10,92,93,2,6,Construct,Code 02.,"Joining ""05a"" ""05b"". All quantities are assigned to ""05"".",Code 02a.,A-P-S-5227-0001,
A,CC1,G,04,ACC1G04,ACC1G04,08/07/2012,08/07/2012,1,64,53,1,3,Construct,,,,,
A,CC1,G,03,ACC1G03,ACC1G03,08/10/2012,08/10/2012,1,61,61,1,5,Construct,,,,,
A,CC1,G,02,ACC1G02,ACC1G02,08/15/2012,08/15/2012,1,64,61,1,-18,Construct,,,,,
A,CC1,H,05,ACC1H05,ACC1H05,07/28/2012,08/07/2012,11,119,93,2,3,Construct,,,,,
A,CC1,H,04,ACC1H04,ACC1H04,08/10/2012,08/10/2012,1,64,53,1,5,Construct,,,,,
A,CC1,H,03,ACC1H03,ACC1H03,08/15/2012,08/15/2012,1,71,61,1,5,Construct,,,,,
A,CC1,H,02,ACC1H02,ACC1H02,08/20/2012,08/20/2012,1,72,61,1,,Construct,,,,,
