Side,Structure,Monolith,Lift,Collated,Name,Actual Start,Actual End,Duration in Days,Actual Quantity,Design Quantity,Number of Pours,Days before next lift,Activity Type,Revision Process,,,RFC
P,IW,M01,F05,PIWM01F05,PIWM01F05,03/19/2013,04/01/2013,14,3119,3119,9,0,Construct,Code 06.,"Lift ""F05"" does not exist in the RFC.",Code 06a.,P-P-S-4201-0002
P,IW,M01,F04,PIWM01F04,PIWM01F04,04/01/2013,04/09/2013,9,2404,2387,6,8,Construct,Code 06.,"Lift ""F04"" does not exist in the RFC.",Code 06a.,P-P-S-4201-0002
P,IW,M01,F03,PIWM01F03,PIWM01F03,04/17/2013,04/24/2013,8,2926,2926,8,138,Construct,Code 06.,"Lift ""F03"" does not exist in the RFC.",Code 06a.,P-P-S-4201-0002
P,IW,M01,F02,PIWM01F02,PIWM01F02,09/09/2013,09/10/2013,2,2047,2082,2,15,Construct,,,,
P,IW,M01,F01,PIWM01F01,PIWM01F01,09/25/2013,09/26/2013,2,1498,1543,2,61,Construct,,,,
P,IW,M01,C07,PIWM01C07,PIWM01C07,11/26/2013,11/26/2013,1,337,325,1,63,Construct,,,,
P,IW,M01,C06,PIWM01C06,PIWM01C06,01/28/2014,01/28/2014,1,323,324,1,48,Construct,,,,
P,IW,M01,C05,PIWM01C05,PIWM01C05,03/17/2014,03/17/2014,1,165,167,1,9,Construct,,,,
P,IW,M01,P1-03,PIWM01P1-03,PIWM01P1-03,03/26/2014,03/26/2014,1,89,82,1,64,Construct,,,,
P,IW,M01,C04,PIWM01C04,PIWM01C04,05/29/2014,07/24/2014,57,208,210,2,-42,Construct,Code 02.,"Joining ""C04a"" and ""C04b"" as ""C04"". ",Code 02a.,P-P-S-4202-0001
P,IW,M01,P1-02,PIWM01P1-02,PIWM01P1-02,06/12/2014,06/12/2014,1,78,81,1,14,Construct,,,,
P,IW,M01,P1-01,PIWM01P1-01,PIWM01P1-01,06/26/2014,06/26/2014,1,49,43,1,83,Construct,,,,
P,IW,M01,C03,PIWM01C03,PIWM01C03,09/17/2014,09/18/2014,2,203,221,2,16,Construct,,,,
P,IW,M01,C02,PIWM01C02,PIWM01C02,10/04/2014,10/04/2014,1,272,274,1,48,Construct,,,,
P,IW,M01,C01,PIWM01C01,PIWM01C01,11/21/2014,11/21/2014,1,289,251,1,8,Construct,,,,
P,IW,M01,W04 b,PIWM01W04b,PIWM01W04b,11/29/2014,11/29/2014,1,5,2,1,5,Construct,,,,
P,IW,M01,W04 a,PIWM01W04a,PIWM01W04a,12/04/2014,12/05/2014,2,493,525,2,7,Construct,,,,
P,IW,M01,W03 b,PIWM01W03b,PIWM01W03b,12/12/2014,12/12/2014,1,3,2,1,5,Construct,,,,
P,IW,M01,W03 a,PIWM01W03a,PIWM01W03a,12/17/2014,12/18/2014,2,510,509,2,1,Construct,Code 05.,"Lift ""W03A"" will be renamed as ""W03a"".",Code 05a.,P-P-S-4203-0001
P,IW,M01,W02 b,PIWM01W02b,PIWM01W02b,12/19/2014,12/19/2014,1,3,2,1,10,Construct,,,,
P,IW,M01,W02a,PIWM01W02a,PIWM01W02a,12/29/2014,12/29/2014,1,369,378,1,17,Construct,Code 05.,"Lift ""W02A"" will be renamed as ""W02a"".",Code 05a.,P-P-S-4203-0001
P,IW,M01,W01,PIWM01W01,PIWM01W01,01/15/2015,01/15/2015,1,305,318,1,197,Construct,Code 05.,"Lift ""W01a"" will be renamed as ""W01"".",Code 05a.,P-P-S-4203-0001
P,IW,M01,,PIWM01,PIWM01,07/31/2015,07/31/2015,1,4,4,1,-869,Construct,Code 06.,This lift did not  have a name in the Summary Design of Lits and Pours.   ,Code 06a.,P-P-S-4203-0001
P,IW,M02,F05,PIWM02F05,PIWM02F05,03/14/2013,03/16/2013,3,2131,2141,4,24,Construct,Code 06.,"Lift ""F05"" does not exist in the RFC.",Code 06a.,P-P-S-4205-0002
P,IW,M02,F04,PIWM02F04,PIWM02F04,04/09/2013,04/12/2013,4,2174,2170,5,3,Construct,Code 06.,"Lift ""F04"" does not exist in the RFC.",Code 06a.,P-P-S-4205-0002
P,IW,M02,F03,PIWM02F03,PIWM02F03,04/15/2013,04/17/2013,3,1728,1719,3,56,Construct,Code 06.,"Lift ""F03"" does not exist in the RFC.",Code 06a.,P-P-S-4205-0002
P,IW,M02,F02,PIWM02F02,PIWM02F02,06/12/2013,06/13/2013,2,1813,1847,2,19,Construct,,,,
P,IW,M02,F01,PIWM02F01,PIWM02F01,07/02/2013,07/02/2013,1,925,919,1,196,Construct,,,,
P,IW,M02,C06,PIWM02C06,PIWM02C06,01/14/2014,01/14/2014,1,283,267,1,44,Construct,,,,
P,IW,M02,P1-02,PIWM02P1-02,PIWM02P1-02,02/27/2014,02/27/2014,1,169,174,1,6,Construct,,,,
P,IW,M02,P2-03,PIWM02P2-03,PIWM02P2-03,03/05/2014,03/05/2014,1,89,82,1,26,Construct,,,,
P,IW,M02,C05,PIWM02C05,PIWM02C05,03/31/2014,03/31/2014,1,257,267,1,0,Construct,,,,
P,IW,M02,P1-01,PIWM02P1-01,PIWM02P1-01,03/31/2014,03/31/2014,1,181,171,1,67,Construct,,,,
P,IW,M02,C04,PIWM02C04,PIWM02C04,06/06/2014,06/12/2014,7,30,38,2,5,Construct,Code 02.,"Joining ""C04a"" and ""C04b"" as ""C04"". ",Code 02a.,P-P-S-4206-0002
P,IW,M02,P2-02,PIWM02P2-02,PIWM02P2-02,06/17/2014,06/17/2014,1,87,83,1,44,Construct,,,,
P,IW,M02,P2-01,PIWM02P2-01,PIWM02P2-01,07/31/2014,07/31/2014,1,61,44,1,11,Construct,Code 05.,"Lift ""P01"" will be renamed as ""P02-01"".",Code 05a.,P-P-S-4206-0002
P,IW,M02,C03,PIWM02C03,PIWM02C03,08/11/2014,08/11/2014,1,158,221,1,14,Construct,,,,
P,IW,M02,C02,PIWM02C02,PIWM02C02,08/25/2014,08/25/2014,1,396,413,1,11,Construct,,,,
P,IW,M02,C01,PIWM02C01,PIWM02C01,09/05/2014,09/06/2014,2,520,553,2,13,Construct,,,,
P,IW,M02,W06,PIWM02W06,PIWM02W06,09/19/2014,09/19/2014,1,190,163,1,28,Construct,,,,
P,IW,M02,W05 a,PIWM02W05a,PIWM02W05a,10/17/2014,10/17/2014,1,182,197,1,13,Construct,,,,
P,IW,M02,W04 a,PIWM02W04a,PIWM02W04a,10/30/2014,10/30/2014,1,317,235,1,19,Construct,,,,
P,IW,M02,W03 a,PIWM02W03a,PIWM02W03a,11/18/2014,11/19/2014,2,250,263,2,9,Construct,,,,
P,IW,M02,W02 a,PIWM02W02a,PIWM02W02a,11/28/2014,11/28/2014,1,246,234,1,0,Construct,,,,
P,IW,M02,W05 c,PIWM02W05c,PIWM02W05c,11/28/2014,11/28/2014,1,5,2,1,16,Construct,,,,
P,IW,M02,W04 b,PIWM02W04b,PIWM02W04b,12/14/2014,12/14/2014,1,0,0,0,1,Construct,Code 01.,"A new row was created under the name of ""W04b"", with 0 quantities and with the dates of the previous lift plus one day.",Code 01a.,P-P-S-4207-0002
P,IW,M02,W04 c,PIWM02W04c,PIWM02W04c,12/15/2014,12/15/2014,1,4,2,1,3,Construct,,,,
P,IW,M02,W03 c,PIWM02W03c,PIWM02W03c,12/18/2014,12/18/2014,1,0,0,0,-1,Construct,Code 01.,"A new row was created under the name of ""W03c"", with 0 quantities and with the dates of the previous lift plus one day.",Code 01a.,P-P-S-4207-0002
P,IW,M02,W03 b,PIWM02W03b,PIWM02W03b,12/17/2014,12/17/2014,1,9,2,1,-18,Construct,Code 05.,"Lift ""W03 B"" will be renamed as ""W03b"".",Code 05a.,P-P-S-4207-0002
P,IW,M02,W02 b,PIWM02W02b,PIWM02W02b,11/29/2014,11/29/2014,1,0,0,0,24,Construct,Code 01.,"A new row was created under the name of ""W02b"", with 0 quantities and with the dates of the previous lift plus one day.",Code 01a.,P-P-S-4207-0002
P,IW,M02,W02 c,PIWM02W02c,PIWM02W02c,12/23/2014,12/29/2014,7,16,16,2,31,Construct,Code 05.,"Lift ""W02 C"" will be renamed as ""W02c"".",Code 05a.,P-P-S-4207-0002
P,IW,M02,W01,PIWM02W01,PIWM02W01,01/29/2015,01/29/2015,1,239,255,1,183,Construct,,,,
P,IW,M02,,PIWM02,PIWM02,07/31/2015,07/31/2015,1,4,4,1,-885,Construct,Code 06.,This lift did not  have a name in the Summary Design of Lits and Pours.   ,Code 06a.,P-P-S-4207-0002
P,IW,M03,F05,PIWM03F05,PIWM03F05,02/26/2013,02/27/2013,2,1402,1500,2,1,Construct,Code 06.,"Lift ""F05"" does not exist in the RFC.",Code 06a.,P-P-S-4210-0002
P,IW,M03,F04,PIWM03F04,PIWM03F04,02/28/2013,03/02/2013,3,2593,2593,3,33,Construct,Code 06.,"Lift ""F04"" does not exist in the RFC.",Code 06a.,P-P-S-4210-0002
P,IW,M03,F03,PIWM03F03,PIWM03F03,04/04/2013,04/06/2013,3,2668,2668,9,46,Construct,Code 06.,"Lift ""F03"" does not exist in the RFC.",Code 06a.,P-P-S-4210-0002
P,IW,M03,F02,PIWM03F02,PIWM03F02,05/22/2013,05/24/2013,3,2106,2038,3,5,Construct,,,,
P,IW,M03,F01,PIWM03F01,PIWM03F01,05/29/2013,05/30/2013,2,1065,1027,2,156,Construct,,,,
P,IW,M03,P03-3,PIWM03P3-03,PIWM03P3-03,11/02/2013,11/02/2013,1,122,125,1,12,Construct,,,,
P,IW,M03,C06,PIWM03C06,PIWM03C06,11/14/2013,11/15/2013,2,273,262,2,19,Construct,,,,
P,IW,M03,P02-02,PIWM03P2-02,PIWM03P2-02,12/04/2013,12/04/2013,1,217,199,1,2,Construct,,,,
P,IW,M03,P01-2,PIWM03P1-02,PIWM03P1-02,12/06/2013,12/06/2013,1,28,26,1,40,Construct,,,,
P,IW,M03,P03-02,PIWM03P3-02,PIWM03P3-02,01/15/2014,01/15/2014,1,89,81,1,6,Construct,,,,
P,IW,M03,P02-1,PIWM03P2-01,PIWM03P2-01,01/21/2014,01/21/2014,1,168,196,1,13,Construct,,,,
P,IW,M03,C05,PIWM03C05,PIWM03C05,02/03/2014,02/03/2014,1,257,265,1,35,Construct,,,,
P,IW,M03,P03-1,PIWM03P3-01,PIWM03P3-01,03/10/2014,05/16/2014,68,82,90,2,-64,Construct,Code 02.,"Joining ""P03-01"" and ""P03-01b"" as ""P03-01"". ",Code 02a.,P-P-S-4211-0002
P,IW,M03,P01-1,PIWM03P1-01,PIWM03P1-01,03/13/2014,03/13/2014,1,30,24,1,68,Construct,,,,
P,IW,M03,C04,PIWM03C04,PIWM03C04,05/20/2014,05/20/2014,1,24,48,1,10,Construct,,,,
P,IW,M03,C03,PIWM03C03,PIWM03C03,05/30/2014,05/30/2014,1,260,280,1,15,Construct,,,,
P,IW,M03,C02,PIWM03C02,PIWM03C02,06/14/2014,06/14/2014,1,641,608,1,37,Construct,,,,
P,IW,M03,C01,PIWM03C01,PIWM03C01,07/21/2014,07/22/2014,2,772,741,2,23,Construct,,,,
P,IW,M03,W06,PIWM03W06,PIWM03W06,08/14/2014,08/14/2014,1,186,196,1,50,Construct,,,,
P,IW,M03,W05 a,PIWM03W05a,PIWM03W05a,10/03/2014,10/03/2014,1,181,183,1,7,Construct,,,,
P,IW,M03,W04 a,PIWM03W04a,PIWM03W04a,10/10/2014,10/10/2014,1,313,315,1,17,Construct,,,,
P,IW,M03,W03 a,PIWM03W03a,PIWM03W03a,10/27/2014,10/28/2014,2,255,246,2,17,Construct,,,,
P,IW,M03,W02 a,PIWM03W02a,PIWM03W02a,11/14/2014,11/14/2014,1,232,231,1,12,Construct,,,,
P,IW,M03,W05 b,PIWM03W05b,PIWM03W05b,11/26/2014,11/26/2014,1,3,2,1,13,Construct,,,,
P,IW,M03,W04 b,PIWM03W04b,PIWM03W04b,12/09/2014,12/09/2014,1,4,2,1,7,Construct,,,,
P,IW,M03,W03 b,PIWM03W03b,PIWM03W03b,12/16/2014,12/16/2014,1,3,2,1,10,Construct,,,,
P,IW,M03,W02b,PIWM03W02b,PIWM03W02b,12/26/2014,12/26/2014,1,3,2,1,80,Construct,Code 05.,"Lift ""W02B"" will be renamed as ""W02b"".",Code 05a.,P-P-S-4212-0002
P,IW,M03,W01,PIWM03W01,PIWM03W01,03/16/2015,03/16/2015,1,237,245,1,136,Construct,,,,
P,IW,M03,Gratings Concrete,PIWM03GratingsConcrete,PIWM03GratingsConcrete,07/30/2015,07/30/2015,1,4,4,1,-878,Construct,Code 06.,"Lift ""Gratings Conclete"" does not exist in the RFC.",Code 06a.,P-P-S-4212-0002
P,IW,M04,F04,PIWM04F04,PIWM04F04,03/04/2013,03/06/2013,3,2122,2130,4,5,Construct,Code 06.,"Lift ""F04"" does not exist in the RFC.",Code 06a.,P-P-S-4215-0001
P,IW,M04,F03,PIWM04F03,PIWM04F03,03/11/2013,03/25/2013,15,2008,2035,5,42,Construct,Code 06.,"Lift ""F03"" does not exist in the RFC.",Code 06a.,P-P-S-4215-0001
P,IW,M04,F02,PIWM04F02,PIWM04F02,05/06/2013,05/07/2013,2,2006,1961,2,7,Construct,,,,
P,IW,M04,F01,PIWM04F01,PIWM04F01,05/14/2013,05/15/2013,2,1465,1439,2,72,Construct,,,,
P,IW,M04,C06 a,PIWM04C06a,PIWM04C06a,07/26/2013,07/26/2013,1,110,130,1,19,Construct,,,,
P,IW,M04,P2-02,PIWM04P2-02,PIWM04P2-02,08/14/2013,08/14/2013,1,85,95,1,33,Construct,,,,
P,IW,M04,P3-02,PIWM04P3-02,PIWM04P3-02,09/16/2013,09/16/2013,1,193,194,1,16,Construct,,,,
P,IW,M04,C05 a,PIWM04C05a,PIWM04C05a,10/02/2013,10/02/2013,1,129,130,1,1,Construct,,,,
P,IW,M04,P3-01,PIWM04P3-01,PIWM04P3-01,10/03/2013,10/04/2013,2,210,190,2,13,Construct,,,,
P,IW,M04,C04 a,PIWM04C04a,PIWM04C04a,10/17/2013,10/17/2013,1,72,56,1,5,Construct,,,,
P,IW,M04,C06 b,PIWM04C06b,PIWM04C06b,10/22/2013,10/23/2013,2,273,246,2,1,Construct,,,,
P,IW,M04,C04 b,PIWM04C04b,PIWM04C04b,10/24/2013,10/24/2013,1,19,16,1,15,Construct,Code 05.,"Lift ""C04.b3"" will be renamed as ""C04b"".",Code 05a.,P-P-S-4216-0001
P,IW,M04,P2-01,PIWM04P2-01,PIWM04P2-01,11/08/2013,11/08/2013,1,104,88,1,26,Construct,,,,
P,IW,M04,C05 b,PIWM04C05b,PIWM04C05b,12/04/2013,12/05/2013,2,249,245,2,98,Construct,,,,
P,IW,M04,C03,PIWM04C03,PIWM04C03,03/13/2014,03/13/2014,1,357,337,1,-121,Construct,,,,
P,IW,M04,C02,PIWM04C02,PIWM04C02,11/12/2013,03/27/2014,136,862,866,2,43,Construct,Code 05.,"Joining lifts ""C02 a"" and ""C02 b"" under the name of  ""C02"".",Code 05a.,P-P-S-4216-0002
P,IW,M04,C01,PIWM04C01,PIWM04C01,05/09/2014,05/09/2014,1,878,879,1,32,Construct,,,,
P,IW,M04,W06,PIWM04W06,PIWM04W06,06/10/2014,06/10/2014,1,193,209,1,73,Construct,,,,
P,IW,M04,W05,PIWM04W05,PIWM04W05,08/22/2014,08/22/2014,1,181,169,1,7,Construct,,,,
P,IW,M04,W04,PIWM04W04,PIWM04W04,08/29/2014,08/29/2014,1,305.5,302,1,33,Construct,,,,
P,IW,M04,W03,PIWM04W03,PIWM04W03,10/01/2014,10/01/2014,1,261,271,1,97,Construct,,,,
P,IW,M04,W02,PIWM04W02,PIWM04W02,01/06/2015,01/07/2015,2,177,187,2,73,Construct,,,,
P,IW,M04,W01,PIWM04W01,PIWM04W01,03/21/2015,03/21/2015,1,71,54,1,131,Construct,,,,
P,IW,M04,Gratings Concrete,PIWM04GratingsConcrete,PIWM04GratingsConcrete,07/30/2015,07/30/2015,1,4,4,1,-833,Construct,Code 06.,"Lift ""Gratings Conclete"" does not exist in the RFC.",Code 06a.,P-P-S-4217-0002
P,IW,M05,F02,PIWM05F02,PIWM05F02,04/18/2013,04/20/2013,3,2065,2021,3,6,Construct,,,,
P,IW,M05,F01,PIWM05F01,PIWM05F01,04/26/2013,04/27/2013,2,1556,1478,2,56,Construct,,,,
P,IW,M05,C05 a,PIWM05C05a,PIWM05C05a,06/22/2013,06/22/2013,1,514,479,1,16,Construct,,,,
P,IW,M05,P2-02,PIWM05P2-02,PIWM05P2-02,07/08/2013,07/08/2013,1,73,94,1,7,Construct,,,,
P,IW,M05,C05 b,PIWM05C05b,PIWM05C05b,07/15/2013,07/16/2013,2,240,242,2,31,Construct,,,,
P,IW,M05,C04 a,PIWM05C04a,PIWM05C04a,08/16/2013,08/08/2014,358,520,508,2,-349,Construct,,,,
P,IW,M05,P3-02,PIWM05P3-02,PIWM05P3-02,08/24/2013,08/24/2013,1,79,56,1,6,Construct,,,,
P,IW,M05,C04 b,PIWM05C04b,PIWM05C04b,08/30/2013,08/30/2013,1,240,240,1,17,Construct,,,,
P,IW,M05,P2-01,PIWM05P2-01,PIWM05P2-01,09/16/2013,09/17/2013,2,65,90,2,7,Construct,,,,
P,IW,M05,P3-01,PIWM05P3-01,PIWM05P3-01,09/24/2013,09/24/2013,1,82,82,1,-10,Construct,,,,
P,IW,M05,C03,PIWM05C03,PIWM05C03,09/14/2013,12/17/2013,95,508,501,2,10,Construct,Code 05.,"Joining lifts ""C03 a"" and ""C03 c"" under the name of  ""C03"".",Code 05a.,P-P-S-4221-0002
P,IW,M05,C02,PIWM05C02,PIWM05C02,12/27/2013,12/28/2013,2,1246,1239,2,26,Construct,,,,
P,IW,M05,C01,PIWM05C01,PIWM05C01,01/23/2014,01/23/2014,1,921,921,1,75,Construct,,,,
P,IW,M05,W05 a,PIWM05W05a,PIWM05W05a,04/08/2014,04/08/2014,1,260,251,1,46,Construct,,,,
P,IW,M05,W04 a,PIWM05W04a,PIWM05W04a,05/24/2014,05/24/2014,1,237,221,1,17,Construct,,,,
P,IW,M05,W03 a,PIWM05W03a,PIWM05W03a,06/10/2014,06/10/2014,1,200,177,1,80,Construct,,,,
P,IW,M05,W05 b,PIWM05W05b,PIWM05W05b,08/29/2014,08/30/2014,2,101.02,96,2,16,Construct,Code 05.,"Joining lifts ""W05b"" and ""W05B"" under the name of  ""W05b"".",Code 05a.,P-P-S-4222-0002
