Side,Structure,Monolith,Lift,Collated,Name,Actual Start,Actual End,Duration in Days,Actual Quantity,Design Quantity,Number of Pours,Days before next lift,Activity Type,Revision Process,,,RFC
P,IW,M05,W05 c,PIWM05W05c,PIWM05W05c,09/15/2014,09/15/2014,1,47,38,1,21,Construct,,,,
P,IW,M05,W05 d,PIWM05W05d,PIWM05W05d,10/06/2014,10/06/2014,1,30,30,1,21,Construct,Code 05.,"Lift ""W05D"" will be renamed as ""W05d"".",Code 05a.,P-P-S-4222-0002
P,IW,M05,W04 b,PIWM05W04b,PIWM05W04b,10/27/2014,10/27/2014,1,62,62,1,19,Construct,,,,
P,IW,M05,W03 b,PIWM05W03b,PIWM05W03b,11/15/2014,11/15/2014,1,120,49,1,18,Construct,,,,
P,IW,M05,W02 b,PIWM05W02b,PIWM05W02b,12/03/2014,12/03/2014,1,57,46,1,9,Construct,,,,
P,IW,M05,W01 b,PIWM05W01b,PIWM05W01b,12/12/2014,12/12/2014,1,50,60,1,21,Construct,,,,
P,IW,M05,W01 a,PIWM05W01a,PIWM05W01a,01/02/2015,03/26/2015,84,63,68,2,-195,Construct,Code 05.,"Joining lifts ""W01a"" and ""W01 (2ndstage)"" under the name of ""W01a"".",Code 05a.,P-P-S-4222-0002
P,IW,M05,W02 a,PIWM05W02a,PIWM05W02a,09/12/2014,01/14/2015,125,87,123,3,-697,Construct,,,,
P,IW,M06,F02,PIWM06F02,PIWM06F02,02/16/2013,02/16/2013,1,1876,1847,1,6,Construct,,,,
P,IW,M06,F01,PIWM06F01,PIWM06F01,02/22/2013,02/23/2013,2,1328,1355,2,115,Construct,,,,
P,IW,M06,C05 a,PIWM06C05a,PIWM06C05a,06/18/2013,06/19/2013,2,552,556,2,0,Construct,,,,
P,IW,M06,C05 b,PIWM06C05b,PIWM06C05b,06/19/2013,06/20/2013,2,305,242,2,6,Construct,,,,
P,IW,M06,P2-02,PIWM06P2-02,PIWM06P2-02,06/26/2013,06/26/2013,1,65,68,1,33,Construct,,,,
P,IW,M06,C04 a,PIWM06C04a,PIWM06C04a,07/29/2013,07/29/2013,1,508,502,1,21,Construct,,,,
P,IW,M06,C04 b,PIWM06C04b,PIWM06C04b,08/19/2013,08/19/2013,1,256,240,1,1,Construct,,,,
P,IW,M06,P2-01,PIWM06P2-01,PIWM06P2-01,08/20/2013,08/20/2013,1,65,64,1,37,Construct,,,,
P,IW,M06,C03,PIWM06C03,PIWM06C03,09/26/2013,09/27/2013,2,442,449,2,7,Construct,,,,
P,IW,M06,C02,PIWM06C02,PIWM06C02,10/04/2013,10/05/2013,2,577,551,2,9,Construct,,,,
P,IW,M06,C01,PIWM06C01,PIWM06C01,10/14/2013,10/15/2013,2,1530,1528,2,9,Construct,,,,
P,IW,M06,W05,PIWM06W05,PIWM06W05,10/24/2013,10/24/2013,1,261,247,1,35,Construct,,,,
P,IW,M06,W04,PIWM06W04,PIWM06W04,11/28/2013,11/28/2013,1,225,213,1,16,Construct,,,,
P,IW,M06,W03,PIWM06W03,PIWM06W03,12/14/2013,12/14/2013,1,169,169,1,30,Construct,,,,
P,IW,M06,W02,PIWM06W02,PIWM06W02,01/13/2014,01/13/2014,1,119,101,1,334,Construct,,,,
P,IW,M06,W01,PIWM06W01,PIWM06W01,12/13/2014,12/13/2014,1,65,64,1,-681,Construct,,,,
P,IW,M07,F02,PIWM07F02,PIWM07F02,01/31/2013,02/01/2013,2,1686,1554,2,6,Construct,,,,
P,IW,M07,F01,PIWM07F01,PIWM07F01,02/07/2013,02/08/2013,2,1064,1139,2,36,Construct,,,,
P,IW,M07,C05 a,PIWM07C05a,PIWM07C05a,03/16/2013,03/16/2013,1,496,491,1,52,Construct,,,,
P,IW,M07,P2-02,PIWM07P2-02,PIWM07P2-02,05/07/2013,05/07/2013,1,71,63,1,6,Construct,,,,
P,IW,M07,C05 b,PIWM07C05b,PIWM07C05b,05/13/2013,05/14/2013,2,256,223,2,67,Construct,,,,
P,IW,M07,C04 a,PIWM07C04a,PIWM07C04a,07/20/2013,07/20/2013,1,508,490,1,4,Construct,,,,
P,IW,M07,P2-01,PIWM07P2-01,PIWM07P2-01,07/24/2013,07/24/2013,1,66,60,1,13,Construct,,,,
P,IW,M07,C04 b,PIWM07C04b,PIWM07C04b,08/06/2013,08/07/2013,2,232,222,2,22,Construct,,,,
P,IW,M07,C03,PIWM07C03,PIWM07C03,08/29/2013,08/30/2013,2,380,382,2,13,Construct,,,,
P,IW,M07,C02,PIWM07C02,PIWM07C02,09/12/2013,09/13/2013,2,1189,1215,2,10,Construct,,,,
P,IW,M07,C01,PIWM07C01,PIWM07C01,09/23/2013,10/12/2013,20,439,453,4,35,Construct,Code 02.,"Joining ""C01"" and ""C01 b"" as ""C01"". ",Code 02a.,P-P-S-4231-0002
P,IW,M07,W05,PIWM07W05,PIWM07W05,11/16/2013,11/26/2013,11,286,277,4,23,Construct,Code 02.,"Joining lifts ""W05a"", ""W05b"" and ""W05 b ( 1st stage)"" under the name of  ""W05"".",Code 02a.,P-P-S-4231-0002
P,IW,M07,W04,PIWM07W04,PIWM07W04,12/19/2013,06/11/2014,175,438,436,2,26,Construct,,,,
P,IW,M07,W03,PIWM07W03,PIWM07W03,07/07/2014,07/08/2014,2,420,392,2,27,Construct,,,,
P,IW,M07,W02,PIWM07W02,PIWM07W02,08/04/2014,08/04/2014,1,219,221,1,114,Construct,,,,
P,IW,M07,W01,PIWM07W01,PIWM07W01,11/26/2014,11/26/2014,1,122,117,1,-667,Construct,,,,
P,IE,M01,F02,PIEM01F02,PIEM01F02,01/28/2013,01/29/2013,2,1877,1691,2,8,Construct,,,,
P,IE,M01,F01,PIEM01F01,PIEM01F01,02/06/2013,02/07/2013,2,1160,1065,2,21,Construct,,,,
P,IE,M01,C06,PIEM01C06,PIEM01C06,02/28/2013,03/01/2013,2,632,642,2,8,Construct,,,,
P,IE,M01,P1-03,PIEM01P1-03,PIEM01P1-03,03/09/2013,03/09/2013,1,64,82,1,24,Construct,,,,
P,IE,M01,C05,PIEM01C05,PIEM01C05,04/02/2013,04/03/2013,2,596,591,2,7,Construct,,,,
P,IE,M01,C04,PIEM01C04,PIEM01C04,04/10/2013,04/10/2013,1,408,403,1,63,Construct,,,,
P,IE,M01,P1-02,PIEM01P1-02,PIEM01P1-02,06/12/2013,06/12/2013,1,94,81,1,12,Construct,,,,
P,IE,M01,P1-01,PIEM01P1-01,PIEM01P1-01,06/24/2013,06/24/2013,1,76,44,1,66,Construct,,,,
P,IE,M01,C03,PIEM01C03,PIEM01C03,08/29/2013,09/27/2013,30,328,454,2,91,Construct,Code 02.,"Joining lifts ""C03 a"" and ""C03 b"" under the name of  ""C03"".",Code 02a.,P-P-S-4236-0002
P,IE,M01,C02,PIEM01C02,PIEM01C02,12/27/2013,01/02/2014,7,395,369,2,27,Construct,Code 02.,"Joining lifts ""C02"" and ""C02b ( 2nd stage)"" under the name of  ""C02"".",Code 02a.,P-P-S-4236-0002
P,IE,M01,C01,PIEM01C01,PIEM01C01,01/29/2014,01/29/2014,1,465,462,1,54,Construct,,,,
P,IE,M01,W05,PIEM01W05,PIEM01W05,03/24/2014,03/24/2014,1,385,356,1,22,Construct,,,,
P,IE,M01,W04,PIEM01W04,PIEM01W04,04/15/2014,04/15/2014,1,747,757,1,34,Construct,,,,
P,IE,M01,W03,PIEM01W03,PIEM01W03,05/19/2014,05/19/2014,1,730,746,1,16,Construct,,,,
P,IE,M01,W02,PIEM01W02,PIEM01W02,06/04/2014,06/05/2014,2,586,554,2,166,Construct,,,,
P,IE,M01,W01,PIEM01W01,PIEM01W01,11/18/2014,11/19/2014,2,388,391,2,-672,Construct,,,,
P,IE,M02,F02,PIEM02F02,PIEM02F02,01/16/2013,01/17/2013,2,1361,1278,2,4,Construct,,,,
P,IE,M02,F01,PIEM02F01,PIEM02F01,01/21/2013,01/22/2013,2,1432,1285,2,31,Construct,,,,
P,IE,M02,C06,PIEM02C06,PIEM02C06,02/22/2013,02/23/2013,2,504,493,2,5,Construct,,,,
P,IE,M02,P2-03,PIEM02P2-03,PIEM02P2-03,02/28/2013,05/29/2013,91,80,114,2,-75,Construct,Code 02.,"Joining lifts ""P02-03"" and ""F02->P02-03"" under the name of ""P02-03"".",Code 02a.,P-P-S-4241-0002
P,IE,M02,P1-02,PIEM02P1-02,PIEM02P1-02,03/15/2013,03/15/2013,1,160,173,1,33,Construct,,,,
P,IE,M02,C05,PIEM02C05,PIEM02C05,04/17/2013,04/18/2013,2,489,460,2,83,Construct,,,,
P,IE,M02,P2-02,PIEM02P2-02,PIEM02P2-02,07/10/2013,07/10/2013,1,85,81,1,12,Construct,,,,
P,IE,M02,P2-01,PIEM02P2-01,PIEM02P2-01,07/22/2013,07/22/2013,1,65,54,1,32,Construct,,,,
P,IE,M02,P1-01,PIEM02P1-01,PIEM02P1-01,08/23/2013,08/24/2013,2,165,171,2,19,Construct,,,,
P,IE,M02,C04,PIEM02C04,PIEM02C04,09/12/2013,10/15/2013,34,439,439,4,6,Construct,Code 02.,"Joining lifts ""C04 a.1"", ""C04 a2"", ""C04 a3"" and ""C04.a3"" under the name of ""C04"".",Code 02a.,P-P-S-4241-0002
P,IE,M02,C03,PIEM02C03,PIEM02C03,10/21/2013,10/21/2013,1,177,174,1,32,Construct,,,,
P,IE,M02,C02,PIEM02C02,PIEM02C02,11/22/2013,11/30/2013,9,523,542,3,5,Construct,,,,
P,IE,M02,C01,PIEM02C01,PIEM02C01,12/05/2013,12/06/2013,2,413,433,2,20,Construct,,,,
P,IE,M02,W06,PIEM02W06,PIEM02W06,12/26/2013,12/26/2013,1,189,163,1,162,Construct,,,,
P,IE,M02,W05,PIEM02W05,PIEM02W05,06/06/2014,06/06/2014,1,176,183,1,11,Construct,,,,
P,IE,M02,W04,PIEM02W04,PIEM02W04,06/17/2014,06/18/2014,2,304,315,2,26,Construct,,,,
P,IE,M02,W03,PIEM02W03,PIEM02W03,07/14/2014,07/14/2014,1,281,282,1,16,Construct,,,,
P,IE,M02,W02,PIEM02W02,PIEM02W02,07/30/2014,07/30/2014,1,192,192,1,129,Construct,,,,
P,IE,M02,W01,PIEM02W01,PIEM02W01,12/06/2014,12/06/2014,1,45,60,1,-719,Construct,,,,
P,IE,M03,F02,PIEM03F02,PIEM03F02,12/17/2012,12/18/2012,2,1456,1377,2,21,Construct,,,,
P,IE,M03,F01,PIEM03F01,PIEM03F01,01/08/2013,01/09/2013,2,1389,1383,2,58,Construct,,,,
P,IE,M03,C06,PIEM03C06,PIEM03C06,03/08/2013,03/09/2013,2,227,245,2,0,Construct,,,,
P,IE,M03,P1-02,PIEM03P1-02,PIEM03P1-02,03/09/2013,03/09/2013,1,32,26,1,2,Construct,,,,
P,IE,M03,P2-02,PIEM03P2-02,PIEM03P2-02,03/11/2013,03/12/2013,2,200,189,2,14,Construct,,,,
P,IE,M03,P3-03,PIEM03P3-03,PIEM03P3-03,03/26/2013,03/27/2013,2,76,82,2,27,Construct,,,,
P,IE,M03,C05,PIEM03C05,PIEM03C05,04/23/2013,04/23/2013,1,264,252,1,46,Construct,,,,
P,IE,M03,P2-01,PIEM03P2-01,PIEM03P2-01,06/08/2013,06/08/2013,1,187,187,1,6,Construct,,,,
P,IE,M03,C04,PIEM03C04,PIEM03C04,06/14/2013,06/14/2013,1,29,20,1,41,Construct,Code 05.,"Lift ""C04.a1"" will be renamed as ""C04"".",Code 05a.,P-P-S-4246-0002
P,IE,M03,P1-01,PIEM03P1-01,PIEM03P1-01,07/25/2013,07/25/2013,1,29,24,1,75,Construct,,,,
P,IE,M03,P3-02,PIEM03P3-02,PIEM03P3-02,10/08/2013,10/09/2013,2,73,81,2,21,Construct,,,,
P,IE,M03,P3-01,PIEM03P3-01,PIEM03P3-01,10/30/2013,10/30/2013,1,52,44,1,20,Construct,,,,
P,IE,M03,C03,PIEM03C03,PIEM03C03,11/19/2013,12/11/2013,23,307,402,3,9,Construct,Code 02.,"Joining lifts ""C03"" and ""C03 a"" under the name of ""C03"".",Code 02a.,P-P-S-4246-0002
P,IE,M03,C02,PIEM03C02,PIEM03C02,12/20/2013,12/21/2013,2,655,608,2,20,Construct,Code 02.,"Joining lifts ""C02 b"" and ""C02B"" under the name of ""C02"".",Code 02a.,P-P-S-4246-0002
P,IE,M03,C01,PIEM03C01,PIEM03C01,01/10/2014,04/15/2014,96,919,881,2,37,Construct,,,,
P,IE,M03,W06,PIEM03W06,PIEM03W06,05/22/2014,05/22/2014,1,223,191,1,57,Construct,,,,
P,IE,M03,W05,PIEM03W05,PIEM03W05,07/18/2014,07/19/2014,2,161,184,2,18,Construct,,,,
P,IE,M03,W04,PIEM03W04,PIEM03W04,08/06/2014,08/06/2014,1,313,315,1,10,Construct,,,,
P,IE,M03,W03,PIEM03W03,PIEM03W03,08/16/2014,08/16/2014,1,254,282,1,9,Construct,,,,
P,IE,M03,W02,PIEM03W02,PIEM03W02,08/25/2014,08/25/2014,1,195,193,1,96,Construct,,,,
P,IE,M03,W01,PIEM03W01,PIEM03W01,11/29/2014,11/29/2014,1,114,125,1,238,Construct,,,,
P,IE,M03,Gratings Concrete,PIEM03GratingsConcrete,PIEM03GratingsConcrete,07/25/2015,07/25/2015,1,4,4,1,-880,Construct,Code 06.,This lift did not  have a name in the Summary Design of Lits and Pours.   ,Code 06a.,P-P-S-4246-0002
P,IE,M04,F02,PIEM04F02,PIEM04F02,02/25/2013,02/27/2013,3,2059,2072,3,14,Construct,,,,
P,IE,M04,F01,PIEM04F01,PIEM04F01,03/13/2013,03/14/2013,2,1080,1034,2,18,Construct,,,,
P,IE,M04,C06 b,PIEM04C06b,PIEM04C06b,04/01/2013,04/01/2013,1,208,222,1,11,Construct,,,,
P,IE,M04,P3-02,PIEM04P3-02,PIEM04P3-02,04/12/2013,04/13/2013,2,169,169,2,10,Construct,,,,
P,IE,M04,P2-02,PIEM04P2-02,PIEM04P2-02,04/23/2013,04/23/2013,1,93,79,1,8,Construct,,,,
P,IE,M04,C05 b,PIEM04C05b,PIEM04C05b,05/01/2013,05/02/2013,2,248,221,2,29,Construct,,,,
P,IE,M04,P2-01,PIEM04P2-01,PIEM04P2-01,05/31/2013,06/01/2013,2,122,75,2,20,Construct,,,,
P,IE,M04,C06 a,PIEM04C06a,PIEM04C06a,06/21/2013,06/21/2013,1,132,130,1,52,Construct,,,,
P,IE,M04,C05 a,PIEM04C05a,PIEM04C05a,08/12/2013,08/12/2013,1,121,130,1,17,Construct,,,,
P,IE,M04,C03 a,PIEM04C03a,PIEM04C03a,08/29/2013,08/29/2013,1,72,74,1,1,Construct,,,,
P,IE,M04,C03 b,PIEM04C03b,PIEM04C03b,08/30/2013,08/30/2013,1,0,0,0,21,Construct,Code 01.,"A new row was created under the name of ""C03 b"", with 0 quantities and the dates of the previous lift plus one day.",Code 01a.,P-P-S-4251-0002
P,IE,M04,C02,PIEM04C02,PIEM04C02,09/20/2013,09/20/2013,1,46,32,1,29,Construct,Code 05.,"Lift ""C02 a"" will be renamed as ""C02"".",Code 05a.,P-P-S-4251-0002
P,IE,M04,P3-01,PIEM04P3-01,PIEM04P3-01,10/19/2013,10/19/2013,1,167,167,1,18,Construct,,,,
P,IE,M04,C04,PIEM04C04,PIEM04C04,11/06/2013,11/13/2013,8,1089,1077,2,12,Construct,Code 02.,"Joining lifts ""C04.a1"" and ""C04.a2"" under the name of ""C04"".",Code 02a.,P-P-S-4251-0002
P,IE,M04,C01,PIEM04C01,PIEM04C01,11/25/2013,11/26/2013,2,975,1002,2,17,Construct,Code 05.,"Lift ""C02 b+C01"" will be renamed as ""C01"".",Code 05a.,P-P-S-4251-0002
P,IE,M04,W06,PIEM04W06,PIEM04W06,12/13/2013,12/14/2013,2,208,173,2,73,Construct,,,,
P,IE,M04,W05,PIEM04W05,PIEM04W05,02/25/2014,02/25/2014,1,178,169,1,22,Construct,,,,
P,IE,M04,W04,PIEM04W04,PIEM04W04,03/19/2014,03/19/2014,1,313,302,1,52,Construct,,,,
P,IE,M04,W03,PIEM04W03,PIEM04W03,05/10/2014,05/10/2014,1,287,271,1,23,Construct,,,,
P,IE,M04,W02,PIEM04W02,PIEM04W02,06/02/2014,06/02/2014,1,210,187,1,199,Construct,,,,
P,IE,M04,W01,PIEM04W01,PIEM04W01,12/18/2014,12/18/2014,1,119,124,1,-654,Construct,,,,
P,IE,M05,F02 b,PIEM05F02b,PIEM05F02b,03/04/2013,03/05/2013,2,1697,1785,2,3,Construct,,,,
P,IE,M05,F02 a,PIEM05F02a,PIEM05F02a,03/08/2013,03/08/2013,1,416,405,1,11,Construct,,,,
P,IE,M05,F01 a,PIEM05F01a,PIEM05F01a,03/19/2013,03/20/2013,2,208,208,2,6,Construct,,,,
P,IE,M05,F01 b,PIEM05F01b,PIEM05F01b,03/26/2013,03/27/2013,2,935,888,2,27,Construct,,,,
P,IE,M05,C05 b,PIEM05C05b,PIEM05C05b,04/23/2013,04/24/2013,2,252,222,2,16,Construct,,,,
P,IE,M05,C04 b,PIEM05C04b,PIEM05C04b,05/10/2013,05/11/2013,2,232,220,2,6,Construct,,,,
P,IE,M05,P2-02,PIEM05P2-02,PIEM05P2-02,05/17/2013,05/18/2013,2,77,70,2,24,Construct,,,,
P,IE,M05,C05 a,PIEM05C05a,PIEM05C05a,06/11/2013,06/12/2013,2,400,413,2,12,Construct,,,,
P,IE,M05,P3-02,PIEM05P3-02,PIEM05P3-02,06/24/2013,06/25/2013,2,32,31,2,13,Construct,,,,
P,IE,M05,P2-01,PIEM05P2-01,PIEM05P2-01,07/08/2013,07/09/2013,2,73,66,2,6,Construct,,,,
P,IE,M05,C04 a,PIEM05C04a,PIEM05C04a,07/15/2013,07/16/2013,2,462,459,2,27,Construct,,,,
P,IE,M05,P3-01,PIEM05P3-01,PIEM05P3-01,08/12/2013,08/12/2013,1,32,29,1,-17,Construct,,,,
P,IE,M05,C03,PIEM05C03,PIEM05C03,07/26/2013,09/17/2013,54,452,553,2,13,Construct,Code 02.,"Joining lifts ""C03 a"" and ""C03 b"" under the name of ""C03"".",Code 02a.,P-P-S-4256-0002
P,IE,M05,C02,PIEM05C02,PIEM05C02,09/30/2013,09/30/2013,1,1062,1062,1,10,Construct,,,,
P,IE,M05,C01,PIEM05C01,PIEM05C01,10/10/2013,10/11/2013,2,1514,1559,2,99,Construct,,,,
P,IE,M05,W05,PIEM05W05,PIEM05W05,01/18/2014,03/14/2014,56,455,439,4,8,Construct,Code 02.,"Joining lifts ""W05a"", ""W05b"", ""W05c"" and ""W05d"" under the name of ""W05"".",Code 02a.,P-P-S-4256-0002
P,IE,M05,W04 a,PIEM05W04a,PIEM05W04a,03/22/2014,03/22/2014,1,142,158,1,13,Construct,,,,
P,IE,M05,W04 b,PIEM05W04b,PIEM05W04b,04/04/2014,04/04/2014,1,49,48,1,6,Construct,,,,
P,IE,M05,W03 a,PIEM05W03a,PIEM05W03a,04/10/2014,04/10/2014,1,161,158,1,46,Construct,,,,
