Side,Structure,Monolith,Lift,Collated,Name,Actual Start,Actual End,Duration in days,Actual Quantity,Design Quantity,Number of Pours,Days before next lift,Activity Type,Revision Process,,,RFC number
P,LE,M02,F02,PLEM02F02,PLEM02F02,3/29/2012,3/30/2012,2,938,757,2,-1,Construct,Code 03.,"Lift ""F02+F03"" will be separated into ""F02"" and ""F03"".   All quantities will be accounted in F02.",Code 03a.,P-P-S-3720-0001
P,LE,M02,F03,PLEM02F03,PLEM02F03,3/29/2012,3/30/2012,2,0,0,0,11,Construct,Code 03.,"Lift ""F02+F03"" will be separated into ""F02"" and ""F03"".   All quantities will be accounted in F02.",Code 03a.,P-P-S-3720-0001
P,LE,M04,F02,PLEM04F02,PLEM04F02,4/10/2012,4/11/2012,2,580,549,2,-1,Construct,,,,
P,LE,M04,F03,PLEM04F03,PLEM04F03,4/10/2012,4/11/2012,2,0,0,0,0,Construct,,,,
P,LE,M02,F01,PLEM02F01,PLEM02F01,4/11/2012,4/12/2012,2,776,897,2,7,Construct,,,,
P,LE,M09,F02,PLEM09F02,PLEM09F02,4/19/2012,4/20/2012,2,940,897,2,-1,Construct,Code 03.,"Lift ""F02+F03"" will be converted into ""F02"" and ""F03"".    All quantities will be assigned to ""F02"".",Code 03a.,P-P-S-3860-001
P,LE,M09,F03,PLEM09F03,PLEM09F03,4/19/2012,4/20/2012,2,0,0,0,0,Construct,Code 03.,"Lift ""F02+F03"" will be converted into  ""F02"" and ""F03"".    All quantities will be assigned to ""F02"".",Code 03a.,P-P-S-3860-001
P,LE,M04,F01,PLEM04F01,PLEM04F01,4/20/2012,4/21/2012,2,494,478,2,4,Construct,,,,
P,LE,M11,F02,PLEM11F02,PLEM11F02,4/25/2012,4/25/2012,1,420,376,1,0,Construct,Code 03.,"Lift ""F02+F03"" will be converted into  ""F02"" and ""F03"".    All quantities will be assigned to ""F02"".",Code 03a.,P-P-S-3900-0001
P,LE,M11,F03,PLEM11F03,PLEM11F03,4/25/2012,4/25/2012,1,0,0,0,1,Construct,Code 03.,"Lift ""F02+F03"" will be converted into ""F02"" and ""F03"".    All quantities will be assigned to ""F02"".",Code 03a.,P-P-S-3900-0001
P,LE,M09,F01,PLEM09F01,PLEM09F01,4/26/2012,4/27/2012,2,792,776,2,1,Construct,,,,
P,LE,M15,F02,PLEM15F02,PLEM15F02,4/28/2012,4/29/2012,2,808,612,2,-1,Construct,Code 03.,"Lift ""F02+F03"" will be converted into  ""F02"" and ""F03"".    All quantities will be assigned to ""F02"".",Code 03a.,P-P-S-3980-0001
P,LE,M15,F03,PLEM15F03,PLEM15F03,4/28/2012,4/29/2012,2,0,0,0,9,Construct,Code 03.,"Lift ""F02+F03"" will be converted into  ""F02"" and ""F03"".    All quantities will be assigned to ""F02"".",Code 03a.,P-P-S-3980-0001
P,LE,M11,F01,PLEM11F01,PLEM11F01,5/8/2012,5/8/2012,1,328,327,1,3,Construct,,,,
P,LE,M15,F01,PLEM15F01,PLEM15F01,5/11/2012,5/12/2012,2,626,739,2,0,Construct,,,,
P,LE,M03,F02,PLEM03F02,PLEM03F02,5/12/2012,5/13/2012,2,784,897,2,-1,Construct,Code 03.,"Lift ""F02+F03"" will be converted into  ""F02"" and ""F03"".    All quantities will be assigned to ""F02"".",Code 03a.,P-P-S-3740-0001
P,LE,M03,F03,PLEM03F03,PLEM03F03,5/12/2012,5/13/2012,2,0,0,0,3,Construct,Code 03.,"Lift ""F02+F03"" will be converted into ""F02"" and ""F03"".    All quantities will be assigned to ""F02"".",Code 03a.,P-P-S-3740-0001
P,LE,M04,C04 a,PLEM04C04a,PLEM04C04a,5/16/2012,5/17/2012,2,304,190,2,7,Construct,,,,
P,LE,M04,C04 c,PLEM04C04c,PLEM04C04c,5/24/2012,5/24/2012,1,60,57,1,4,Construct,,,,
P,LE,M04,C04 b,PLEM04C04b,PLEM04C04b,5/28/2012,5/28/2012,1,145,144,1,1,Construct,,,,
P,LE,M03,F01,PLEM03F01,PLEM03F01,5/29/2012,5/30/2012,2,888,776,3,5,Construct,,,,
P,LE,M13,F03,PLEM13F03,PLEM13F03,6/4/2012,6/4/2012,1,864,838,1,3,Construct,,,,
P,LE,M10,F02,PLEM10F02,PLEM10F02,6/7/2012,6/8/2012,2,992,897,3,-1,Construct,Code 03.,"Lift ""F02+F03"" will be converted into  ""F02"" and ""F03"".    All quantities will be assigned to ""F02"".",Code 03a.,P-P-S-3880-001
P,LE,M10,F03,PLEM10F03,PLEM10F03,6/7/2012,6/8/2012,2,0,0,0,4,Construct,Code 03.,"Lift ""F02+F03"" will be converted into  ""F02"" and ""F03"".    All quantities will be assigned to ""F02"".",Code 03a.,P-P-S-3880-001
P,LE,M04,C03 c,PLEM04C03c,PLEM04C03c,6/12/2012,6/12/2012,1,56,56,1,1,Construct,,,,
P,LE,M04,C03 b,PLEM04C03b,PLEM04C03b,6/13/2012,6/13/2012,1,136,129,1,1,Construct,,,,
P,LE,M11,C04 b,PLEM11C04b,PLEM11C04b,6/14/2012,6/14/2012,1,112,99,1,1,Construct,,,,
P,LE,M11,C04 c,PLEM11C04c,PLEM11C04c,6/15/2012,6/15/2012,1,40,39,1,3,Construct,,,,
P,LE,M16,F02,PLEM16F02,PLEM16F02,6/18/2012,6/18/2012,1,544,549,1,0,Construct,Code 03.,"Lift ""F02+F03"" will be converted into  ""F02"" and ""F03"".    All quantities will be assigned to ""F02"".",Code 03a.,P-P-S-4000-0001
P,LE,M16,F03,PLEM16F03,PLEM16F03,6/18/2012,6/18/2012,1,0,0,0,1,Construct,Code 03.,"Lift ""F02+F03"" will be converted into  ""F02"" and ""F03"".    All quantities will be assigned to ""F02"".",Code 03a.,P-P-S-4000-0001
P,LE,M11,C04 a,PLEM11C04a,PLEM11C04a,6/19/2012,6/20/2012,2,181,131,2,2,Construct,,,,
P,LE,M04,C03 a,PLEM04C03a,PLEM04C03a,6/22/2012,6/22/2012,1,299,271,1,-1,Construct,Code 05..,"Lift ""C03 a&c"" will be renamed as ""C03a"".",Code 05a.,P-P-S-3761-002
P,LE,M13,F02,PLEM13F02,PLEM13F02,6/21/2012,6/22/2012,2,952,973,2,0,Construct,,,,
P,LE,M10,F01,PLEM10F01,PLEM10F01,6/22/2012,6/23/2012,2,778,776,2,0,Construct,,,,
P,LE,M15,C04 c,PLEM15C04c,PLEM15C04c,6/23/2012,6/23/2012,1,70,75,1,3,Construct,,,,
P,LE,M16,F01,PLEM16F01,PLEM16F01,6/26/2012,6/26/2012,1,473,478,1,1,Construct,,,,
P,LE,M11,C03 b,PLEM11C03b,PLEM11C03b,6/27/2012,6/27/2012,1,96,89,1,0,Construct,,,,
P,LE,M11,C03 c,PLEM11C03c,PLEM11C03c,6/27/2012,6/27/2012,1,41,34,1,8,Construct,,,,
P,LE,M11,C03 a,PLEM11C03a,PLEM11C03a,7/5/2012,7/5/2012,1,233,153,1,-1,Construct,,,,
P,LE,M15,C04 a,PLEM15C04a,PLEM15C04a,7/4/2012,7/5/2012,2,283,258,2,1,Construct,,,,
P,LE,M02,C04 b,PLEM02C04b,PLEM02C04b,7/6/2012,7/7/2012,2,531,531,2,-1,Construct,Code 03.,"Lift ""C04 b&c"" will be converted into ""C04b"" and ""C04c"".    All quantities will be assigned to ""C04b"".",Code 03a.,P-P-S-3721-0002
P,LE,M02,C04 c,PLEM02C04c,PLEM02C04c,7/6/2012,7/7/2012,2,0,0,0,0,Construct,Code 03.,"Lift ""C04 b&c"" will be converted into ""C04b"" and ""C04c"".    All quantities will be assigned to ""C04b"".",Code 03a.,P-P-S-3721-0002
P,LE,M10,C04 c,PLEM10C04c,PLEM10C04c,7/7/2012,7/7/2012,1,96,93,1,6,Construct,,,,
P,LE,M10,C03 c,PLEM10C03c,PLEM10C03c,7/13/2012,7/13/2012,1,83,80,1,-1,Construct,,,,
P,LE,M15,C04 b,PLEM15C04b,PLEM15C04b,7/12/2012,7/13/2012,2,169,165,2,0,Construct,,,,
P,LE,M15,C03 c,PLEM15C03c,PLEM15C03c,7/13/2012,7/14/2012,2,67,65,2,0,Construct,,,,
P,LE,M16,C04 a,PLEM16C04a,PLEM16C04a,7/14/2012,7/14/2012,1,212,190,1,3,Construct,,,,
P,LE,M10,C04 a,PLEM10C04a,PLEM10C04a,7/17/2012,7/18/2012,2,432,318,2,0,Construct,,,,
P,LE,M12,F03,PLEM12F03,PLEM12F03,7/18/2012,7/18/2012,1,963,1037,1,3,Construct,,,,
P,LE,M15,C03 b,PLEM15C03b,PLEM15C03b,7/21/2012,7/21/2012,1,189,165,1,0,Construct,,,,
P,LE,M16,C04 c,PLEM16C04c,PLEM16C04c,7/21/2012,7/21/2012,1,64,57,1,5,Construct,,,,
P,LE,M16,C03 c,PLEM16C03c,PLEM16C03c,7/26/2012,7/26/2012,1,62,49,1,-1,Construct,,,,
P,LE,M16,C04 b,PLEM16C04b,PLEM16C04b,7/25/2012,7/26/2012,2,156,144,2,4,Construct,,,,
P,LE,M14,F03,PLEM14F03,PLEM14F03,7/30/2012,7/31/2012,2,930,1037,2,1,Construct,,,,
P,LE,M02,C04 a,PLEM02C04a,PLEM02C04a,8/1/2012,8/2/2012,2,322,320,2,0,Construct,,,,
P,LE,M16,C03 b,PLEM16C03b,PLEM16C03b,8/2/2012,8/2/2012,1,137,129,1,1,Construct,,,,
P,LE,M10,C04 b,PLEM10C04b,PLEM10C04b,8/3/2012,8/3/2012,1,241,209,1,0,Construct,,,,
P,LE,M10,C03 a,PLEM10C03a,PLEM10C03a,8/3/2012,8/4/2012,2,524,364,2,2,Construct,,,,
P,LE,M02,C03 b,PLEM02C03b,PLEM02C03b,8/6/2012,8/6/2012,1,494,494,1,0,Construct,Code 03.,"Lift ""C03 b&c"" will be converted into ""C03b"" and ""C03c"".    All quantities will be assigned to ""C03b"".",Code 03a.,P-P-S-3721-0002
P,LE,M02,C03 c,PLEM02C03c,PLEM02C03c,8/6/2012,8/6/2012,1,0,0,0,0,Construct,Code 03.,"Lift ""C03 b&c"" will be converted into  ""C03b"" and ""C03c"".    All quantities will be assigned to ""C03b"".",Code 03a.,P-P-S-3721-0002
P,LE,M15,C03 a,PLEM15C03a,PLEM15C03a,8/6/2012,8/6/2012,1,292,365,1,0,Construct,,,,
P,LE,M12,F02 a,PLEM12F02a,PLEM12F02a,8/6/2012,8/13/2012,8,862,796,3,-7,Construct,Code 03.,"Lift ""F02"" will be converted into ""F02a"" and ""F02b"".    All quantities will be assigned to ""F02a"".",Code 03a.,P-P-S-3920-0002
P,LE,M12,F02 b,PLEM12F02b,PLEM12F02b,8/6/2012,8/13/2012,8,0,0,3,1,Construct,Code 03.,"Lift ""F02"" will be converted into ""F02a"" and ""F02b"".    All quantities will be assigned to ""F02a"".",Code 03a.,P-P-S-3920-0002
P,LE,M14,F02 a,PLEM14F02a,PLEM14F02a,8/14/2012,8/15/2012,2,852,796,2,-1,Construct,Code 03.,"Lift ""F02 a+b"" will be converted into ""F02a"" and ""F02b"".    All quantities will be assigned to ""F02a"".",Code 03a.,P-P-S-3960-0002
P,LE,M14,F02 b,PLEM14F02b,PLEM14F02b,8/14/2012,8/15/2012,2,0,0,0,2,Construct,Code 03.,"Lift ""F02 a+b"" will be converted into  ""F02a"" and ""F02b"".    All quantities will be assigned to ""F02a"".",Code 03a.,P-P-S-3960-0002
P,LE,M10,C03 b,PLEM10C03b,PLEM10C03b,8/17/2012,8/17/2012,1,221,204,1,1,Construct,,,,
P,LE,M02,C03 a,PLEM02C03a,PLEM02C03a,8/18/2012,8/18/2012,1,444,365,1,2,Construct,,,,
P,LE,M16,C03 a,PLEM16C03a,PLEM16C03a,8/20/2012,8/20/2012,1,321,222,1,8,Construct,,,,
P,LE,M12,F01 a,PLEM12F01a,PLEM12F01a,8/28/2012,8/28/2012,1,102,86,1,2,Construct,,,,
P,LE,M10,C02,PLEM10C02,PLEM10C02,8/30/2012,8/31/2012,2,439,376,2,0,Construct,,,,
P,LE,M01,F02 a,PLEM01F02a,PLEM01F02a,8/31/2012,9/1/2012,2,480,534,2,-2,Construct,,,,
P,LE,M13,F01 c,PLEM13F01c,PLEM13F01c,8/30/2012,9/3/2012,5,81,71,2,0,Construct,,,,
P,LE,M14,F01 a,PLEM14F01a,PLEM14F01a,9/3/2012,9/3/2012,1,106,86,1,1,Construct,,,,
P,LE,M01,F02 b,PLEM01F02b,PLEM01F02b,9/4/2012,9/5/2012,2,553,454,2,1,Construct,,,,
P,LE,M15,C02,PLEM15C02,PLEM15C02,9/6/2012,9/7/2012,2,351,305,2,-38,Construct,,,,
P,LE,M13,F01 a,PLEM13F01a,PLEM13F01a,7/31/2012,9/10/2012,42,451,421,1,3,Construct,Code 02.,"Joining ""F01"" and ""F01a"" as ""F01""",Code 02a.,P-P-S-3940-0002
P,LE,M13,F01 b,PLEM13F01b,PLEM13F01b,9/13/2012,9/13/2012,1,225,65,1,5,Construct,,,,
P,LE,M01,F01 b,PLEM01F01b,PLEM01F01b,9/18/2012,9/19/2012,2,388,474,2,-14,Construct,,,,
P,LE,M10,C01,PLEM10C01,PLEM10C01,9/5/2012,9/20/2012,16,1470,1243,3,-8,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" as ""C01""",Code 02a.,P-P-S-3881-0002
P,LE,M15,C01,PLEM15C01,PLEM15C01,9/12/2012,9/21/2012,10,1043,999,5,0,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" as ""C01""",Code 02a.,P-P-S-3981-0002
P,LE,M13,C04 a,PLEM13C04a,PLEM13C04a,9/21/2012,9/22/2012,2,578,508,2,2,Construct,,,,
P,LE,M01,F01 a,PLEM01F01a,PLEM01F01a,9/24/2012,9/25/2012,2,464,365,2,6,Construct,,,,
P,LE,M10,W11,PLEM10W11,PLEM10W11,10/1/2012,10/2/2012,2,570,493,2,0,Construct,,,,
P,LE,M15,W11,PLEM15W11,PLEM15W11,10/2/2012,10/3/2012,2,435,395,2,0,Construct,,,,
P,LE,M13,C03 a,PLEM13C03a,PLEM13C03a,10/3/2012,10/5/2012,3,754,648,3,-7,Construct,,,,
P,LE,M13,C04 c,PLEM13C04c,PLEM13C04c,9/28/2012,10/8/2012,11,161,143,1,1,Construct,Code 02.,"Joining ""C04 c"" and ""C04 c-1"" as ""C04 c""",Code 02a.,P-P-S-3941-0002
P,LE,M15,W10,PLEM15W10,PLEM15W10,10/9/2012,10/9/2012,1,371,335,1,1,Construct,,,,
P,LE,M11,C02,PLEM11C02,PLEM11C02,10/10/2012,10/10/2012,1,233,159,1,1,Construct,,,,
P,LE,M10,W10,PLEM10W10,PLEM10W10,10/11/2012,10/12/2012,2,442,418,2,0,Construct,,,,
P,LE,M02,C02,PLEM02C02,PLEM02C02,10/12/2012,10/13/2012,2,473,396,2,-9,Construct,,,,
P,LE,M12,C04 b,PLEM12C04b,PLEM12C04b,10/4/2012,10/16/2012,13,265,210,2,0,Construct,,,,
P,LE,M15,W09,PLEM15W09,PLEM15W09,10/16/2012,10/16/2012,1,305,275,1,2,Construct,,,,
P,LE,M10,W09,PLEM10W09,PLEM10W09,10/18/2012,10/18/2012,1,353,343,1,-3,Construct,,,,
P,LE,M11,C01,PLEM11C01,PLEM11C01,10/15/2012,10/22/2012,8,743,522,1,0,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" as ""C01""",Code 02a.,P-P-S-3901-0001
P,LE,M15,W08,PLEM15W08,PLEM15W08,10/22/2012,10/22/2012,1,209,200,1,2,Construct,,,,
P,LE,M10,W08,PLEM10W08,PLEM10W08,10/24/2012,10/24/2012,1,259,250,1,-8,Construct,,,,
P,LE,M02,C01 ,PLEM02C01,PLEM02C01,10/16/2012,10/27/2012,12,1317,1243,3,2,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" as ""C01""",Code 02a.,P-P-S-3721-0002
P,LE,M15,W07,PLEM15W07,PLEM15W07,10/29/2012,10/29/2012,1,167,165,1,2,Construct,,,,
P,LE,M10,W07,PLEM10W07,PLEM10W07,10/31/2012,10/31/2012,1,205.62,207,1,2,Construct,,,,
P,LE,M15,W06,PLEM15W06,PLEM15W06,11/2/2012,11/2/2012,1,182,174,1,5,Construct,,,,
P,LE,M10,W06,PLEM10W06,PLEM10W06,11/7/2012,11/8/2012,2,193.94,218,2,4,Construct,,,,
P,LE,M11,W11,PLEM11W11,PLEM11W11,11/12/2012,11/12/2012,1,224.52,210,1,-10,Construct,,,,
P,LE,M14,C04 b,PLEM14C04b,PLEM14C04b,11/2/2012,11/12/2012,11,234.14,210,3,0,Construct,,,,
P,LE,M15,W05,PLEM15W05,PLEM15W05,11/12/2012,11/12/2012,1,136.54,139,1,2,Construct,,,,
P,LE,M10,W05,PLEM10W05,PLEM10W05,11/14/2012,11/15/2012,2,174,175,2,0,Construct,,,,
P,LE,M12,C04 a,PLEM12C04a,PLEM12C04a,11/15/2012,11/16/2012,2,314,288,2,3,Construct,,,,
P,LE,M01,C05 b,PLEM01C05b,PLEM01C05b,11/19/2012,11/19/2012,1,776,712,1,1,Construct,Code 03.,"Lift ""C06&C05 b"" will be converted into ""C06a"", ""C06b"" and ""C05b"".    All quantities will be assigned to ""C05b"".",Code 03a.,P-P-S-3701-0001
P,LE,M15,W04,PLEM15W04,PLEM15W04,11/20/2012,11/20/2012,1,168,125,1,0,Construct,,,,
P,LE,M13,C04 b,PLEM13C04b,PLEM13C04b,11/20/2012,11/21/2012,2,296,323,2,2,Construct,,,,
P,LE,M10,W04,PLEM10W04,PLEM10W04,11/23/2012,11/23/2012,1,157,157,1,0,Construct,,,,
P,LE,M11,W10,PLEM11W10,PLEM11W10,11/23/2012,11/23/2012,1,175,178,1,0,Construct,,,,
P,LE,M14,C04 a,PLEM14C04a,PLEM14C04a,11/23/2012,11/23/2012,1,269,288,1,4,Construct,,,,
P,LE,M15,W03,PLEM15W03,PLEM15W03,11/27/2012,11/27/2012,1,126,113,1,1,Construct,,,,
P,LE,M11,W09,PLEM11W09,PLEM11W09,11/28/2012,11/29/2012,2,169,146,2,0,Construct,,,,
P,LE,M14,C03 a,PLEM14C03a,PLEM14C03a,11/29/2012,11/29/2012,1,320,324,1,1,Construct,,,,
P,LE,M10,W03,PLEM10W03,PLEM10W03,11/30/2012,11/30/2012,1,137,139,1,0,Construct,,,,
P,LE,M13,C03 b,PLEM13C03b,PLEM13C03b,11/30/2012,12/1/2012,2,300,325,2,2,Construct,,,,
P,LE,M01,C05 a,PLEM01C05a,PLEM01C05a,12/3/2012,12/3/2012,1,337,337,1,0,Construct,Code 03.,"Lift ""C06&C05 a"" will be converted into  ""C06a"", ""C06b"" and ""C05a"".    All quantities will be assigned to ""C05a"".",Code 03a.,P-P-S-3701-0001
P,LE,M15,W02,PLEM15W02,PLEM15W02,12/3/2012,12/3/2012,1,105,98,1,1,Construct,,,,
P,LE,M11,W08,PLEM11W08,PLEM11W08,12/4/2012,12/4/2012,1,113,107,1,1,Construct,,,,
P,LE,M12,C03 a,PLEM12C03a,PLEM12C03a,12/5/2012,12/5/2012,1,420,324,1,2,Construct,,,,
P,LE,M02,W11,PLEM02W11,PLEM02W11,12/7/2012,12/7/2012,1,481,494,1,-1,Construct,,,,
P,LE,M10,W02,PLEM10W02,PLEM10W02,12/6/2012,12/7/2012,2,140,119,2,4,Construct,,,,
P,LE,M12,F01 c,PLEM12F01c,PLEM12F01c,12/11/2012,12/11/2012,1,65,54,1,1,Construct,,,,
P,LE,M14,C03 b,PLEM14C03b,PLEM14C03b,12/12/2012,12/12/2012,1,194,206,1,2,Construct,,,,
P,LE,M02,W10,PLEM02W10,PLEM02W10,12/14/2012,12/15/2012,2,444,418,2,2,Construct,,,,
P,LE,M11,W07,PLEM11W07,PLEM11W07,12/17/2012,12/17/2012,1,81,89,1,0,Construct,,,,
P,LE,M12,C03 b,PLEM12C03b,PLEM12C03b,12/17/2012,12/18/2012,2,229,206,2,0,Construct,,,,
P,LE,M12,C04 c,PLEM12C04c,PLEM12C04c,12/18/2012,12/18/2012,1,153,172,1,2,Construct,,,,
P,LE,M01,C04 a,PLEM01C04a,PLEM01C04a,12/20/2012,12/20/2012,1,466,450,1,-31,Construct,Code 03.,"Lift ""C05&C04 a"" will be converted into  ""C05a"", ""C05b"" and ""C04a"".    All quantities will be assigned to ""C04a"".",Code 03a.,P-P-S-3701-0001
P,LE,M01,C06a,PLEM01C06a,PLEM01C06a,11/19/2012,12/20/2012,32,0,0,1,-31,Construct,Code 03.,"Lift ""C06&C05 b"" will be converted into  ""C06a"", ""C06b"" and ""C05b"".    All quantities will be assigned to ""C05b"".",Code 03a.,P-P-S-3701-0001
P,LE,M01,C06b,PLEM01C06b,PLEM01C06b,11/19/2012,12/20/2012,32,0,0,1,1,Construct,Code 03.,"Lift ""C06&C05 b"" will be converted into  ""C06a"", ""C06b"" and ""C05b"".    All quantities will be assigned to ""C05b"".",Code 03a.,P-P-S-3701-0001
P,LE,M23,F08,PLEM23F08,PLEM23F08,12/21/2012,12/22/2012,2,592,485,2,4,Construct,,,,
P,LE,M11,W06,PLEM11W06,PLEM11W06,12/26/2012,12/26/2012,1,96,93,1,8,Construct,,,,
P,LE,M23,F07,PLEM23F07,PLEM23F07,1/3/2013,1/4/2013,2,580.7,487,2,-20,Construct,,,,
P,LE,M13,C03 c,PLEM13C03c,PLEM13C03c,12/15/2012,1/10/2013,27,144,143,2,0,Construct,,,,
P,LE,M14,F01 c,PLEM14F01c,PLEM14F01c,1/10/2013,1/11/2013,2,72,54,2,1,Construct,,,,
P,LE,M11,W05,PLEM11W05,PLEM11W05,1/12/2013,1/12/2013,1,79,77,1,0,Construct,,,,
P,LE,M21,F02 a,PLEM21F02a,PLEM21F02a,1/12/2013,1/12/2013,1,336,347,1,2,Construct,,,,
P,LE,M02,W09,PLEM02W09,PLEM02W09,1/14/2013,1/14/2013,1,381,343,1,1,Construct,,,,
P,LE,M12,C03 c,PLEM12C03c,PLEM12C03c,1/15/2013,1/16/2013,2,153,155,2,1,Construct,,,,
P,LE,M01,C04 b,PLEM01C04b,PLEM01C04b,1/17/2013,1/17/2013,1,533,571,1,1,Construct,,,,
P,LE,M14,C04 c,PLEM14C04c,PLEM14C04c,1/18/2013,1/18/2013,1,157,155,1,6,Construct,,,,
P,LE,M21,F01 a,PLEM21F01a,PLEM21F01a,1/24/2013,1/25/2013,2,368,349,2,0,Construct,,,,
P,LE,M02,W08,PLEM02W08,PLEM02W08,1/25/2013,1/26/2013,2,259,251,2,0,Construct,,,,
P,LE,M09,C04 b,PLEM09C04b,PLEM09C04b,1/26/2013,1/26/2013,1,213,209,1,2,Construct,,,,
P,LE,M14,C03 c,PLEM14C03c,PLEM14C03c,1/28/2013,1/28/2013,1,152,155,1,1,Construct,,,,
P,LE,M09,C04 a,PLEM09C04a,PLEM09C04a,1/29/2013,1/29/2013,1,381,318,1,0,Construct,Code 05..,"Lift ""C04"" will be renamed as ""C04a"" to match the RFC.",Code 05a.,P-P-S-3861-0002
P,LE,M21,F02.1,PLEM21F02.1,PLEM21F02.1,1/29/2013,1/29/2013,1,295,285,1,1,Construct,,,,
P,LE,M21,F02 b,PLEM21F02b,PLEM21F02b,1/30/2013,1/30/2013,1,640,575,1,1,Construct,,,,
P,LE,M09,C04 c,PLEM09C04c,PLEM09C04c,1/31/2013,1/31/2013,1,96,92,1,0,Construct,,,,
P,LE,M11,W04,PLEM11W04,PLEM11W04,1/31/2013,2/1/2013,2,65,67,2,0,Construct,,,,
P,LE,M02,W07,PLEM02W07,PLEM02W07,2/1/2013,2/2/2013,2,244,226,2,3,Construct,,,,
P,LE,M22,F05,PLEM22F05,PLEM22F05,2/5/2013,2/5/2013,1,424,430,1,0,Construct,,,,
P,LE,M21,F01 b,PLEM21F01b,PLEM21F01b,2/5/2013,2/6/2013,2,400,403,2,1,Construct,,,,
P,LE,M09,C03 a,PLEM09C03a,PLEM09C03a,2/7/2013,2/7/2013,1,430.14,364,1,1,Construct,,,,
P,LE,M09,C03 b,PLEM09C03b,PLEM09C03b,2/8/2013,2/9/2013,2,192.04,230,2,0,Construct,,,,
P,LE,M21,C05.1,PLEM21C05.1,PLEM21C05.1,2/9/2013,2/9/2013,1,302,341,1,6,Construct,,,,
P,LE,M02,W06,PLEM02W06,PLEM02W06,2/15/2013,2/15/2013,1,233,201,1,0,Construct,,,,
P,LE,M09,C03 c,PLEM09C03c,PLEM09C03c,2/15/2013,2/15/2013,1,80,80,1,1,Construct,,,,
P,LE,M11,W03,PLEM11W03,PLEM11W03,2/16/2013,2/16/2013,1,87,56,1,6,Construct,,,,
P,LE,M09,C02,PLEM09C02,PLEM09C02,2/22/2013,2/22/2013,1,394,376,1,0,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" as ""C01""",Code 02a.,P-P-S-3861-0002
P,LE,M11,W02,PLEM11W02,PLEM11W02,2/22/2013,2/22/2013,1,58,44,1,3,Construct,,,,
P,LE,M13,C02,PLEM13C02,PLEM13C02,2/25/2013,2/26/2013,2,642,539,2,2,Construct,,,,
P,LE,M21,C04 b,PLEM21C04b,PLEM21C04b,2/28/2013,2/28/2013,1,220,209,1,1,Construct,,,,
P,LE,M02,W05,PLEM02W05,PLEM02W05,3/1/2013,3/1/2013,1,185,175,1,1,Construct,,,,
