Side,Structure,Monolith,Lift,Collated,Name,Actual Start,Actual End,Duration in days,Actual Quantity,Design Quantity,Number of Pours,Activity Type,Days before next lift,,Revision Process,,RFC number
P,LW,M01,F03 b,PLWM01F03b,PLWM01F03b,8/15/2012,8/16/2012,2,677,665,2,Construct,-1,Code 03.,"Lift ""F03b + F04b"" will be converted into  ""F03b"" and ""F04b"".    All quantities will be assigned to ""F03b"".",Code 03a.,P-P-S-3200-0002
P,LW,M01,F04 b,PLWM01F04b,PLWM01F04b,8/15/2012,8/16/2012,2,0,0,0,Construct,6,Code 03.,"Lift ""F03b + F04b"" will be converted into  ""F03b"" and ""F04b"".    All quantities will be assigned to ""F03b"".",Code 03a.,P-P-S-3200-0002
P,LW,M01,F02 b,PLWM01F02b,PLWM01F02b,8/22/2012,8/22/2012,1,521,521,1,Construct,19,,,,
P,LW,M01,F01 b,PLWM01F01b,PLWM01F01b,9/10/2012,9/11/2012,2,696,665,2,Construct,10,,,,
P,LW,M01,F03 a,PLWM01F03a,PLWM01F03a,9/21/2012,9/21/2012,1,152,150,1,Construct,0,Code 03.,"Lift ""F03a + F04a"" will be converted into  ""F03a"" and ""F04a"".    All quantities will be assigned to ""F03a"".",Code 03a.,P-P-S-3200-0002
P,LW,M01,F04 a,PLWM01F04a,PLWM01F04a,9/21/2012,9/21/2012,1,0,0,0,Construct,5,Code 03.,"Lift ""F03a + F04a"" will be converted into  ""F03a"" and ""F04a"".    All quantities will be assigned to ""F03a"".",Code 03a.,P-P-S-3200-0002
P,LW,M01,F02 a,PLWM01F02a,PLWM01F02a,9/26/2012,9/27/2012,2,474,459,2,Construct,15,,,,
P,LW,M01,F01 a,PLWM01F01a,PLWM01F01a,10/12/2012,10/13/2012,2,373,363,2,Construct,24,,,,
P,LW,M01,C06 b,PLWM01C06b,PLWM01C06b,11/6/2012,11/7/2012,2,720,683,2,Construct,9,,,,
P,LW,M01,C05 b,PLWM01C05b,PLWM01C05b,11/16/2012,11/16/2012,1,489,445,1,Construct,5,,,,
P,LW,M01,C06 a,PLWM01C06a,PLWM01C06a,11/21/2012,11/22/2012,2,637,328,2,Construct,1,,,,
P,LW,M01,C04 b,PLWM01C04b,PLWM01C04b,11/23/2012,11/24/2012,2,502,525,2,Construct,9,,,,
P,LW,M01,C03 b,PLWM01C03b,PLWM01C03b,12/3/2012,12/4/2012,2,306,273,2,Construct,9,,,,
P,LW,M01,C05 a,PLWM01C05a,PLWM01C05a,12/13/2012,12/14/2012,2,409,395,2,Construct,-1,Code 03.,"Lift ""C05&C04&C03 a"" will be converted into  ""C05a"", ""C04a"" and ""C03a"".    All quantities will be assigned to ""C05a"".",Code 03a.,P-P-S-3201-0002
P,LW,M01,C04 a,PLWM01C04a,PLWM01C04a,12/13/2012,12/14/2012,2,0,0,0,Construct,-1,Code 03.,"Lift ""C05&C04&C03 a"" will be converted into  ""C05a"", ""C04a"" and ""C03a"".    All quantities will be assigned to ""C05a"".",Code 03a.,P-P-S-3201-0002
P,LW,M01,C03 a,PLWM01C03a,PLWM01C03a,12/13/2012,12/14/2012,2,0,0,0,Construct,237,Code 03.,"Lift ""C05&C04&C03 a"" will be converted into  ""C05a"", ""C04a"" and ""C03a"".    All quantities will be assigned to ""C05a"".",Code 03a.,P-P-S-3201-0002
P,LW,M01,C02,PLWM01C02,PLWM01C02,8/8/2013,8/9/2013,2,458,424,2,Construct,10,,,,
P,LW,M01,C01,PLWM01C01,PLWM01C01,8/19/2013,8/30/2013,12,1270,1313,4,Construct,140,Code 02.,"Joining ""C01a"" and ""C01b"" as ""C01""",Code 02a.,P-P-S-3201-0002
P,LW,M01,W10,PLWM01W10,PLWM01W10,1/17/2014,1/17/2014,1,281,294,1,Construct,0,Code 03.,"Lift ""W10+W09"" will be converted into  ""W10"" and ""W09"".    All quantities will be assigned to ""W10"".",Code 03a.,P-P-S-3202-0001
P,LW,M01,W09,PLWM01W09,PLWM01W09,1/17/2014,1/17/2014,1,0,0,0,Construct,14,Code 03.,"Lift ""W10+W09"" will be converted into  ""W10"" and ""W09"".    All quantities will be assigned to ""W10"".",Code 03a.,P-P-S-3202-0001
P,LW,M01,W08,PLWM01W08,PLWM01W08,1/31/2014,1/31/2014,1,289,287,1,Construct,43,,,,
P,LW,M01,W07,PLWM01W07,PLWM01W07,3/15/2014,3/15/2014,1,243,225,1,Construct,17,,,,
P,LW,M01,W06,PLWM01W06,PLWM01W06,4/1/2014,4/1/2014,1,264,237,1,Construct,6,,,,
P,LW,M01,W05,PLWM01W05,PLWM01W05,4/7/2014,4/7/2014,1,178,192,1,Construct,15,,,,
P,LW,M01,W04,PLWM01W04,PLWM01W04,4/22/2014,4/22/2014,1,171,169,1,Construct,28,,,,
P,LW,M01,W03,PLWM01W03,PLWM01W03,5/20/2014,5/20/2014,1,150,142,1,Construct,8,,,,
P,LW,M01,W02,PLWM01W02,PLWM01W02,5/28/2014,5/28/2014,1,129,110,1,Construct,177,,,,
P,LW,M01,W01,PLWM01W01,PLWM01W01,11/21/2014,5/22/2015,183,59,67,2,Construct,-1086,Code 02.,"Joining ""W01"" and ""W01 (2nd stage Beam)"" as ""W01"".",Code 02a.,P-P-S-3202-0001
P,LW,M02,F03 a,PLWM02F03a,PLWM02F03a,5/31/2012,6/1/2012,2,792,792,2,Construct,-1,Code 03.,"Lift ""F02&F03"" will be converted into  ""F03a"" and ""F03b"".    All quantities will be assigned to ""F03b"".",Code 03a.,P-P-S-3220-0002
P,LW,M02,F03 b,PLWM02F03b,PLWM02F03b,5/31/2012,6/1/2012,2,0,0,0,Construct,20,Code 03.,"Lift ""F02&F03"" will be converted into  ""F03a"" and ""F03b"".    All quantities will be assigned to ""F03b"".",Code 03a.,P-P-S-3220-0002
P,LW,M02,F01 b,PLWM02F01b,PLWM02F01b,6/21/2012,6/21/2012,1,554,554,1,Construct,69,Code 05.,"Lift ""F01"" will be renamed as ""F01b"".",Code 05a.,P-P-S-3220-0002
P,LW,M02,F02 a,PLWM02F02a,PLWM02F02a,8/29/2012,8/30/2012,2,173,136,2,Construct,-1,Code 03.,"Lift ""F02a"""" will be converted into  ""F02a"" and ""F02b"".    All quantities will be assigned to ""F02a"".",Code 03a.,P-P-S-3220-0002
P,LW,M02,F02 b,PLWM02F02b,PLWM02F02b,8/29/2012,8/30/2012,2,0,0,2,Construct,4,Code 03.,"Lift ""F02a"""" will be converted into  ""F02a"" and ""F02b"".    All quantities will be assigned to ""F02a"".",Code 03a.,P-P-S-3220-0002
P,LW,M02,F01 a,PLWM02F01a,PLWM02F01a,9/3/2012,9/4/2012,2,276,257,4,Construct,202,,,,
P,LW,M02,C06 b,PLWM02C06b,PLWM02C06b,3/25/2013,3/26/2013,2,488,533,2,Construct,7,,,,
P,LW,M02,C05 a,PLWM02C05a,PLWM02C05a,4/2/2013,4/10/2013,9,432,463,2,Construct,-8,Code 03.,"Lift ""C05a&C04a"" will be converted into  ""C05a"" and ""C04a"".    All quantities will be assigned to ""C05a"".",Code 03a.,P-P-S-3221-0002
P,LW,M02,C06 a,PLWM02C06a,PLWM02C06a,4/2/2013,4/3/2013,2,0,0,0,Construct,-1,Code 03.,"Lift ""C04/C05/C06 a"" will be converted into  ""C05c"" and ""C06a"".    All quantities will be assigned to ""C05b"".",Code 03a.,P-P-S-3221-0002
P,LW,M02,C04 a,PLWM02C04a,PLWM02C04a,4/2/2013,4/10/2013,9,0,0,3,Construct,15,Code 03.,"Lift ""C05a&C04a"" will be converted into  ""C05a"" and ""C04a"".    All quantities will be assigned to ""C05a"".",Code 03a.,P-P-S-3221-0002
P,LW,M02,C04 b,PLWM02C04b,PLWM02C04b,4/25/2013,4/26/2013,2,540,578,2,Construct,-1,,,,
P,LW,M02,C05 b,PLWM02C05b,PLWM02C05b,4/25/2013,4/26/2013,2,0,0,2,Construct,12,,,,
P,LW,M02,C03 a,PLWM02C03a,PLWM02C03a,5/8/2013,5/8/2013,1,233,155,1,Construct,0,Code 03.,"Lift ""C03b"" will be converted into  ""C03a"" and ""C03b"".    All quantities will be assigned to ""C03b"".",Code 03a.,P-P-S-3221-0002
P,LW,M02,C03 b,PLWM02C03b,PLWM02C03b,5/8/2013,5/8/2013,1,0,0,0,Construct,44,Code 03.,"Lift ""C03b"" will be converted into  ""C03a"" and ""C03b"".    All quantities will be assigned to ""C03b"".",Code 03a.,P-P-S-3221-0002
P,LW,M02,C02,PLWM02C02,PLWM02C02,6/21/2013,6/22/2013,2,462,488,2,Construct,20,,,,
P,LW,M02,C01,PLWM02C01,PLWM02C01,7/12/2013,7/24/2013,13,1372,1243,4,Construct,22,Code 02.,"Joining ""C01a"" and ""C01b"" as ""C01""",Code 02a.,P-P-S-3221-0002
P,LW,M02,W11,PLWM02W11,PLWM02W11,8/15/2013,8/15/2013,1,273,276,1,Construct,13,,,,
P,LW,M02,W10,PLWM02W10,PLWM02W10,8/28/2013,8/28/2013,1,398,418,1,Construct,12,,,,
P,LW,M02,W09,PLWM02W09,PLWM02W09,9/9/2013,9/9/2013,1,361,343,1,Construct,9,,,,
P,LW,M02,W08,PLWM02W08,PLWM02W08,9/18/2013,9/19/2013,2,240,251,2,Construct,18,,,,
P,LW,M02,W07,PLWM02W07,PLWM02W07,10/7/2013,10/8/2013,2,212,226,2,Construct,15,,,,
P,LW,M02,W06,PLWM02W06,PLWM02W06,10/23/2013,10/24/2013,2,224,201,2,Construct,6,,,,
P,LW,M02,W05,PLWM02W05,PLWM02W05,10/30/2013,10/30/2013,1,173,175,1,Construct,19,,,,
P,LW,M02,W04,PLWM02W04,PLWM02W04,11/18/2013,11/18/2013,1,173,158,1,Construct,16,,,,
P,LW,M02,W03,PLWM02W03,PLWM02W03,12/4/2013,12/4/2013,1,145,143,1,Construct,15,,,,
P,LW,M02,W02,PLWM02W02,PLWM02W02,12/19/2013,12/19/2013,1,129,129,1,Construct,274,,,,
P,LW,M02,W01,PLWM02W01,PLWM02W01,9/19/2014,9/19/2014,1,70,62,1,Construct,-916,,,,
P,LW,M03,F02,PLWM03F02,PLWM03F02,3/17/2012,3/18/2012,2,948,897,2,Construct,-1,Code 03.,"Lift ""F02&F03"" will be converted into  ""F02"" and ""F03"".    All quantities will be assigned to ""F02"".",Code 03a.,P-P-S-3240-0001
P,LW,M03,F03,PLWM03F03,PLWM03F03,3/17/2012,3/18/2012,2,0,0,0,Construct,8,Code 03.,"Lift ""F02&F03"" will be converted into  ""F02"" and ""F03"".    All quantities will be assigned to ""F02"".",Code 03a.,P-P-S-3240-0001
P,LW,M03,F01,PLWM03F01,PLWM03F01,3/26/2012,3/26/2012,1,808,776,1,Construct,52,,,,
P,LW,M03,C04 a,PLWM03C04a,PLWM03C04a,5/17/2012,5/18/2012,2,410,318,2,Construct,1,,,,
P,LW,M03,C04 c,PLWM03C04c,PLWM03C04c,5/19/2012,5/19/2012,1,48,93,1,Construct,23,,,,
P,LW,M03,C04 b,PLWM03C04b,PLWM03C04b,6/11/2012,6/12/2012,2,208,209,2,Construct,7,,,,
P,LW,M03,C03 c,PLWM03C03c,PLWM03C03c,6/19/2012,6/19/2012,1,85,80,1,Construct,6,,,,
P,LW,M03,C03 a,PLWM03C03a,PLWM03C03a,6/25/2012,6/26/2012,2,406,364,2,Construct,10,,,,
P,LW,M03,C03 b,PLWM03C03b,PLWM03C03b,7/6/2012,7/6/2012,1,208,204,1,Construct,17,,,,
P,LW,M03,C02,PLWM03C02,PLWM03C02,7/23/2012,7/24/2012,2,384,376,2,Construct,7,,,,
P,LW,M03,C01,PLWM03C01,PLWM03C01,7/31/2012,8/15/2012,16,1349,1243,4,Construct,7,Code 02.,"Joining ""C01a"" and ""C01b"" as ""C01""",Code 02a.,P-P-S-3241-0002
P,LW,M03,W11,PLWM03W11,PLWM03W11,8/22/2012,8/23/2012,2,492,494,2,Construct,7,,,,
P,LW,M03,W10,PLWM03W10,PLWM03W10,8/30/2012,8/31/2012,2,420,418,2,Construct,7,,,,
P,LW,M03,W09,PLWM03W09,PLWM03W09,9/7/2012,9/7/2012,1,348,344,1,Construct,7,,,,
P,LW,M03,W08,PLWM03W08,PLWM03W08,9/14/2012,9/15/2012,2,260,251,2,Construct,5,,,,
P,LW,M03,W07,PLWM03W07,PLWM03W07,9/20/2012,9/21/2012,2,222,208,2,Construct,7,,,,
P,LW,M03,W06,PLWM03W06,PLWM03W06,9/28/2012,9/28/2012,1,217,218,1,Construct,7,,,,
P,LW,M03,W05,PLWM03W05,PLWM03W05,10/5/2012,10/5/2012,1,188,218,1,Construct,7,,,,
P,LW,M03,W04,PLWM03W04,PLWM03W04,10/12/2012,10/12/2012,1,176,158,1,Construct,8,,,,
P,LW,M03,W03,PLWM03W03,PLWM03W03,10/20/2012,10/20/2012,1,140,141,1,Construct,10,,,,
P,LW,M03,W02,PLWM03W02,PLWM03W02,10/30/2012,10/30/2012,1,127,120,1,Construct,17,,,,
P,LW,M03,W01,PLWM03W01,PLWM03W01,11/16/2012,5/22/2015,918,103,89,3,Construct,6,Code 02.,"Joining ""W01"" and ""W01 (2nd stage Beam)"" as ""W01"".",Code 02a.,P-P-S-3242-0001
P,LW,M03,W01,PLWM03W01,PLWM03W01,5/28/2015,5/28/2015,1,22,10,1,Construct,-1136,,,,
P,LW,M04,F02,PLWM04F02,PLWM04F02,4/17/2012,4/24/2012,8,986,897,3,Construct,-7,Code 03.,"Lift ""F02&F03"" will be converted into  ""F02"" and ""F03"".    All quantities will be assigned to ""F02"".",Code 03a.,P-P-S-3260-0001
P,LW,M04,F03,PLWM04F03,PLWM04F03,4/17/2012,4/24/2012,8,0,0,0,Construct,14,Code 03.,"Lift ""F02&F03"" will be converted into  ""F02"" and ""F03"".    All quantities will be assigned to ""F02"".",Code 03a.,P-P-S-3260-0001
P,LW,M04,F01,PLWM04F01,PLWM04F01,5/8/2012,5/9/2012,2,698,776,2,Construct,31,,,,
P,LW,M04,C04 a,PLWM04C04a,PLWM04C04a,6/9/2012,6/9/2012,1,364,318,1,Construct,2,,,,
P,LW,M04,C04 c,PLWM04C04c,PLWM04C04c,6/11/2012,6/12/2012,2,96,93,2,Construct,20,,,,
P,LW,M04,C03 a,PLWM04C03a,PLWM04C03a,7/2/2012,7/3/2012,2,407,364,2,Construct,-1,,,,
P,LW,M04,C03 c,PLWM04C03c,PLWM04C03c,7/2/2012,7/2/2012,1,56,24,1,Construct,21,,,,
P,LW,M04,C04 b,PLWM04C04b,PLWM04C04b,7/23/2012,7/23/2012,1,235,209,1,Construct,43,,,,
P,LW,M04,C03 b,PLWM04C03b,PLWM04C03b,9/4/2012,9/4/2012,1,217,204,1,Construct,13,,,,
P,LW,M04,C02,PLWM04C02,PLWM04C02,9/17/2012,9/18/2012,2,393,376,2,Construct,7,,,,
P,LW,M04,C01,PLWM04C01,PLWM04C01,9/25/2012,10/3/2012,9,1366,1243,3,Construct,7,Code 02.,"Joining ""C01a"" and ""C01b"" as ""C01""",Code 02a.,P-P-S-3261-0002
P,LW,M04,W11,PLWM04W11,PLWM04W11,10/10/2012,10/11/2012,2,518,494,2,Construct,8,,,,
P,LW,M04,W10,PLWM04W10,PLWM04W10,10/19/2012,10/19/2012,1,416,418,1,Construct,12,,,,
P,LW,M04,W09,PLWM04W09,PLWM04W09,10/31/2012,10/31/2012,1,336.52,344,1,Construct,8,,,,
P,LW,M04,W08,PLWM04W08,PLWM04W08,11/8/2012,11/8/2012,1,269.42,251,1,Construct,11,,,,
P,LW,M04,W07,PLWM04W07,PLWM04W07,11/19/2012,11/19/2012,1,205,208,1,Construct,8,,,,
P,LW,M04,W06,PLWM04W06,PLWM04W06,11/27/2012,11/28/2012,2,221,218,2,Construct,7,,,,
P,LW,M04,W05,PLWM04W05,PLWM04W05,12/5/2012,12/5/2012,1,180,175,1,Construct,6,,,,
P,LW,M04,W04,PLWM04W04,PLWM04W04,12/11/2012,12/11/2012,1,157,158,1,Construct,9,,,,
P,LW,M04,W03,PLWM04W03,PLWM04W03,12/20/2012,12/20/2012,1,141,141,1,Construct,16,,,,
P,LW,M04,W02,PLWM04W02,PLWM04W02,1/5/2013,5/29/2013,145,137,176,1,Construct,450,Code 02.,"Joining ""W02"" and ""F03->W02"" as ""W02"".",Code 02a.,P-P-S-3262-0001
P,LW,M04,W05,PLWM04W05,PLWM04W05,8/22/2014,8/22/2014,1,1,0,1,Construct,14,,,,
P,LW,M04,W01,PLWM04W01,PLWM04W01,9/5/2014,5/18/2015,256,97,99,3,Construct,-1147,,,,
P,LW,M05,F02,PLWM05F02,PLWM05F02,3/27/2012,3/28/2012,2,934,897,2,Construct,-1,Code 03.,"Lift ""F02&F03"" will be converted into  ""F02"" and ""F03"".    All quantities will be assigned to ""F02"".",Code 03a.,P-P-S-3280-0001
P,LW,M05,F03,PLWM05F03,PLWM05F03,3/27/2012,3/28/2012,2,0,0,0,Construct,6,Code 03.,"Lift ""F02&F03"" will be converted into  ""F02"" and ""F03"".    All quantities will be assigned to ""F02"".",Code 03a.,P-P-S-3280-0001
P,LW,M05,F01,PLWM05F01,PLWM05F01,4/3/2012,4/4/2012,2,776,776,2,Construct,50,,,,
P,LW,M05,C04 a,PLWM05C04a,PLWM05C04a,5/24/2012,5/25/2012,2,302,318,2,Construct,0,,,,
P,LW,M05,C04 c,PLWM05C04c,PLWM05C04c,5/25/2012,5/25/2012,1,104,93,1,Construct,25,,,,
P,LW,M05,C03 c,PLWM05C03c,PLWM05C03c,6/19/2012,6/19/2012,1,84,80,1,Construct,8,,,,
P,LW,M05,C03 a,PLWM05C03a,PLWM05C03a,6/27/2012,6/27/2012,1,357,364,1,Construct,2,,,,
P,LW,M05,C04 b,PLWM05C04b,PLWM05C04b,6/29/2012,6/30/2012,2,219,209,2,Construct,11,,,,
P,LW,M05,C03 b,PLWM05C03b,PLWM05C03b,7/11/2012,7/12/2012,2,211,204,2,Construct,26,,,,
P,LW,M05,C02,PLWM05C02,PLWM05C02,8/7/2012,8/7/2012,1,397,376,1,Construct,14,,,,
P,LW,M05,C01,PLWM05C01,PLWM05C01,8/21/2012,8/29/2012,9,1237,1243,3,Construct,7,Code 02.,"Joining ""C01a"" and ""C01b"" as ""C01""",Code 02a.,P-P-S-3281-0002
P,LW,M05,W11,PLWM05W11,PLWM05W11,9/5/2012,9/6/2012,2,510,494,2,Construct,7,,,,
P,LW,M05,W10,PLWM05W10,PLWM05W10,9/13/2012,9/14/2012,2,453,418,2,Construct,10,,,,
P,LW,M05,W09,PLWM05W09,PLWM05W09,9/24/2012,9/24/2012,1,397,344,1,Construct,9,,,,
P,LW,M05,W08,PLWM05W08,PLWM05W08,10/3/2012,10/5/2012,3,261,251,2,Construct,6,,,,
P,LW,M05,W07,PLWM05W07,PLWM05W07,10/11/2012,10/12/2012,2,232,208,2,Construct,8,,,,
P,LW,M05,W06,PLWM05W06,PLWM05W06,10/20/2012,10/20/2012,1,225,218,1,Construct,5,,,,
P,LW,M05,W05,PLWM05W05,PLWM05W05,10/25/2012,10/25/2012,1,195,175,1,Construct,19,,,,
P,LW,M05,W04,PLWM05W04,PLWM05W04,11/13/2012,11/14/2012,2,181.5,158,2,Construct,8,,,,
P,LW,M05,W03,PLWM05W03,PLWM05W03,11/22/2012,11/23/2012,2,159,141,2,Construct,5,,,,
P,LW,M05,W02,PLWM05W02,PLWM05W02,11/28/2012,11/28/2012,1,121,120,1,Construct,636,,,,
P,LW,M05,W01,PLWM05W01,PLWM05W01,8/26/2014,8/26/2014,1,56.5,79,1,Construct,-351,,,,
P,LW,M06,F03,PLWM06F03,PLWM06F03,9/9/2013,9/10/2013,2,624,536,2,Construct,-1,Code 03.,"Lift ""F02&F03"" will be converted into  ""F02"" and ""F03"".    All quantities will be assigned to ""F03"".",Code 03a.,P-P-S-3300-0001
P,LW,M06,F02,PLWM06F02,PLWM06F02,9/9/2013,9/10/2013,2,0,0,0,Construct,6,Code 03.,"Lift ""F02&F03"" will be converted into  ""F02"" and ""F03"".    All quantities will be assigned to ""F03"".",Code 03a.,P-P-S-3300-0001
P,LW,M06,F01,PLWM06F01,PLWM06F01,9/16/2013,9/17/2013,2,452,518,2,Construct,20,,,,
P,LW,M06,C04 a,PLWM06C04a,PLWM06C04a,10/7/2013,10/7/2013,1,230,195,1,Construct,10,,,,
P,LW,M06,C04 b,PLWM06C04b,PLWM06C04b,10/17/2013,10/17/2013,1,129,124,1,Construct,13,,,,
P,LW,M06,C03 a,PLWM06C03a,PLWM06C03a,10/30/2013,10/31/2013,2,217,224,2,Construct,2,,,,
P,LW,M06,C04 c,PLWM06C04c,PLWM06C04c,11/2/2013,11/2/2013,1,66,57,1,Construct,20,,,,
P,LW,M06,C03 c,PLWM06C03c,PLWM06C03c,11/22/2013,11/22/2013,1,56,49,1,Construct,53,,,,
P,LW,M06,C03 b,PLWM06C03b,PLWM06C03b,1/14/2014,1/14/2014,1,113,113,1,Construct,72,,,,
P,LW,M06,C02,PLWM06C02,PLWM06C02,3/27/2014,3/27/2014,1,257,227,1,Construct,2,,,,
P,LW,M06,C01,PLWM06C01,PLWM06C01,3/29/2014,4/2/2014,5,653,753,2,Construct,14,Code 02.,"Joining ""C01a"" and ""C01b"" as ""C01""",Code 02a.,P-P-S-3301-0001
P,LW,M06,W11,PLWM06W11,PLWM06W11,4/16/2014,4/16/2014,1,284,293,1,Construct,23,,,,
P,LW,M06,W10,PLWM06W10,PLWM06W10,5/9/2014,5/10/2014,2,269,247,2,Construct,7,,,,
P,LW,M06,W09,PLWM06W09,PLWM06W09,5/17/2014,5/17/2014,1,187,202,1,Construct,7,,,,
P,LW,M06,W08,PLWM06W08,PLWM06W08,5/24/2014,5/24/2014,1,136,134,1,Construct,3,,,,
P,LW,M06,W07,PLWM06W07,PLWM06W07,5/27/2014,5/27/2014,1,116,119,1,Construct,3,,,,
P,LW,M06,W06,PLWM06W06,PLWM06W06,5/30/2014,5/30/2014,1,114,124,1,Construct,5,,,,
P,LW,M06,W05,PLWM06W05,PLWM06W05,6/4/2014,6/4/2014,1,96,99,1,Construct,7,,,,
P,LW,M06,W04,PLWM06W04,PLWM06W04,6/11/2014,6/11/2014,1,96,90,1,Construct,12,,,,
P,LW,M06,W03,PLWM06W03,PLWM06W03,6/23/2014,6/23/2014,1,94,85,1,Construct,4,,,,
P,LW,M06,W02,PLWM06W02,PLWM06W02,6/27/2014,6/27/2014,1,79,77,1,Construct,34,,,,
P,LW,M06,W01,PLWM06W01,PLWM06W01,7/31/2014,8/1/2014,2,57,40,2,Construct,-309,,,,
P,LW,M07,F02,PLWM07F02,PLWM07F02,9/26/2013,9/27/2013,2,864,792,2,Construct,10,,,,
P,LW,M07,F01,PLWM07F01,PLWM07F01,10/7/2013,10/8/2013,2,1160,1155,2,Construct,7,,,,
P,LW,M07,C04 a,PLWM07C04a,PLWM07C04a,10/15/2013,10/16/2013,2,546,419,2,Construct,12,,,,
P,LW,M07,C03 a,PLWM07C03a,PLWM07C03a,10/28/2013,10/28/2013,1,541,531,1,Construct,3,,,,
P,LW,M07,C04 c,PLWM07C04c,PLWM07C04c,10/31/2013,10/31/2013,1,125,111,1,Construct,12,,,,
P,LW,M07,C03 c,PLWM07C03c,PLWM07C03c,11/12/2013,11/13/2013,2,113,110,2,Construct,29,,,,
P,LW,M07,C04 b,PLWM07C04b,PLWM07C04b,12/12/2013,12/13/2013,2,241,230,2,Construct,22,,,,
P,LW,M07,C03 b,PLWM07C03b,PLWM07C03b,1/4/2014,1/4/2014,1,240,230,1,Construct,24,,,,
P,LW,M07,C02,PLWM07C02,PLWM07C02,1/28/2014,1/28/2014,1,511,514,1,Construct,4,,,,
P,LW,M07,C01,PLWM07C01,PLWM07C01,2/1/2014,3/7/2014,35,1692,1770,2,Construct,22,Code 02.,"Joining ""C01a"" and ""C01b"" as ""C01""",Code 02a.,P-P-S-3321-0002
P,LW,M07,W11,PLWM07W11,PLWM07W11,3/29/2014,3/29/2014,1,661,649,1,Construct,11,,,,
P,LW,M07,W10,PLWM07W10,PLWM07W10,4/9/2014,4/9/2014,1,536,545,1,Construct,8,,,,
P,LW,M07,W09,PLWM07W09,PLWM07W09,4/17/2014,4/17/2014,1,448,441,1,Construct,28,,,,
P,LW,M07,W08,PLWM07W08,PLWM07W08,5/15/2014,5/15/2014,1,310,316,1,Construct,8,,,,
