Side,Structure,Monolith,Lift,Collated,Name,Actual Start,Actual End,Duration in days,Actual Quantity,Design Quantity,Number of Pours,Days before next lift,Activity Type,Revision Process,,,RFC,Note,Corrections,Further Notse
P,ME,M01,F03,PMEM01F03,PMEM01F03,2/1/2012,2/2/2012,2,648,500,2,7,Construct,.,,,,,,
P,ME,M01,F02 b,PMEM01F02b,PMEM01F02b,2/9/2012,2/9/2012,1,328,328,1,8,Construct,,,,,,,
P,ME,M01,F01b,PMEM01F01b,PMEM01F01b,2/17/2012,3/24/2012,37,991,991,4,-12,Construct,Code 02.,"Joining ""F01a"" and ""F01b"" under the name of  ""F01b""",Code 02a.,P-P-S-2702-0002,,,
P,ME,M01,F02 a,PMEM01F02a,PMEM01F02a,3/12/2012,3/12/2012,1,466,447,1,273,Construct,,,,,,,
P,ME,M01,F01a,PMEM01F01a,PMEM01F01a,12/10/2012,12/14/2012,5,72,39,3,-3,Construct,Code 02.,"Joining ""F01"" and ""F01c"" under the name of ""F01a""",Code 02a.,P-P-S-2702-0002,"Model has no F01 or F01c , it has F01 a and b, review model",Model has only F01a and b according to drawing P-P-S-2702-0002,Joining F01 with F01c (naming it F01a)and F01 b with F01a (naming it F01b) due to dates being closer together
P,ME,M01,C08 b,PMEM01C08b,PMEM01C08b,12/11/2012,12/11/2012,1,0,0,0,0,Construct,Code 01.,"A new row was created under the name of ""C08b"", with 0 quantities and with the dates of the previous lift plus one day.",Code 01a.,P-P-S-2702-0002,,,
P,ME,M01,C08 a,PMEM01C08a,PMEM01C08a,12/11/2012,12/11/2012,1,0,0,0,7,Construct,Code 01.,"A new row was created under the name of ""C08a"", with 0 quantities and with the dates of the previous lift plus one day.",Code 01a.,P-P-S-2702-0002,,,
P,ME,M01,C07 b,PMEM01C07b,PMEM01C07b,12/18/2012,12/19/2012,2,128,112,2,-7,Construct,,,,,,,
P,ME,M01,C07 a,PMEM01C07a,PMEM01C07a,12/12/2012,12/12/2012,1,0,0,0,6,Construct,Code 01.,"A new row was created under the name of ""C07a"", with 0 quantities and with the dates of the previous lift plus one day.",Code 01a.,P-P-S-2702-0002,,,
P,ME,M01,C06 a,PMEM01C06a,PMEM01C06a,12/18/2012,12/18/2012,1,204,170,1,8,Construct,,,,,,,
P,ME,M01,C06 b,PMEM01C06b,PMEM01C06b,12/26/2012,12/26/2012,1,637,630,1,9,Construct,,,,,,,
P,ME,M01,C05 a,PMEM01C05a,PMEM01C05a,1/4/2013,1/5/2013,2,205,170,2,9,Construct,,,,,,,
P,ME,M01,C05 b,PMEM01C05b,PMEM01C05b,1/14/2013,1/14/2013,1,456,445,1,77,Construct,,,,,,,
P,ME,M01,C04,PMEM01C04,PMEM01C04,4/1/2013,4/5/2013,5,430,477,3,3,Construct,,,,,,,
P,ME,M01,C03,PMEM01C03,PMEM01C03,4/8/2013,4/9/2013,2,538,538,2,2,Construct,,,,,,,
P,ME,M01,C02,PMEM01C02,PMEM01C02,4/11/2013,4/12/2013,2,679,679,2,10,Construct,,,,,,,
P,ME,M01,C01,PMEM01C01,PMEM01C01,4/22/2013,4/23/2013,2,645,593,2,10,Construct,,,,,,,
P,ME,M01,W09,PMEM01W09,PMEM01W09,5/3/2013,5/4/2013,2,522,530,2,11,Construct,,,,,,,
P,ME,M01,W08,PMEM01W08,PMEM01W08,5/15/2013,5/16/2013,2,472,451,2,8,Construct,,,,,,,
P,ME,M01,W07,PMEM01W07,PMEM01W07,5/24/2013,5/24/2013,1,417,373,1,10,Construct,,,,,,,
P,ME,M01,W06,PMEM01W06,PMEM01W06,6/3/2013,6/3/2013,1,308,304,1,19,Construct,,,,,,,
P,ME,M01,W05,PMEM01W05,PMEM01W05,6/22/2013,6/22/2013,1,329,310,1,6,Construct,,,,,,,
P,ME,M01,W04,PMEM01W04,PMEM01W04,6/28/2013,6/28/2013,1,253,255,1,85,Construct,,,,,,,
P,ME,M01,W03 b,PMEM01W03b,PMEM01W03b,9/21/2013,9/21/2013,1,161,143,1,10,Construct,,,,,"Model has no part a or b, joining pours",,
P,ME,M01,W03 a,PMEM01W03a,PMEM01W03a,10/1/2013,10/1/2013,1,140,134,1,16,Construct,,,,,,,
P,ME,M01,W02,PMEM01W02,PMEM01W02,10/17/2013,10/17/2013,1,104,97,1,413,Construct,,,,,,,
P,ME,M01,W01,PMEM01W01,PMEM01W01,12/4/2014,12/4/2014,1,62,50,1,-1162,Construct,,,,,,,
P,ME,M02,F03,PMEM02F03,PMEM02F03,9/29/2011,9/29/2011,1,468,427,1,77,Construct,,,,,,,
P,ME,M02,F02,PMEM02F02,PMEM02F02,12/15/2011,12/16/2011,2,676,645,2,25,Construct,,,,,,,
P,ME,M02,F01,PMEM02F01,PMEM02F01,1/10/2012,1/11/2012,2,992,1012,2,43,Construct,,,,,,,
P,ME,M02,C04 a,PMEM02C04a,PMEM02C04a,2/23/2012,2/23/2012,1,194,194,1,21,Construct,,,,,,,
P,ME,M02,C03 a,PMEM02C03a,PMEM02C03a,3/15/2012,3/16/2012,2,201,201,2,-65,Construct,,,,,,,
P,ME,M02,C04 c,PMEM02C04c,PMEM02C04c,1/11/2012,2/23/2012,44,0,0,0,88,Construct,,,,,,,
P,ME,M02,C04 b,PMEM02C04b,PMEM02C04b,5/21/2012,5/22/2012,2,536,440,2,24,Construct,,,,,,,
P,ME,M02,C03 b,PMEM02C03b,PMEM02C03b,6/15/2012,6/16/2012,2,504,463,2,-156,Construct,,,,,,,
P,ME,M02,C03 c,PMEM02C03c,PMEM02C03c,1/12/2012,6/16/2012,157,0,0,0,31,Construct,,,,,,,
P,ME,M02,C02,PMEM02C02,PMEM02C02,7/17/2012,7/26/2012,10,332,316,2,-1,Construct,,,,,,,
P,ME,M02,C01,PMEM02C01,PMEM02C01,7/25/2012,8/2/2012,9,1093,1006,4,12,Construct,Code 02.,"Joining ""C01a"" and ""C01b""under the name of ""C01"".",Code 02a.,P-P-S-2723-0002,"Model has no part a or b, joining pours",,
P,ME,M02,W09,PMEM02W09,PMEM02W09,8/14/2012,8/14/2012,1,497,494,1,8,Construct,,,,,,,
P,ME,M02,W08,PMEM02W08,PMEM02W08,8/22/2012,8/23/2012,2,408,419,2,336,Construct,,,,,,,
P,ME,M02,W07,PMEM02W07,PMEM02W07,7/25/2013,7/26/2013,2,360,343,2,19,Construct,,,,,,,
P,ME,M02,W06,PMEM02W06,PMEM02W06,8/14/2013,8/14/2013,1,288,280,1,50,Construct,,,,,,,
P,ME,M02,W05,PMEM02W05,PMEM02W05,10/3/2013,10/3/2013,1,236,283,1,9,Construct,,,,,,,
P,ME,M02,W04,PMEM02W04,PMEM02W04,10/12/2013,10/12/2013,1,240,232,1,10,Construct,,,,,,,
P,ME,M02,W03 b,PMEM02W03b,PMEM02W03b,10/22/2013,10/23/2013,2,160,142,2,14,Construct,,,,,,,
P,ME,M02,W03 a,PMEM02W03a,PMEM02W03a,11/6/2013,11/6/2013,1,144,147,1,7,Construct,,,,,,,
P,ME,M02,W02,PMEM02W02,PMEM02W02,11/13/2013,11/14/2013,2,113,97,2,372,Construct,,,,,,,
P,ME,M02,W01,PMEM02W01,PMEM02W01,11/21/2014,12/26/2014,36,64,78,2,-1176,Construct,,,,,,,
P,ME,M03,F03,PMEM03F03,PMEM03F03,10/7/2011,10/7/2011,1,482,429,1,124,Construct,,,,,,,
P,ME,M03,F02,PMEM03F02,PMEM03F02,2/8/2012,2/9/2012,2,664,787,2,21,Construct,,,,,,,
P,ME,M03,F01,PMEM03F01,PMEM03F01,3/1/2012,3/2/2012,2,950,851,2,25,Construct,,,,,,,
P,ME,M03,C04 a,PMEM03C04a,PMEM03C04a,3/27/2012,3/28/2012,2,201,201,2,3,Construct,,,,,,,
P,ME,M03,C04 c,PMEM03C04c,PMEM03C04c,3/31/2012,3/31/2012,1,97,97,1,9,Construct,,,,,,,
P,ME,M03,C03 a,PMEM03C03a,PMEM03C03a,4/9/2012,4/9/2012,1,209,209,1,183,Construct,,,,,,,
P,ME,M03,C03 c,PMEM03C03c,PMEM03C03c,10/9/2012,10/10/2012,2,105,105,2,14,Construct,,,,,,,
P,ME,M03,C04 b,PMEM03C04b,PMEM03C04b,10/24/2012,10/24/2012,1,216,118,1,7,Construct,,,,,,,
P,ME,M03,C03 b,PMEM03C03b,PMEM03C03b,10/31/2012,11/1/2012,2,220.42,220,2,15,Construct,,,,,,,
P,ME,M03,C02,PMEM03C02,PMEM03C02,11/16/2012,11/16/2012,1,345.62,299,1,7,Construct,,,,,,,
P,ME,M03,C01,PMEM03C01,PMEM03C01,11/23/2012,12/4/2012,12,1093,999,2,111,Construct,Code 02.,"Joining ""C01a"" and ""C01b""under the name of ""C01"".",Code 02a.,P-P-S-2741-0002,"Model has no part a or b, joining pours",,
P,ME,M03,W09,PMEM03W09,PMEM03W09,3/25/2013,3/25/2013,1,550,494,1,42,Construct,,,,,,,
P,ME,M03,W08,PMEM03W08,PMEM03W08,5/6/2013,5/7/2013,2,417,419,2,22,Construct,,,,,,,
P,ME,M03,W07,PMEM03W07,PMEM03W07,5/29/2013,5/30/2013,2,422,344,2,41,Construct,,,,,,,
P,ME,M03,W06,PMEM03W06,PMEM03W06,7/10/2013,7/11/2013,2,308,280,2,160,Construct,,,,,,,
P,ME,M03,W05,PMEM03W05,PMEM03W05,12/18/2013,12/19/2013,2,288,283,2,18,Construct,,,,,,,
P,ME,M03,W04,PMEM03W04,PMEM03W04,1/6/2014,1/6/2014,1,225,233,1,12,Construct,,,,,,,
P,ME,M03,W03a,PMEM03W03a,PMEM03W03a,1/18/2014,1/18/2014,1,224,211,1,0,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a"".",Code 03a.,P-P-S-2743-0002,,,
P,ME,M03,W03b,PMEM03W03b,PMEM03W03b,1/18/2014,1/18/2014,1,0,0,0,12,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a"".",Code 03a.,P-P-S-2743-0002,,,
P,ME,M03,W02,PMEM03W02,PMEM03W02,1/30/2014,1/30/2014,1,180,175,1,272,Construct,,,,,,,
P,ME,M03,W01,PMEM03W01,PMEM03W01,10/29/2014,12/26/2014,59,81,99,2,-1168,Construct,,,,,,,
P,ME,M04,F03,PMEM04F03,PMEM04F03,10/15/2011,10/15/2011,1,288,262,1,14,Construct,,,,,,,
P,ME,M04,F02,PMEM04F02,PMEM04F02,10/29/2011,10/30/2011,2,500,482,2,92,Construct,,,,,,,
P,ME,M04,F01,PMEM04F01,PMEM04F01,1/30/2012,1/30/2012,1,524,524,1,15,Construct,,,,,,,
P,ME,M04,C04 c,PMEM04C04c,PMEM04C04c,2/14/2012,2/15/2012,2,64.52,65,2,0,Construct,,,,,,,
P,ME,M04,C04 a,PMEM04C04a,PMEM04C04a,2/15/2012,2/16/2012,2,128,128,2,1,Construct,,,,,,,
P,ME,M04,C04 b,PMEM04C04b,PMEM04C04b,2/17/2012,2/17/2012,1,152,75,1,18,Construct,,,,,,,
P,ME,M04,C03 b,PMEM04C03b,PMEM04C03b,3/6/2012,3/6/2012,1,128,128,1,6,Construct,,,,,,,
P,ME,M04,C03 a,PMEM04C03a,PMEM04C03a,3/12/2012,3/13/2012,2,112.5,113,2,100,Construct,,,,,,,
P,ME,M04,C03 c,PMEM04C03c,PMEM04C03c,6/21/2012,6/21/2012,1,61,36,1,152,Construct,,,,,,,
P,ME,M04,C02,PMEM04C02,PMEM04C02,11/20/2012,11/20/2012,1,210,185,1,8,Construct,,,,,,,
P,ME,M04,C01,PMEM04C01,PMEM04C01,11/28/2012,12/7/2012,10,640,616,2,249,Construct,Code 02.,"Joining ""C01a"" and ""C01b""under the name of ""C01"".",Code 02a.,P-P-S-2763-0002,"Model has no part a or b, joining pours",,
P,ME,M04,W09,PMEM04W09,PMEM04W09,8/13/2013,8/13/2013,1,305,307,1,15,Construct,,,,,,,
P,ME,M04,W08,PMEM04W08,PMEM04W08,8/28/2013,8/28/2013,1,273,262,1,13,Construct,,,,,,,
P,ME,M04,W07,PMEM04W07,PMEM04W07,9/10/2013,9/10/2013,1,221,217,1,14,Construct,,,,,,,
P,ME,M04,W06,PMEM04W06,PMEM04W06,9/24/2013,9/24/2013,1,181,176,1,44,Construct,,,,,,,
P,ME,M04,W05,PMEM04W05,PMEM04W05,11/7/2013,11/8/2013,2,173,179,2,8,Construct,,,,,,,
P,ME,M04,W04,PMEM04W04,PMEM04W04,11/16/2013,11/16/2013,1,177,150,1,10,Construct,,,,,,,
P,ME,M04,W03a,PMEM04W03a,PMEM04W03a,11/26/2013,11/26/2013,1,145,140,1,0,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a"".",Code 03a.,P-P-S-2763-0002,,,
P,ME,M04,W03b,PMEM04W03b,PMEM04W03b,11/26/2013,11/26/2013,1,0,0,0,8,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a"".",Code 03a.,P-P-S-2763-0002,,,
P,ME,M04,W02,PMEM04W02,PMEM04W02,12/4/2013,12/5/2013,2,103,84,2,319,Construct,,,,,,,
P,ME,M04,W01,PMEM04W01,PMEM04W01,10/20/2014,12/26/2014,68,56,46,2,-840,Construct,,,,,,,
P,ME,M05,F03,PMEM05F03,PMEM05F03,9/7/2012,9/8/2012,2,1051,896,2,4,Construct,,,,,,,
P,ME,M05,F02,PMEM05F02,PMEM05F02,9/12/2012,9/16/2012,5,1117,1097,3,5,Construct,,,,,,,
P,ME,M05,F01,PMEM05F01,PMEM05F01,9/21/2012,10/3/2012,13,1161,1178,3,6,Construct,,,,,,,
P,ME,M05,C04 a,PMEM05C04a,PMEM05C04a,10/9/2012,10/10/2012,2,225,225,2,2,Construct,,,,,,,
P,ME,M05,C04 c,PMEM05C04c,PMEM05C04c,10/12/2012,10/13/2012,2,96,96,2,10,Construct,,,,,,,
P,ME,M05,C03 a,PMEM05C03a,PMEM05C03a,10/23/2012,10/24/2012,2,211,211,2,6,Construct,,,,,,,
P,ME,M05,C03 c,PMEM05C03c,PMEM05C03c,10/30/2012,10/31/2012,2,120.54,121,2,27,Construct,,,,,,,
P,ME,M05,C04 b,PMEM05C04b,PMEM05C04b,11/27/2012,11/28/2012,2,288,241,2,12,Construct,,,,,,,
P,ME,M05,C03 b,PMEM05C03b,PMEM05C03b,12/10/2012,12/11/2012,2,289,281,2,22,Construct,,,,,,,
P,ME,M05,C02,PMEM05C02,PMEM05C02,1/2/2013,1/3/2013,2,484.5,414,2,6,Construct,,,,,,,
P,ME,M05,C01,PMEM05C01,PMEM05C01,1/9/2013,1/19/2013,11,1511,1380,5,90,Construct,Code 02.,"Joining ""C01a"" and ""C01b""under the name of ""C01"".",Code 02a.,P-P-S-2781-0002,"Model has no part a or b, joining pours",,
P,ME,M05,W09,PMEM05W09,PMEM05W09,4/19/2013,4/20/2013,2,657,682,2,54,Construct,Code 02.,"Joining ""W09"" and ""F03->W09"" under the name of ""W09"".",Code 02a.,P-P-S-2781-0002,"removing F03->W09, insignificant quantity, strange lift name","F03-<W09 was not included.  No actual concrete poured, it was only a planned quantity.",
P,ME,M05,W08,PMEM05W08,PMEM05W08,6/13/2013,6/14/2013,2,581,576,2,12,Construct,,,,,,,
P,ME,M05,W07,PMEM05W07,PMEM05W07,6/26/2013,6/27/2013,2,457,471,2,383,Construct,,,,,,,
P,ME,M05,W06,PMEM05W06,PMEM05W06,7/15/2014,7/15/2014,1,412,383,1,13,Construct,,,,,,,
P,ME,M05,W05,PMEM05W05,PMEM05W05,7/28/2014,7/28/2014,1,367,387,1,11,Construct,,,,,,,
P,ME,M05,W04,PMEM05W04,PMEM05W04,8/8/2014,8/8/2014,1,297,317,1,10,Construct,,,,,,,
P,ME,M05,W03a,PMEM05W03a,PMEM05W03a,8/18/2014,8/18/2014,1,278,298,1,0,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a"".",Code 03a.,P-P-S-2783-0001,,,
P,ME,M05,W03b,PMEM05W03b,PMEM05W03b,8/18/2014,8/18/2014,1,0,0,0,10,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a"".",Code 03a.,P-P-S-2783-0001,,,
P,ME,M05,W02,PMEM05W02,PMEM05W02,8/28/2014,8/29/2014,2,268,247,2,41,Construct,,,,,,,
P,ME,M05,W01,PMEM05W01,PMEM05W01,10/9/2014,1/20/2015,104,104,112,3,-976,Construct,,,,,,,
P,ME,M06,F03,PMEM06F03,PMEM06F03,5/19/2012,6/15/2012,28,316,248,2,38,Construct,,,,,,,
P,ME,M06,F02,PMEM06F02,PMEM06F02,7/23/2012,7/23/2012,1,474,472,1,14,Construct,,,,,,,
P,ME,M06,F01,PMEM06F01,PMEM06F01,8/6/2012,10/23/2012,79,536,512,2,20,Construct,Code 02.,"Joining ""F01a"" and ""F01c""under the name of ""F01"".",Code 02a.,P-P-S-2803-0002,"Model has no a and c, joining a and c to f01",,
P,ME,M06,C04 a,PMEM06C04a,PMEM06C04a,11/12/2012,11/13/2012,2,104,104,2,-1,Construct,,,,,,,
P,ME,M06,C04 c,PMEM06C04c,PMEM06C04c,11/12/2012,11/12/2012,1,45,45,1,8,Construct,,,,,,,
P,ME,M06,C03 a,PMEM06C03a,PMEM06C03a,11/20/2012,11/21/2012,2,97,97,2,7,Construct,,,,,,,
P,ME,M06,C03 c,PMEM06C03c,PMEM06C03c,11/28/2012,11/28/2012,1,49,49,1,111,Construct,,,,,,,
P,ME,M06,C04 b,PMEM06C04b,PMEM06C04b,3/19/2013,3/20/2013,2,141,111,2,16,Construct,,,,,,,
P,ME,M06,C03 b,PMEM06C03b,PMEM06C03b,4/5/2013,4/5/2013,1,145,122,1,38,Construct,,,,,,,
P,ME,M06,C02,PMEM06C02,PMEM06C02,5/13/2013,5/14/2013,2,208,179,2,3,Construct,,,,,,,
P,ME,M06,C01,PMEM06C01,PMEM06C01,5/17/2013,5/24/2013,8,642,602,2,52,Construct,Code 02.,"Joining ""C01a"" and ""C01b""under the name of ""C01"".",Code 02a.,P-P-S-2803-0002,"Model has no part a or b, joining pours",,
P,ME,M06,W09,PMEM06W09,PMEM06W09,7/15/2013,7/15/2013,1,280,293,1,17,Construct,,,,,,,
P,ME,M06,W08,PMEM06W08,PMEM06W08,8/1/2013,8/1/2013,1,264,247,1,21,Construct,,,,,,,
P,ME,M06,W07,PMEM06W07,PMEM06W07,8/22/2013,8/23/2013,2,213,202,2,14,Construct,,,,,,,
P,ME,M06,W06,PMEM06W06,PMEM06W06,9/6/2013,9/6/2013,1,177,162,1,197,Construct,,,,,,,
P,ME,M06,W05,PMEM06W05,PMEM06W05,3/22/2014,3/22/2014,1,141,161,1,16,Construct,,,,,,,
P,ME,M06,W04,PMEM06W04,PMEM06W04,4/7/2014,4/7/2014,1,138,131,1,52,Construct,,,,,,,
P,ME,M06,W03a,PMEM06W03a,PMEM06W03a,5/29/2014,5/29/2014,1,131,129,1,0,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a"".",Code 03a.,P-P-S-2803-0002,,,
P,ME,M06,W03b,PMEM06W03b,PMEM06W03b,5/29/2014,5/29/2014,1,0,0,0,13,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a"".",Code 03a.,P-P-S-2803-0002,,,
P,ME,M06,W02,PMEM06W02,PMEM06W02,6/11/2014,6/11/2014,1,120,106,1,153,Construct,,,,,,,
P,ME,M06,W01,PMEM06W01,PMEM06W01,11/11/2014,11/11/2014,1,42,39,1,-403,Construct,,,,,,,
P,ME,M07,F02,PMEM07F02,PMEM07F02,10/4/2013,10/5/2013,2,1089,1089,2,16,Construct,,,,,,,
P,ME,M07,F01,PMEM07F01,PMEM07F01,10/21/2013,3/10/2014,141,1129,1085,3,-37,Construct,Code 02.,"Joining ""F01a"" and ""F01c""under the name of ""F01"".",Code 02a.,P-P-S-2821-0002,"Model has no part b, joining pours",,
P,ME,M07,C04 a,PMEM07C04a,PMEM07C04a,2/1/2014,2/1/2014,1,273,223,1,40,Construct,,,,,,,
