Side,Structure,Monolith,Lift,Collated,Name,Actual Start,Actual End,Duration in days,Actual Quantity,Design Quantity,Number of Pours,Days before next lift,Activity Type,Revision Process,,,RFC,Note,Corrections,Further Notse
P,ME,M07,C03 a,PMEM07C03a,PMEM07C03a,3/13/2014,3/13/2014,1,293,235,1,15,Construct,,,,,,,
P,ME,M07,C04 c,PMEM07C04c,PMEM07C04c,3/28/2014,3/28/2014,1,122,124,1,1,Construct,,,,,,,
P,ME,M07,C04 b,PMEM07C04b,PMEM07C04b,3/29/2014,3/29/2014,1,248,240,1,18,Construct,,,,,,,
P,ME,M07,C03 c,PMEM07C03c,PMEM07C03c,4/16/2014,4/16/2014,1,110,120,1,6,Construct,,,,,,,
P,ME,M07,C03 b,PMEM07C03b,PMEM07C03b,4/22/2014,4/22/2014,1,258,270,1,36,Construct,,,,,,,
P,ME,M07,C02,PMEM07C02,PMEM07C02,5/28/2014,5/28/2014,1,439,407,1,3,Construct,,,,,,,
P,ME,M07,C01,PMEM07C01,PMEM07C01,5/31/2014,6/7/2014,8,1406,1404,3,14,Construct,,,,,,,
P,ME,M07,W09,PMEM07W09,PMEM07W09,6/21/2014,6/21/2014,1,630,649,1,12,Construct,,,,,,,
P,ME,M07,W08,PMEM07W08,PMEM07W08,7/3/2014,7/3/2014,1,565,545,1,8,Construct,,,,,,,
P,ME,M07,W07,PMEM07W07,PMEM07W07,7/11/2014,7/11/2014,1,415,441,1,13,Construct,,,,,,,
P,ME,M07,W06,PMEM07W06,PMEM07W06,7/24/2014,7/24/2014,1,353,354,1,9,Construct,,,,,,,
P,ME,M07,W05,PMEM07W05,PMEM07W05,8/2/2014,8/2/2014,1,365,352,1,12,Construct,,,,,,,
P,ME,M07,W04,PMEM07W04,PMEM07W04,8/14/2014,8/14/2014,1,281,287,1,11,Construct,,,,,,,
P,ME,M07,W03a,PMEM07W03a,PMEM07W03a,8/25/2014,8/26/2014,2,296.5,376,2,-1,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a"".",Code 03a.,P-P-S-2823-0002,,,
P,ME,M07,W03b,PMEM07W03b,PMEM07W03b,8/25/2014,8/26/2014,2,0,0,0,10,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a"".",Code 03a.,P-P-S-2823-0002,,,
P,ME,M07,W02,PMEM07W02,PMEM07W02,9/5/2014,9/5/2014,1,283,247,1,20,Construct,,,,,,,
P,ME,M07,W01,PMEM07W01,PMEM07W01,9/25/2014,9/26/2014,2,126,120,2,-864,Construct,,,,,,,
P,ME,M08,F03,PMEM08F03,PMEM08F03,5/15/2012,5/16/2012,2,530,414,2,10,Construct,,,,,,,
P,ME,M08,F02,PMEM08F02,PMEM08F02,5/26/2012,5/27/2012,2,816,779,2,8,Construct,,,,,,,
P,ME,M08,F01,PMEM08F01,PMEM08F01,6/4/2012,12/10/2012,190,898.51,841,6,-3,Construct,Code 02.,"Joining ""F01"", ""F01 a,c"", F01c"", ""F01a"" and ""F01b"" under the name of ""F01"".",Code 02.,P-P-S-2841-0002,"Model is not well separated at F01, also F01 does not have parts, joining pours",Fixed,
P,ME,M08,C04 a,PMEM08C04a,PMEM08C04a,12/7/2012,12/10/2012,4,230,214,2,0,Construct,,,,,"Model is not well separated, review model",Fixed,
P,ME,M08,C04 c,PMEM08C04c,PMEM08C04c,12/10/2012,12/10/2012,1,81,76,1,10,Construct,,,,,"Model is not well separated, review model",Fixed,
P,ME,M08,C04 b,PMEM08C04b,PMEM08C04b,12/20/2012,12/21/2012,2,210,167,2,0,Construct,,,,,"Model is not well separated, review model",Fixed,
P,ME,M08,C03 a,PMEM08C03a,PMEM08C03a,12/21/2012,12/21/2012,1,168.5,154,1,15,Construct,,,,,"Model is not well separated at F01, also F01 does not have parts, joining pours",Fixed,
P,ME,M08,C03 c,PMEM08C03c,PMEM08C03c,1/5/2013,1/5/2013,1,81,76,1,5,Construct,,,,,"Model is not well separated, review model",Fixed,
P,ME,M08,C03 b,PMEM08C03b,PMEM08C03b,1/10/2013,1/11/2013,2,183,200,2,17,Construct,,,,,"Model is not well separated, review model",Fixed,
P,ME,M08,C02,PMEM08C02,PMEM08C02,1/28/2013,1/29/2013,2,265,294,2,6,Construct,,,,,,,
P,ME,M08,C01,PMEM08C01,PMEM08C01,2/4/2013,2/15/2013,12,1090,999,4,31,Construct,Code 02.,"Joining ""C01a"" and ""C01b""under the name of ""C01"".",Code 02a.,P-P-S-2841-0002,"Model has no part b, joining pours",,
P,ME,M08,W09,PMEM08W09,PMEM08W09,3/18/2013,3/18/2013,1,562,479,1,18,Construct,,,,,,,
P,ME,M08,W08,PMEM08W08,PMEM08W08,4/5/2013,4/6/2013,2,426,404,2,16,Construct,,,,,,,
P,ME,M08,W07,PMEM08W07,PMEM08W07,4/22/2013,4/23/2013,2,336,329,2,111,Construct,,,,,,,
P,ME,M08,W06,PMEM08W06,PMEM08W06,8/12/2013,8/13/2013,2,277,266,2,21,Construct,,,,,,,
P,ME,M08,W05,PMEM08W05,PMEM08W05,9/3/2013,9/3/2013,1,256,266,1,15,Construct,,,,,,,
P,ME,M08,W04,PMEM08W04,PMEM08W04,9/18/2013,9/19/2013,2,224,217,2,18,Construct,,,,,,,
P,ME,M08,W03 b,PMEM08W03b,PMEM08W03b,10/7/2013,10/7/2013,1,137,140,1,30,Construct,,,,,"Model has no part b, joining pours",,
P,ME,M08,W03 a,PMEM08W03a,PMEM08W03a,11/6/2013,11/7/2013,2,161,144,2,9,Construct,,,,,,,
P,ME,M08,W02,PMEM08W02,PMEM08W02,11/16/2013,11/16/2013,1,119,114,1,370,Construct,,,,,,,
P,ME,M08,W01,PMEM08W01,PMEM08W01,11/21/2014,11/21/2014,1,72,76,1,-1127,Construct,,,,,,,
P,ME,M09,F03,PMEM09F03,PMEM09F03,10/21/2011,10/21/2011,1,475,429,1,42,Construct,,,,,,,
P,ME,M09,F02,PMEM09F02,PMEM09F02,12/2/2011,12/3/2011,2,816,787,2,7,Construct,,,,,,,
P,ME,M09,F01,PMEM09F01,PMEM09F01,12/10/2011,12/20/2011,11,896,851,3,50,Construct,,,,,,,
P,ME,M09,C04 a,PMEM09C04a,PMEM09C04a,2/8/2012,2/8/2012,1,314,314,1,3,Construct,,,,,"Model is not well separated at F01, also F01 does not have parts, joining pours",fixed,
P,ME,M09,C04 c,PMEM09C04c,PMEM09C04c,2/11/2012,2/11/2012,1,96,96,1,20,Construct,,,,,"Model is not well separated, review model",fixed,
P,ME,M09,C04 b,PMEM09C04b,PMEM09C04b,3/2/2012,3/2/2012,1,242,6,1,10,Construct,,,,,"Model is not well separated, review model",fixed,
P,ME,M09,C03 a,PMEM09C03a,PMEM09C03a,3/12/2012,3/13/2012,2,160.6,161,2,1,Construct,,,,,,,
P,ME,M09,C03 c,PMEM09C03c,PMEM09C03c,3/14/2012,3/14/2012,1,81,81,1,7,Construct,,,,,,,
P,ME,M09,C03 b,PMEM09C03b,PMEM09C03b,3/21/2012,3/22/2012,2,211,202,2,250,Construct,,,,,,,
P,ME,M09,C02,PMEM09C02,PMEM09C02,11/27/2012,11/28/2012,2,289,299,2,7,Construct,,,,,,,
P,ME,M09,C01,PMEM09C01,PMEM09C01,12/5/2012,12/15/2012,11,1012,999,1,151,Construct,Code 02.,"Joining ""C01a"" and ""C01b""under the name of ""C01"".",Code 02a.,P-P-S-2861-0002,"Model has no part b, joining pours",,
P,ME,M09,W09,PMEM09W09,PMEM09W09,5/15/2013,5/16/2013,2,486,494,2,11,Construct,,,,,,,
P,ME,M09,W08,PMEM09W08,PMEM09W08,5/27/2013,5/27/2013,1,468,419,1,9,Construct,,,,,,,
P,ME,M09,W07,PMEM09W07,PMEM09W07,6/5/2013,6/5/2013,1,400,350,1,174,Construct,,,,,,,
P,ME,M09,W06,PMEM09W06,PMEM09W06,11/26/2013,11/27/2013,2,277,280,2,15,Construct,,,,,,,
P,ME,M09,W05,PMEM09W05,PMEM09W05,12/12/2013,12/12/2013,1,280,282,1,8,Construct,,,,,,,
P,ME,M09,W04,PMEM09W04,PMEM09W04,12/20/2013,12/20/2013,1,219,233,1,28,Construct,,,,,,,
P,ME,M09,W03a,PMEM09W03a,PMEM09W03a,1/17/2014,1/17/2014,1,233,211,1,0,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a"".",Code 03a.,P-P-S-2863-0002,,,
P,ME,M09,W03b,PMEM09W03b,PMEM09W03b,1/17/2014,1/17/2014,1,0,0,0,18,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a"".",Code 03a.,P-P-S-2863-0002,,,
P,ME,M09,W02,PMEM09W02,PMEM09W02,2/4/2014,2/4/2014,1,204,175,1,301,Construct,,,,,,,
P,ME,M09,W01,PMEM09W01,PMEM09W01,12/2/2014,12/2/2014,1,70,79,1,-1145,Construct,,,,,,,
P,ME,M10,F03,PMEM10F03,PMEM10F03,10/14/2011,10/14/2011,1,464,429,1,74,Construct,,,,,,,
P,ME,M10,F02,PMEM10F02,PMEM10F02,12/27/2011,12/28/2011,2,784.04,787,2,353,Construct,,,,,,,
P,ME,M10,F01,PMEM10F01,PMEM10F01,12/15/2012,12/15/2012,1,952,851,4,-171,Construct,Code 02.,"Joining ""F01"" and ""F01""under the name of ""F01"".",Code 02a.,P-P-S-2880-0002,"Model has no part a, joining pours",,
P,ME,M10,C04 c,PMEM10C04c,PMEM10C04c,6/27/2012,12/14/2012,171,107,95,2,0,Construct,,,,,,,
P,ME,M10,C04 a,PMEM10C04a,PMEM10C04a,12/14/2012,12/14/2012,1,337,156,1,8,Construct,,,,,,,
P,ME,M10,C03 a,PMEM10C03a,PMEM10C03a,12/22/2012,12/23/2012,2,167,154,2,11,Construct,,,,,,,
P,ME,M10,C03 c,PMEM10C03c,PMEM10C03c,1/3/2013,1/3/2013,1,89,80,1,5,Construct,,,,,,,
P,ME,M10,C04 b,PMEM10C04b,PMEM10C04b,1/8/2013,1/9/2013,2,186,210,2,6,Construct,,,,,,,
P,ME,M10,C03 b,PMEM10C03b,PMEM10C03b,1/15/2013,1/16/2013,2,212,210,2,37,Construct,,,,,,,
P,ME,M10,C02,PMEM10C02,PMEM10C02,2/22/2013,2/22/2013,1,337,299,1,7,Construct,,,,,,,
P,ME,M10,C01,PMEM10C01,PMEM10C01,3/1/2013,3/10/2013,10,1107,999,3,36,Construct,Code 02.,"Joining ""C01a"" and ""C01b""under the name of ""C01"".",Code 02a.,P-P-S-2880-0002,"Model has no part b, joining pours",,
P,ME,M10,W09,PMEM10W09,PMEM10W09,4/15/2013,4/16/2013,2,496,494,2,15,Construct,,,,,,,
P,ME,M10,W08,PMEM10W08,PMEM10W08,5/1/2013,5/2/2013,2,428,419,2,8,Construct,,,,,,,
P,ME,M10,W07,PMEM10W07,PMEM10W07,5/10/2013,5/11/2013,2,352,344,2,165,Construct,,,,,,,
P,ME,M10,W06,PMEM10W06,PMEM10W06,10/23/2013,10/24/2013,2,305,280,2,16,Construct,,,,,,,
P,ME,M10,W05,PMEM10W05,PMEM10W05,11/9/2013,11/9/2013,1,285,283,1,12,Construct,,,,,,,
P,ME,M10,W04,PMEM10W04,PMEM10W04,11/21/2013,11/22/2013,2,240,233,2,12,Construct,,,,,,,
P,ME,M10,W03a,PMEM10W03a,PMEM10W03a,12/4/2013,12/5/2013,2,240,211,2,-1,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a"".",Code 03a.,P-P-S-2883-0002,,,
P,ME,M10,W03b,PMEM10W03b,PMEM10W03b,12/4/2013,12/5/2013,2,0,0,0,13,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a"".",Code 03a.,P-P-S-2883-0002,,,
P,ME,M10,W02,PMEM10W02,PMEM10W02,12/18/2013,12/18/2013,1,173,175,1,360,Construct,,,,,,,
P,ME,M10,W01,PMEM10W01,PMEM10W01,12/13/2014,12/13/2014,1,72,64,1,-1148,Construct,,,,,,,
P,ME,M11,F03,PMEM11F03,PMEM11F03,10/22/2011,10/22/2011,1,208,179,1,24,Construct,,,,,,,
P,ME,M11,F02,PMEM11F02,PMEM11F02,11/15/2011,11/15/2011,1,337,328,1,8,Construct,,,,,,,
P,ME,M11,F01,PMEM11F01,PMEM11F01,11/23/2011,11/24/2011,2,348,358,2,74,Construct,,,,,,,
P,ME,M11,C04 a,PMEM11C04a,PMEM11C04a,2/6/2012,2/7/2012,2,160,139,2,-1,Construct,,,,,,,
P,ME,M11,C04 c,PMEM11C04c,PMEM11C04c,2/6/2012,2/6/2012,1,43.5,44,1,5,Construct,,,,,,,
P,ME,M11,C04 b,PMEM11C04b,PMEM11C04b,2/11/2012,2/11/2012,1,102,0,1,13,Construct,,,,,,,
P,ME,M11,C03 a,PMEM11C03a,PMEM11C03a,2/24/2012,2/24/2012,1,81,81,1,6,Construct,,,,,,,
P,ME,M11,C03 b,PMEM11C03b,PMEM11C03b,3/1/2012,3/1/2012,1,113,69,1,2,Construct,,,,,,,
P,ME,M11,C03 c,PMEM11C03c,PMEM11C03c,3/3/2012,3/3/2012,1,35,39,1,320,Construct,,,,,,,
P,ME,M11,C02,PMEM11C02,PMEM11C02,1/17/2013,1/18/2013,2,128,127,2,4,Construct,,,,,,,
P,ME,M11,C01,PMEM11C01,PMEM11C01,1/22/2013,1/29/2013,8,477,420,2,125,Construct,Code 02.,"Joining ""C01a"" and ""C01b""under the name of ""C01"".",Code 02a.,P-P-S-2902-0001,"Model has no part b, joining pours",,
P,ME,M11,W09,PMEM11W09,PMEM11W09,6/3/2013,6/3/2013,1,232,210,1,9,Construct,,,,,,,
P,ME,M11,W08,PMEM11W08,PMEM11W08,6/12/2013,6/13/2013,2,200,179,2,8,Construct,,,,,,,
P,ME,M11,W07,PMEM11W07,PMEM11W07,6/21/2013,6/22/2013,2,160,148,2,188,Construct,,,,,,,
P,ME,M11,W06,PMEM11W06,PMEM11W06,12/27/2013,12/28/2013,2,128,120,2,13,Construct,,,,,,,
P,ME,M11,W05,PMEM11W05,PMEM11W05,1/10/2014,1/10/2014,1,128,122,1,17,Construct,,,,,,,
P,ME,M11,W04,PMEM11W04,PMEM11W04,1/27/2014,1/27/2014,1,112,102,1,30,Construct,,,,,,,
P,ME,M11,W03a,PMEM11W03a,PMEM11W03a,2/26/2014,2/26/2014,1,97,88,1,0,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a"".",Code 03a.,P-P-S-2903-0002,,,
P,ME,M11,W03b,PMEM11W03b,PMEM11W03b,2/26/2014,2/26/2014,1,0,0,0,12,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a"".",Code 03a.,P-P-S-2903-0002,,,
P,ME,M11,W02,PMEM11W02,PMEM11W02,3/10/2014,3/10/2014,1,68,69,1,281,Construct,,,,,,,
P,ME,M11,W01,PMEM11W01,PMEM11W01,12/16/2014,12/16/2014,1,22,22,1,-1016,Construct,,,,,,,
P,ME,M12,F03,PMEM12F03,PMEM12F03,3/5/2012,3/6/2012,2,750,675,2,7,Construct,,,,,,,
P,ME,M12,F02 ,PMEM12F02,PMEM12F02,3/13/2012,3/14/2012,2,857,810,2,13,Construct,,,,,,,
P,ME,M12,F01a,PMEM12F01a,PMEM12F01a,3/27/2012,3/28/2012,2,708,708,2,275,Construct,Code 05.,"Lift ""F01"" will be renamed as ""F01a"".",Code 05a.,P-P-S-2921-0002,"F01 only has a and b in the model, chaning F01 as F01 a and joining the other parrts a, b and c due to date consistency",,
P,ME,M12,F01 b,PMEM12F01b,PMEM12F01b,12/28/2012,1/3/2013,7,203.06,87,3,13,Construct,Code 02.,"Joining ""F01a"", ""F01b"" and ""F01c"" as ""F01b"".""",Code 02a.,P-P-S-2921-0002,,,
P,ME,M12,C04 a,PMEM12C04a,PMEM12C04a,1/16/2013,1/17/2013,2,197,165,2,0,Construct,,,,,,,
P,ME,M12,C04 b,PMEM12C04b,PMEM12C04b,1/17/2013,1/17/2013,1,198,182,1,16,Construct,,,,,,,
P,ME,M12,C03 b,PMEM12C03b,PMEM12C03b,2/2/2013,2/2/2013,1,204,210,1,11,Construct,,,,,,,
P,ME,M12,C03 a,PMEM12C03a,PMEM12C03a,2/13/2013,2/13/2013,1,177,165,1,0,Construct,,,,,,,
P,ME,M12,C04 c,PMEM12C04c,PMEM12C04c,2/13/2013,2/14/2013,2,144,156,2,11,Construct,,,,,,,
P,ME,M12,C03 c,PMEM12C03c,PMEM12C03c,2/25/2013,2/26/2013,2,177,156,2,17,Construct,,,,,,,
P,ME,M12,C02,PMEM12C02,PMEM12C02,3/15/2013,3/15/2013,1,304,325,1,7,Construct,,,,,,,
P,ME,M12,C01,PMEM12C01,PMEM12C01,3/22/2013,7/12/2013,113,1033,1050,4,-10,Construct,Code 02.,"Joining ""C01a"" and ""C01b""under the name of ""C01"".",Code 02a.,P-P-S-2921-0002,"Model has no part b, joining pours",,
P,ME,M12,W09,PMEM12W09,PMEM12W09,7/2/2013,7/3/2013,2,496,495,2,7,Construct,,,,,,,
P,ME,M12,W08,PMEM12W08,PMEM12W08,7/10/2013,7/11/2013,2,408,420,2,51,Construct,,,,,,,
P,ME,M12,W07,PMEM12W07,PMEM12W07,8/31/2013,8/31/2013,1,432,415,3,12,Construct,Code 02.,"Joining ""W07"" and ""W07a"" under tha name of ""W07"".",Code 02a.,P-P-S-2923-0002,,,
P,ME,M12,W06,PMEM12W06,PMEM12W06,9/12/2013,9/13/2013,2,288,280,2,10,Construct,,,,,,,
P,ME,M12,W05,PMEM12W05,PMEM12W05,9/23/2013,9/23/2013,1,280,282,1,22,Construct,,,,,,,
P,ME,M12,W04,PMEM12W04,PMEM12W04,10/15/2013,10/15/2013,1,240,231,1,18,Construct,,,,,,,
P,ME,M12,W03a,PMEM12W03a,PMEM12W03a,11/2/2013,11/2/2013,1,209,211,1,0,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a"".",Code 03a.,P-P-S-2923-0002,,,
P,ME,M12,W03b,PMEM12W03b,PMEM12W03b,11/2/2013,11/2/2013,1,0,0,0,21,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a"".",Code 03a.,P-P-S-2923-0002,,,
P,ME,M12,W02,PMEM12W02,PMEM12W02,11/23/2013,11/23/2013,1,193,175,1,1,Construct,,,,,,,
P,ME,M12,W01,PMEM12W01,PMEM12W01,11/24/2013,11/24/2013,1,0,0,0,-660,Construct,Code 01.,"A new row was created under the name of ""W01"", with 0 quantities and with the dates of the previous lift plus one day.",Code 01a.,P-P-S-2921-0002,,,
P,ME,M13,F03,PMEM13F03,PMEM13F03,2/3/2012,2/4/2012,2,1237.1,1105,2,11,Construct,Code 02.,"Joining ""F03"" and ""F03->C01"" under the name of ""F03""",Code 02a.,P-P-S-2943-0002,,,
P,ME,M13,F02,PMEM13F02,PMEM13F02,2/15/2012,2/16/2012,2,1004.08,1110,2,128,Construct,,,,,,,
P,ME,M13,F01 b,PMEM13F01b,PMEM13F01b,6/23/2012,11/22/2012,153,412,235,3,0,Construct,Code 02.,"Joining ""F01b"" and ""F01b (Chamfer)"" as ""F01b"".",Code 02a.,P-P-S-2943-0002,"model has parts a, b and c, joining pours.",,
P,ME,M13,F01 c,PMEM13F01c,PMEM13F01c,11/22/2012,12/3/2012,12,85,88,2,-165,Construct,Code 02.,"Joining ""F01c"" and ""F01c (Chamfer)"" as ""F01c"".",Code 02a.,P-P-S-2943-0002,,,
P,ME,M13,F01 a,PMEM13F01a,PMEM13F01a,6/21/2012,11/24/2012,157,235,122,2,26,Construct,Code 02.,"Joining ""F01a"" and ""F01a&b (Chamfer)"" as ""F01a"".",Code 02a.,P-P-S-2943-0002,,,
P,ME,M13,C04 a,PMEM13C04a,PMEM13C04a,12/20/2012,12/20/2012,1,265,225,1,25,Construct,,,,,"model has parts a, b and c, joining pours.",,
P,ME,M13,C04 c,PMEM13C04c,PMEM13C04c,1/14/2013,1/18/2013,5,117,144,3,6,Construct,,,,,,,
