Side,Structure,Monolith,Lift,Collated,Name,Actual Start,Actual End,Duration in days,Actual Quantity,Design Quantity,Number of Pours,Days before next lift,Activity Type,Revision Process,,,RFC,Note,Corrections,Further Notse
P,ME,M13,C04 b,PMEM13C04b,PMEM13C04b,1/24/2013,1/25/2013,2,328,300,2,6,Construct,,,,,,,
P,ME,M13,C03 a,PMEM13C03a,PMEM13C03a,1/31/2013,2/1/2013,2,267,225,2,12,Construct,,,,,"model has parts a, b and c, joining pours.",,
P,ME,M13,C03 b,PMEM13C03b,PMEM13C03b,2/13/2013,2/13/2013,1,304,300,1,48,Construct,,,,,,,
P,ME,M13,C03 c,PMEM13C03c,PMEM13C03c,4/2/2013,4/10/2013,9,140,144,3,23,Construct,Code 02.,"Joining ""C03c(S)"" and ""C03c(N)"" as ""C03c"".",Code 02a.,P-P-S-2943-0002,"changing name to reflect model, removing the ""(S)"" part.",,
P,ME,M13,C02,PMEM13C02,PMEM13C02,5/3/2013,5/3/2013,1,432,400,1,6,Construct,,,,,,,
P,ME,M13,C01,PMEM13C01,PMEM13C01,5/9/2013,5/29/2013,21,1308,1292,4,2,Construct,Code 02.,"Joining ""C01a"", ""C01b"" and ""F03->C01"" under the name of ""C01"".",Code 02a.,P-P-S-2943-0002,"Model has no part b, joining pours, and removing Fo3->C01, it is a very small quantity.","Fo3->C01 was removed, and it was only a planned quantity, not an actual poored concrete.",
P,ME,M13,W09,PMEM13W09,PMEM13W09,5/31/2013,5/31/2013,1,528,499,1,12,Construct,,,,,,,
P,ME,M13,W08,PMEM13W08,PMEM13W08,6/12/2013,6/13/2013,2,440,424,2,11,Construct,,,,,,,
P,ME,M13,W07,PMEM13W07,PMEM13W07,6/24/2013,6/24/2013,1,368,350,1,10,Construct,,,,,,,
P,ME,M13,W06,PMEM13W06,PMEM13W06,7/4/2013,7/5/2013,2,268,286,2,15,Construct,,,,,,,
P,ME,M13,W05,PMEM13W05,PMEM13W05,7/20/2013,7/20/2013,1,296,290,1,130,Construct,,,,,,,
P,ME,M13,W04,PMEM13W04,PMEM13W04,11/27/2013,11/28/2013,2,241,240,2,13,Construct,,,,,,,
P,ME,M13,W03a,PMEM13W03a,PMEM13W03a,12/11/2013,12/11/2013,1,235,211,1,0,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a"".",Code 03a.,P-P-S-2943-0002,,,
P,ME,M13,W03b,PMEM13W03b,PMEM13W03b,12/11/2013,12/11/2013,1,0,0,0,16,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a"".",Code 03a.,P-P-S-2943-0002,,,
P,ME,M13,W02,PMEM13W02,PMEM13W02,12/27/2013,12/27/2013,1,169,89,1,333,Construct,,,,,,,
P,ME,M13,W01,PMEM13W01,PMEM13W01,11/25/2014,11/25/2014,1,51,56,1,-993,Construct,,,,,,,
P,ME,M14,F03,PMEM14F03,PMEM14F03,3/7/2012,3/8/2012,2,716,675,2,7,Construct,,,,,,,
P,ME,M14,F02,PMEM14F02,PMEM14F02,3/15/2012,3/16/2012,2,840,800,2,13,Construct,,,,,,,
P,ME,M14,F01a,PMEM14F01a,PMEM14F01a,3/29/2012,3/30/2012,2,712,712,2,85,Construct,Code 05.,"Lift ""F01a"" will be renamed as ""F01"".",Code 05a.,P-P-S-2961-0002,"model appears to have only parts a and b, no partc, renaming pours for practicability","Lifts F01 are accounted as ""F01a""",
P,ME,M14,F01b,PMEM14F01b,PMEM14F01b,6/23/2012,6/23/2012,1,186,103,1,9,Construct,Code 02.,"Joining ""F01b"" and ""F01 a&c"" under the name of ""F01b"".",Code 02a.,P-P-S-2961-0002,,,
P,ME,M14,C04 a,PMEM14C04a,PMEM14C04a,7/2/2012,7/3/2012,2,177,177,2,4,Construct,,,,,,,
P,ME,M14,C04 c,PMEM14C04c,PMEM14C04c,7/7/2012,7/7/2012,1,161,161,1,16,Construct,,,,,,,
P,ME,M14,C04 b,PMEM14C04b,PMEM14C04b,7/23/2012,7/9/2012,-13,216,162,2,47,Construct,,,,,,"Lifts ""F01 a&b"" and ""F01b"" are accounted as ""F01b"".",
P,ME,M14,C03 b,PMEM14C03b,PMEM14C03b,8/25/2012,8/26/2012,2,208,208,2,13,Construct,,,,,,,
P,ME,M14,C03 c,PMEM14C03c,PMEM14C03c,9/8/2012,9/20/2012,13,318,225,2,-8,Construct,,,,,,,
P,ME,M14,C03 a,PMEM14C03a,PMEM14C03a,9/12/2012,9/12/2012,1,97,97,1,175,Construct,,,,,,,
P,ME,M14,C02,PMEM14C02,PMEM14C02,3/6/2013,3/6/2013,1,288,325,1,5,Construct,,,,,,,
P,ME,M14,C01,PMEM14C01,PMEM14C01,3/11/2013,3/21/2013,11,956,1050,3,132,Construct,Code 02.,"Joining ""C01a"" and ""C01b""under the name of ""C01"".",Code 02a.,P-P-S-2961-0002,"Model has no part b, joining pours, and removing Fo3->C01, it is a very small quantity.",,
P,ME,M14,W09,PMEM14W09,PMEM14W09,7/31/2013,8/1/2013,2,520,495,2,8,Construct,,,,,,,
P,ME,M14,W08,PMEM14W08,PMEM14W08,8/9/2013,8/10/2013,2,440,420,2,18,Construct,,,,,,,
P,ME,M14,W07,PMEM14W07,PMEM14W07,8/28/2013,8/29/2013,2,338,345,2,8,Construct,,,,,,,
P,ME,M14,W06,PMEM14W06,PMEM14W06,9/6/2013,9/6/2013,1,288,280,1,11,Construct,,,,,,,
P,ME,M14,W05,PMEM14W05,PMEM14W05,9/17/2013,9/17/2013,1,280,283,1,23,Construct,,,,,,,
P,ME,M14,W04,PMEM14W04,PMEM14W04,10/10/2013,10/11/2013,2,246,233,2,17,Construct,,,,,,,
P,ME,M14,W03a,PMEM14W03a,PMEM14W03a,10/28/2013,10/29/2013,2,235,282,2,-1,Construct,Code 03.,"Lift ""W03 a+b"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a2.",Code 03a.,P-P-S-2963-0002,"model has no parts a and b, renaming pour",,
P,ME,M14,W03a,PMEM14W03b,PMEM14W03b,10/28/2013,10/29/2013,2,0,0,0,15,Construct,Code 03.,"Lift ""W03 a+b"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a2.",Code 03a.,P-P-S-2963-0002,"model has no parts a and b, renaming pour",,
P,ME,M14,W02,PMEM14W02,PMEM14W02,11/13/2013,11/14/2013,2,161,175,2,366,Construct,,,,,,,
P,ME,M14,W01,PMEM14W01,PMEM14W01,11/15/2014,11/15/2014,1,56,61,1,-1100,Construct,,,,,,,
P,ME,M15,F03,PMEM15F03,PMEM15F03,11/11/2011,11/11/2011,1,384,346,1,48,Construct,,,,,,,
P,ME,M15,F02,PMEM15F02,PMEM15F02,12/29/2011,12/29/2011,1,709.1,635,1,13,Construct,,,,,,,
P,ME,M15,F01,PMEM15F01,PMEM15F01,1/11/2012,1/12/2012,2,720.63,685,2,71,Construct,,,,,,,
P,ME,M15,C04 a,PMEM15C04a,PMEM15C04a,3/23/2012,3/24/2012,2,161,161,2,5,Construct,,,,,,,
P,ME,M15,C04 c,PMEM15C04c,PMEM15C04c,3/29/2012,3/29/2012,1,77,77,1,13,Construct,,,,,,,
P,ME,M15,C03 a,PMEM15C03a,PMEM15C03a,4/11/2012,4/11/2012,1,139,139,1,1,Construct,,,,,,,
P,ME,M15,C04 b,PMEM15C04b,PMEM15C04b,4/12/2012,4/17/2012,6,167,93,3,2,Construct,,,,,,,
P,ME,M15,C03 c,PMEM15C03c,PMEM15C03c,4/19/2012,4/19/2012,1,68,68,1,7,Construct,,,,,,,
P,ME,M15,C03 b,PMEM15C03b,PMEM15C03b,4/26/2012,4/26/2012,1,176,150,1,168,Construct,,,,,,,
P,ME,M15,C02,PMEM15C02,PMEM15C02,10/11/2012,10/11/2012,1,248,240,1,6,Construct,Code 05.,"Lift ""C02a"" will be renamed as ""C02"".",Code 05a.,P-P-S-2981-0002,"model has no part a, changing name",,
P,ME,M15,C01,PMEM15C01,PMEM15C01,10/17/2012,10/24/2012,8,801,803,3,233,Construct,Code 02.,"Joining ""C01a"" and ""C01b""under the name of ""C01"".",Code 02a.,P-P-S-2981-0002,"model has no parts a and b, joining pour",,
P,ME,M15,W09,PMEM15W09,PMEM15W09,6/14/2013,6/15/2013,2,416,396,2,23,Construct,,,,,,,
P,ME,M15,W08,PMEM15W08,PMEM15W08,7/8/2013,7/9/2013,2,339,336,2,15,Construct,,,,,,,
P,ME,M15,W07,PMEM15W07,PMEM15W07,7/24/2013,7/24/2013,1,256,275,1,370,Construct,,,,,,,
P,ME,M15,W06,PMEM15W06,PMEM15W06,7/29/2014,7/29/2014,1,223,224,1,8,Construct,,,,,,,
P,ME,M15,W05,PMEM15W05,PMEM15W05,8/6/2014,8/6/2014,1,224,226,1,9,Construct,,,,,,,
P,ME,M15,W04,PMEM15W04,PMEM15W04,8/15/2014,8/15/2014,1,168,186,1,13,Construct,,,,,,,
P,ME,M15,W03a,PMEM15W03a,PMEM15W03a,8/28/2014,8/28/2014,1,172.5,175,1,0,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a2.",Code 03a.,P-P-S-2983-0002,,,
P,ME,M15,W03b,PMEM15W03b,PMEM15W03b,8/28/2014,8/28/2014,1,0,0,0,9,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a2.",Code 03a.,P-P-S-2983-0002,,,
P,ME,M15,W02,PMEM15W02,PMEM15W02,9/6/2014,9/6/2014,1,165,146,1,52,Construct,,,,,,,
P,ME,M15,W01,PMEM15W01,PMEM15W01,10/28/2014,10/28/2014,1,34,57,1,-1043,Construct,,,,,,,
P,ME,M16,F03,PMEM16F03,PMEM16F03,12/20/2011,12/20/2011,1,288,262,1,37,Construct,,,,,,,
P,ME,M16,F02,PMEM16F02,PMEM16F02,1/26/2012,1/27/2012,2,519,482,2,8,Construct,,,,,,,
P,ME,M16,F01,PMEM16F01,PMEM16F01,2/4/2012,2/5/2012,2,504,524,2,22,Construct,,,,,,,
P,ME,M16,C04 a,PMEM16C04a,PMEM16C04a,2/27/2012,2/27/2012,1,112,112,1,1,Construct,,,,,,,
P,ME,M16,C04 c,PMEM16C04c,PMEM16C04c,2/28/2012,2/28/2012,1,60,60,1,7,Construct,,,,,,,
P,ME,M16,C04 b,PMEM16C04b,PMEM16C04b,3/6/2012,3/7/2012,2,141,96,2,8,Construct,,,,,,,
P,ME,M16,C03 c,PMEM16C03c,PMEM16C03c,3/15/2012,3/15/2012,1,49,49,1,2,Construct,,,,,,,
P,ME,M16,C03 a,PMEM16C03a,PMEM16C03a,3/17/2012,3/17/2012,1,100.5,101,1,5,Construct,,,,,,,
P,ME,M16,C03 b,PMEM16C03b,PMEM16C03b,3/22/2012,3/22/2012,1,129,127,1,90,Construct,,,,,,,
P,ME,M16,C02,PMEM16C02,PMEM16C02,6/20/2012,6/20/2012,1,188,185,1,7,Construct,,,,,,,
P,ME,M16,C01,PMEM16C01,PMEM16C01,6/27/2012,7/5/2012,9,595,616,3,7,Construct,Code 02.,"Joining ""C01a"" and ""C01b""under the name of ""C01"".",Code 02a.,P-P-S-3003-0001,"model has no parts a and b, joining pour",,
P,ME,M16,W09,PMEM16W09,PMEM16W09,7/12/2012,7/13/2012,2,320,308,2,8,Construct,,,,,,,
P,ME,M16,W08,PMEM16W08,PMEM16W08,7/21/2012,7/21/2012,1,272,262,1,6,Construct,,,,,,,
P,ME,M16,W07,PMEM16W07,PMEM16W07,7/27/2012,7/28/2012,2,216,217,2,9,Construct,,,,,,,
P,ME,M16,W06,PMEM16W06,PMEM16W06,8/6/2012,8/7/2012,2,188,176,2,6,Construct,,,,,,,
P,ME,M16,W05,PMEM16W05,PMEM16W05,8/13/2012,8/13/2012,1,184,180,1,16,Construct,,,,,,,
P,ME,M16,W04,PMEM16W04,PMEM16W04,8/29/2012,8/29/2012,1,144,149,1,5,Construct,,,,,,,
P,ME,M16,W03 b,PMEM16W03b,PMEM16W03b,9/3/2012,9/3/2012,1,96,92,1,19,Construct,,,,,"model has no parts a and b,joining pour",,
P,ME,M16,W03 a,PMEM16W03a,PMEM16W03a,9/22/2012,9/22/2012,1,89,82,1,17,Construct,,,,,,,
P,ME,M16,W02,PMEM16W02,PMEM16W02,10/9/2012,10/10/2012,2,64,55,2,794,Construct,,,,,,,
P,ME,M16,W01,PMEM16W01,PMEM16W01,12/13/2014,12/13/2014,1,32,46,1,-514,Construct,,,,,,,
P,ME,M17,F03,PMEM17F03,PMEM17F03,7/17/2013,7/18/2013,2,1032,896,2,7,Construct,,,,,,,
P,ME,M17,F02,PMEM17F02,PMEM17F02,7/25/2013,7/26/2013,2,1112,1097,2,14,Construct,,,,,,,
P,ME,M17,F01,PMEM17F01,PMEM17F01,8/9/2013,8/27/2013,19,1087,1178,4,0,Construct,Code 02.,"Joining ""F01"" and ""F01b""under the name of ""F01"".",Code 02a.,P-P-S-3021-0002,"model has no parts a and b, joining pour",,
P,ME,M17,C04 b,PMEM17C04b,PMEM17C04b,8/27/2013,9/25/2013,30,289,293,3,155,Construct,,,,,,,
P,ME,M17,C04 a,PMEM17C04a,PMEM17C04a,2/27/2014,2/27/2014,1,225,248,1,15,Construct,,,,,,,
P,ME,M17,C04 c,PMEM17C04c,PMEM17C04c,3/14/2014,3/14/2014,1,125,125,1,10,Construct,,,,,,,
P,ME,M17,C03 b,PMEM17C03b,PMEM17C03b,3/24/2014,3/24/2014,1,272,280,1,8,Construct,,,,,,,
P,ME,M17,C03 a,PMEM17C03a,PMEM17C03a,4/1/2014,4/1/2014,1,209,260,1,10,Construct,,,,,,,
P,ME,M17,C03 c,PMEM17C03c,PMEM17C03c,4/11/2014,4/11/2014,1,116,106,1,33,Construct,,,,,,,
P,ME,M17,C02,PMEM17C02,PMEM17C02,5/14/2014,5/14/2014,1,485,500,1,3,Construct,,,,,,,
P,ME,M17,C01,PMEM17C01,PMEM17C01,5/17/2014,5/24/2014,8,1328,1326,2,11,Construct,Code 02.,"Joining ""C01a"" and ""C01b""under the name of ""C01"".",Code 02a.,P-P-S-3021-0002,"model has no parts a and b, joining pour",,
P,ME,M17,W09,PMEM17W09,PMEM17W09,6/4/2014,6/4/2014,1,646,680,1,10,Construct,,,,,,,
P,ME,M17,W08,PMEM17W08,PMEM17W08,6/14/2014,6/14/2014,1,551,545,1,13,Construct,,,,,,,
P,ME,M17,W07,PMEM17W07,PMEM17W07,6/27/2014,6/28/2014,2,483,471,2,11,Construct,,,,,,,
P,ME,M17,W06,PMEM17W06,PMEM17W06,7/9/2014,7/10/2014,2,360,266,2,8,Construct,,,,,,,
P,ME,M17,W05,PMEM17W05,PMEM17W05,7/18/2014,7/18/2014,1,363,386,1,14,Construct,,,,,,,
P,ME,M17,W04,PMEM17W04,PMEM17W04,8/1/2014,8/2/2014,2,320,315,2,10,Construct,,,,,,,
P,ME,M17,W03a,PMEM17W03a,PMEM17W03a,8/12/2014,8/12/2014,1,301,311,1,0,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a2.",Code 03a.,P-P-S-3023-0002,,,
P,ME,M17,W03b,PMEM17W03b,PMEM17W03b,8/12/2014,8/12/2014,1,0,0,0,13,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a2.",Code 03a.,P-P-S-3023-0002,,,
P,ME,M17,W02,PMEM17W02,PMEM17W02,8/25/2014,8/25/2014,1,247.5,274,1,100,Construct,,,,,,,
P,ME,M17,W01,PMEM17W01,PMEM17W01,12/3/2014,12/3/2014,1,101,76,1,-449,Construct,,,,,,,
P,ME,M18,F03,PMEM18F03,PMEM18F03,9/10/2013,9/11/2013,2,308,248,2,5,Construct,,,,,,,
P,ME,M18,F02,PMEM18F02,PMEM18F02,9/16/2013,9/17/2013,2,480,473,2,13,Construct,,,,,,,
P,ME,M18,F01,PMEM18F01,PMEM18F01,9/30/2013,10/1/2013,2,468,513,2,162,Construct,,,,,,,
P,ME,M18,C04 b,PMEM18C04b,PMEM18C04b,3/12/2014,3/12/2014,1,125,125,1,5,Construct,,,,,,,
P,ME,M18,C04 a,PMEM18C04a,PMEM18C04a,3/17/2014,3/17/2014,1,105,110,1,12,Construct,,,,,,,
P,ME,M18,C04 c,PMEM18C04c,PMEM18C04c,3/29/2014,3/29/2014,1,57,55,1,11,Construct,,,,,,,
P,ME,M18,C03 a,PMEM18C03a,PMEM18C03a,4/9/2014,4/9/2014,1,103,98,1,12,Construct,,,,,,,
P,ME,M18,C03 b,PMEM18C03b,PMEM18C03b,4/21/2014,4/21/2014,1,107,110,1,59,Construct,,,,,,,
P,ME,M18,C03 c,PMEM18C03c,PMEM18C03c,6/19/2014,6/19/2014,1,52,55,1,21,Construct,,,,,"Mdoel has wrong name, correct model",fixed,
P,ME,M18,C02,PMEM18C02,PMEM18C02,7/10/2014,7/11/2014,2,196,179,2,3,Construct,,,,,,,
P,ME,M18,C01,PMEM18C01,PMEM18C01,7/14/2014,7/17/2014,4,578,562,2,12,Construct,Code 02.,"Joining ""C01a"" and ""C01b""under the name of ""C01"".",Code 02a.,P-P-S-3040-0001,"model has no parts a and b,joining pour",,
P,ME,M18,W09,PMEM18W09,PMEM18W09,7/29/2014,7/30/2014,2,272,294,2,14,Construct,,,,,,,
P,ME,M18,W08,PMEM18W08,PMEM18W08,8/13/2014,8/13/2014,1,144,144,1,1,Construct,,,,,,,
P,ME,M18,W03a,PMEM18W03a,PMEM18W03a,8/14/2014,9/29/2014,47,271,225,2,-46,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a"".",Code 03a.,P-P-S-3043-0002,,,
P,ME,M18,W03b,PMEM18W03b,PMEM18W03b,8/14/2014,9/29/2014,47,0,0,0,-37,Construct,Code 03.,"Lift ""W03"" will be separated into ""W03a"" and ""W03b"". All quantities will be assigned to ""W03a"".",Code 03a.,P-P-S-3043-0002,,,
P,ME,M18,W07,PMEM18W07,PMEM18W07,8/23/2014,8/23/2014,1,194,202,1,12,Construct,,,,,,,
P,ME,M18,W06,PMEM18W06,PMEM18W06,9/4/2014,9/4/2014,1,162,162,1,12,Construct,,,,,,,
P,ME,M18,W05,PMEM18W05,PMEM18W05,9/16/2014,9/16/2014,1,164,163,1,7,Construct,,,,,,,
P,ME,M18,W04,PMEM18W04,PMEM18W04,9/23/2014,9/23/2014,1,125,132,1,11,Construct,,,,,,,
P,ME,M18,W02,PMEM18W02,PMEM18W02,10/4/2014,10/4/2014,1,86,97,1,41,Construct,,,,,,,
P,ME,M18,W01,PMEM18W01,PMEM18W01,11/14/2014,1/3/2015,51,47,55,2,-501,Construct,,,,,,,
P,ME,M19,F02,PMEM19F02,PMEM19F02,8/20/2013,8/21/2013,2,1085,1005,2,13,Construct,,,,,,,
P,ME,M19,F01,PMEM19F01,PMEM19F01,9/3/2013,11/9/2013,68,1033,1075,3,12,Construct,Code 02.,"Joining ""F01"" and ""F01b""under the name of ""F01"".",Code 02a.,P-P-S-3061-0002,"model has no part  b, joining pour",,
P,ME,M19,C04 a,PMEM19C04a,PMEM19C04a,11/21/2013,11/22/2013,2,289,289,2,11,Construct,,,,,,,
P,ME,M19,C04 b,PMEM19C04b,PMEM19C04b,12/3/2013,12/3/2013,1,227,217,1,14,Construct,,,,,,,
P,ME,M19,C03 a,PMEM19C03a,PMEM19C03a,12/17/2013,12/17/2013,1,248,213,1,22,Construct,,,,,,,
P,ME,M19,C04 c,PMEM19C04c,PMEM19C04c,1/8/2014,1/8/2014,1,119,107,1,82,Construct,,,,,,,
P,ME,M19,C03 b,PMEM19C03b,PMEM19C03b,3/31/2014,3/31/2014,1,249,280,1,3,Construct,,,,,,,
P,ME,M19,C03 c,PMEM19C03c,PMEM19C03c,4/3/2014,4/3/2014,1,109,106,1,62,Construct,,,,,,,
P,ME,M19,C02,PMEM19C02,PMEM19C02,6/4/2014,6/4/2014,1,464,407,1,3,Construct,,,,,,,
P,ME,M19,C01,PMEM19C01,PMEM19C01,6/7/2014,6/14/2014,8,1295,1334,2,13,Construct,Code 02.,"Joining ""C01a"" and ""C01b""under the name of ""C01"".",Code 02a.,P-P-S-3061-0002,"model has no part  b, joining pours",,
P,ME,M19,W09,PMEM19W09,PMEM19W09,6/27/2014,6/28/2014,2,652,649,2,16,Construct,,,,,,,
P,ME,M19,W08,PMEM19W08,PMEM19W08,7/14/2014,7/14/2014,1,526,545,1,11,Construct,,,,,,,
