Side,Structure,Monolith,Lift,Collated,Name,Actual Start,Actual End,Duration in days,Actual Quantity,Design Quantity,Number of Pours,Days before next lift,Activity Type,Revision Process,,,RFC,Note,Corrections
P,MW,M01,F03,PMWM01F03,PMWM01F03,11/26/2011,11/26/2011,1,460,450,1,73,Construct,.,,,,,
P,MW,M01,F02,PMWM01F02,PMWM01F02,02/07/2012,02/08/2012,2,606,515,2,5,Construct,,,,,,
P,MW,M01,F01,PMWM01F01,PMWM01F01,02/13/2012,02/13/2012,1,784.18,845,1,9,Construct,,,,,,
P,MW,M01,C10,PMWM01C10,PMWM01C10,02/22/2012,02/23/2012,2,1056,1056,2,6,Construct,,,,,,
P,MW,M01,C09,PMWM01C09,PMWM01C09,02/29/2012,03/01/2012,2,708,708,2,8,Construct,,,,,,
P,MW,M01,C08,PMWM01C08,PMWM01C08,03/09/2012,03/10/2012,2,226,226,2,6,Construct,,,,,,
P,MW,M01,C07,PMWM01C07,PMWM01C07,03/16/2012,03/19/2012,4,318,318,2,1,Construct,,,,,,
P,MW,M01,C06 a,PMWM01C06a,PMWM01C06a,03/20/2012,03/20/2012,1,0,0,0,-3,Construct,Code 01.,"A new row was  created under the name of ""C06a"" with 0 quantities and the date of the previous lift plus one day.",Code 01.,P-P-S-2201-0001,,
P,MW,M01,C06 b,PMWM01C06b,PMWM01C06b,03/17/2012,03/17/2012,1,0,0,0,13,Construct,Code 01.,"A new row was  created under the name of ""C06b"" with 0 quantities and the date of the previous lift plus one day.",Code 01.,P-P-S-2201-0001,,
P,MW,M01,C05 b,PMWM01C05b,PMWM01C05b,03/30/2012,03/31/2012,2,696,696,2,4,Construct,,,,,,
P,MW,M01,C05 a,PMWM01C05a,PMWM01C05a,04/04/2012,04/04/2012,1,180,180,1,34,Construct,,,,,,
P,MW,M01,C04 a,PMWM01C04a,PMWM01C04a,05/08/2012,05/08/2012,1,172,172,1,52,Construct,,,,,,
P,MW,M01,C04 b,PMWM01C04b,PMWM01C04b,06/29/2012,06/30/2012,2,664,457,2,-52,Construct,,,,,,
P,MW,M01,C03 a,PMWM01C03a,PMWM01C03a,05/09/2012,05/09/2012,1,0,0,0,52,Construct,Code 01.,"A new row was  created under the name of ""C03a"" with 0 quantities and the date of the previous lift plus one day.",Code 01.,P-P-S-2201-0001,,
P,MW,M01,C03 b,PMWM01C03b,PMWM01C03b,06/30/2012,06/30/2012,1,0,0,0,223,Construct,Code 01.,"A new row was  created under the name of ""C03b"" with 0 quantities and the date of the previous lift plus one day.",Code 01.,P-P-S-2201-0001,,
P,MW,M01,C02,PMWM01C02,PMWM01C02,02/08/2013,02/08/2013,1,385.18,360,1,6,Construct,,,,,,
P,MW,M01,C01,PMWM01C01,PMWM01C01,02/14/2013,03/01/2013,16,1227,1084,5,127,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01""",Code 02.,P-P-S-2201-0001,"entry has no part a or b, joining pours",
P,MW,M01,W08,PMWM01W08,PMWM01W08,07/06/2013,07/06/2013,1,117,115,1,17,Construct,,,,,,
P,MW,M01,W07,PMWM01W07,PMWM01W07,07/23/2013,07/23/2013,1,205,185,1,59,Construct,,,,,,
P,MW,M01,W06,PMWM01W06,PMWM01W06,09/20/2013,09/21/2013,2,305,280,2,12,Construct,,,,,,
P,MW,M01,W05,PMWM01W05,PMWM01W05,10/03/2013,10/03/2013,1,281,282,1,8,Construct,,,,,,
P,MW,M01,W04,PMWM01W04,PMWM01W04,10/11/2013,10/11/2013,1,249,232,1,12,Construct,,,,,,
P,MW,M01,W03 b,PMWM01W03b,PMWM01W03b,10/23/2013,10/23/2013,1,141,143,1,10,Construct,,,,,,
P,MW,M01,W03 a,PMWM01W03a,PMWM01W03a,11/02/2013,11/02/2013,1,152,134,1,10,Construct,,,,,,
P,MW,M01,W02,PMWM01W02,PMWM01W02,11/12/2013,11/13/2013,2,121,104,2,367,Construct,,,,,,
P,MW,M01,W01,PMWM01W01,PMWM01W01,11/15/2014,11/15/2014,1,64,60,1,-1122,Construct,,,,,,
P,MW,M02,F03,PMWM02F03,PMWM02F03,10/20/2011,10/20/2011,1,480,427,1,55,Construct,,,,,,
P,MW,M02,F02,PMWM02F02,PMWM02F02,12/14/2011,12/15/2011,2,600,547,2,21,Construct,,,,,,
P,MW,M02,F01,PMWM02F01,PMWM02F01,01/05/2012,01/06/2012,2,1000.02,982,2,180,Construct,,,,,,
P,MW,M02,C06,PMWM02C06,PMWM02C06,07/04/2012,09/04/2012,63,403,329,4,-31,Construct,Code 02.,"Joining ""C06"" and ""C06-3"" under the name of ""C06""",Code 02a.,P-P-S-2223-0002,"C06 has only one entry in model, joining pours",
P,MW,M02,C04 a,PMWM02C04a,PMWM02C04a,08/04/2012,08/04/2012,1,160,160,1,35,Construct,,,,,,
P,MW,M02,C03 a,PMWM02C03a,PMWM02C03a,09/08/2012,09/08/2012,1,169,160,1,16,Construct,,,,,,
P,MW,M02,C05,PMWM02C05a,PMWM02C05a,09/24/2012,09/25/2012,2,397,354,2,-1,Construct,Code 03.,"Lift ""C05"" will be divided into ""C05a"" and ""C05b"".  All quantities will be assigned to ""C05a"".",Code 03a.,P-P-S-2223-0002,"model has 2 parts, duplicating pours.",
P,MW,M02,C05,PMWM02C05b,PMWM02C05b,09/24/2012,09/25/2012,2,0,0,0,3,Construct,Code 03.,"Lift ""C05"" will be divided into ""C05a"" and ""C05b"".  All quantities will be assigned to ""C05a"".",Code 03a.,P-P-S-2223-0002,,
P,MW,M02,C04 b,PMWM02C04b,PMWM02C04b,09/28/2012,09/29/2012,2,224,225,2,0,Construct,,,,,,
P,MW,M02,C03 a,PMWM02C03a,PMWM02C03a,09/29/2012,09/29/2012,1,0,0,0,9,Construct,Code 01.,"A new row was  created under the name of ""C03a"" with 0 quantities and the date of the previous lift plus one day.",Code 01a.,P-P-S-2223-0002,,
P,MW,M02,C03 b,PMWM02C03b,PMWM02C03b,10/08/2012,10/09/2012,2,504,475,2,66,Construct,,,,,,
P,MW,M02,C02a,PMWM02C02a,PMWM02C02a,12/14/2012,12/15/2012,2,321,330,2,-1,Construct,Code 03.,"Lift ""C02"" will be divided into ""C02a"" and ""C02b"".  All quantities will be assigned to ""C02a"".",Code 03a.,P-P-S-2223-0002,"lift has part a and b, duplicating pour",
P,MW,M02,C02b,PMWM02C02b,PMWM02C02b,12/14/2012,12/15/2012,2,0,0,0,4,Construct,Code 03.,"Lift ""C02"" will be divided into ""C02a"" and ""C02b"".  All quantities will be assigned to ""C02a"".",Code 03a.,P-P-S-2223-0002,,
P,MW,M02,C01,PMWM02C01,PMWM02C01,12/19/2012,01/09/2013,22,1112,1117,4,113,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01""",Code 02a.,P-P-S-2223-0002,"entry has no part a or b, joining pours",
P,MW,M02,W09,PMWM02W09,PMWM02W09,05/02/2013,05/02/2013,1,257,260,1,32,Construct,,,,,,
P,MW,M02,W08,PMWM02W08,PMWM02W08,06/03/2013,06/04/2013,2,411,420,2,15,Construct,,,,,,
P,MW,M02,W07,PMWM02W07,PMWM02W07,06/19/2013,06/19/2013,1,345,350,1,43,Construct,,,,,,
P,MW,M02,W06,PMWM02W06,PMWM02W06,08/01/2013,08/02/2013,2,285,280,2,11,Construct,,,,,,
P,MW,M02,W05,PMWM02W05,PMWM02W05,08/13/2013,08/14/2013,2,314,283,2,12,Construct,,,,,,
P,MW,M02,W04,PMWM02W04,PMWM02W04,08/26/2013,08/26/2013,1,253,232,1,14,Construct,,,,,,
P,MW,M02,W03 b,PMWM02W03b,PMWM02W03b,09/09/2013,09/10/2013,2,150,143,2,73,Construct,,,,,,
P,MW,M02,W03 a,PMWM02W03a,PMWM02W03a,11/22/2013,11/23/2013,2,162,134,2,5,Construct,,,,,,
P,MW,M02,W02,PMWM02W02,PMWM02W02,11/28/2013,11/29/2013,2,105,97,2,334,Construct,,,,,,
P,MW,M02,W01,PMWM02W01,PMWM02W01,10/29/2014,10/29/2014,1,71,75,1,-1124,Construct,,,,,,
P,MW,M03,F03,PMWM03F03,PMWM03F03,10/01/2011,10/01/2011,1,416,429,1,122,Construct,,,,,,
P,MW,M03,F02,PMWM03F02,PMWM03F02,01/31/2012,02/01/2012,2,616,787,2,9,Construct,,,,,,
P,MW,M03,F01,PMWM03F01,PMWM03F01,02/10/2012,02/11/2012,2,1120.28,851,2,20,Construct,,,,,,
P,MW,M03,C04 a,PMWM03C04a,PMWM03C04a,03/02/2012,03/03/2012,2,183,183,2,4,Construct,,,,,,
P,MW,M03,C04 c,PMWM03C04c,PMWM03C04c,03/07/2012,03/07/2012,1,94,94,1,6,Construct,,,,,,
P,MW,M03,C03 a,PMWM03C03a,PMWM03C03a,03/13/2012,03/14/2012,2,161,161,2,9,Construct,,,,,,
P,MW,M03,C03 c,PMWM03C03c,PMWM03C03c,03/23/2012,03/23/2012,1,89,89,1,4,Construct,,,,,,
P,MW,M03,C04 b,PMWM03C04b,PMWM03C04b,03/27/2012,04/02/2012,7,212,139,2,17,Construct,,,,,,
P,MW,M03,C03 b,PMWM03C03b,PMWM03C03b,04/19/2012,04/20/2012,2,204,194,2,41,Construct,,,,,,
P,MW,M03,C02,PMWM03C02,PMWM03C02,05/31/2012,06/01/2012,2,336,299,2,10,Construct,,,,,,
P,MW,M03,C01,PMWM03C01,PMWM03C01,06/11/2012,06/25/2012,15,1088,999,3,12,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01""",Code 02a.,P-P-S-2243-0002,"entry has no part a or b, joining pours",
P,MW,M03,W09,PMWM03W09,PMWM03W09,07/07/2012,07/07/2012,1,496,494,1,10,Construct,,,,,,
P,MW,M03,W08,PMWM03W08,PMWM03W08,07/17/2012,07/17/2012,1,424,419,1,7,Construct,,,,,,
P,MW,M03,W07,PMWM03W07,PMWM03W07,07/24/2012,07/25/2012,2,323,344,2,9,Construct,,,,,,
P,MW,M03,W06,PMWM03W06,PMWM03W06,08/03/2012,08/04/2012,2,288,279,2,6,Construct,,,,,,
P,MW,M03,W05,PMWM03W05,PMWM03W05,08/10/2012,08/10/2012,1,283,273,1,7,Construct,,,,,,
P,MW,M03,W04,PMWM03W04,PMWM03W04,08/17/2012,08/18/2012,2,237,233,2,9,Construct,,,,,,
P,MW,M03,W03 b,PMWM03W03b,PMWM03W03b,08/27/2012,08/28/2012,2,152,134,2,230,Construct,,,,,,
P,MW,M03,W03 a,PMWM03W03a,PMWM03W03a,04/15/2013,04/16/2013,2,193,143,2,247,Construct,,,,,,
P,MW,M03,W02,PMWM03W02,PMWM03W02,12/19/2013,12/19/2013,1,109,97,1,308,Construct,,,,,,
P,MW,M03,W01,PMWM03W01,PMWM03W01,10/23/2014,10/23/2014,1,75,75,1,-1092,Construct,,,,,,
P,MW,M04,F03,PMWM04F03,PMWM04F03,10/27/2011,10/28/2011,2,464,429,2,40,Construct,,,,,,
P,MW,M04,F02,PMWM04F02,PMWM04F02,12/07/2011,12/07/2011,1,812,787,1,13,Construct,,,,,,
P,MW,M04,F01,PMWM04F01,PMWM04F01,12/20/2011,12/21/2011,2,868,851,2,96,Construct,,,,,,
P,MW,M04,C04 a,PMWM04C04a,PMWM04C04a,03/26/2012,03/26/2012,1,202,202,1,14,Construct,,,,,,
P,MW,M04,C04 c,PMWM04C04c,PMWM04C04c,04/09/2012,04/09/2012,1,96,96,1,12,Construct,,,,,,
P,MW,M04,C03 a,PMWM04C03a,PMWM04C03a,04/21/2012,04/22/2012,2,200,200,2,9,Construct,,,,,,
P,MW,M04,C03 c,PMWM04C03c,PMWM04C03c,05/01/2012,05/01/2012,1,84,84,1,115,Construct,,,,,,
P,MW,M04,C04 b,PMWM04C04b,PMWM04C04b,08/24/2012,08/25/2012,2,233,118,2,34,Construct,,,,,,
P,MW,M04,C03 b,PMWM04C03b,PMWM04C03b,09/28/2012,09/29/2012,2,212,160,2,23,Construct,,,,,,
P,MW,M04,C02,PMWM04C02,PMWM04C02,10/22/2012,10/22/2012,1,329,299,1,7,Construct,,,,,,
P,MW,M04,C01,PMWM04C01,PMWM04C01,10/29/2012,11/14/2012,17,1025.48,999,4,240,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01""",Code 02a.,P-P-S-2263-0002,"entry has no part a or b, joining pours",
P,MW,M04,W09,PMWM04W09,PMWM04W09,07/12/2013,07/13/2013,2,569,494,2,17,Construct,,,,,,
P,MW,M04,W08,PMWM04W08,PMWM04W08,07/30/2013,07/31/2013,2,419,419,2,20,Construct,,,,,,
P,MW,M04,W07,PMWM04W07,PMWM04W07,08/20/2013,08/21/2013,2,348,344,2,15,Construct,,,,,,
P,MW,M04,W06,PMWM04W06,PMWM04W06,09/05/2013,09/06/2013,2,293,279,2,32,Construct,,,,,,
P,MW,M04,W05,PMWM04W05,PMWM04W05,10/08/2013,10/08/2013,1,273,281,1,31,Construct,,,,,,
P,MW,M04,W04,PMWM04W04,PMWM04W04,11/08/2013,11/08/2013,1,225,233,1,15,Construct,,,,,,
P,MW,M04,W03,PMWM04W03b,PMWM04W03b,11/23/2013,11/23/2013,1,208,240,1,1,Construct,Code 03.,"Lift ""W03"" will be divided into ""W03a"" and ""W03b"".  All quantities will be assigned to ""W03b"".",Code 03a.,P-P-S-2263-0002,,
P,MW,M04,W03,PMWM04W03a,PMWM04W03a,11/24/2013,11/24/2013,1,0,0,0,20,Construct,Code 03.,"Lift ""W03"" will be divided into ""W03a"" and ""W03b"".  All quantities will be assigned to ""W03b"".",Code 03a.,P-P-S-2263-0002,,
P,MW,M04,W02,PMWM04W02,PMWM04W02,12/14/2013,12/14/2013,1,181,175,1,300,Construct,,,,,,
P,MW,M04,W01,PMWM04W01,PMWM04W01,10/10/2014,10/10/2014,1,72,69,1,-967,Construct,,,,,,
P,MW,M05,F03,PMWM05F03,PMWM05F03,02/16/2012,02/17/2012,2,484,429,2,11,Construct,,,,,,
P,MW,M05,F02,PMWM05F02,PMWM05F02,02/28/2012,02/29/2012,2,840,787,2,40,Construct,,,,,,
P,MW,M05,F01,PMWM05F01,PMWM05F01,04/09/2012,04/10/2012,2,905,851,2,39,Construct,,,,,,
P,MW,M05,C04 a,PMWM05C04a,PMWM05C04a,05/19/2012,05/22/2012,4,192,192,2,16,Construct,,,,,,
P,MW,M05,C03 a,PMWM05C03a,PMWM05C03a,06/07/2012,06/07/2012,1,169,169,1,0,Construct,,,,,,
P,MW,M05,C04 c,PMWM05C04c,PMWM05C04c,06/07/2012,06/07/2012,1,88,88,1,23,Construct,,,,,,
P,MW,M05,C03 c,PMWM05C03c,PMWM05C03c,06/30/2012,06/30/2012,1,81,81,1,14,Construct,,,,,,
P,MW,M05,C04 b,PMWM05C04b,PMWM05C04b,07/14/2012,07/14/2012,1,216,136,1,10,Construct,,,,,,
P,MW,M05,C03 b,PMWM05C03b,PMWM05C03b,07/24/2012,07/24/2012,1,204,194,1,93,Construct,,,,,,
P,MW,M05,C02,PMWM05C02,PMWM05C02,10/25/2012,10/25/2012,1,313,299,1,12,Construct,,,,,,
P,MW,M05,C01,PMWM05C01,PMWM05C01,11/06/2012,11/17/2012,12,975,999,3,312,Construct,,,,,,
P,MW,M05,W09,PMWM05W09,PMWM05W09,09/25/2013,09/26/2013,2,481,494,2,19,Construct,,,,,,
P,MW,M05,W08,PMWM05W08,PMWM05W08,10/15/2013,10/15/2013,1,425,419,1,8,Construct,,,,,,
P,MW,M05,W07,PMWM05W07,PMWM05W07,10/23/2013,10/23/2013,1,344,344,1,82,Construct,,,,,,
P,MW,M05,W06,PMWM05W06,PMWM05W06,01/13/2014,01/13/2014,1,313,280,1,17,Construct,,,,,,
P,MW,M05,W05,PMWM05W05,PMWM05W05,01/30/2014,01/30/2014,1,296,282,1,50,Construct,,,,,,
P,MW,M05,W04,PMWM05W04,PMWM05W04,03/21/2014,03/21/2014,1,257,233,1,15,Construct,,,,,,
P,MW,M05,W03b,PMWM05W03b,PMWM05W03b,04/05/2014,04/05/2014,1,211,211,1,1,Construct,Code 03.,"Lift ""W03"" will be divided into ""W03a"" and ""W03b"".  All quantities will be assigned to ""W03b"".",Code 03a.,P-P-S-2283-0002,,
P,MW,M05,W03a,PMWM05W03a,PMWM05W03a,04/06/2014,04/06/2014,1,0,0,0,36,Construct,Code 03.,"Lift ""W03"" will be divided into ""W03a"" and ""W03b"".  All quantities will be assigned to ""W03b"".",Code 03a.,P-P-S-2283-0002,,
P,MW,M05,W02,PMWM05W02,PMWM05W02,05/12/2014,05/12/2014,1,189,170,1,144,Construct,,,,,,
P,MW,M05,W01,PMWM05W01,PMWM05W01,10/03/2014,10/03/2014,1,70,102,1,-833,Construct,,,,,,
P,MW,M06,F03,PMWM06F03,PMWM06F03,06/22/2012,06/22/2012,1,290,248,1,26,Construct,,,,,,
P,MW,M06,F02,PMWM06F02,PMWM06F02,07/18/2012,07/19/2012,2,488,472,2,9,Construct,,,,,,
P,MW,M06,F01,PMWM06F01,PMWM06F01,07/28/2012,03/05/2013,221,549,512,3,1,Construct,Code 02.,"Joining ""F01"", ""F01b"" and ""F01c"" under the name of ""F01""",Code 02a.,P-P-S-2302-0001,"entry has no subdivisions in model, joining pours",
P,MW,M06,C04 b,PMWM06C04b,PMWM06C04b,03/06/2013,03/06/2013,1,125,111,1,14,Construct,,,,,,
P,MW,M06,C04 c,PMWM06C04c,PMWM06C04c,03/20/2013,03/20/2013,1,49,46,1,57,Construct,,,,,,
P,MW,M06,C03 b,PMWM06C03b,PMWM06C03b,05/16/2013,05/16/2013,1,112,122,1,4,Construct,,,,,,
P,MW,M06,C04 a,PMWM06C04a,PMWM06C04a,05/20/2013,05/20/2013,1,145,94,1,3,Construct,,,,,,
P,MW,M06,C03 c,PMWM06C03c,PMWM06C03c,05/23/2013,05/24/2013,2,57,46,2,4,Construct,,,,,,
P,MW,M06,C03 a,PMWM06C03a,PMWM06C03a,05/28/2013,05/28/2013,1,129,94,1,29,Construct,,,,,,
P,MW,M06,C02,PMWM06C02,PMWM06C02,06/26/2013,06/26/2013,1,193,193,1,7,Construct,,,,,,
P,MW,M06,C01,PMWM06C01,PMWM06C01,07/03/2013,07/19/2013,17,622,602,3,19,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01""",Code 02a.,P-P-S-2302-0001,"entry has no subdivisions in model, joining pours",
P,MW,M06,W09,PMWM06W09,PMWM06W09,08/07/2013,08/07/2013,1,301,296,1,20,Construct,,,,,,
P,MW,M06,W08,PMWM06W08,PMWM06W08,08/27/2013,08/28/2013,2,294,247,2,16,Construct,,,,,,
P,MW,M06,W07,PMWM06W07,PMWM06W07,09/13/2013,09/13/2013,1,197,202,1,256,Construct,,,,,,
P,MW,M06,W06,PMWM06W06,PMWM06W06,05/27/2014,05/27/2014,1,160,160,1,11,Construct,,,,,,
P,MW,M06,W05,PMWM06W05,PMWM06W05,06/07/2014,06/07/2014,1,144,159,1,16,Construct,,,,,,
P,MW,M06,W04,PMWM06W04,PMWM06W04,06/23/2014,06/23/2014,1,135,129,1,15,Construct,,,,,,
P,MW,M06,W03b,PMWM06W03b,PMWM06W03b,07/08/2014,07/08/2014,1,128,120,1,1,Construct,Code 03.,"Lift ""W03"" will be divided into ""W03a"" and ""W03b"".  All quantities will be assigned to ""W03b"".",Code 03a.,P-P-S-2303-0001,,
P,MW,M06,W03a,PMWM06W03a,PMWM06W03a,07/09/2014,07/09/2014,1,0,0,0,13,Construct,Code 03.,"Lift ""W03"" will be divided into ""W03a"" and ""W03b"".  All quantities will be assigned to ""W03b"".",Code 03a.,P-P-S-2303-0001,,
P,MW,M06,W02,PMWM06W02,PMWM06W02,07/22/2014,07/22/2014,1,108,105,1,112,Construct,,,,,,
P,MW,M06,W01,PMWM06W01,PMWM06W01,11/11/2014,11/11/2014,1,40,40,1,-477,Construct,,,,,,
P,MW,M07,F02,PMWM07F02,PMWM07F02,07/22/2013,07/23/2013,2,1061,1005,2,23,Construct,,,,,,
P,MW,M07,F01,PMWM07F01,PMWM07F01,08/15/2013,09/06/2013,23,1044,1075,3,4,Construct,Code 02.,"Joining ""F01"" and ""F01b"" under the name of ""F01""",Code 02a.,P-P-S-2323-0002,"entry has no subdivisions in model, joining pours",
P,MW,M07,C04 a,PMWM07C04a,PMWM07C04a,09/10/2013,09/11/2013,2,275,213,2,26,Construct,,,,,"model is not separated,review model",Fixed
P,MW,M07,C04 c,PMWM07C04c,PMWM07C04c,10/07/2013,10/08/2013,2,125,106,2,1,Construct,,,,,,
P,MW,M07,C03 a,PMWM07C03a,PMWM07C03a,10/09/2013,10/10/2013,2,209,213,2,20,Construct,,,,,"model is not separated,review model",Fixed
P,MW,M07,C03 c,PMWM07C03c,PMWM07C03c,10/30/2013,10/31/2013,2,109,106,2,0,Construct,,,,,,
P,MW,M07,C04b,PMWM07C04b,PMWM07C04b,10/31/2013,11/01/2013,2,238,217,2,18,Construct,,,,,,
P,MW,M07,C03 b,PMWM07C03b,PMWM07C03b,11/19/2013,11/20/2013,2,249,257,2,22,Construct,,,,,,
P,MW,M07,C02,PMWM07C02,PMWM07C02,12/12/2013,12/13/2013,2,490,490,2,7,Construct,,,,,,
P,MW,M07,C01,PMWM07C01,PMWM07C01,12/20/2013,01/14/2014,26,1379,1354,3,56,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01""",Code 02a.,P-P-S-2323-0002,"entry has no subdivisions in model, joining pours",
P,MW,M07,W09,PMWM07W09,PMWM07W09,03/11/2014,03/11/2014,1,649,649,1,14,Construct,,,,,,
P,MW,M07,W08,PMWM07W08,PMWM07W08,03/25/2014,03/25/2014,1,549,545,1,17,Construct,,,,,,
P,MW,M07,W07,PMWM07W07,PMWM07W07,04/11/2014,04/11/2014,1,423,441,1,36,Construct,,,,,,
P,MW,M07,W06,PMWM07W06,PMWM07W06,05/17/2014,05/17/2014,1,352,350,1,17,Construct,,,,,,
P,MW,M07,W05,PMWM07W05,PMWM07W05,06/03/2014,06/03/2014,1,308,349,1,14,Construct,,,,,,
P,MW,M07,W04,PMWM07W04,PMWM07W04,06/17/2014,06/17/2014,1,272,280,1,15,Construct,,,,,,
P,MW,M07,W03,PMWM07W03,PMWM07W03,07/02/2014,07/02/2014,1,244,292,1,13,Construct,,,,,,
P,MW,M07,W02,PMWM07W02,PMWM07W02,07/15/2014,07/15/2014,1,256,248,1,48,Construct,,,,,,
P,MW,M07,W01,PMWM07W01,PMWM07W01,09/01/2014,09/01/2014,1,128,117,1,-859,Construct,,,,,,
P,MW,M08,F03,PMWM08F03,PMWM08F03,04/25/2012,04/26/2012,2,462,414,2,16,Construct,,,,,,
P,MW,M08,F02,PMWM08F02,PMWM08F02,05/12/2012,05/13/2012,2,820,779,2,11,Construct,,,,,,
P,MW,M08,F01,PMWM08F01,PMWM08F01,05/24/2012,12/19/2012,210,885,841,4,7,Construct,Code 02.,"Joining ""F01"", ""F01a"" ""F01b"" and ""F01c"" under the name of ""F01""",Code 02a.,P-P-S-2341-0002,"entry has no subdivisions in model, joining pours",
P,MW,M08,C04 a,PMWM08C04a,PMWM08C04a,12/26/2012,12/27/2012,2,185,154,2,8,Construct,,,,,,
P,MW,M08,C04 c,PMWM08C04c,PMWM08C04c,01/04/2013,01/04/2013,1,72,0,1,17,Construct,,,,,,
P,MW,M08,C03 a,PMWM08C03a,PMWM08C03a,01/21/2013,01/24/2013,4,185,182,2,-2,Construct,,,,,,
P,MW,M08,C03 c,PMWM08C03c,PMWM08C03c,01/22/2013,01/22/2013,1,92,76,1,0,Construct,,,,,,
P,MW,M08,C04 b,PMWM08C04b,PMWM08C04b,01/22/2013,01/22/2013,1,166,182,1,8,Construct,,,,,,
P,MW,M08,C03 b,PMWM08C03b,PMWM08C03b,01/30/2013,01/31/2013,2,192,200,2,9,Construct,,,,,,
P,MW,M08,C02,PMWM08C02,PMWM08C02,02/09/2013,02/09/2013,1,293,299,1,6,Construct,,,,,,
P,MW,M08,C01,PMWM08C01,PMWM08C01,02/15/2013,02/27/2013,13,1077,999,4,49,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01""",Code 02a.,P-P-S-2341-0002,"entry has no subdivisions in model, joining pours",
P,MW,M08,W09,PMWM08W09,PMWM08W09,04/17/2013,04/18/2013,2,593,479,2,23,Construct,,,,,,
P,MW,M08,W08,PMWM08W08,PMWM08W08,05/11/2013,05/11/2013,1,401,404,1,13,Construct,,,,,,
P,MW,M08,W07,PMWM08W07,PMWM08W07,05/24/2013,05/25/2013,2,339,392,2,193,Construct,,,,,,
P,MW,M08,W06,PMWM08W06,PMWM08W06,12/04/2013,12/04/2013,1,284,264,1,15,Construct,,,,,,
P,MW,M08,W05,PMWM08W05,PMWM08W05,12/19/2013,12/19/2013,1,272,217,1,35,Construct,,,,,,
