Side,Structure,Monolith,Lift,Collated,Name,Actual Start,Actual End,Duration in days,Actual Quantity,Design Quantity,Number of Pours,Activity Type,Days before next lift,Revision Process,,,RFC
P,CC1,A,05,PCC1A05,PCC1A05,06/28/2012,06/29/2012,2,977,935,2,Construct,20,.,,,
P,CC1,A,04a,PCC1A04a,PCC1A04a,07/19/2012,07/20/2012,2,202,140,2,Construct,11,,,,
P,CC1,A,04b,PCC1A04b,PCC1A04b,07/31/2012,07/31/2012,1,184,140,1,Construct,8,,,,
P,CC1,A,03a,PCC1A03a,PCC1A03a,08/08/2012,08/08/2012,1,155,145,1,Construct,7,,,,
P,CC1,A,03b,PCC1A03b,PCC1A03b,08/15/2012,08/15/2012,1,185,145,1,Construct,238,,,,
P,CC1,B,05,PCC1B05,PCC1B05,04/10/2013,04/11/2013,2,689,653,2,Construct,76,,,,
P,CC1,B,04a,PCC1B04a,PCC1B04a,06/26/2013,06/26/2013,1,100,81,1,Construct,-9,,,,
P,CC1,B,04b,PCC1B04b,PCC1B04b,06/17/2013,06/18/2013,2,216,134,2,Construct,17,,,,
P,CC1,B,04c,PCC1B04c,PCC1B04c,07/05/2013,07/05/2013,1,73,66,1,Construct,6,,,,
P,CC1,B,03a,PCC1B03a,PCC1B03a,07/11/2013,07/12/2013,2,80,84,2,Construct,0,Code 05.,"Lift renamed from ""C03a"" to ""03a"" to match the RFC.",Code 05a.,P-P-S-5212-0001
P,CC1,B,03b,PCC1B03b,PCC1B03b,07/12/2013,07/12/2013,1,192,139,1,Construct,6,Code 05.,"Lift renamed from ""C03a"" to ""03a"" to match the RFC.",Code 05a.,P-P-S-5212-0001
P,CC1,B,03c,PCC1B03c,PCC1B03c,07/18/2013,07/18/2013,1,68,68,1,Construct,21,,,,
P,CC1,B,02,PCC1B02,PCC1B02,08/08/2013,08/09/2013,2,760,645,2,Construct,3,,,,
P,CC1,B,01,PCC1B01,PCC1B01,08/12/2013,08/13/2013,2,1288,762,2,Construct,-96,,,,
P,CC1,C,05,PCC1C05,PCC1C05,05/09/2013,06/12/2013,35,765,624,3,Construct,19,Code 02.,"Joining ""05"" and ""05 a+b+c+"" under the name of ""05""",Code 02a.,P-P-S-5215-0001
P,CC1,C,04a,PCC1C04a,PCC1C04a,07/01/2013,07/01/2013,1,176,62,1,Construct,0,,,,
P,CC1,C,04b,PCC1C04b,PCC1C04b,07/01/2013,07/01/2013,1,144,121,1,Construct,11,,,,
P,CC1,C,04c,PCC1C04c,PCC1C04c,07/12/2013,07/12/2013,1,120,69,1,Construct,12,,,,
P,CC1,C,03a,PCC1C03a,PCC1C03a,07/24/2013,07/24/2013,1,92,65,1,Construct,0,,,,
P,CC1,C,03b,PCC1C03b,PCC1C03b,07/24/2013,07/24/2013,1,188,125,1,Construct,0,,,,
P,CC1,C,03c,PCC1C03c,PCC1C03c,07/24/2013,07/24/2013,1,72,72,1,Construct,33,,,,
P,CC1,C,02,PCC1C02,PCC1C02,08/26/2013,08/27/2013,2,732,610,2,Construct,2,,,,
P,CC1,C,01,PCC1C01,PCC1C01,08/29/2013,08/30/2013,2,886,722,2,Construct,-177,,,,
P,CC1,D,05,PCC1D05,PCC1D05,03/06/2013,03/07/2013,2,945,844,2,Construct,19,,,,
P,CC1,D,04a,PCC1D04a,PCC1D04a,03/26/2013,03/26/2013,1,80,64,1,Construct,-1,,,,
P,CC1,D,04b,PCC1D04b,PCC1D04b,03/25/2013,03/25/2013,1,80,64,1,Construct,0,,,,
P,CC1,D,04c,PCC1D04c,PCC1D04c,03/25/2013,03/26/2013,2,296,285,2,Construct,17,,,,
P,CC1,D,03a,PCC1D03a,PCC1D03a,04/12/2013,04/13/2013,2,152,134,2,Construct,-1,Code 03.,"Lift ""03 a+b"" will be divided into ""03a"" and ""03b"".  All quantities will be assigned to ""03a"".",Code 03a.,P-P-S-5217-0001
P,CC1,D,03b,PCC1D03b,PCC1D03b,04/12/2013,04/13/2013,2,0,0,0,Construct,4,Code 03.,"Lift ""03 a+b"" will be divided into ""03a"" and ""03b"".  All quantities will be assigned to ""03a"".",Code 03a.,P-P-S-5217-0001
P,CC1,D,03c,PCC1D03c,PCC1D03c,04/17/2013,04/18/2013,2,339,295,2,Construct,63,,,,
P,CC1,D,02,PCC1D02,PCC1D02,06/20/2013,06/21/2013,2,1020,829,2,Construct,3,,,,
P,CC1,D,01,PCC1D01,PCC1D01,06/24/2013,06/25/2013,2,1200,970,2,Construct,-252,,,,
P,CC1,E,05,PCC1E05,PCC1E05,10/16/2012,10/17/2012,2,276,264,2,Construct,14,,,,
P,CC1,E,04b,PCC1E04b,PCC1E04b,10/31/2012,11/01/2012,2,69,43,2,Construct,1,,,,
P,CC1,E,04c,PCC1E04c,PCC1E04c,11/02/2012,11/02/2012,1,80,63,1,Construct,17,,,,
P,CC1,E,03b,PCC1E03b,PCC1E03b,11/19/2012,11/19/2012,1,88,45,1,Construct,-3,,,,
P,CC1,E,03c,PCC1E03c,PCC1E03c,11/16/2012,11/17/2012,2,72,65,2,Construct,19,,,,
P,CC1,E,02,PCC1E02,PCC1E02,12/06/2012,12/07/2012,2,276,255,2,Construct,6,,,,
P,CC1,E,01,PCC1E01,PCC1E01,12/13/2012,12/14/2012,2,388,303,2,Construct,41,,,,
P,CC1,F,05,PCC1F05,PCC1F05,01/24/2013,01/25/2013,2,522,470,2,Construct,50,,,,
P,CC1,F,04,PCC1F04,PCC1F04,03/16/2013,03/17/2013,2,504,418,2,Construct,26,,,,
P,CC1,F,03,PCC1F03,PCC1F03,04/12/2013,04/13/2013,2,557,516,2,Construct,58,,,,
P,CC1,F,02,PCC1F02,PCC1F02,06/10/2013,06/11/2013,2,600,429,2,Construct,-208,,,,
P,CC1,G,05,PCC1G05,PCC1G05,11/15/2012,11/22/2012,8,119,93,3,Construct,18,,,,
P,CC1,G,04,PCC1G04,PCC1G04,12/10/2012,12/10/2012,1,102,53,1,Construct,5,,,,
P,CC1,G,03,PCC1G03,PCC1G03,12/15/2012,12/15/2012,1,80,77,1,Construct,11,,,,
P,CC1,G,02,PCC1G02,PCC1G02,12/26/2012,12/26/2012,1,72,56,1,Construct,-83,,,,
P,CC1,H,05,PCC1H05,PCC1H05,10/04/2012,10/09/2012,6,111,93,3,Construct,9,,,,
P,CC1,H,04,PCC1H04,PCC1H04,10/18/2012,10/18/2012,1,80,53,1,Construct,12,,,,
P,CC1,H,03,PCC1H03,PCC1H03,10/30/2012,10/30/2012,1,88,77,1,Construct,13,,,,
P,CC1,H,02,PCC1H02,PCC1H02,11/12/2012,11/12/2012,1,80,59,1,Construct,105,,,,
P,CC1,I,05,PCC1I05,PCC1I05,02/25/2013,02/26/2013,2,304,258,2,Construct,17,,,,
P,CC1,I,04a,PCC1I04a,PCC1I04a,03/15/2013,03/16/2013,2,132,109,2,Construct,-1,Code 03.,"Lift ""C04 a+c"" will be divided into ""04a"" and ""04b"".  All quantities will be assigned to ""04a"".",Code 03a.,P-P-S-5232-0001
P,CC1,I,04c,PCC1I04c,PCC1I04c,03/15/2013,03/16/2013,2,0,0,0,Construct,18,Code 03.,"Lift ""C04 a+c"" will be divided into ""04a"" and ""04c"".  All quantities will be assigned to ""04a"".",Code 03a.,P-P-S-5232-0001
P,CC1,I,03a,PCC1I03a,PCC1I03a,04/03/2013,04/04/2013,2,120,114,2,Construct,-1,Code 03.,"Lift ""03 a+c"" will be divided into ""03a"" and ""03c"".  All quantities will be assigned to ""03a"".",Code 03a.,P-P-S-5232-0001
P,CC1,I,03c,PCC1I03c,PCC1I03c,04/03/2013,04/04/2013,2,0,0,0,Construct,93,Code 03.,"Lift ""03 a+c"" will be divided into ""03a"" and ""03c"".  All quantities will be assigned to ""03a"".",Code 03a.,P-P-S-5232-0001
P,CC1,I,02,PCC1I02,PCC1I02,07/06/2013,07/06/2013,1,280,255,1,Construct,3,,,,
P,CC1,I,01,PCC1I01,PCC1I01,07/09/2013,07/09/2013,1,362,303,1,Construct,-326,,,,
P,CC1,J,05,PCC1J05,PCC1J05,08/17/2012,08/18/2012,2,468,475,2,Construct,47,,,,
P,CC1,J,04,PCC1J04,PCC1J04,10/04/2012,10/05/2012,2,488,422,2,Construct,27,,,,
P,CC1,J,03,PCC1J03,PCC1J03,11/01/2012,11/01/2012,1,544.12,511,2,Construct,69,,,,
P,CC1,J,02,PCC1J02,PCC1J02,01/09/2013,01/09/2013,1,478,430,1,Construct,-223,,,,
P,CC1,K,05,PCC1K05,PCC1K05,05/31/2012,06/07/2012,8,104,93,2,Construct,9,,,,
P,CC1,K,04,PCC1K04,PCC1K04,06/16/2012,06/16/2012,1,73,53,1,Construct,19,,,,
P,CC1,K,03,PCC1K03,PCC1K03,07/05/2012,07/06/2012,2,96,77,2,Construct,10,,,,
P,CC1,K,02,PCC1K02,PCC1K02,07/16/2012,07/16/2012,1,67,59,1,Construct,-51,,,,
P,CC1,L,05,PCC1L05,PCC1L05,05/26/2012,06/01/2012,7,117,93,2,Construct,11,,,,
P,CC1,L,04,PCC1L04,PCC1L04,06/12/2012,06/12/2012,1,85,53,1,Construct,11,,,,
P,CC1,L,03,PCC1L03,PCC1L03,06/23/2012,06/23/2012,1,88,77,1,Construct,11,,,,
P,CC1,L,02,PCC1L02,PCC1L02,07/04/2012,07/04/2012,1,72,59,1,Construct,,,,,
