Side,Structure,Monolith,Lift,Collated,Name,Actual Start,Actual End,Duration in days,Actual Quantity,Design Quantity,Number of Pours,Days before next lift,Activity Type,Revision Process,,,RFC,,,,
P,CU1,C,04a,PCU1C04a,PCU1C04a,12/3/2011,12/3/2011,1,139,124,1,6,Construct,.,,,,,,,
P,CU1,C,04b,PCU1C04b,PCU1C04b,12/9/2011,12/9/2011,1,140,124,1,169,Construct,,,,,,,,
P,CU1,C,04c,PCU1C04c,PCU1C04c,5/26/2012,5/27/2012,2,152,124,2,4,Construct,,,,,,,,
P,CU1,C,04d,PCU1C04d,PCU1C04d,5/31/2012,6/1/2012,2,144,124,2,-143,Construct,,,,,,,,
P,CU1,C,03 bs,PCU1C03bS,PCU1C03bS,1/10/2012,1/10/2012,1,111,66,1,0,Construct,,,,,,,,
P,CU1,C,03 bn,PCU1C03bN,PCU1C03bN,1/10/2012,1/23/2012,14,101,66,2,0,Construct,,,,,,,,
P,CU1,C,03 as,PCU1C03aS,PCU1C03aS,1/23/2012,1/23/2012,1,104,66,1,4,Construct,,,,,,,,
P,CU1,C,03 an,PCU1C03aN,PCU1C03aN,1/27/2012,1/27/2012,1,74,66,1,134,Construct,,,,,,,,
P,CU1,C,03 cs,PCU1C03cS,PCU1C03cS,6/9/2012,6/9/2012,1,0,0,0,0,Construct,Code 03.,"Lift ""03 c-N&S"" will be divided into ""03cs"" and ""03cn"".  All quantities will be assigned to ""C03cn"".",Code 03a.,P-P-S-5602-0001.,,,,
P,CU1,C,03 cn,PCU1C03cN,PCU1C03cN,6/9/2012,6/9/2012,1,208,132,1,6,Construct,Code 03.,"Lift ""03 c-N&S"" will be divided into ""03cs"" and ""03cn"".  All quantities will be assigned to ""C03cn"".",Code 03a.,P-P-S-5602-0001.,,,,
P,CU1,C,03 ds,PCU1C03dS,PCU1C03dS,6/15/2012,6/15/2012,1,0,0,0,0,Construct,,,,,,,,
P,CU1,C,03 dn,PCU1C03dN,PCU1C03dN,6/15/2012,6/15/2012,1,208,132,1,-109,Construct,,,,,,,,
P,CU1,C,02a,PCU1C02a,PCU1C02a,2/27/2012,2/28/2012,2,234,137,2,1,Construct,,,,,,,,
P,CU1,C,02b,PCU1C02b,PCU1C02b,2/29/2012,2/29/2012,1,160,137,1,118,Construct,,,,,,,,
P,CU1,C,02c,PCU1C02c,PCU1C02c,6/26/2012,6/26/2012,1,203,137,1,2,Construct,,,,,,,,
P,CU1,C,02d,PCU1C02d,PCU1C02d,6/28/2012,6/29/2012,2,208,137,2,-116,Construct,,,,,,,,
P,CU1,C,01a,PCU1C01a,PCU1C01a,3/5/2012,3/8/2012,4,555.27,416,2,0,Construct,,,,,,,,
P,CU1,C,01b,PCU1C01b,PCU1C01b,3/8/2012,7/5/2012,120,845,416,2,-196,Construct,,,,,,,,
P,CU1,1E,4,PCU11E04,PCU11E04,12/22/2011,12/22/2011,1,501,430,1,48,Construct,,,,,,,,
P,CU1,1E,03N,PCU11E03N,PCU11E03N,2/8/2012,2/8/2012,1,208,200,1,-7,Construct,,,,,,,,
P,CU1,1E,03S,PCU11E03S,PCU11E03S,2/1/2012,2/2/2012,2,349,200,2,-170,Construct,,,,,,,,
P,CU1,2E,16,PCU12E16,PCU12E16,8/16/2011,8/16/2011,1,104,95,1,4,Construct,,,,,,,,
P,CU1,2E,15,PCU12E15,PCU12E15,8/20/2011,8/20/2011,1,96,44,1,21,Construct,,,,,,,,
P,CU1,2E,14,PCU12E14,PCU12E14,9/10/2011,9/10/2011,1,504,411,1,60,Construct,,,,,,,,
P,CU1,2E,13a,PCU12E13a,PCU12E13a,11/9/2011,11/9/2011,1,344,220,1,-36,Construct,,,,,,,,
P,CU1,2E,13b,PCU12E13b,PCU12E13b,10/4/2011,10/4/2011,1,202,131,1,490,Construct,,,,,,,,
P,CU1,2E,12a,PCU12E12a,PCU12E12a,2/5/2013,2/6/2013,2,401,349,2,-1,Construct,Code 03.,"Lift ""12"" will be divided into ""12a"" and ""12b"".  All quantities will be assigned to ""12a"".",Code 03a.,P-P-S-5622-0001.,,,,
P,CU1,2E,12b,PCU12E12b,PCU12E12b,2/5/2013,2/6/2013,2,0,0,0,30,Construct,Code 03.,"Lift ""12"" will be divided into ""12a"" and ""12b"".  All quantities will be assigned to ""12a"".",Code 03a.,P-P-S-5622-0001.,,,,
P,CU1,2E,11,PCU12E11,PCU12E11,3/8/2013,3/9/2013,2,206,147,2,14,Construct,,,,,,,,
P,CU1,2E,10,PCU12E10,PCU12E10,3/23/2013,3/23/2013,1,276,245,1,382,Construct,,,,,,,,
P,CU1,2E,09,PCU12E09,PCU12E09,4/9/2014,4/9/2014,1,233,249,1,33,Construct,,,,,,,,
P,CU1,2E,08,PCU12E08,PCU12E08,5/12/2014,5/12/2014,1,168,174,1,14,Construct,,,,,,,,
P,CU1,2E,07,PCU12E07,PCU12E07,5/26/2014,5/26/2014,1,184,174,1,8,Construct,,,,,,,,
P,CU1,2E,06,PCU12E06,PCU12E06,6/3/2014,6/3/2014,1,195,174,1,9,Construct,,,,,,,,
P,CU1,2E,05,PCU12E05,PCU12E05,6/12/2014,6/13/2014,2,199,174,2,19,Construct,,,,,,,,
P,CU1,2E,04,PCU12E04,PCU12E04,7/2/2014,7/3/2014,2,177,174,2,8,Construct,,,,,,,,
P,CU1,2E,03,PCU12E03,PCU12E03,7/11/2014,7/12/2014,2,129,110,2,30,Construct,,,,,,,,
P,CU1,2E,02a,PCU12E02a,PCU12E02a,8/11/2014,8/22/2014,12,47,49,1,-11,Construct,,,,,,,,
P,CU1,2E,02b,PCU12E02b,PCU12E02b,8/11/2014,8/22/2014,12,48,49,1,50,Construct,,,,,,,,
P,CU1,2E,01,PCU12E01,PCU12E01,10/11/2014,10/11/2014,1,71,62,1,289,Construct,,,,,,,,
P,CU1,2E,IWS,PCU12EIWS,PCU12EIWS,7/27/2015,9/21/2015,57,236,267,24,-1122,Construct,Code 08.,"A new row was created under the name ""IWS"" to combine all lifts corresponding to Internal Walls and/or Stairs.",Code 08a.,P-P-S-5622-0001.,,,,
P,CU1,1W,04,PCU11W04,PCU11W04,8/25/2012,8/26/2012,2,524,430,2,9,Construct,,,,,,,,
P,CU1,1W,03N,PCU11W03N,PCU11W03N,9/4/2012,9/11/2012,8,358,200,3,-1,Construct,,,,,,,,
P,CU1,1W,03S,PCU11W03S,PCU11W03S,9/10/2012,9/11/2012,2,286,200,2,-193,Construct,,,,,,,,
P,CU1,2W,16,PCU12W16,PCU12W16,3/2/2012,3/2/2012,1,146,95,1,5,Construct,,,,,,,,
P,CU1,2W,15,PCU12W15,PCU12W15,3/7/2012,3/7/2012,1,80,44,1,12,Construct,,,,,,,,
P,CU1,2W,14,PCU12W14,PCU12W14,3/19/2012,3/19/2012,1,476,411,1,80,Construct,,,,,,,,
P,CU1,2W,13a,PCU12W13a,PCU12W13a,6/7/2012,6/13/2012,7,352,351,4,-6,Construct,Code 03.,"Lift ""13 a&b"" will be divided into ""13a"" and ""13b"".  All quantities will be assigned to ""13a"".",Code 03a.,P-P-S-5622-0001.,,,,
P,CU1,2W,13b,PCU12W13b,PCU12W13b,6/7/2012,6/13/2012,7,0,0,0,54,Construct,Code 03.,"Lift ""13 a&b"" will be divided into ""13a"" and ""13b"".  All quantities will be assigned to ""13a"".",Code 03a.,P-P-S-5622-0001.,,,,
P,CU1,2W,12a,PCU12W12a,PCU12W12a,8/6/2012,8/7/2012,2,357,349,2,-1,Construct,Code 03.,"Lift ""12 a&b"" will be divided into ""12a"" and ""12b"".  All quantities will be assigned to ""12a"".",Code 03a.,P-P-S-5622-0001.,,,,
P,CU1,2W,12b,PCU12W12b,PCU12W12b,8/6/2012,8/7/2012,2,0,0,0,45,Construct,Code 03.,"Lift ""12 a&b"" will be divided into ""12a"" and ""12b"".  All quantities will be assigned to ""12a"".",Code 03a.,P-P-S-5622-0001.,,,,
P,CU1,2W,11,PCU12W11,PCU12W11,9/21/2012,9/21/2012,1,160,147,1,38,Construct,,,,,,,,
P,CU1,2W,10,PCU12W10,PCU12W10,10/29/2012,10/30/2012,2,268.4,245,2,37,Construct,,,,,,,,
P,CU1,2W,09,PCU12W09,PCU12W09,12/6/2012,12/6/2012,1,273,245,1,33,Construct,,,,,,,,
P,CU1,2W,08,PCU12W08,PCU12W08,1/8/2013,1/9/2013,2,251,174,2,17,Construct,,,,,,,,
P,CU1,2W,07,PCU12W07,PCU12W07,1/26/2013,1/26/2013,1,185,174,1,25,Construct,,,,,,,,
P,CU1,2W,06,PCU12W06,PCU12W06,2/20/2013,2/20/2013,1,189,174,1,21,Construct,,,,,,,,
P,CU1,2W,05,PCU12W05,PCU12W05,3/13/2013,3/14/2013,2,185,174,2,12,Construct,,,,,,,,
P,CU1,2W,04,PCU12W04,PCU12W04,3/26/2013,3/28/2013,3,201,174,3,36,Construct,,,,,,,,
P,CU1,2W,03,PCU12W03,PCU12W03,5/3/2013,5/3/2013,1,112,110,1,377,Construct,,,,,,,,
P,CU1,2W,02b,PCU12W02b,PCU12W02b,5/15/2014,5/15/2014,0,57,49,1,6,Construct,Code 05.,"Lift ""W2b"" will be renamed as ""2b"".",Code 05a.,P-P-S-5622-0001.,,,,
P,CU1,2W,02a,PCU12W02a,PCU12W02a,5/21/2014,5/21/2014,0,65,50,1,65,Construct,,,,,,,,
P,CU1,2W,01,PCU12W01,PCU12W01,7/25/2014,11/1/2014,100,76,76,0,264,Construct,Code 02.,"Joining ""01"" and ""01 (2nd stage)"" under the name of ""01"".",Code 02a.,P-P-S-5622-0001.,,,,
P,CU1,2W,IWS,PCU12WIWS,PCU12WIWS,7/23/2015,9/19/2015,59,220,265,26,,Construct,Code 08.,"A new row was created under the name ""IWS"" to combine all lifts corresponding to Internal Walls and/or Stairs.",Code 08a.,P-P-S-5622-0001.,,,,Row 01 (2ndstage) was not accounted for being 2nd Stage concrete
