Side,Structure,Monolith,Lift,Collated,Name,Actual Start,Actual End,Duration in days,Actual Quantity,Design Quantity,Number of Pours,Days before next lift,Activity Type,Revision Proces,,,RFC,Note,Corrections,Revision FR
P,UE,M01,F02a,PUEM01F02a,PUEM01F02a,2/23/2012,2/24/2012,2,616,720,2,-1,Construct,Code 03.,"Lift ""F02"" will be separated into ""F02a"" and ""F02b"".    All quantities will be assigned to ""F02a"".",Code 03a.,P-P-S-1700-0002,"Model has F02a, changing table",,
P,UE,M01,F02b,PUEM01F02b,PUEM01F02b,2/23/2012,2/24/2012,2,0,0,0,20,Construct,Code 03.,"Lift ""F02"" will be separated into ""F02a"" and ""F02b"".    All quantities will be assigned to ""F02a"".",Code 03a.,P-P-S-1700-0002,"Model has F02a, changing table",,
P,UE,M01,F01a,PUEM01F01a,PUEM01F01a,3/15/2012,3/15/2012,1,480,480,1,4,Construct,,,,,,,
P,UE,M01,F01b,PUEM01F01b,PUEM01F01b,3/19/2012,3/19/2012,1,547,560,1,31,Construct,,,,,,,
P,UE,M01,C07a,PUEM01C07a,PUEM01C07a,4/19/2012,4/19/2012,1,73,73,1,12,Construct,,,,,,,
P,UE,M01,C07b,PUEM01C07b,PUEM01C07b,5/1/2012,5/1/2012,1,60,22,1,1,Construct,,,,,,,
P,UE,M01,C06a,PUEM01C06a,PUEM01C06a,5/2/2012,5/2/2012,1,145,145,1,6,Construct,,,,,,,
P,UE,M01,C06b,PUEM01C06b,PUEM01C06b,5/8/2012,5/9/2012,2,659,675,2,8,Construct,,,,,,,
P,UE,M01,C05a,PUEM01C05a,PUEM01C05a,5/17/2012,5/18/2012,2,93,93,2,8,Construct,,,,,,,
P,UE,M01,C05b,PUEM01C05b,PUEM01C05b,5/26/2012,5/26/2012,1,0,0,1,-5,Construct,Code 03.,"Lift ""C04&C05b"" will be separated into ""C04b"" and ""C05b"".  All quantities will be asigned to ""C04b"".",Code 03a.,P-P-S-1702-0001,,,Cell have been duplicated to match drawings
P,UE,M01,C04a,PUEM01C04a,PUEM01C04a,5/21/2012,5/21/2012,1,72,72,1,5,Construct,,,,,,,
P,UE,M01,C04b,PUEM01C04b,PUEM01C04b,5/26/2012,5/26/2012,1,681,630,1,97,Construct,Code 03.,"Lift ""C04&C05b"" will be separated into ""C04b"" and ""C05b"".  All quantities will be asigned to ""C04b"".",Code 03a.,P-P-S-1702-0001,,,"We do not have data of each pour.  All asigned to ""4b"""
P,UE,M01,C03,PUEM01C03,PUEM01C03,8/31/2012,8/31/2012,1,346,360,1,14,Construct,,,,,,,
P,UE,M01,C02,PUEM01C02,PUEM01C02,9/14/2012,9/15/2012,2,297,260,2,9,Construct,,,,,,,
P,UE,M01,C01,PUEM01C01,PUEM01C01,9/24/2012,10/3/2012,10,1083,1085,4,22,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01"".",Code 02a.,P-P-S-1702-0001,"model has only one part, joining a and b in the table",,
P,UE,M01,W09,PUEM01W09,PUEM01W09,10/25/2012,10/25/2012,1,569,531,1,25,Construct,,,,,,,
P,UE,M01,W08,PUEM01W08,PUEM01W08,11/19/2012,11/20/2012,2,454,452,2,8,Construct,,,,,,,
P,UE,M01,W07,PUEM01W07,PUEM01W07,11/28/2012,11/29/2012,2,384,373,2,88,Construct,,,,,,,
P,UE,M01,W06,PUEM01W06,PUEM01W06,2/25/2013,2/25/2013,1,280,243,1,15,Construct,,,,,,,
P,UE,M01,W05,PUEM01W05,PUEM01W05,3/12/2013,3/12/2013,1,296,299,1,51,Construct,,,,,,,
P,UE,M01,W04,PUEM01W04,PUEM01W04,5/2/2013,5/3/2013,2,244,225,2,13,Construct,,,,,,,
P,UE,M01,W03,PUEM01W03,PUEM01W03,5/16/2013,5/16/2013,1,224,208,1,18,Construct,,,,,,,
P,UE,M01,W02,PUEM01W02,PUEM01W02,6/3/2013,6/3/2013,1,166,151,1,477,Construct,,,,,,,
P,UE,M01,W01,PUEM01W01,PUEM01W01,9/23/2014,9/23/2014,1,67,64,1,-1022,Construct,,,,,,,
P,UE,M02,F02,PUEM02F02,PUEM02F02,12/6/2011,12/6/2011,1,688,659,1,8,Construct,,,,,,,
P,UE,M02,F01,PUEM02F01,PUEM02F01,12/14/2011,12/15/2011,2,952,949,2,40,Construct,,,,,,,
P,UE,M02,C04a,PUEM02C04a,PUEM02C04a,1/24/2012,1/24/2012,1,192,192,1,11,Construct,,,,,,,
P,UE,M02,C04b,PUEM02C04b,PUEM02C04b,2/4/2012,2/5/2012,2,544,428,2,-1,Construct,Code 03.,"Lift ""C04 b-c"" will be separated into ""C04b"" and ""C04c"".  All quantities will be asigned to ""C04b"".",Code 03a.,P-P-S-1221-0002,,,We dont have separate data for lifts 4b and 4b.  All assigned to 4b.
P,UE,M02,C04c,PUEM02C04c,PUEM02C04c,2/4/2012,2/5/2012,2,0,0,2,2,Construct,Code 03.,"Lift ""C04 b-c"" will be separated into ""C04b"" and ""C04c"".  All quantities will be asigned to ""C04b"".",Code 03a.,P-P-S-1221-0002,,,We dont have separate data for lifts 4b and 4b.  All assigned to 4b.
P,UE,M02,C03a,PUEM02C03a,PUEM02C03a,2/7/2012,2/7/2012,1,168,168,1,10,Construct,,,,,,,
P,UE,M02,C03b,PUEM02C03b,PUEM02C03b,2/17/2012,2/18/2012,2,516,488,2,-1,Construct,Code 03.,"Lift ""C03 b-c"" will be separated into ""C03b"" and ""C03c"".  All quantities will be asigned to ""C03b"".",Code 03a.,P-P-S-1221-0002,,,We dont have separate data for lifts 3b and 3b.  All assigned to 4b.
P,UE,M02,C03c,PUEM02C03c,PUEM02C03c,2/17/2012,2/18/2012,2,0,0,2,269,Construct,Code 03.,"Lift ""C03 b-c"" will be separated into ""C03b"" and ""C03c"".  All quantities will be asigned to ""C03b"".",Code 03a.,P-P-S-1221-0002,,,We dont have separate data for lifts 3b and 3b.  All assigned to 4b.
P,UE,M02,C02,PUEM02C02,PUEM02C02,11/13/2012,11/13/2012,1,305,319,1,3,Construct,,,,,,,
P,UE,M02,C01,PUEM02C01,PUEM02C01,11/16/2012,11/28/2012,13,1006,998,4,19,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01"".",Code 02a.,P-P-S-1221-0002,"model has only one part, joining a and b in the table",,
P,UE,M02,W09,PUEM02W09,PUEM02W09,12/17/2012,12/17/2012,1,478,494,1,28,Construct,,,,,,,
P,UE,M02,W08,PUEM02W08,PUEM02W08,1/14/2013,1/15/2013,2,492,418,2,20,Construct,,,,,,,
P,UE,M02,W07,PUEM02W07,PUEM02W07,2/4/2013,2/5/2013,2,308,343,2,10,Construct,,,,,,,
P,UE,M02,W06,PUEM02W06,PUEM02W06,2/15/2013,2/16/2013,2,256,260,2,123,Construct,,,,,,,
P,UE,M02,W05,PUEM02W05,PUEM02W05,6/19/2013,6/20/2013,2,272,274,2,13,Construct,,,,,,,
P,UE,M02,W04,PUEM02W04,PUEM02W04,7/3/2013,7/4/2013,2,201,205,2,19,Construct,,,,,,,
P,UE,M02,W03,PUEM02W03,PUEM02W03,7/23/2013,7/23/2013,1,211,212,1,17,Construct,,,,,,,
P,UE,M02,W02,PUEM02W02,PUEM02W02,8/9/2013,8/10/2013,2,193,161,2,416,Construct,,,,,,,
P,UE,M02,W01,PUEM02W01,PUEM02W01,9/30/2014,9/30/2014,1,60,67,1,-1007,Construct,,,,,,,
P,UE,M03,F02,PUEM03F02,PUEM03F02,12/28/2011,12/28/2011,1,652.03,658,1,10,Construct,,,,,,,
P,UE,M03,F01,PUEM03F01,PUEM03F01,1/7/2012,1/7/2012,1,940.09,918,1,39,Construct,,,,,,,
P,UE,M03,C04a,PUEM03C04a,PUEM03C04a,2/15/2012,2/15/2012,1,182,182,1,21,Construct,,,,,"Error in model name, fix model.",FIXED,
P,UE,M03,C04b,PUEM03C04b,PUEM03C04b,3/7/2012,3/7/2012,1,216,141,1,-12,Construct,,,,,"Error in model name, fix model.",FIXED,
P,UE,M03,C04c,PUEM03C04c,PUEM03C04c,2/24/2012,2/24/2012,1,92,92,1,5,Construct,,,,,"Error in model name, fix model.",FIXED,
P,UE,M03,C03a,PUEM03C03a,PUEM03C03a,2/29/2012,2/29/2012,1,161,161,1,13,Construct,,,,,,,
P,UE,M03,C03b,PUEM03C03b,PUEM03C03b,3/13/2012,3/13/2012,1,208,174,1,-11,Construct,,,,,,,
P,UE,M03,C03c,PUEM03C03c,PUEM03C03c,3/2/2012,3/2/2012,1,110,110,1,295,Construct,,,,,,,
P,UE,M03,C02,PUEM03C02,PUEM03C02,12/22/2012,12/22/2012,1,338,299,1,5,Construct,,,,,,,
P,UE,M03,C01,PUEM03C01,PUEM03C01,12/27/2012,1/18/2013,23,1135,1092,3,83,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01"".",Code 02a.,P-P-S-1741-0001,"model has only one part, joining a and b in the table",,
P,UE,M03,W09,PUEM03W09,PUEM03W09,4/11/2013,4/12/2013,2,524,494,2,21,Construct,,,,,,,
P,UE,M03,W08,PUEM03W08,PUEM03W08,5/3/2013,5/4/2013,2,440,419,2,30,Construct,,,,,,,
P,UE,M03,W07,PUEM03W07,PUEM03W07,6/3/2013,6/3/2013,1,336,344,1,7,Construct,,,,,,,
P,UE,M03,W06,PUEM03W06,PUEM03W06,6/10/2013,6/10/2013,1,274,260,1,86,Construct,,,,,,,
P,UE,M03,W05,PUEM03W05,PUEM03W05,9/4/2013,9/4/2013,1,270,273,1,15,Construct,,,,,,,
P,UE,M03,W04,PUEM03W04,PUEM03W04,9/19/2013,9/19/2013,1,201,206,1,26,Construct,,,,,,,
P,UE,M03,W03,PUEM03W03,PUEM03W03,10/15/2013,10/16/2013,2,209,190,1,12,Construct,,,,,,,
P,UE,M03,W02,PUEM03W02,PUEM03W02,10/28/2013,10/28/2013,1,158,155,1,346,Construct,,,,,,,
P,UE,M03,W01,PUEM03W01,PUEM03W01,10/9/2014,10/9/2014,1,75,64,1,-1032,Construct,,,,,,,
P,UE,M04,F02,PUEM04F02,PUEM04F02,12/12/2011,12/13/2011,2,427,403,2,6,Construct,,,,,,,
P,UE,M04,F01,PUEM04F01,PUEM04F01,12/19/2011,12/19/2011,1,579,567,1,46,Construct,,,,,,,
P,UE,M04,C04a,PUEM04C04a,PUEM04C04a,2/3/2012,2/3/2012,1,100,100,1,6,Construct,,,,,"model has C05, to be corrected in model.",FIXED,
P,UE,M04,C04b,PUEM04C04b,PUEM04C04b,2/9/2012,2/9/2012,1,266,168,1,-51,Construct,,,,,,,
P,UE,M04,C04c,PUEM04C04c,PUEM04C04c,12/20/2011,12/20/2011,1,0,0,0,64,Construct,Code 01.,"A new row was created under the name of ""C04c"", with 0 quantities and with the dates of the preivous lift plus one day.",Code 01a.,P-P-S-1761-0001,,,
P,UE,M04,C03a,PUEM04C03a,PUEM04C03a,2/22/2012,2/22/2012,1,103,103,1,6,Construct,,,,,,,
P,UE,M04,C03b,PUEM04C03b,PUEM04C03b,2/28/2012,2/29/2012,2,136,125,2,-2,Construct,,,,,,,
P,UE,M04,C03c,PUEM04C03c,PUEM04C03c,2/27/2012,2/27/2012,1,48.98,48.98,1,337,Construct,,,,,,,
P,UE,M04,C02,PUEM04C02,PUEM04C02,1/29/2013,1/30/2013,2,209,185,2,6,Construct,,,,,,,
P,UE,M04,C01,PUEM04C01,PUEM04C01,2/5/2013,2/14/2013,10,616,616,2,21,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01"".",Code 02a.,P-P-S-1761-0001,"model has only one part, joining a and b in the table",,
P,UE,M04,W09,PUEM04W09,PUEM04W09,3/7/2013,3/8/2013,2,337,308,1,67,Construct,,,,,,,
P,UE,M04,W08,PUEM04W08,PUEM04W08,5/14/2013,5/15/2013,2,274,262,2,10,Construct,,,,,,,
P,UE,M04,W07,PUEM04W07,PUEM04W07,5/25/2013,5/25/2013,1,210,217,1,39,Construct,,,,,,,
P,UE,M04,W06,PUEM04W06,PUEM04W06,7/3/2013,7/3/2013,1,169,165,1,29,Construct,,,,,,,
P,UE,M04,W05,PUEM04W05,PUEM04W05,8/1/2013,8/1/2013,1,176,174,1,21,Construct,,,,,,,
P,UE,M04,W04,PUEM04W04,PUEM04W04,8/22/2013,8/22/2013,1,145,134,1,39,Construct,,,,,,,
P,UE,M04,W03,PUEM04W03,PUEM04W03,9/30/2013,9/30/2013,1,117,122,1,23,Construct,,,,,,,
P,UE,M04,W02,PUEM04W02,PUEM04W02,10/23/2013,10/24/2013,2,122,91,2,352,Construct,,,,,,,
P,UE,M04,W01,PUEM04W01,PUEM04W01,10/11/2014,10/11/2014,1,43,34,1,-729,Construct,,,,,,,
P,UE,M05,F03,PUEM05F03,PUEM05F03,10/12/2012,10/13/2012,2,585,569,2,319,Construct,,,,,"model is missing this piece, to be fixed in model.",FIXED,
P,UE,M05,F02,PUEM05F02,PUEM05F02,8/28/2013,8/29/2013,2,896,871,2,13,Construct,,,,,,,
P,UE,M05,F01,PUEM05F01,PUEM05F01,9/11/2013,9/11/2013,1,1161,1286,1,33,Construct,,,,,,,
P,UE,M05,C04a,PUEM05C04a,PUEM05C04a,10/14/2013,10/15/2013,2,265,245,2,1,Construct,,,,,,,
P,UE,M05,C04b,PUEM05C04b,PUEM05C04b,10/16/2013,10/17/2013,2,294,273,2,-14,Construct,,,,,,,
P,UE,M05,C04c,PUEM05C04c,PUEM05C04c,10/3/2013,10/3/2013,1,121,126,1,47,Construct,,,,,,,
P,UE,M05,C03a,PUEM05C03a,PUEM05C03a,11/19/2013,11/20/2013,2,225,221,2,-5,Construct,,,,,,,
P,UE,M05,C03b,PUEM05C03b,PUEM05C03b,11/15/2013,11/16/2013,2,285,280,2,12,Construct,,,,,,,
P,UE,M05,C03c,PUEM05C03c,PUEM05C03c,11/28/2013,11/28/2013,1,121,118,1,41,Construct,,,,,,,
P,UE,M05,C02,PUEM05C02,PUEM05C02,1/8/2014,1/8/2014,1,413,414,1,9,Construct,,,,,,,
P,UE,M05,C01,PUEM05C01,PUEM05C01,1/17/2014,1/31/2014,15,1386,1382,2,42,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01"".",Code 02a.,P-P-S-1781-0001,"model has only one part, joining a and b in the table",,
P,UE,M05,W09,PUEM05W09,PUEM05W09,3/14/2014,3/14/2014,1,693,680,1,15,Construct,,,,,,,
P,UE,M05,W08,PUEM05W08,PUEM05W08,3/29/2014,3/29/2014,1,595,576,1,16,Construct,,,,,,,
P,UE,M05,W07,PUEM05W07,PUEM05W07,4/14/2014,4/14/2014,1,482,479,1,29,Construct,,,,,,,
P,UE,M05,W06,PUEM05W06,PUEM05W06,5/13/2014,5/13/2014,1,337,356,1,10,Construct,,,,,,,
P,UE,M05,W05,PUEM05W05,PUEM05W05,5/23/2014,5/23/2014,1,372,368,1,13,Construct,,,,,,,
P,UE,M05,W04,PUEM05W04,PUEM05W04,6/5/2014,6/5/2014,1,303,279,1,14,Construct,,,,,,,
P,UE,M05,W03,PUEM05W03,PUEM05W03,6/19/2014,6/19/2014,1,278,260,1,13,Construct,,,,,,,
P,UE,M05,W02,PUEM05W02,PUEM05W02,7/2/2014,7/2/2014,1,229,239,1,77,Construct,,,,,,,
P,UE,M05,W01,PUEM05W01,PUEM05W01,9/17/2014,9/17/2014,1,89,90,1,-548,Construct,,,,,,,
P,UE,M06,F02,PUEM06F02,PUEM06F02,3/18/2013,3/19/2013,2,457,392,2,18,Construct,,,,,,,
P,UE,M06,F01,PUEM06F01,PUEM06F01,4/6/2013,4/6/2013,1,513,554,1,180,Construct,,,,,,,
P,UE,M06,C04a,PUEM06C04a,PUEM06C04a,10/3/2013,10/3/2013,1,145,109,1,-41,Construct,,,,,,,
P,UE,M06,C04b,PUEM06C04b,PUEM06C04b,8/23/2013,8/24/2013,2,133,122,2,55,Construct,,,,,,,
P,UE,M06,C04c,PUEM06C04c,PUEM06C04c,10/18/2013,10/19/2013,2,61,55,2,13,Construct,,,,,,,
P,UE,M06,C03a,PUEM06C03a,PUEM06C03a,11/1/2013,11/1/2013,1,129,88,1,-43,Construct,,,,,,,
P,UE,M06,C03b,PUEM06C03b,PUEM06C03b,9/19/2013,9/19/2013,1,117,122,1,49,Construct,,,,,,,
P,UE,M06,C03c,PUEM06C03c,PUEM06C03c,11/7/2013,11/7/2013,1,49,49,1,125,Construct,,,,,,,
P,UE,M06,C02,PUEM06C02,PUEM06C02,3/12/2014,3/12/2014,1,200,200,1,6,Construct,,,,,,,
P,UE,M06,C01,PUEM06C01,PUEM06C01,3/18/2014,4/1/2014,15,614,602,2,20,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01"".",Code 02a.,P-P-S-1801-0001,"model has only one part, joining a and b in the table",,
P,UE,M06,W09,PUEM06W09,PUEM06W09,4/21/2014,4/21/2014,1,294,293,1,24,Construct,,,,,,,
P,UE,M06,W08,PUEM06W08,PUEM06W08,5/15/2014,5/15/2014,1,240,247,1,12,Construct,,,,,,,
P,UE,M06,W07,PUEM06W07,PUEM06W07,5/27/2014,5/27/2014,1,226,202,1,14,Construct,,,,,,,
P,UE,M06,W06,PUEM06W06,PUEM06W06,6/10/2014,6/10/2014,1,156,150,1,30,Construct,,,,,,,
P,UE,M06,W05,PUEM06W05,PUEM06W05,7/10/2014,7/10/2014,1,140,157,1,13,Construct,,,,,,,
P,UE,M06,W04,PUEM06W04,PUEM06W04,7/23/2014,7/23/2014,1,114,115,1,8,Construct,,,,,,,
P,UE,M06,W03,PUEM06W03,PUEM06W03,7/31/2014,8/1/2014,2,116,113,2,11,Construct,,,,,,,
P,UE,M06,W02,PUEM06W02,PUEM06W02,8/12/2014,8/12/2014,1,99,98,1,45,Construct,,,,,,,
P,UE,M06,W01,PUEM06W01,PUEM06W01,9/26/2014,9/26/2014,1,42,36,1,-603,Construct,,,,,,,
P,UE,M07,F02,PUEM07F02,PUEM07F02,1/31/2013,2/1/2013,2,825,755,2,19,Construct,,,,,,,
P,UE,M07,F01,PUEM07F01,PUEM07F01,2/20/2013,2/21/2013,2,1106,1155,2,216,Construct,,,,,,,
P,UE,M07,C04a,PUEM07C04a,PUEM07C04a,9/25/2013,9/25/2013,1,321,244,1,-54,Construct,,,,,model is not divided. Fix model,FIXED,
P,UE,M07,C04b,PUEM07C04b,PUEM07C04b,8/2/2013,8/2/2013,1,240,250,1,49,Construct,,,,,,,
P,UE,M07,C04c,PUEM07C04c,PUEM07C04c,9/20/2013,9/20/2013,1,105,122,1,32,Construct,,,,,,,
P,UE,M07,C03a,PUEM07C03a,PUEM07C03a,10/22/2013,10/22/2013,1,225,222,1,-46,Construct,,,,,model is not divided. Fix model,FIXED,
P,UE,M07,C03b,PUEM07C03b,PUEM07C03b,9/6/2013,9/6/2013,1,265,254,1,54,Construct,,,,,,,
P,UE,M07,C03c,PUEM07C03c,PUEM07C03c,10/30/2013,10/30/2013,1,113,111,1,41,Construct,,,,,,,
P,UE,M07,C02,PUEM07C02,PUEM07C02,12/10/2013,12/10/2013,1,437,402,1,2,Construct,,,,,,,
P,UE,M07,C01,PUEM07C01,PUEM07C01,12/12/2013,1/3/2014,23,1298,1355,2,62,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01"".",Code 02a.,P-P-S-1821-0002,"model has only one part, joining a and b in the table",,
P,UE,M07,W09,PUEM07W09,PUEM07W09,3/6/2014,3/6/2014,1,643,649,1,14,Construct,,,,,,,
P,UE,M07,W08,PUEM07W08,PUEM07W08,3/20/2014,3/20/2014,1,551,545,1,18,Construct,,,,,,,
P,UE,M07,W07,PUEM07W07,PUEM07W07,4/7/2014,4/7/2014,1,425,441,1,15,Construct,,,,,,,
P,UE,M07,W06,PUEM07W06,PUEM07W06,4/22/2014,4/22/2014,1,341,327,1,28,Construct,,,,,,,
P,UE,M07,W05,PUEM07W05,PUEM07W05,5/20/2014,5/20/2014,1,321,340,1,13,Construct,,,,,,,
P,UE,M07,W04,PUEM07W04,PUEM07W04,6/2/2014,6/2/2014,1,241,248,1,11,Construct,,,,,,,
P,UE,M07,W03,PUEM07W03,PUEM07W03,6/13/2014,6/14/2014,2,266,253,2,12,Construct,,,,,,,
P,UE,M07,W02,PUEM07W02,PUEM07W02,6/26/2014,6/27/2014,2,257,251,2,62,Construct,,,,,,,
P,UE,M07,W01,PUEM07W01,PUEM07W01,8/28/2014,8/28/2014,1,113,70,1,-758,Construct,,,,,,,
P,UE,M08,F02,PUEM08F02,PUEM08F02,7/31/2012,8/1/2012,2,856,874,2,13,Construct,,,,,,,
P,UE,M08,F01,PUEM08F01,PUEM08F01,8/14/2012,9/6/2012,24,868,910,3,21,Construct,,,,,,,
P,UE,M08,C04a,PUEM08C04a,PUEM08C04a,9/27/2012,9/27/2012,1,160,160,1,-7,Construct,,,,,"model has wrong name, needs correction",FIXED,
P,UE,M08,C04b,PUEM08C04b,PUEM08C04b,9/20/2012,9/20/2012,1,196,196,1,14,Construct,,,,,,,
P,UE,M08,C04c,PUEM08C04c,PUEM08C04c,10/4/2012,10/4/2012,1,80,43,1,11,Construct,,,,,"model has wrong name, needs correction",FIXED,
P,UE,M08,C03a,PUEM08C03a,PUEM08C03a,10/15/2012,10/15/2012,1,168,159,1,-7,Construct,,,,,,,
P,UE,M08,C03b,PUEM08C03b,PUEM08C03b,10/8/2012,10/8/2012,1,204,204,1,9,Construct,,,,,,,
P,UE,M08,C03c,PUEM08C03c,PUEM08C03c,10/17/2012,10/17/2012,1,83,64,1,61,Construct,,,,,,,
P,UE,M08,C02,PUEM08C02,PUEM08C02,12/17/2012,12/18/2012,2,289,294,2,8,Construct,,,,,,,
P,UE,M08,C01,PUEM08C01,PUEM08C01,12/26/2012,1/11/2013,17,927,985,4,155,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01"".",Code 02a.,P-P-S-1841-0001,"model has only one part, joining a and b in the table",,
P,UE,M08,W09,PUEM08W09,PUEM08W09,6/15/2013,6/15/2013,1,494,479,1,32,Construct,,,,,,,
P,UE,M08,W08,PUEM08W08,PUEM08W08,7/17/2013,7/18/2013,2,421,440,2,12,Construct,,,,,,,
P,UE,M08,W07,PUEM08W07,PUEM08W07,7/30/2013,7/31/2013,2,325,329,2,15,Construct,,,,,,,
P,UE,M08,W06,PUEM08W06,PUEM08W06,8/15/2013,8/15/2013,1,261,247,1,19,Construct,,,,,,,
P,UE,M08,W05,PUEM08W05,PUEM08W05,9/3/2013,9/4/2013,2,258,258,2,12,Construct,,,,,,,
P,UE,M08,W04,PUEM08W04,PUEM08W04,9/16/2013,9/16/2013,1,177,200,1,15,Construct,,,,,,,
P,UE,M08,W03,PUEM08W03,PUEM08W03,10/1/2013,10/1/2013,1,185,191,1,10,Construct,,,,,,,
