Side,Structure,Monolith,Lift,Collated,Name,Actual Start,Actual End,Duration in days,Actual Quantity,Design Quantity,Number of Pours,Days before next lift,Activity Type,Revision Process,,,RFC,Notes,,
P,UW,M01,F02,PUWM01F02,PUWM01F02,02/24/2012,02/25/2012,2,568,530,2,5,Construct,.,,,,"model has wrong name, correct.",,
P,UW,M01,F01,PUWM01F01,PUWM01F01,03/01/2012,03/01/2012,1,764,790,1,26,Construct,,,,,,,
P,UW,M01,C10,PUWM01C10,PUWM01C10,03/27/2012,03/28/2012,2,927,927,2,29,Construct,,,,,,,
P,UW,M01,C09,PUWM01C09,PUWM01C09,04/26/2012,04/26/2012,1,370,350,1,40,Construct,,,,,,,
P,UW,M01,C08,PUWM01C08,PUWM01C08,06/05/2012,06/07/2012,3,528,805,3,12,Construct,,,,,,,
P,UW,M01,C07,PUWM01C07,PUWM01C07,06/19/2012,06/21/2012,3,873,755,3,26,Construct,,,,,,,
P,UW,M01,C06b,PUWM01C06b,PUWM01C06b,07/17/2012,07/17/2012,1,288,265,1,13,Construct,Code 05.,"Lift ""C06"" will be renamed as ""C06b"".",Code 05a.,P-P-S-1203-0001,"Model has C06a and b, changing name to C06 b",,
P,UW,M01,C06a,PUWM01C06a,PUWM01C06a,07/30/2012,07/30/2012,1,73,0,1,10,Construct,,,,,,,
P,UW,M01,C05a,PUWM01C05a,PUWM01C05a,08/09/2012,08/09/2012,1,128,128,1,61,Construct,,,,,,,
P,UW,M01,C05b,PUWM01C05b,PUWM01C05b,10/09/2012,10/10/2012,2,462,457,2,-50,Construct,,,,,,,
P,UW,M01,C04a,PUWM01C04a,PUWM01C04a,08/21/2012,08/22/2012,2,123,123,2,57,Construct,,,,,,,
P,UW,M01,C04b,PUWM01C04b,PUWM01C04b,10/18/2012,10/19/2012,2,509,482,2,-52,Construct,,,,,,,
P,UW,M01,C03a,PUWM01C03a,PUWM01C03a,08/28/2012,08/28/2012,1,61,61,1,60,Construct,,,,,,,
P,UW,M01,C03b,PUWM01C03b,PUWM01C03b,10/27/2012,10/27/2012,1,190,190,1,117,Construct,,,,,"Model has wrong name (capital b), correct.",,
P,UW,M01,C02,PUWM01C02,PUWM01C02,02/21/2013,02/21/2013,1,390,370,1,18,Construct,,,,,,,
P,UW,M01,C01,PUWM01C01,PUWM01C01,03/11/2013,03/12/2013,2,1055,1092,2,267,Construct,Code 05.,"Lift ""C01b"" will be renamed as ""C01"".",Code 05a.,P-P-S-1203-0001,"model has conly C01, chaning name.",,
P,UW,M01,W08,PUWM01W08,PUWM01W08,12/04/2013,12/04/2013,1,120,105,1,12,Construct,,,,,,,
P,UW,M01,W07,PUWM01W07,PUWM01W07,12/16/2013,12/16/2013,1,176,180,1,50,Construct,,,,,,,
P,UW,M01,W06,PUWM01W06,PUWM01W06,02/04/2014,02/04/2014,1,266,275,1,38,Construct,,,,,,,
P,UW,M01,W05,PUWM01W05,PUWM01W05,03/14/2014,03/14/2014,1,260,262,1,20,Construct,,,,,,,
P,UW,M01,W04,PUWM01W04,PUWM01W04,04/03/2014,04/11/2014,9,487,482,2,10,Construct,Code 02.,"Joining ""W04"" and ""W04 (1st stage)"" under the name of ""W04"".",Code 02a.,P-P-S-1203-0001,"Model has only w04, joining all W04",,
P,UW,M01,W03,PUWM01W03,PUWM01W03,04/21/2014,04/21/2014,1,116,121,1,29,Construct,,,,,,,
P,UW,M01,W02,PUWM01W02,PUWM01W02,05/20/2014,05/20/2014,1,146,155,1,35,Construct,,,,,,,
P,UW,M01,W01,PUWM01W01,PUWM01W01,06/24/2014,06/25/2014,2,56,59,2,-866,Construct,,,,,,,
P,UW,M02,F03,PUWM02F03,PUWM02F03,02/10/2012,02/10/2012,1,158,150,1,0,Construct,Code 03.,"Lift ""F03+F04"" will be separated into ""F03"" and ""F04"". All quantities will be assigned to ""F03"".",Code 03a.,P-P-S-1720-0002,Model has no F04 or F03 - activities will be removed in navisworls.,,
P,UW,M02,F04,PUWM02F04,PUWM02F04,02/10/2012,02/10/2012,1,0,0,0,-15,Construct,Code 03.,"Lift ""F03+F04"" will be separated into ""F03"" and ""F04"". All quantities will be assigned to ""F03"".",Code 03a.,P-P-S-1720-0002,,,
P,UW,M02,F02b,PUWM02F02b,PUWM02F02b,01/26/2012,01/27/2012,2,442,442,2,19,Construct,Code 05.,"Lift ""F02"" will be renamed a ""F02b"".",Code 05a.,P-P-S-1723-0002,"Model has F02a and F02b, changing name in tbale",,
P,UW,M02,F02a,PUWM02F02a,PUWM02F02a,02/15/2012,02/16/2012,2,256,243,2,35,Construct,,,,,,,
P,UW,M02,F01a,PUWM02F01a,PUWM02F01a,03/22/2012,03/22/2012,1,384,408,1,-44,Construct,,,,,Table and model have correct name..review model.,,
P,UW,M02,F01b,PUWM02F01b,PUWM02F01b,02/07/2012,02/07/2012,1,552.1,552.1,1,175,Construct,,,,,,,
P,UW,M02,C07a,PUWM02C07a,PUWM02C07a,07/31/2012,08/01/2012,2,76,0,2,-112,Construct,,,,,,,
P,UW,M02,C07b,PUWM02C07b,PUWM02C07b,04/11/2012,04/11/2012,1,525,460,1,-19,Construct,Code 05.,"Lift ""C07 a+b"" will be renamed a ""C07b"".",Code 05a.,P-P-S-1723-0002,Changing name to C07b - model has only a and b,,
P,UW,M02,C07c,PUWM02C07c,PUWM02C07c,03/23/2012,03/23/2012,1,0,0,0,140,Construct,Code 01.,"A new row was created under the name of ""C07c"" with 0 quantities and with the dates of the previous lift plus one day.",Code 01a.,P-P-S-1723-0002,Changing name to C07b - model has only a and b,,
P,UW,M02,C05a,PUWM02C05a,PUWM02C05a,08/10/2012,08/10/2012,1,161,184,1,0,Construct,Code 03.,"Lift ""C05a"" + ""C06a"" will be separated into ""C05a"" and ""C206a"".  All quantities will be assigned to ""C05a"".",Code 03a.,P-P-S-1722-0002,"model has wrong name, correct.",,
P,UW,M02,C06a,PUWM02C06a,PUWM02C06a,08/10/2012,08/10/2012,1,0,0,0,-91,Construct,Code 03.,"Lift ""C05a"" + ""C06a"" will be separated into ""C05a"" and ""C206a"".  All quantities will be assigned to ""C05a"".",Code 03a.,P-P-S-1722-0002,"model has wrong name, correct.",,
P,UW,M02,C05b,PUWM02C05b,PUWM02C05b,05/11/2012,05/12/2012,2,526,526,2,-1,Construct,Code 03.,"Lift ""C05&C06 b+c"" will be separated into ""C05b"", ""C05c"", ""C06b"" and ""C06c"".  All quantities will be assigned to ""C05b"".",Code 03a.,P-P-S-1723-0002,Changing name only to C05b,,
P,UW,M02,C05c,PUWM02C05c,PUWM02C05c,05/11/2012,05/12/2012,2,0,0,0,-1,Construct,Code 03.,"Lift ""C05&C06 b+c"" will be separated into ""C05b"", ""C05c"", ""C06b"" and ""C06c"".  All quantities will be assigned to ""C05b"".",Code 03a.,P-P-S-1723-0002,Changing name only to C05b,,
P,UW,M02,C06b,PUWM02C06b,PUWM02C06b,05/11/2012,05/12/2012,2,0,0,0,-1,Construct,Code 03.,"Lift ""C05&C06 b+c"" will be separated into ""C05b"", ""C05c"", ""C06b"" and ""C06c"".  All quantities will be assigned to ""C05b"".",Code 03a.,P-P-S-1723-0002,Changing name only to C05b,,
P,UW,M02,C06c,PUWM02C06c,PUWM02C06c,05/11/2012,05/12/2012,2,0,0,0,108,Construct,Code 03.,"Lift ""C05&C06 b+c"" will be separated into ""C05b"", ""C05c"", ""C06b"" and ""C06c"".  All quantities will be assigned to ""C05b"".",Code 03a.,P-P-S-1723-0002,Changing name only to C05b,,
P,UW,M02,C04,PUWM02C04,PUWM02C04,08/28/2012,09/21/2012,25,286,286,2,-17,Construct,Code 02.,"Joining ""C04a"" and ""C04b"" under the name of C04.",Code 02a.,P-P-S-1723-0002,"only C04 exists in model, joining a and b",,
P,UW,M02,C03,PUWM02C03,PUWM02C03,09/04/2012,09/25/2012,22,233,233,3,78,Construct,Code 02.,"Joining ""C03a-1"" and ""C03b"" under the name of C03.",Code 02a.,P-P-S-1723-0002,"only C03 exists in model, joining a and b",,
P,UW,M02,C02,PUWM02C02,PUWM02C02,12/12/2012,12/13/2012,2,563,500,2,36,Construct,Code 02.,"Joining ""C02b-1"" and ""C02"" under the name of C02.",Code 02a.,P-P-S-1723-0002,,,
P,UW,M02,C01,PUWM02C01,PUWM02C01,01/18/2013,01/19/2013,2,952,1070,2,270,Construct,Code 05.,"Lift ""C01a"" will be renamed as ""C01"".",Code 05a.,P-P-S-1723-0002,"Model has C01, deleting ""a"" from the name",,
P,UW,M02,W09,PUWM02W09,PUWM02W09,10/16/2013,10/16/2013,1,135,89,1,13,Construct,,,,,,,
P,UW,M02,W08,PUWM02W08,PUWM02W08,10/29/2013,10/29/2013,1,297,312,1,16,Construct,,,,,,,
P,UW,M02,W07,PUWM02W07,PUWM02W07,11/14/2013,11/15/2013,2,373,350,2,38,Construct,,,,,,,
P,UW,M02,W06,PUWM02W06,PUWM02W06,12/23/2013,12/23/2013,1,232,260,1,23,Construct,,,,,,,
P,UW,M02,W05,PUWM02W05,PUWM02W05,01/15/2014,02/26/2014,43,453,479,2,-41,Construct,,,,,,,
P,UW,M02,W04,PUWM02W04,PUWM02W04,01/16/2014,01/16/2014,1,0,0,0,58,Construct,Code 01.,"A new row was created under the name of ""W04"" with 0 quantities and with the dates of the previous lift plus one day.",Code 01a.,P-P-S-1723-0002,"No ""04 1st, joining lifts to 04",,
P,UW,M02,W03,PUWM02W03,PUWM02W03,03/15/2014,03/15/2014,1,188,198,1,19,Construct,,,,,,,
P,UW,M02,W02,PUWM02W02,PUWM02W02,04/03/2014,04/03/2014,1,160,161,1,58,Construct,,,,,,,
P,UW,M02,W01,PUWM02W01,PUWM02W01,05/31/2014,05/31/2014,1,80,68,1,-824,Construct,,,,,,,
P,UW,M03,F02,PUWM03F02,PUWM03F02,02/27/2012,02/27/2012,1,718,658,1,4,Construct,,,,,,,
P,UW,M03,F01,PUWM03F01,PUWM03F01,03/02/2012,03/03/2012,2,904,918,2,12,Construct,,,,,,,
P,UW,M03,C04a,PUWM03C04a,PUWM03C04a,03/15/2012,03/15/2012,1,170,170,1,14,Construct,,,,,,,
P,UW,M03,C04b,PUWM03C04b,PUWM03C04b,03/29/2012,03/29/2012,1,229,145,1,-9,Construct,,,,,,,
P,UW,M03,C04c,PUWM03C04c,PUWM03C04c,03/20/2012,03/20/2012,1,100,100,1,3,Construct,,,,,Table and model have correct name..review model.,,
P,UW,M03,C03a,PUWM03C03a,PUWM03C03a,03/23/2012,03/23/2012,1,161,161,1,59,Construct,,,,,,,
P,UW,M03,C03b,PUWM03C03b,PUWM03C03b,05/21/2012,05/22/2012,2,204,190,2,-34,Construct,,,,,,,
P,UW,M03,C03c,PUWM03C03c,PUWM03C03c,04/18/2012,04/18/2012,1,92,92,1,163,Construct,,,,,Table and model have correct name..review model.,,
P,UW,M03,C02,PUWM03C02,PUWM03C02,09/28/2012,09/29/2012,2,334,299,2,9,Construct,,,,,,,
P,UW,M03,C01,PUWM03C01,PUWM03C01,10/08/2012,10/20/2012,13,1043,998,4,219,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01"".",Code 02a.,P-P-S-1242-0001,"Model has no separation, uniting a and b",,
P,UW,M03,W09,PUWM03W09,PUWM03W09,05/27/2013,05/28/2013,2,549,494,2,176,Construct,,,,,,,
P,UW,M03,W08,PUWM03W08,PUWM03W08,11/20/2013,11/21/2013,2,441,419,2,8,Construct,,,,,,,
P,UW,M03,W07,PUWM03W07,PUWM03W07,11/29/2013,11/29/2013,1,366,344,1,19,Construct,,,,,,,
P,UW,M03,W06,PUWM03W06,PUWM03W06,12/18/2013,12/18/2013,1,256,261,1,17,Construct,,,,,,,
P,UW,M03,W05,PUWM03W05,PUWM03W05,01/04/2014,01/04/2014,1,300,275,1,17,Construct,,,,,,,
P,UW,M03,W04,PUWM03W04,PUWM03W04,01/21/2014,01/21/2014,1,208,206,1,45,Construct,,,,,,,
P,UW,M03,W03,PUWM03W03,PUWM03W03,03/07/2014,03/07/2014,1,200,196,1,15,Construct,,,,,,,
P,UW,M03,W02,PUWM03W02,PUWM03W02,03/22/2014,03/22/2014,1,154,156,1,97,Construct,,,,,,,
P,UW,M03,W01,PUWM03W01,PUWM03W01,06/27/2014,06/27/2014,1,79,79,1,-899,Construct,,,,,,,
P,UW,M04,F02,PUWM04F02,PUWM04F02,01/10/2012,01/10/2012,1,700,658,1,15,Construct,,,,,,,
P,UW,M04,F01,PUWM04F01,PUWM04F01,01/25/2012,01/26/2012,2,933,918,2,34,Construct,,,,,,,
P,UW,M04,C04a,PUWM04C04a,PUWM04C04a,02/29/2012,03/05/2012,6,193.5,194,2,50,Construct,Code 02.,"Joining ""C04a"" and ""C04"" under the name of ""C04"".",Code 02a.,P-P-S-1261-0002,"Model has a,band c, joining 04 with a",,
P,UW,M04,C04b,PUWM04C04b,PUWM04C04b,04/24/2012,04/24/2012,1,201,128,1,-43,Construct,,,,,,,
P,UW,M04,C04c,PUWM04C04c,PUWM04C04c,03/12/2012,03/12/2012,1,94,94,1,31,Construct,,,,,Table and model have correct name..review model.,,
P,UW,M04,C03a,PUWM04C03a,PUWM04C03a,04/12/2012,04/12/2012,1,171,171,1,47,Construct,,,,,,,
P,UW,M04,C03b,PUWM04C03b,PUWM04C03b,05/29/2012,05/29/2012,1,208,85,1,-57,Construct,,,,,,,
P,UW,M04,C03c,PUWM04C03c,PUWM04C03c,04/02/2012,04/02/2012,1,85,189,1,227,Construct,,,,,Table and model have correct name..review model.,,
P,UW,M04,C02,PUWM04C02,PUWM04C02,11/15/2012,11/15/2012,1,300.83,299,1,7,Construct,,,,,,,
P,UW,M04,C01,PUWM04C01,PUWM04C01,11/22/2012,12/01/2012,10,957,999,3,198,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01"".",Code 02a.,P-P-S-1261-0002,"Model has no separation, uniting a and b",,
P,UW,M04,W09,PUWM04W09,PUWM04W09,06/17/2013,06/17/2013,1,520,494,1,22,Construct,,,,,,,
P,UW,M04,W08,PUWM04W08,PUWM04W08,07/09/2013,07/10/2013,2,419,419,2,22,Construct,,,,,,,
P,UW,M04,W07,PUWM04W07,PUWM04W07,08/01/2013,08/01/2013,1,360,344,1,19,Construct,,,,,,,
P,UW,M04,W06,PUWM04W06,PUWM04W06,08/20/2013,08/21/2013,2,264,260,2,21,Construct,,,,,,,
P,UW,M04,W05,PUWM04W05,PUWM04W05,09/11/2013,09/11/2013,1,267,275,1,16,Construct,,,,,,,
P,UW,M04,W04,PUWM04W04,PUWM04W04,09/27/2013,09/28/2013,2,222,206,2,23,Construct,,,,,,,
P,UW,M04,W03,PUWM04W03,PUWM04W03,10/21/2013,10/21/2013,1,200,196,1,9,Construct,,,,,,,
P,UW,M04,W02,PUWM04W02,PUWM04W02,10/30/2013,10/31/2013,2,161,157,2,257,Construct,,,,,,,
P,UW,M04,W01,PUWM04W01,PUWM04W01,07/15/2014,07/15/2014,1,73,69,1,-888,Construct,,,,,,,
P,UW,M05,F02,PUWM05F02,PUWM05F02,02/08/2012,02/09/2012,2,783,658,2,14,Construct,,,,,,,
P,UW,M05,F01,PUWM05F01,PUWM05F01,02/23/2012,02/23/2012,1,968,918,1,21,Construct,Code 05.,"Lift ""F01a"" will be renamed as ""F01"".",Code 05a.,P-P-S-1281-0001,"removing the ""a"" from the name in the table.",,
P,UW,M05,C04a,PUWM05C04a,PUWM05C04a,03/15/2012,03/17/2012,3,194,194,2,60,Construct,,,,,,,
P,UW,M05,C04b,PUWM05C04b,PUWM05C04b,05/16/2012,05/17/2012,2,216,140,2,-16,Construct,,,,,Table and model have correct name..review model.,,
P,UW,M05,C04c,PUWM05C04c,PUWM05C04c,05/01/2012,05/01/2012,1,81,81,1,-8,Construct,,,,,Table and model have correct name..review model.,,
P,UW,M05,C03a,PUWM05C03a,PUWM05C03a,04/23/2012,04/24/2012,2,161,161,2,350,Construct,,,,,,,
P,UW,M05,C03b,PUWM05C03b,PUWM05C03b,04/09/2013,04/09/2013,1,225,205,1,-327,Construct,,,,,,,
P,UW,M05,C03c,PUWM05C03c,PUWM05C03c,05/17/2012,05/17/2012,1,81,81,1,348,Construct,,,,,Table and model have correct name..review model.,,
P,UW,M05,C02,PUWM05C02,PUWM05C02,04/30/2013,05/01/2013,2,297,299,2,7,Construct,,,,,,,
P,UW,M05,C01,PUWM05C01,PUWM05C01,05/08/2013,05/18/2013,11,1018,999,2,17,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01"".",Code 02a.,P-P-S-1281-0001,"Model has no separation, uniting a and b",,
P,UW,M05,W09,PUWM05W09,PUWM05W09,06/04/2013,06/04/2013,1,561,494,1,18,Construct,,,,,,,
P,UW,M05,W08,PUWM05W08,PUWM05W08,06/22/2013,06/22/2013,1,433,419,1,17,Construct,,,,,,,
P,UW,M05,W07,PUWM05W07,PUWM05W07,07/09/2013,07/09/2013,1,352,344,1,34,Construct,,,,,,,
P,UW,M05,W06,PUWM05W06,PUWM05W06,08/12/2013,08/12/2013,1,264,260,1,21,Construct,,,,,,,
P,UW,M05,W05,PUWM05W05,PUWM05W05,09/02/2013,09/02/2013,1,284,275,1,14,Construct,,,,,,,
P,UW,M05,W04,PUWM05W04,PUWM05W04,09/16/2013,09/17/2013,2,230,206,2,16,Construct,,,,,,,
P,UW,M05,W03,PUWM05W03,PUWM05W03,10/03/2013,10/04/2013,2,217,196,2,34,Construct,,,,,,,
P,UW,M05,W02,PUWM05W02,PUWM05W02,11/07/2013,11/07/2013,1,195,157,1,256,Construct,,,,,,,
P,UW,M05,W01,PUWM05W01,PUWM05W01,07/21/2014,07/21/2014,1,69,69,1,-462,Construct,,,,,,,
P,UW,M06,F02,PUWM06F02,PUWM06F02,04/15/2013,04/15/2013,1,433,392,1,15,Construct,,,,,,,
P,UW,M06,F01,PUWM06F01,PUWM06F01,04/30/2013,04/30/2013,1,505,554,1,71,Construct,,,,,,,
P,UW,M06,C04a,PUWM06C04a,PUWM06C04a,07/10/2013,07/17/2013,8,138,94,2,-5,Construct,,,,,,,
P,UW,M06,C04b,PUWM06C04b,PUWM06C04b,07/12/2013,07/12/2013,1,115,113,1,31,Construct,,,,,,,
P,UW,M06,C04c,PUWM06C04c,PUWM06C04c,08/12/2013,08/12/2013,1,57,85,1,16,Construct,,,,,Table and model have correct name..review model.,,
P,UW,M06,C03a,PUWM06C03a,PUWM06C03a,08/28/2013,08/28/2013,1,97,98,1,-22,Construct,,,,,,,
P,UW,M06,C03b,PUWM06C03b,PUWM06C03b,08/06/2013,08/06/2013,1,113,113,1,16,Construct,,,,,,,
P,UW,M06,C03c,PUWM06C03c,PUWM06C03c,08/22/2013,08/22/2013,1,53,49,1,85,Construct,Code 05.,"Lift ""C03 a&c"" will be renamed as ""C03""",Code 05a.,P-P-S-1301-0001,"removing the ""a"" from the name in the table.",,
P,UW,M06,C02,PUWM06C02,PUWM06C02,11/15/2013,11/16/2013,2,177,179,2,2,Construct,,,,,,,
P,UW,M06,C01,PUWM06C01,PUWM06C01,11/18/2013,11/27/2013,10,610,602,3,15,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01"".",Code 02a.,P-P-S-1301-0001,"Model has no separation, uniting a and b",,
P,UW,M06,W09,PUWM06W09,PUWM06W09,12/12/2013,12/12/2013,1,308,293,1,14,Construct,,,,,,,
P,UW,M06,W08,PUWM06W08,PUWM06W08,12/26/2013,12/26/2013,1,260,247,1,19,Construct,,,,,,,
P,UW,M06,W07,PUWM06W07,PUWM06W07,01/14/2014,01/14/2014,1,173,202,1,9,Construct,,,,,,,
P,UW,M06,W06,PUWM06W06,PUWM06W06,01/23/2014,01/23/2014,1,168,151,1,33,Construct,,,,,,,
P,UW,M06,W05,PUWM06W05,PUWM06W05,02/25/2014,02/25/2014,1,152,156,1,15,Construct,,,,,,,
P,UW,M06,W04,PUWM06W04,PUWM06W04,03/12/2014,03/12/2014,1,116,116,1,13,Construct,,,,,,,
P,UW,M06,W03,PUWM06W03,PUWM06W03,03/25/2014,03/25/2014,1,112,113,1,17,Construct,,,,,,,
P,UW,M06,W02,PUWM06W02,PUWM06W02,04/11/2014,04/11/2014,1,100,98,1,59,Construct,,,,,,,
P,UW,M06,W01,PUWM06W01,PUWM06W01,06/09/2014,06/09/2014,1,39,40,1,-349,Construct,,,,,,,
P,UW,M07,F02,PUWM07F02,PUWM07F02,06/25/2013,06/26/2013,2,766,755,2,19,Construct,,,,,,,
P,UW,M07,F01,PUWM07F01,PUWM07F01,07/15/2013,07/16/2013,2,1097,1155,2,17,Construct,,,,,,,
P,UW,M07,C04a,PUWM07C04a,PUWM07C04a,08/02/2013,08/03/2013,2,455,244,2,33,Construct,,,,,,,
P,UW,M07,C04b,PUWM07C04b,PUWM07C04b,09/05/2013,09/05/2013,1,225,295,1,8,Construct,,,,,,,
P,UW,M07,C04c,PUWM07C04c,PUWM07C04c,09/13/2013,09/13/2013,1,129,123,1,-32,Construct,,,,,,,
P,UW,M07,C03a,PUWM07C03a,PUWM07C03a,08/12/2013,08/12/2013,1,169,221,1,49,Construct,,,,,,,
P,UW,M07,C03b,PUWM07C03b,PUWM07C03b,09/30/2013,10/01/2013,2,264,245,2,8,Construct,,,,,,,
P,UW,M07,C03c,PUWM07C03c,PUWM07C03c,10/09/2013,10/09/2013,1,124,118,1,15,Construct,,,,,,,
P,UW,M07,C02,PUWM07C02,PUWM07C02,10/24/2013,10/24/2013,1,401,406,1,4,Construct,,,,,,,
