Side,Structure,Monolith,Lift,Collated,Name,Actual Start,Actual End,Duration in days,Actual Quantity,Design Quantity,Number of Pours,Days before next lift,Activity Type,Revision Process,,,RFC,Notes,,
P,UW,M15,C03b,PUWM15C03b,PUWM15C03b,02/22/2012,02/23/2012,2,168,166,2,-22,Construct,,,,,,,
P,UW,M15,C03c,PUWM15C03c,PUWM15C03c,02/01/2012,02/01/2012,1,64,64,1,56,Construct,,,,,Table and model have correct name..review model.,,
P,UW,M15,C02,PUWM15C02,PUWM15C02,03/28/2012,03/29/2012,2,240,241,2,11,Construct,,,,,,,
P,UW,M15,C01,PUWM15C01,PUWM15C01,04/09/2012,04/20/2012,12,825,804,2,34,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01"".",Code 02a.,P-P-S-1480-0001,"Model has no separation, uniting a and b",,
P,UW,M15,W09,PUWM15W09,PUWM15W09,05/24/2012,05/25/2012,2,387,396,2,18,Construct,,,,,,,
P,UW,M15,W08,PUWM15W08,PUWM15W08,06/12/2012,06/13/2012,2,345,336,2,6,Construct,,,,,,,
P,UW,M15,W07,PUWM15W07,PUWM15W07,06/19/2012,06/20/2012,2,294,275,2,8,Construct,,,,,,,
P,UW,M15,W06,PUWM15W06,PUWM15W06,06/28/2012,06/28/2012,1,218,208,1,11,Construct,,,,,,,
P,UW,M15,W05,PUWM15W05,PUWM15W05,07/09/2012,07/09/2012,1,227,219,1,5,Construct,,,,,,,
P,UW,M15,W04,PUWM15W04,PUWM15W04,07/14/2012,07/14/2012,1,193,164,1,5,Construct,,,,,,,
P,UW,M15,W03,PUWM15W03,PUWM15W03,07/19/2012,07/20/2012,2,164,159,2,6,Construct,,,,,,,
P,UW,M15,W02,PUWM15W02,PUWM15W02,07/26/2012,07/27/2012,2,137,133,2,743,Construct,,,,,,,
P,UW,M15,W01,PUWM15W01,PUWM15W01,08/09/2014,08/09/2014,1,40,57,1,-1029,Construct,,,,,,,
P,UW,M16,F02,PUWM16F02,PUWM16F02,10/15/2011,10/15/2011,1,733,659,1,10,Construct,,,,,,,
P,UW,M16,F01,PUWM16F01,PUWM16F01,10/25/2011,10/26/2011,2,880,922,2,13,Construct,,,,,,,
P,UW,M16,C04a,PUWM16C04a,PUWM16C04a,11/08/2011,01/31/2012,85,202,202,2,13,Construct,,,,,,,
P,UW,M16,C04b,PUWM16C04b,PUWM16C04b,02/13/2012,02/14/2012,2,224,214,2,2,Construct,,,,,,,
P,UW,M16,C04c,PUWM16C04c,PUWM16C04c,02/16/2012,02/16/2012,1,81,0,1,-2,Construct,,,,,Table and model have correct name..review model.,,
P,UW,M16,C03a,PUWM16C03a,PUWM16C03a,02/14/2012,02/14/2012,1,169,169,1,17,Construct,,,,,,,
P,UW,M16,C03b,PUWM16C03b,PUWM16C03b,03/02/2012,03/02/2012,1,216,216,1,6,Construct,,,,,,,
P,UW,M16,C03c,PUWM16C03c,PUWM16C03c,03/08/2012,03/08/2012,1,75,59,1,102,Construct,,,,,Table and model have correct name..review model.,,
P,UW,M16,C02,PUWM16C02,PUWM16C02,06/18/2012,06/18/2012,1,313,299,1,7,Construct,,,,,,,
P,UW,M16,C01,PUWM16C01,PUWM16C01,06/25/2012,07/03/2012,9,1002,999,2,44,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01"".",Code 02a.,P-P-S-1502-0001,"Model has no separation, uniting a and b",,
P,UW,M16,W09,PUWM16W09,PUWM16W09,08/16/2012,08/17/2012,2,514,494,2,17,Construct,,,,,,,
P,UW,M16,W08,PUWM16W08,PUWM16W08,09/03/2012,09/03/2012,1,430,419,1,7,Construct,,,,,,,
P,UW,M16,W07,PUWM16W07,PUWM16W07,09/10/2012,09/11/2012,2,357,344,2,15,Construct,,,,,,,
P,UW,M16,W06,PUWM16W06,PUWM16W06,09/26/2012,09/27/2012,2,268,260,2,19,Construct,,,,,,,
P,UW,M16,W05,PUWM16W05,PUWM16W05,10/16/2012,10/17/2012,2,270,275,2,26,Construct,,,,,,,
P,UW,M16,W04,PUWM16W04,PUWM16W04,11/12/2012,11/12/2012,1,237,206,1,12,Construct,,,,,,,
P,UW,M16,W03,PUWM16W03,PUWM16W03,11/24/2012,11/24/2012,1,193,196,1,362,Construct,,,,,,,
P,UW,M16,W02,PUWM16W02,PUWM16W02,11/21/2013,11/22/2013,2,161,157,2,252,Construct,,,,,,,
P,UW,M16,W01,PUWM16W01,PUWM16W01,08/01/2014,08/01/2014,1,81,79,1,-998,Construct,,,,,,,
P,UW,M17,F02,PUWM17F02,PUWM17F02,11/07/2011,11/08/2011,2,750,659,2,7,Construct,,,,,,,
P,UW,M17,F01,PUWM17F01,PUWM17F01,11/15/2011,11/15/2011,1,880,921,1,49,Construct,,,,,,,
P,UW,M17,C04a,PUWM17C04a,PUWM17C04a,01/03/2012,01/04/2012,2,182.56,182.56,2,52,Construct,,,,,,,
P,UW,M17,C04b,PUWM17C04b,PUWM17C04b,02/25/2012,02/25/2012,1,219,144,1,-19,Construct,,,,,,,
P,UW,M17,C04c,PUWM17C04c,PUWM17C04c,02/06/2012,02/07/2012,2,88,88,2,38,Construct,,,,,Table and model have correct name..review model.,,
P,UW,M17,C03a,PUWM17C03a,PUWM17C03a,03/16/2012,03/16/2012,1,161,153,1,-4,Construct,,,,,,,
P,UW,M17,C03b,PUWM17C03b,PUWM17C03b,03/12/2012,03/12/2012,1,210,210,1,3,Construct,,,,,,,
P,UW,M17,C03c,PUWM17C03c,PUWM17C03c,03/15/2012,03/15/2012,1,81,81,1,56,Construct,,,,,Table and model have correct name..review model.,,
P,UW,M17,C02,PUWM17C02,PUWM17C02,05/10/2012,05/11/2012,2,298,299,2,10,Construct,,,,,,,
P,UW,M17,C01,PUWM17C01,PUWM17C01,05/21/2012,05/29/2012,9,1031,999,2,45,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01"".",Code 02a.,P-P-S-1522-0001,"Model has no separation, uniting a and b",,
P,UW,M17,W09,PUWM17W09,PUWM17W09,07/13/2012,07/13/2012,1,503,494,1,8,Construct,,,,,,,
P,UW,M17,W08,PUWM17W08,PUWM17W08,07/21/2012,07/22/2012,2,430,419,2,15,Construct,,,,,,,
P,UW,M17,W07,PUWM17W07,PUWM17W07,08/06/2012,08/06/2012,1,357,344,1,11,Construct,,,,,,,
P,UW,M17,W06,PUWM17W06,PUWM17W06,08/17/2012,08/17/2012,1,273,258,1,11,Construct,,,,,,,
P,UW,M17,W05,PUWM17W05,PUWM17W05,08/28/2012,08/29/2012,2,297,272,2,10,Construct,,,,,,,
P,UW,M17,W04,PUWM17W04,PUWM17W04,09/08/2012,09/08/2012,1,210,205,1,16,Construct,,,,,,,
P,UW,M17,W03,PUWM17W03,PUWM17W03,09/24/2012,09/24/2012,1,217,189,1,17,Construct,,,,,,,
P,UW,M17,W02,PUWM17W02,PUWM17W02,10/11/2012,10/11/2012,1,175,149,1,653,Construct,,,,,,,
P,UW,M17,W01,PUWM17W01,PUWM17W01,07/26/2014,07/26/2014,1,64,65,1,-904,Construct,,,,,,,
P,UW,M18,F02,PUWM18F02,PUWM18F02,02/03/2012,02/03/2012,1,472,392,1,6,Construct,,,,,,,
P,UW,M18,F01,PUWM18F01,PUWM18F01,02/09/2012,02/10/2012,2,552,554,2,25,Construct,,,,,,,
P,UW,M18,C04a,PUWM18C04a,PUWM18C04a,03/06/2012,03/06/2012,1,116,81,1,-3,Construct,,,,,,,
P,UW,M18,C04b,PUWM18C04b,PUWM18C04b,03/03/2012,03/03/2012,1,112,112,1,-4,Construct,,,,,,,
P,UW,M18,C04c,PUWM18C04c,PUWM18C04c,02/28/2012,02/28/2012,1,56.5,57,1,34,Construct,,,,,Table and model have correct name..review model.,,
P,UW,M18,C03a,PUWM18C03a,PUWM18C03a,04/02/2012,04/03/2012,2,113,113,2,8,Construct,,,,,,,
P,UW,M18,C03b,PUWM18C03b,PUWM18C03b,04/11/2012,04/11/2012,1,121,94,1,-11,Construct,,,,,,,
P,UW,M18,C03c,PUWM18C03c,PUWM18C03c,03/31/2012,03/31/2012,1,52,52,1,82,Construct,,,,,Table and model have correct name..review model.,,
P,UW,M18,C02,PUWM18C02,PUWM18C02,06/21/2012,06/21/2012,1,176,179,1,5,Construct,,,,,,,
P,UW,M18,C01,PUWM18C01,PUWM18C01,06/26/2012,07/05/2012,10,614,602,3,391,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01"".",Code 02a.,P-P-S-1542-0001,"Model has no separation, uniting a and b",,
P,UW,M18,W09,PUWM18W09,PUWM18W09,07/31/2013,07/31/2013,1,281,293,1,19,Construct,,,,,,,
P,UW,M18,W08,PUWM18W08,PUWM18W08,08/19/2013,08/20/2013,2,238,247,2,22,Construct,,,,,,,
P,UW,M18,W07,PUWM18W07,PUWM18W07,09/11/2013,09/11/2013,1,199,202,1,19,Construct,,,,,,,
P,UW,M18,W06,PUWM18W06,PUWM18W06,09/30/2013,09/30/2013,1,169,151,1,14,Construct,,,,,,,
P,UW,M18,W05,PUWM18W05,PUWM18W05,10/14/2013,10/14/2013,1,152,158,1,4,Construct,,,,,,,
P,UW,M18,W04,PUWM18W04,PUWM18W04,10/18/2013,10/18/2013,1,117,111,1,21,Construct,,,,,,,
P,UW,M18,W03,PUWM18W03,PUWM18W03,11/08/2013,11/08/2013,1,112,115,1,10,Construct,,,,,,,
P,UW,M18,W02,PUWM18W02,PUWM18W02,11/18/2013,11/18/2013,1,113,102,1,234,Construct,,,,,,,
P,UW,M18,W01,PUWM18W01,PUWM18W01,07/10/2014,07/10/2014,1,73,41,1,-678,Construct,,,,,,,
P,UW,M19,F02,PUWM19F02,PUWM19F02,08/31/2012,09/01/2012,2,752,755,2,16,Construct,,,,,,,
P,UW,M19,F01,PUWM19F01,PUWM19F01,09/17/2012,09/18/2012,2,1144,1155,2,37,Construct,,,,,,,
P,UW,M19,C04a,PUWM19C04a,PUWM19C04a,10/25/2012,10/25/2012,1,229,220,1,98,Construct,,,,,"model has wrong name, correct.",,
P,UW,M19,C04b,PUWM19C04b,PUWM19C04b,01/31/2013,01/31/2013,1,233,224,1,-28,Construct,,,,,,,
P,UW,M19,C04c,PUWM19C04c,PUWM19C04c,01/03/2013,01/03/2013,1,137,137,1,-15,Construct,,,,,"model has wrong name, correct.",,
P,UW,M19,C03a,PUWM19C03a,PUWM19C03a,12/19/2012,12/19/2012,1,233,221,1,72,Construct,,,,,"model has wrong name, correct.",,
P,UW,M19,C03b,PUWM19C03b,PUWM19C03b,03/01/2013,03/02/2013,2,263,295,2,-39,Construct,,,,,,,
P,UW,M19,C03c,PUWM19C03c,PUWM19C03c,01/22/2013,01/23/2013,2,154,111,2,110,Construct,,,,,"model has wrong name, correct.",,
P,UW,M19,C02,PUWM19C02,PUWM19C02,05/13/2013,05/13/2013,1,409,405,1,3,Construct,,,,,,,
P,UW,M19,C01,PUWM19C01,PUWM19C01,05/16/2013,05/27/2013,12,1415,1433,4,15,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01"".",Code 02a.,P-P-S-1562-0001,"Model has no separation, uniting a and b",,
P,UW,M19,W09,PUWM19W09,PUWM19W09,06/11/2013,06/13/2013,3,696,649,3,25,Construct,,,,,,,
P,UW,M19,W08,PUWM19W08,PUWM19W08,07/08/2013,07/08/2013,1,578,545,1,11,Construct,,,,,,,
P,UW,M19,W07,PUWM19W07,PUWM19W07,07/19/2013,07/20/2013,2,445,441,2,24,Construct,,,,,,,
P,UW,M19,W06,PUWM19W06,PUWM19W06,08/13/2013,08/14/2013,2,336,387,2,19,Construct,,,,,,,
P,UW,M19,W05,PUWM19W05,PUWM19W05,09/02/2013,09/02/2013,1,351,360,1,16,Construct,,,,,,,
P,UW,M19,W04,PUWM19W04,PUWM19W04,09/18/2013,09/19/2013,2,244,249,2,21,Construct,,,,,,,
P,UW,M19,W03,PUWM19W03,PUWM19W03,10/10/2013,10/10/2013,1,245,253,1,19,Construct,,,,,,,
P,UW,M19,W02,PUWM19W02,PUWM19W02,10/29/2013,10/30/2013,2,241,251,2,286,Construct,,,,,,,
P,UW,M19,W01,PUWM19W01,PUWM19W01,08/12/2014,08/13/2014,2,110,109,2,-915,Construct,,,,,,,
P,UW,M20,F02,PUWM20F02,PUWM20F02,02/10/2012,02/11/2012,2,863.98,809.98,2,13,Construct,,,,,,,
P,UW,M20,F01,PUWM20F01,PUWM20F01,02/24/2012,02/25/2012,2,840,910,2,136,Construct,,,,,,,
P,UW,M20,C04a,PUWM20C04a,PUWM20C04a,07/10/2012,08/02/2012,24,221,193,2,-51,Construct,,,,,,,
P,UW,M20,C04b,PUWM20C04b,PUWM20C04b,06/12/2012,06/12/2012,1,180,180,1,50,Construct,,,,,,,
P,UW,M20,C04c,PUWM20C04c,PUWM20C04c,08/01/2012,08/01/2012,1,69,24,1,-5,Construct,,,,,Table and model have correct name..review model.,,
P,UW,M20,C03a,PUWM20C03a,PUWM20C03a,07/27/2012,07/27/2012,1,169,169,1,-9,Construct,,,,,,,
P,UW,M20,C03b,PUWM20C03b,PUWM20C03b,07/18/2012,07/18/2012,1,180,180,1,23,Construct,,,,,,,
P,UW,M20,C03c,PUWM20C03c,PUWM20C03c,08/10/2012,08/10/2012,1,86,78,1,14,Construct,,,,,Table and model have correct name..review model.,,
P,UW,M20,C02,PUWM20C02,PUWM20C02,08/24/2012,08/24/2012,1,308,294,1,7,Construct,,,,,,,
P,UW,M20,C01,PUWM20C01,PUWM20C01,08/31/2012,09/08/2012,9,994,985,4,175,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01"".",Code 02a.,P-P-S-1622-0001,"Model has no separation, uniting a and b",,
P,UW,M20,W09,PUWM20W09,PUWM20W09,03/02/2013,03/02/2013,1,457,488,1,10,Construct,,,,,,,
P,UW,M20,W08,PUWM20W08,PUWM20W08,03/12/2013,03/13/2013,2,417,413,2,10,Construct,,,,,,,
P,UW,M20,W07,PUWM20W07,PUWM20W07,03/23/2013,03/23/2013,1,320,339,1,10,Construct,,,,,,,
P,UW,M20,W06,PUWM20W06,PUWM20W06,04/02/2013,04/02/2013,1,252,246,1,11,Construct,,,,,,,
P,UW,M20,W05,PUWM20W05,PUWM20W05,04/13/2013,04/13/2013,1,292,258,1,12,Construct,,,,,,,
P,UW,M20,W04,PUWM20W04,PUWM20W04,04/25/2013,04/26/2013,2,204,191,2,12,Construct,,,,,,,
P,UW,M20,W03,PUWM20W03,PUWM20W03,05/08/2013,05/08/2013,1,196,191,1,10,Construct,,,,,,,
P,UW,M20,W02,PUWM20W02,PUWM20W02,05/18/2013,05/18/2013,1,176,173,1,419,Construct,,,,,,,
P,UW,M20,W01,PUWM20W01,PUWM20W01,07/11/2014,07/11/2014,1,85,76,1,-1038,Construct,,,,,,,
P,UW,M21,F02,PUWM21F02,PUWM21F02,09/07/2011,09/07/2011,1,668,658,1,13,Construct,,,,,,,
P,UW,M21,F01,PUWM21F01,PUWM21F01,09/20/2011,10/05/2011,16,941,918,2,47,Construct,Code 02.,"Joining ""F01"" and ""F01 Chamfer"" under the name of ""F01"".",Code 02a.,P-P-S-1641-0002,"Model has no ""a"" in the name, joining pours",,
P,UW,M21,C04a,PUWM21C04a,PUWM21C04a,11/21/2011,11/21/2011,1,178,178,1,112,Construct,,,,,,,
P,UW,M21,C04b,PUWM21C04b,PUWM21C04b,03/12/2012,03/13/2012,2,232,159,2,-108,Construct,,,,,,,
P,UW,M21,C04c,PUWM21C04c,PUWM21C04c,11/26/2011,11/26/2011,1,80,80,1,5,Construct,,,,,Table and model have correct name..review model.,,
P,UW,M21,C03a,PUWM21C03a,PUWM21C03a,12/01/2011,12/01/2011,1,168,168,1,119,Construct,,,,,,,
P,UW,M21,C03b,PUWM21C03b,PUWM21C03b,03/29/2012,03/29/2012,1,214,195,1,-114,Construct,,,,,,,
P,UW,M21,C03c,PUWM21C03c,PUWM21C03c,12/06/2011,12/07/2011,2,82,82,2,176,Construct,,,,,Table and model have correct name..review model.,,
P,UW,M21,C02,PUWM21C02,PUWM21C02,05/31/2012,05/31/2012,1,328,299,1,7,Construct,,,,,,,
P,UW,M21,C01,PUWM21C01,PUWM21C01,06/07/2012,06/22/2012,16,1025,998,4,301,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01"".",Code 02a.,P-P-S-1641-0002,"Model has no separation, uniting a and b",,
P,UW,M21,W09,PUWM21W09,PUWM21W09,04/19/2013,04/19/2013,1,483,488,1,8,Construct,,,,,,,
P,UW,M21,W08,PUWM21W08,PUWM21W08,04/27/2013,04/27/2013,1,424,419,1,11,Construct,,,,,,,
P,UW,M21,W07,PUWM21W07,PUWM21W07,05/08/2013,05/09/2013,2,328,344,2,13,Construct,,,,,,,
P,UW,M21,W06,PUWM21W06,PUWM21W06,05/22/2013,05/22/2013,1,264,268,1,9,Construct,,,,,,,
P,UW,M21,W05,PUWM21W05,PUWM21W05,05/31/2013,06/01/2013,2,272,274,2,7,Construct,,,,,,,
P,UW,M21,W04,PUWM21W04,PUWM21W04,06/08/2013,06/08/2013,1,192,184,1,11,Construct,,,,,,,
P,UW,M21,W03,PUWM21W03,PUWM21W03,06/19/2013,06/19/2013,1,204,183,1,7,Construct,,,,,,,
P,UW,M21,W02,PUWM21W02,PUWM21W02,06/26/2013,06/26/2013,1,152,163,1,390,Construct,,,,,,,
P,UW,M21,W01,PUWM21W01,PUWM21W01,07/21/2014,07/21/2014,1,82,60,1,-1004,Construct,,,,,,,
P,UW,M22,F02,PUWM22F02,PUWM22F02,10/21/2011,10/22/2011,2,696,658,2,6,Construct,,,,,,,
P,UW,M22,F01,PUWM22F01,PUWM22F01,10/28/2011,11/16/2011,20,919,918,4,389,Construct,,,,,"Model has no ""a"" in the name, joining pours",,
P,UW,M22,C04a,PUWM22C04a,PUWM22C04a,12/09/2012,12/09/2012,1,184,184,1,-300,Construct,,,,,,,
P,UW,M22,C04b,PUWM22C04b,PUWM22C04b,02/13/2012,02/13/2012,1,224,135,1,-72,Construct,,,,,,,
P,UW,M22,C04c,PUWM22C04c,PUWM22C04c,12/03/2011,12/03/2011,1,96,96,3,27,Construct,,,,,Table and model have correct name..review model.,,
P,UW,M22,C03a,PUWM22C03a,PUWM22C03a,12/30/2011,01/05/2012,7,197.02,197,3,61,Construct,,,,,,,
P,UW,M22,C03b,PUWM22C03b,PUWM22C03b,03/06/2012,03/06/2012,1,207,163,1,-67,Construct,,,,,,,
P,UW,M22,C03c,PUWM22C03c,PUWM22C03c,12/30/2011,12/30/2011,1,83,83,1,193,Construct,,,,,Table and model have correct name..review model.,,
P,UW,M22,C02,PUWM22C02,PUWM22C02,07/10/2012,07/11/2012,2,320,298,2,6,Construct,,,,,,,
P,UW,M22,C01,PUWM22C01,PUWM22C01,07/17/2012,07/31/2012,15,1002,998,3,30,Construct,Code 02.,"Joining ""C01a"" and ""C01b"" under the name of ""C01"".",Code 02a.,P-P-S-1592-0001,"Model has no separation, uniting a and b",,
P,UW,M22,W09,PUWM22W09,PUWM22W09,08/30/2012,08/31/2012,2,579,494,2,14,Construct,,,,,,,
P,UW,M22,W08,PUWM22W08,PUWM22W08,09/14/2012,09/15/2012,2,414,419,2,154,Construct,,,,,,,
P,UW,M22,W07,PUWM22W07,PUWM22W07,02/16/2013,02/16/2013,1,344,344,1,9,Construct,,,,,,,
P,UW,M22,W06,PUWM22W06,PUWM22W06,02/25/2013,02/25/2013,1,256,260,1,9,Construct,,,,,,,
P,UW,M22,W05,PUWM22W05,PUWM22W05,03/06/2013,03/06/2013,1,256,275,1,10,Construct,,,,,,,
P,UW,M22,W04,PUWM22W04,PUWM22W04,03/16/2013,03/16/2013,1,208,206,1,17,Construct,,,,,,,
P,UW,M22,W03,PUWM22W03,PUWM22W03,04/02/2013,04/03/2013,2,209,196,2,7,Construct,,,,,,,
P,UW,M22,W02,PUWM22W02,PUWM22W02,04/10/2013,04/10/2013,1,166,157,1,484,Construct,,,,,,,
P,UW,M22,W01,PUWM22W01,PUWM22W01,08/07/2014,08/07/2014,1,78,80,1,-1044,Construct,,,,,,,
P,UW,M23,F02,PUWM23F02,PUWM23F02,09/28/2011,09/28/2011,1,1144,996,1,12,Construct,,,,,,,
P,UW,M23,F01,PUWM23F01,PUWM23F01,10/10/2011,01/11/2013,460,984,959,8,-29,Construct,,,,,"Model has no separation, uniting a, b, and c",,
P,UW,M23,C04a,PUWM23C04a,PUWM23C04a,12/13/2012,12/13/2012,1,177,177,1,35,Construct,,,,,,,
P,UW,M23,C04b,PUWM23C04b,PUWM23C04b,01/17/2013,01/18/2013,2,376,366,2,-1,Construct,,,,,,,
P,UW,M23,C04c,PUWM23C04c,PUWM23C04c,01/17/2013,01/18/2013,2,0,0,0,-22,Construct,Code 01.,"A new row was created under the name of ""W04"" with 0 quantities and with the dates of the previous lift plus one day.",Code 01a.,P-P-S-1661-0002,,,
P,UW,M23,C03a,PUWM23C03a,PUWM23C03a,12/27/2012,12/27/2012,1,161,151,1,40,Construct,,,,,,,
P,UW,M23,C03b,PUWM23C03b,PUWM23C03b,02/05/2013,02/05/2013,1,280,300,1,0,Construct,,,,,,,
P,UW,M23,C03c,PUWM23C03c,PUWM23C03c,02/05/2013,02/05/2013,1,0,0,0,90,Construct,Code 01.,"A new row was created under the name of ""W04"" with 0 quantities and with the dates of the previous lift plus one day.",Code 01a.,P-P-S-1661-0002,,,
P,UW,M23,C02,PUWM23C02,PUWM23C02,05/06/2013,05/07/2013,2,241,230,2,2,Construct,,,,,,,
P,UW,M23,C01,PUWM23C01,PUWM23C01,05/09/2013,05/23/2013,15,1487,1595,4,13,Construct,Code 02.,"Joining ""C01a"", ""C01b"" and ""C01b (2nd stage)"" under the name of ""C01"".",Code 02a.,P-P-S-1661-0002,"Model has no separation, uniting a and b",,
P,UW,M23,W09,PUWM23W09,PUWM23W09,06/05/2013,06/05/2013,1,550,579,1,24,Construct,,,,,,,
P,UW,M23,W08,PUWM23W08,PUWM23W08,06/29/2013,06/29/2013,1,484,485,1,10,Construct,,,,,,,
P,UW,M23,W07,PUWM23W07,PUWM23W07,07/09/2013,07/10/2013,2,344,398,2,19,Construct,,,,,,,
P,UW,M23,W06,PUWM23W06,PUWM23W06,07/29/2013,07/29/2013,1,332,300,1,7,Construct,,,,,,,
P,UW,M23,W05,PUWM23W05,PUWM23W05,08/05/2013,08/05/2013,1,312,300,1,15,Construct,,,,,,,
P,UW,M23,W04,PUWM23W04,PUWM23W04,08/20/2013,08/21/2013,2,263,236,2,5,Construct,,,,,,,
P,UW,M23,W03,PUWM23W03,PUWM23W03,08/26/2013,08/27/2013,2,200,218,2,6,Construct,,,,,,,
P,UW,M23,W02,PUWM23W02,PUWM23W02,09/02/2013,09/02/2013,1,176,180,1,350,Construct,,,,,,,
P,UW,M23,W01,PUWM23W01,PUWM23W01,08/18/2014,08/19/2014,2,75,71,2,,Construct,,,,,,,
