site,report,lift,qty_equipment,volume,concrete_start,concrete_finish,duration,calc_duration,calc_rate,rate,type
P,6891,PMEM17C01,2,499.25,5/17/2014 8:00,5/17/2014 19:40,11.66666667,11.67,42.79285714,43,Redfern Request 325
P,6839,PMEM17C02,2,476.5,5/14/2014 7:30,5/14/2014 22:55,15.41666667,15.42,30.90810811,31,Redfern Request 325
P,6508,PMEM17C03a,1,207,4/1/2014 8:32,4/1/2014 17:30,8.966666667,8.97,23.08550186,12,Redfern Request 325
P,6432,PMEM17C03b,Blank,282,3/24/2014 9:02,3/24/2014 19:38,10.6,10.6,26.60377358,27,Redfern Request 325
P,6630,PMEM17C03c,1,113,4/11/2014 8:44,4/11/2014 13:06,4.366666667,4.37,25.8778626,26,Redfern Request 325
P,Blank,PMEM17C04a,1,242.5,2/27/2014 8:26,2/27/2014 16:04,7.633333333,7.63,31.76855895,31.77,Redfern Request 325
P,Blank,PMEM17C04c,1,125.5,3/14/2014 9:37,3/14/2014 15:15,5.633333333,5.63,22.27810651,22.28,Redfern Request 325
P,4679,PMEM17F01,1,29,8/26/2013 4:25,8/26/2013 4:45,0.333333333,0.33,87,87,Redfern Request 325
P,4211,PMEM17F03,1,1033,7/17/2013 17:20,7/17/2013 21:15,3.916666667,3.92,263.7446809,37,Redfern Request 325
P,7790,PMEM17W05,1,371.5,7/18/2014 8:54,7/18/2014 23:15,14.35,14.35,25.88850174,26,Redfern Request 325
P,7642,PMEM17W06,1,372,7/9/2014 2:09,7/9/2014 13:07,10.96666667,10.97,33.92097264,34,Redfern Request 325
P,7496,PMEM17W07,1,482,6/27/2014 0:10,6/27/2014 15:00,14.83333333,14.83,32.49438202,32,Redfern Request 325
P,7301,PMEM17W08,2,541.5,6/13/2014 12:30,6/13/2014 23:50,11.33333333,11.33,47.77941176,48,Redfern Request 325
P,7775,PMEM18C01,1,353.25,7/17/2014 16:00,7/18/2014 0:30,8.5,8.5,41.55882353,42,Redfern Request 325
P,Blank,PMEM18C03a,1,100,4/9/2014 9:22,4/9/2014 13:25,4.05,4.05,24.69135802,12,Redfern Request 325
P,6732,PMEM18C03b,1,115.5,4/21/2014 9:00,4/21/2014 13:22,4.366666667,4.37,26.45038168,26,Redfern Request 325
P,7370,PMEM18C03c,1,48.5,6/19/2014 1:00,6/19/2014 3:00,2,2,24.25,24,Redfern Request 325
P,6363,PMEM18C04a,1,101.5,3/17/2014 11:20,3/17/2014 16:00,4.666666667,4.67,21.75,22,Redfern Request 325
P,Blank,PMEM18C04b,1,129.5,3/12/2014 8:36,3/12/2014 13:00,4.4,4.4,29.43181818,29.43,Redfern Request 325
P,6492,PMEM18C04c,1,56,3/29/2014 14:33,3/29/2014 18:24,3.85,3.85,14.54545455,15,Redfern Request 325
P,7288,PMEM19C01,2,834.5,6/13/2014 16:40,6/14/2014 6:00,13.33333333,13.33,62.5875,63,Redfern Request 325
P,7192,PMEM19C01,2,450,6/7/2014 8:30,6/7/2014 17:30,9,9,50,50,Redfern Request 325
P,7141,PMEM19C02,2,442,6/4/2014 8:35,6/4/2014 18:00,9.416666667,9.42,46.9380531,47,Redfern Request 325
P,6541,PMEM19C03c,1,114,4/3/2014 8:27,4/3/2014 13:16,4.816666667,4.82,23.66782007,12,Redfern Request 325
P,4460,PMEM19C04a,1,310,8/7/2013 15:10,8/8/2013 2:25,11.25,11.25,27.55555556,28,Redfern Request 325
P,4791,PMEM19F01,1,1013,9/3/2013 4:45,9/4/2013 2:15,21.5,21.5,47.11627907,47,Redfern Request 325
P,7498,PMEM19W09,1,650.5,6/27/2014 15:50,6/28/2014 9:12,17.36666667,17.37,37.45681382,37,Redfern Request 325
P,6785,PMEM20C01,2,612.5,5/10/2014 8:00,5/10/2014 22:00,14,14,43.75,43,Redfern Request 325
P,6691,PMEM20C01,2,307,4/15/2014 17:00,4/16/2014 0:00,7,7,43.85714286,44,Redfern Request 325
P,6628,PMEM20C02,1,326,4/10/2014 8:25,4/10/2014 18:20,9.916666667,9.92,32.87394958,10,Redfern Request 325
P,Blank,PMEM20C03c,1,80,3/19/2014 16:26,3/19/2014 19:35,3.15,3.15,25.3968254,25.4,Redfern Request 325
P,7438,PMEM20W06,2,266,6/24/2014 22:30,6/25/2014 4:35,6.083333333,6.08,43.7260274,44,Redfern Request 325
P,7232,PMEM20W07,1,333,6/10/2014 18:15,6/11/2014 8:50,14.58333333,14.58,22.83428571,Blank,Redfern Request 325
P,7065,PMEM20W08,2,390.75,5/29/2014 8:05,5/29/2014 15:44,7.65,7.65,51.07843137,51,Redfern Request 325
P,6905,PMEM20W09,2,478,5/19/2014 9:15,5/19/2014 21:16,12.01666667,12.02,39.77808599,40,Redfern Request 325
P,Blank,PMEM21C01,2,0,3/20/2014 8:05,3/20/2014 20:05,12,12,0,Blank,Redfern Request 325
P,Blank,PMEM21C01,2,384,3/15/2014 9:07,3/15/2014 16:52,7.75,7.75,49.5483871,24.77,Redfern Request 325
P,Blank,PMEM21C02,2,391.5,3/10/2014 8:42,3/10/2014 14:58,6.266666667,6.27,62.47340426,62.47,Redfern Request 325
P,6300,PMEM21C02,2,391.5,3/8/2013 8:42,3/8/2013 14:58,6.266666667,6.27,62.47340426,62,Redfern Request 325
P,Blank,PMEM21C04,1,94,11/12/2013 11:54,11/13/2013 4:35,16.68333333,16.68,5.634365634,Blank,Redfern Request 325
P,Blank,PMEM21C05,1,106.5,10/23/2013 12:10,10/24/2013 4:13,16.05,16.05,6.635514019,n.a,Redfern Request 325
P,7280,PMEM21W09,2,512,6/12/2014 1:15,6/12/2014 12:00,10.75,10.75,47.62790698,48,Redfern Request 325
P,5731,PMEM22C02,1,197,11/19/2013 0:55,11/19/2013 8:50,7.916666667,7.92,24.88421053,25,Redfern Request 325
P,5795,PMEM22C03,1,382,11/25/2013 12:36,11/25/2013 17:25,4.816666667,4.82,79.30795848,79,Redfern Request 325
P,5512,PMEM22C04,1,305,10/29/2013 21:40,10/30/2013 8:50,11.16666667,11.17,27.31343284,27,Redfern Request 325
P,5372,PMEM22C05,1,186,10/17/2013 22:48,10/18/2013 11:20,12.53333333,12.53,14.84042553,15,Redfern Request 325
P,5256,PMEM22C06,1,197,10/9/2013 11:36,10/10/2013 2:20,14.73333333,14.73,13.37104072,13,Redfern Request 325
P,4834,PMEM22C09a,1,75,9/6/2013 0:30,9/6/2013 10:50,10.33333333,10.33,7.258064516,7,Redfern Request 325
P,4854,PMEM22C09c,1,43.5,9/9/2013 20:42,9/9/2013 23:43,3.016666667,3.02,14.4198895,14,Redfern Request 325
P,4589,PMEM22F01.1b,1,126,8/17/2013 0:05,8/17/2013 6:00,5.916666667,5.92,21.29577465,21,Redfern Request 325
P,4146,PMEM22F01a,1,124,7/11/2013 15:20,7/11/2013 22:15,6.916666667,6.92,17.92771084,18,Redfern Request 325
P,4379,PMEM22F03.1a,1,49,7/31/2013 2:10,7/31/2013 4:46,2.6,2.6,18.84615385,19,Redfern Request 325
P,7383,PMEM22W03a,1,207,6/20/2014 16:00,6/21/2014 2:30,10.5,10.5,19.71428571,20,Redfern Request 325
P,7383,PMEM22W03b,1,207,6/20/2014 16:00,6/21/2014 2:30,10.5,10.5,19.71428571,20,Redfern Request 325
P,7160,PMEM22W04,1,237,6/5/2014 11:15,6/5/2014 21:45,10.5,10.5,22.57142857,23,Redfern Request 325
P,6959,PMEM22W05,1,269,5/22/2014 21:25,5/23/2014 1:35,4.166666667,4.17,64.56,65,Redfern Request 325
P,6823,PMEM22W06,1,272.5,5/13/2014 8:22,5/13/2014 17:55,9.55,9.55,28.53403141,29,Redfern Request 325
P,6664,PMEM22W07,1,332,4/14/2014 8:28,4/14/2014 21:46,13.3,13.3,24.96240602,25,Redfern Request 325
P,6557,PMEM22W08,1,412,4/3/2014 16:20,4/4/2014 1:20,9,9,45.77777778,23,Redfern Request 325
P,6400,PMEM22W09,2,448.5,3/20/2014 8:27,3/20/2014 17:30,9.05,9.05,49.55801105,50,Redfern Request 325
P,5883,PMEM23C01,1,272,12/3/2013 5:20,12/3/2013 16:25,11.08333333,11.08,24.54135338,25,Redfern Request 325
P,5270,PMEM23C03a,1,336.5,10/9/2013 5:32,10/9/2013 21:40,16.13333333,16.13,20.85743802,8,Redfern Request 325
P,4923,PMEM23C04a,1,586,9/13/2013 5:46,9/13/2013 22:30,16.73333333,16.73,35.01992032,35,Redfern Request 325
P,5354,PMEM23C04b,1,280,10/17/2013 15:40,10/18/2013 11:44,20.06666667,20.07,13.95348837,14,Redfern Request 325
P,4259,PMEM23F01b,1,587,7/22/2013 11:10,7/23/2013 8:42,21.53333333,21.53,27.26006192,27,Redfern Request 325
P,4650,PMEM23F02a,1,269,8/23/2013 16:00,8/24/2013 11:45,19.75,19.75,13.62025316,14,Redfern Request 325
P,4035,PMEM23F02b,1,439,7/2/2013 2:08,7/2/2013 12:52,10.73333333,10.73,40.90062112,41,Redfern Request 325
P,4363,PMEM23F04b,1,32,7/30/2013 2:36,7/30/2013 5:20,2.733333333,2.73,11.70731707,12,Redfern Request 325
P,4201,PMEM23F05a,1,133,7/16/2013 0:05,7/16/2013 11:40,11.58333333,11.58,11.48201439,11,Redfern Request 325
P,4201,PMEM23F04a,1,133,7/16/2013 0:05,7/16/2013 11:40,11.58333333,11.58,11.48201439,11,Redfern Request 325
P,4020,PMEM23F06a,2,192,7/1/2013 0:55,7/1/2013 6:05,5.166666667,5.17,37.16129032,37,Redfern Request 325
P,7031,PMEM23W02,2,386,5/28/2014 9:30,5/28/2014 18:35,9.083333333,9.08,42.49541284,42,Redfern Request 325
P,7575,PMEM23W04,1,258.75,7/7/2014 10:30,7/7/2014 21:40,11.16666667,11.17,23.17164179,23,Redfern Request 325
P,7446,PMEM23W05,2,333,6/25/2014 8:13,6/25/2014 19:45,11.53333333,11.53,28.87283237,29,Redfern Request 325
P,7224,PMEM23W06,1,329,6/10/2014 7:45,6/11/2014 1:45,18,18,18.27777778,18,Redfern Request 325
P,6911,PMEM23W08,3,503.5,5/19/2014 20:30,5/20/2014 2:30,6,6,83.91666667,84,Redfern Request 325
P,5646,PMWM01W02,1,97,11/12/2013 3:05,11/12/2013 10:51,7.766666667,7.77,12.48927039,12,Redfern Request 325
P,Blank,PMWM01W03b,1,136,10/23/2013 21:10,10/24/2013 0:50,3.666666667,3.67,37.09090909,n.a,Redfern Request 325
P,5291,PMWM01W04,1,248,10/11/2013 19:15,10/12/2013 5:30,10.25,10.25,24.19512195,7,Redfern Request 325
P,4272,PMWM01W07,1,200,7/23/2013 14:40,7/23/2013 23:30,8.833333333,8.83,22.64150943,23,Redfern Request 325
P,4086,PMWM01W08,1,116.5,7/6/2013 17:45,7/7/2013 0:50,7.083333333,7.08,16.44705882,16,Redfern Request 325
P,5849,PMWM02W02,1,107,11/28/2013 3:54,11/28/2013 11:20,7.433333333,7.43,14.39461883,14,Redfern Request 325
P,5774,PMWM02W03a,1,153,11/22/2013 3:16,11/22/2013 12:00,8.733333333,8.73,17.51908397,18,Redfern Request 325
P,4857,PMWM02W03b,1,161,9/9/2013 2:50,9/9/2013 14:24,11.56666667,11.57,13.91930836,3,Redfern Request 325
P,4394,PMWM02W06,1,276,8/1/2013 20:30,8/2/2013 10:43,14.21666667,14.22,19.41383353,19,Redfern Request 325
P,5563,PMWM04C03a,1,144,11/2/2013 14:25,,,,0.335208535,33,Redfern Request 325
P,5780,PMWM04W03b,1,200,11/23/2013 11:50,11/23/2013 21:51,10.01666667,10.02,19.96672213,21,Redfern Request 325
P,4361,PMWM04W03a,1,423,7/30/2013 22:38,7/31/2013 16:55,18.28333333,18.28,23.13582498,23,Redfern Request 325
P,9164,PMWM04W04,1,56,10/10/2014 17:55,10/10/2014 19:55,2,2,28,28,Redfern Request 325
P,5230,PMWM04W05,1,266.5,10/8/2013 19:15,10/9/2013 4:14,8.983333333,8.98,29.66604824,30,Redfern Request 325
P,4361,PMWM04W08,1,423,7/30/2013 22:38,7/31/2013 16:55,18.28333333,18.28,23.13582498,23,Redfern Request 325
P,4165,PMWM04W09,1,572,7/12/2013 22:49,7/13/2013 22:25,23.6,23.6,24.23728814,24,Redfern Request 325
P,6810,PMWM05W02,1,180.5,5/12/2014 16:24,5/13/2014 3:08,10.73333333,10.73,16.81677019,18,Redfern Request 325
P,6409,PMWM05W04,1,224,3/21/2014 8:29,3/21/2014 15:25,6.933333333,6.93,32.30769231,32,Redfern Request 325
P,5441,PMWM05W07,1,336,10/23/2013 16:20,10/24/2013 5:26,13.1,13.1,25.64885496,26,Redfern Request 325
P,4224,PMWM06C01,1,383,7/18/2013 15:50,7/19/2013 8:50,17,17,22.52941176,23,Redfern Request 325
P,7607,PMWM06W03a,1,125,7/8/2014 9:00,7/8/2014 13:00,4,4,31.25,30,Redfern Request 325
P,7607,PMWM06W03b,1,125,7/8/2014 9:00,7/8/2014 13:00,4,4,31.25,30,Redfern Request 325
P,7418,PMWM06W04,1,128,6/23/2014 16:40,6/23/2014 22:50,6.166666667,6.17,20.75675676,21,Redfern Request 325
P,7198,PMWM06W05,1,158,6/7/2014 16:21,6/7/2014 22:45,6.4,6.4,24.6875,25,Redfern Request 325
P,7013,PMWM06W06,1,163,5/27/2014 9:00,5/27/2014 17:00,8,8,20.375,20,Redfern Request 325
P,4683,PMWM06W08,1,229,8/27/2013 13:20,8/28/2013 6:20,17,17,13.47058824,13,Redfern Request 325
P,4465,PMWM06W09,1,292.5,8/7/2013 23:15,8/8/2013 5:13,5.966666667,5.97,49.02234637,49,Redfern Request 325
P,5257,PMWM07C03a,1,208.5,10/9/2013 20:10,10/10/2013 6:02,9.866666667,9.87,21.13175676,21,Redfern Request 325
P,Blank,PMWM07C03c,1,108.5,10/30/2013 2:30,10/30/2013 11:20,8.833333333,8.83,12.28301887,12,Redfern Request 325
P,Blank,PMWM07C04b,1,217,10/31/2013 22:40,11/1/2013 13:15,14.58333333,14.58,14.88,n.a,Redfern Request 325
P,5228,PMWM07C04c,1,129.5,10/7/2013 3:39,10/7/2013 12:25,8.766666667,8.77,14.77186312,15,Redfern Request 325
P,4257,PMWM07F02,1,992,7/22/2013 9:40,7/23/2013 7:00,21.33333333,21.33,46.5,47,Redfern Request 325
P,7329,PMWM07W04,1,248,6/17/2014 17:55,6/18/2014 2:27,8.533333333,8.53,29.0625,29,Redfern Request 325
P,6897,PMWM07W06,2,346.5,5/17/2014 14:10,5/17/2014 20:50,6.666666667,6.67,51.975,52,Redfern Request 325
P,6644,PMWM07W07,Blank,422,4/11/2014 10:58,4/11/2014 15:40,4.7,4.7,89.78723404,90,Redfern Request 325
P,6438,PMWM07W08,2,548,3/25/2014 7:58,3/25/2014 18:05,10.11666667,10.12,54.16803954,54,Redfern Request 325
P,6314,PMWM07W09,2,656,3/11/2014 8:58,3/11/2014 16:03,7.083333333,7.08,92.61176471,46,Redfern Request 325
P,6557,PMWM08W02,1,200,4/4/2014 8:01,4/4/2014 14:30,6.483333333,6.48,30.84832905,15,Redfern Request 325
P,Blank,PMWM08W03,2,205,3/15/2014 10:43,3/15/2014 16:30,5.783333333,5.78,35.44668588,35.45,Redfern Request 325
P,5889,PMWM08W06,1,274,12/4/2013 11:36,12/4/2013 23:47,12.18333333,12.18,22.48974008,22,Redfern Request 325
P,Blank,PMWM08W08,1,263,12/19/2013 11:40,12/20/2013 10:56,23.26666667,23.27,11.30372493,Blank,Redfern Request 325
P,5563,PMWM09C03a,1,144,11/2/2013 14:25,11/2/2013 18:50,4.416666667,4.42,32.60377358,33,Redfern Request 325
P,6974,PMWM09W02,1,172,5/23/2014 15:30,5/23/2014 22:55,7.416666667,7.42,23.19101124,23,Redfern Request 325
P,6731,PMWM09W04,1,239,4/21/2014 8:14,4/21/2014 16:30,8.266666667,8.27,28.91129032,29,Redfern Request 325
P,6414,PMWM09W06,1,270,3/21/2014 9:26,3/21/2014 16:32,7.1,7.1,38.02816901,38,Redfern Request 325
P,6871,PMWM09W08,1,205,5/15/2014 16:45,5/16/2014 1:30,8.75,8.75,23.42857143,23,Redfern Request 325
P,5852,PMWM10W05,1,305,11/29/2013 14:01,11/30/2013 6:10,16.15,16.15,18.88544892,19,Redfern Request 325
P,7105,PMWM11W02,1,64,6/2/2014 17:00,6/2/2014 20:30,3.5,3.5,18.28571429,18,Redfern Request 325
P,6880,PMWM11W03a,1,88,5/16/2014 9:00,5/16/2014 12:30,3.5,3.5,25.14285714,25,Redfern Request 325
P,6880,PMWM11W03b,1,88,5/16/2014 9:00,5/16/2014 12:30,3.5,3.5,25.14285714,25,Redfern Request 325
P,6681,PMWM11W04,1,106,4/15/2014 8:21,4/15/2014 12:13,3.866666667,3.87,27.4137931,27,Redfern Request 325
P,6519,PMWM11W05,1,120,4/1/2014 20:40,4/2/2014 0:50,4.166666667,4.17,28.8,14,Redfern Request 325
P,6362,PMWM11W06,1,118,3/17/2014 8:40,3/17/2014 12:20,3.666666667,3.67,32.18181818,32,Redfern Request 325
P,4334,PMWM11W07,1,149,7/27/2013 16:40,7/27/2013 21:25,4.75,4.75,31.36842105,31,Redfern Request 325
P,4210,PMWM11W08,1,179,7/17/2013 13:08,7/17/2013 18:38,5.5,5.5,32.54545455,33,Redfern Request 325
P,4119,PMWM11W09,1,208,7/9/2013 1:22,7/9/2013 7:45,6.383333333,6.38,32.5848564,33,Redfern Request 325
P,7011,PMWM12W02,1,172,5/26/2014 23:00,5/27/2014 6:10,7.166666667,7.17,24,24,Redfern Request 325
P,6778,PMWM12W03a,2,209,5/9/2014 13:50,5/10/2014 2:40,12.83333333,12.83,16.28571429,16,Redfern Request 325
P,6778,PMWM12W03b,2,209,5/9/2014 13:50,5/10/2014 2:40,12.83333333,12.83,16.28571429,16,Redfern Request 325
P,6615,PMWM12W04,1,250,4/9/2014 7:56,4/9/2014 15:53,7.95,7.95,31.44654088,16,Redfern Request 325
P,6464,PMWM12W05,1,267,3/27/2014 8:10,3/27/2014 16:10,8,8,33.375,33,Redfern Request 325
P,4048,PMWM12W07,1,348,7/3/2013 3:46,7/3/2013 12:15,8.483333333,8.48,41.021611,41,Redfern Request 325
P,9481,PMWM13W01,1,11,11/6/2014 11:30,11/6/2014 12:03,0.55,0.55,20,14,Redfern Request 325
P,Blank,PMWM13W02,1,160,12/21/2013 5:40,12/21/2013 10:58,5.3,5.3,30.18867925,Blank,Redfern Request 325
P,5806,PMWM13W04,1,240,11/25/2013 5:00,11/25/2013 13:25,8.416666667,8.42,28.51485149,29,Redfern Request 325
P,5618,PMWM13W05,1,289,11/8/2013 4:10,11/8/2013 18:30,14.33333333,14.33,20.1627907,20,Redfern Request 325
P,4771,PMWM13W07,1,341,9/2/2013 5:20,9/2/2013 14:20,9,9,37.88888889,10,Redfern Request 325
P,7169,PMWM14W02,2,165,6/5/2014 23:15,6/6/2014 5:00,5.75,5.75,28.69565217,29,Redfern Request 325
P,7057,PMWM14W03b,1,206,5/29/2014 16:35,5/30/2014 0:40,8.083333333,8.08,25.48453608,25,Redfern Request 325
P,6842,PMWM14W04,1,227,5/14/2014 8:50,5/14/2014 17:05,8.25,8.25,27.51515152,28,Redfern Request 325
P,6715,PMWM14W05,1,278,4/17/2014 7:55,4/17/2014 14:52,6.95,6.95,40,40,Redfern Request 325
P,6576,PMWM14W06,1,287,4/5/2014 8:00,4/5/2014 17:35,9.583333333,9.58,29.94782609,15,Redfern Request 325
P,4110,PMWM14W07,2,328,7/9/2013 15:34,7/10/2013 0:31,8.95,8.95,36.64804469,32,Redfern Request 325
P,6451,PMWM15W02,1,152.5,5/26/2014 7:58,5/26/2014 12:46,4.8,4.8,31.77083333,32,Redfern Request 325
P,6250,PMWM15W03a,2,185,2/24/2014 8:39,2/24/2014 12:10,3.516666667,3.52,52.60663507,53,Redfern Request 325
P,6250,PMWM15W03b,2,185,2/24/2014 8:39,2/24/2014 12:10,3.516666667,3.52,52.60663507,53,Redfern Request 325
P,5720,PMWM15W07,1,288,11/18/2013 4:10,11/18/2013 15:54,11.73333333,11.73,24.54545455,25,Redfern Request 325
P,7476,PMWM16W02,1,168,6/26/2014 17:00,6/26/2014 23:30,6.5,6.5,25.84615385,26,Redfern Request 325
P,7316,PMWM16W03a,1,215,6/16/2014 23:30,6/17/2014 8:00,8.5,8.5,25.29411765,25,Redfern Request 325
P,7316,PMWM16W03b,1,215,6/16/2014 23:30,6/17/2014 8:00,8.5,8.5,25.29411765,25,Redfern Request 325
P,7208,PMWM16W04,1,230,6/9/2014 8:50,6/9/2014 15:10,6.333333333,6.33,36.31578947,36,Redfern Request 325
P,7082,PMWM16W05,1,288,5/31/2014 7:50,5/31/2014 15:00,7.166666667,7.17,40.18604651,40,Redfern Request 325
P,4801,PMWM16W06,1,271,9/4/2013 4:10,9/4/2013 16:09,11.98333333,11.98,22.6147427,28,Redfern Request 325
P,4200,PMWM16W09,1,513.5,7/16/2013 23:42,7/17/2013 13:26,13.73333333,13.73,37.3907767,37,Redfern Request 325
P,4840,PMWM17F01,1,26,9/7/2013 4:10,9/7/2013 5:50,1.666666667,1.67,15.6,16,Redfern Request 325
P,6656,PMWM17W03a,Blank,202,4/12/2013 8:50,4/12/2013 16:54,8.066666667,8.07,25.04132231,25,Redfern Request 325
P,6656,PMWM17W03b,Blank,202,4/12/2013 8:50,4/12/2013 16:54,8.066666667,8.07,25.04132231,25,Redfern Request 325
P,6509,PMWM17W04,1,235,4/1/2014 8:36,4/1/2014 17:15,8.65,8.65,27.16763006,14,Redfern Request 325
P,6401,PMWM17W05,1,272,3/20/2014 8:35,3/20/2014 16:30,7.916666667,7.92,34.35789474,34,Redfern Request 325
P,Blank,PMWM17W08,1,306,10/11/2013 5:20,10/12/2013 2:10,20.83333333,20.83,14.688,n.a,Redfern Request 325
P,7248,PMWM18W04,1,134,6/11/2014 11:06,6/11/2014 15:10,4.066666667,4.07,32.95081967,33,Redfern Request 325
P,6998,PMWM18W06,1,160,5/26/2014 10:01,5/26/2014 19:05,9.066666667,9.07,17.64705882,18,Redfern Request 325
P,4687,PMWM18W07,1,208,8/24/2013 23:00,8/25/2013 2:45,3.75,3.75,55.46666667,55,Redfern Request 325
P,4439,PMWM18W08,1,244,8/5/2013 3:44,8/5/2013 12:33,8.816666667,8.82,27.67485822,28,Redfern Request 325
P,4249,PMWM18W09,2,312,7/20/2013 12:03,7/20/2013 22:05,10.03333333,10.03,31.09634551,31,Redfern Request 325
P,Blank,PMWM19C01,1,1008,11/12/2013 2:15,11/12/2013 16:10,13.91666667,13.92,72.43113772,72,Redfern Request 325
P,Blank,PMWM19C01,1,416,10/31/2013 23:10,11/1/2013 14:15,15.08333333,15.08,27.5801105,n.a,Redfern Request 325
P,Blank,PMWM19C02,1,501,10/28/2013 22:30,10/29/2013 12:00,13.5,13.5,37.11111111,n.a,Redfern Request 325
