DESTINATION_CODE_LINE1,description_mix,QUANTITY
UE-M08-W08, IMC P14 P ,88.00000047683716
UE-M08-W08, SMC P56P ,377.0500087738037
UE-M08-W08,Grout,1
UE-M08-W09, IMC P14 P ,152.0800018310547
UE-M08-W09, SMC P50 P ,316.1900098323822
UE-M08-W09,Grout,2
UE-M08-C03A,IMC P7,48.080002307891846
UE-M08-C03A,SMC P3,112.12000608444214
UE-M08-C03A,SMC-P3,16.000000476837158
UE-M08-C03B,IMC P7,12
UE-M08-C03B,SMC P11,192.0000023841858
UE-M08-C03B,SMC P28,8
UE-M08-C03C,SMC-P3,83.00000429153442
UE-M08-C04A,SMC-P11-P1,152.32000732421875
UE-M08-C04B,IMC P7,20
UE-M08-C04B,SMC-P11,168.00000619888306
UE-M08-C04B,SMC-P12,16.000000476837158
UE-M08-C04C,SMC P3,80.00000429153442
UE-M08-F01,IMC P7,300.1800103187561
UE-M08-F01,SMC-P11-P1,8
UE-M08-F01,SMC-P12,552.2800207138062
UE-M08-F02,IMC P7,152.00000524520874
UE-M08-F02,SMC P9,32.000000953674316
UE-M08-F02,SMC-P12,708.7700307369232
UE-M08-W02, SMC P56P ,184.0200023651123
UE-M08-W02,Grout,1
UE-M09-C01A,IMC-P7 mass concrete,72.00000095367432
UE-M09-C01A,SMC-P11-P1,8
UE-M09-C01A,SMC-P12,536.1400213241577
UE-M09-C01A,SMC-P15-P1,8
UE-M09-C01B,IMC-P7 mass concrete,120.00000286102295
UE-M09-C01B,SMC-P12,304.16001081466675
UE-M09-C02,SMC-P12,310.0400056838989
UE-M09-C03A,SMC-P11,192
UE-M09-C03C,SMC-P11,80
UE-M09-C04A,SMC-P11,240.0000023841858
UE-M09-C04B,SMC-P12,208.00000143051147
UE-M09-C04C,SMC-P11,101.92000198364258
UE-M09-F01,IMC-P7 mass concrete,424.00000953674316
UE-M09-F01,LC-P2 LEVELING,4
UE-M09-F01,SMC-P11,487.9000139
UE-M09-F02,IMC-P1 mass concrete,248.0100061893463
UE-M09-F02,IMC-P7 mass concrete,14.000000476837158
UE-M09-F02,SMC-P11,412.1500141620636
UE-M09-W01, SMC P3 P ,24.000000476837158
UE-M09-W01,Grout,0.5
UE-M09-W01,IMC-P9-P1,8
UE-M09-W01,SMC-P11-P1,56.04000186920166
UE-M09-W02,IMC P7,24
UE-M09-W02,SMC-P12,148.04000425338745
UE-M09-W03,IMC P7,32
UE-M09-W03,SMC-P11,165.0000033378601
UE-M09-W04,IMC P7,32
UE-M09-W04,SMC-P12,184.10000705718994
UE-M09-W05,IMC P7,40.04000139
UE-M09-W05,SMC-P12,248.0600094795227
UE-M09-W06,IMC P7,72.02000188827515
UE-M09-W06,SMC-P12,184.16000699996948
UE-M09-W07,Grout,1
UE-M09-W07,IMC-P7 mass concrete,104.03000211715698
UE-M09-W07,LEAN BOMBEABLE,8
UE-M09-W07,SMC-P12,237.06000566482544
UE-M09-W08,IMC-P7 mass concrete,120.00000143051147
UE-M09-W08,SMC-P12,288.0600075721741
UE-M09-W09,IMC-P7 mass concrete,192.04000759124756
UE-M09-W09,SMC-P12,356.0200152397156
UE-M10-C03c ,SMC-P11,112.00000190734863
UE-M10-C01A,IMC P7,208.00000381469727
UE-M10-C01A,SMC-P11,32
UE-M10-C01A,SMC-P12,358.0400094985962
UE-M10-C01B,IMC-P7 mass concrete,128.00000190734863
UE-M10-C01B,SMC-P12,216.10000610351562
UE-M10-C02,SMC-P12,352.00001192092896
UE-M10-C03A,SMC-P11,176.00000190734863
UE-M10-C03b,SMC-P12,240.0200057029724
UE-M10-C03b,SMC-P21,8
UE-M10-C04A,SMC-P11,252.0100028514862
UE-M10-C04B,SMC-P21,168.00000047683716
UE-M10-C04c ,SMC-P11,88.00000047683716
UE-M10-F01,IMC-P7 mass concrete,479.94001293182373
UE-M10-F01,SMC-P11,464.18001413345337
UE-M10-F01B,SMC-P12,40.000000953674316
UE-M10-F02,IMC-P7 mass concrete,254.50000715255737
UE-M10-F02,SMC-P11,448.0200161933899
UE-M10-P04A,SMC-P21,32.00000047683716
UE-M10-P04B,SMC-P21,8
UE-M10-W01,SMC-P11,79.1400032
UE-M10-W02,IMC-P9-P1,8.020000457763672
UE-M10-W02,SMC-P12,168.18000864982605
UE-M10-W03,IMC P7,44
UE-M10-W03,SMC-P12,128.00000381469727
UE-M10-W03,SMC-P15,16.000000476837158
UE-M10-W04,IMC P12,8
UE-M10-W04,IMC P7,40.00000047683716
UE-M10-W04,SMC-P12,176.180007
UE-M10-W05,IMC P7,72.16000366210938
UE-M10-W05,SMC-P12,198.1800093650818
UE-M10-W06,Grout,1
UE-M10-W06,IMC P7,43.98000097
UE-M10-W06,SMC-P11-P1,80.00000095367432
UE-M10-W06,SMC-P12,72.00000286102295
UE-M10-W07,IMC P7,88.02000237
UE-M10-W07,SMC-P12,258.0400071144104
UE-M10-W08,IMC P7,128.00000047683716
UE-M10-W08,SMC-P12,272.0400047302246
UE-M10-W09,IMC P7,96.00000286102295
UE-M10-W09,SMC-P12,448.06001472473145
UE-M11-C01A,IMC-P7 mass concrete,32
UE-M11-C01A,SMC-P12,232.0400037765503
UE-M11-C01B,SMC-P12,164.05000734329224
UE-M11-C02,SMC-P12,192.08000469207764
UE-M11-C03A,SMC-P12,80.08000326156616
UE-M11-C03b,SMC-P12,40
UE-M11-C03C,SMC-P11,36
UE-M11-C04A,SMC-P12,74.04000091552734
UE-M11-C04B,SMC-P12,98.00000047683716
UE-M11-C04c,SMC-P11,40
UE-M11-C04c,SMC-P12,8
UE-M11-CO3B,SMC-P12,56.06000232696533
UE-M11-F01,IMC-P7 mass concrete,124.00000047683716
UE-M11-F01,SMC-P11,272.02000427246094
UE-M11-F02,IMC-P7 mass concrete,96.00000143051147
UE-M11-F02,SMC-P11,235.00000190734863
UE-M11-W01,SMC-P12,39.00000047683716
UE-M11-W02,IMC P7,8
UE-M11-W02,SMC-P11,56.000001430511475
UE-M11-W03,IMC P7,40
UE-M11-W03,SMC-P12,52.00000047683716
UE-M11-W04,IMC P7,40.060001850128174
UE-M11-W04,SMC-P12,83.12000370025635
UE-M11-W05,IMC P7,32.02000093460083
UE-M11-W05,SMC-P12,75.00000238418579
UE-M11-W06,IMC-P7 mass concrete,32
UE-M11-W06,SMC-P12,88.04000186920166
UE-M11-W07,IMC-P7 mass concrete,56.000001430511475
UE-M11-W07,SMC-P12,92.00000095367432
UE-M11-W08,IMC-P7 mass concrete,40
UE-M11-W08,SMC-P12,131.97000122070312
UE-M11-W09,IMC-P7 mass concrete,88.00000095367432
UE-M11-W09,SMC-P12,144.00000190734863
UE-M11-W18,SMC-P12,12.030000686645508
UE-M12-C01A, IMC P14 P ,288.10001134872437
UE-M12-C01A, SMC P56P ,408.00001096725464
UE-M12-C01A,Grout,2
UE-M12-C01B, IMC P14 P ,272.22001123428345
UE-M12-C01B, SMC P56P ,128.02000284194946
UE-M12-C01B,Grout,1
UE-M12-C02,Grout,1
UE-M12-C02,IMC P9 P1,8
UE-M12-C02,SMC P11 P1,328.00000619888306
UE-M12-W01, SMC P3 P ,72.00000143051147
UE-M12-W02, IMC P18 ,16.000000476837158
UE-M12-W02, SMC P56P ,187.1000042
UE-M12-W02,Grout,0.75
UE-M12-W03, IMC P14 P ,8
UE-M12-W03, SMC P56P ,200.10000467300415
UE-M12-W03,Grout,0.5
UE-M12-W04, SMC P56P ,224.04000091552734
UE-M12-W05, IMC P14 P ,72
UE-M12-W05, SMC P56P ,187.00000095367432
UE-M12-W05,Grout,0.75
UE-M12-W06, IMC P14 P ,72
UE-M12-W06, SMC P3 P ,8
UE-M12-W06, SMC P56 ,16
UE-M12-W06, SMC P56P ,300.06000661849976
UE-M12-W06,Grout,2.5
UE-M12-W07, IMC P14 P ,184.00000047683716
UE-M12-W07, SMC P56P ,224.1200032234192
UE-M12-W07,Grout,1
UE-M12-W08, IMC P14 P ,200.10000228881836
UE-M12-W08, SMC P50 P ,280.1400055885315
UE-M12-W08,Grout,1
UE-M12-W09, IMC P14 P ,248.06000185012817
UE-M12-W09, SMC P50 P ,8
UE-M12-W09, SMC P56P ,288.0800075531006
UE-M12-W09,Grout,2.5
UE-M12 F01 ,IMC-P7 mass concrete,112.00000143051147
UE-M12 F01 ,SMC-P12,579.0000114440918
UE-M12-C01C,Grout,1
UE-M12-C01C,SMC-P11-P1,23
UE-M12-C03A,SMC-P12,184.00000381469727
UE-M12-C03B,IMC-P7 mass concrete,48
UE-M12-C03B,SMC-P12,170.00000381469727
UE-M12-C03C,SMC-P12,160.00000143051147
UE-M12-C04A,SMC-P12,180.12000370025635
UE-M12-C04B,IMC-P7 mass concrete,40
UE-M12-C04B,SMC-P12,141.00000381469727
UE-M12-C04C,SMC-P11,152.00000548362732
UE-M12-F01A,Grout,1
UE-M12-F01A,IMC-P7 mass concrete,360.0000071525574
UE-M12-F01A,SMC-P11-P1,67.06000280380249
UE-M12-F01A,SMC-P12,693.0000224113464
UE-M12-F01B,Grout,0.5
UE-M12-F01B,SMC-P11-P1,56.00000190734863
UE-M12-F01B,SMC-P12,39.04000186920166
UE-M12-F01C,SMC-P11-P1,47
UE-M13-C01A, IMC P14 P ,288.3200078010559
UE-M13-C01A, SMC P56P ,632.2400102615356
UE-M13-C01A,Grout,1.5
UE-M13-C01B, IMC P14 P ,408.04001545906067
UE-M13-C01B, SMC P56P ,200.18000507354736
UE-M13-C01B,Grout,2
UE-M13-W01, SMC P3 P ,63.00000047683716
UE-M13-W02, SMC P56P ,152
UE-M13-W02,Grout,0.5
UE-M13-W03, SMC P56P ,192.06000590324402
UE-M13-W03,Grout,0.5
UE-M13-W04, IMC P14 P ,8
UE-M13-W04, SMC P56P ,264.0600028038025
UE-M13-W04,Grout,1.25
UE-M13-W05, IMC P14 P ,16
UE-M13-W05, SMC P56P ,276.0600028038025
UE-M13-W05,Grout,1.25
UE-M13-W06, IMC P14 P ,112.00000047683716
UE-M13-W06, SMC P56P ,176.06000232696533
UE-M13-W06,Grout,1.25
UE-M13-W07, IMC P14 P ,136.16000366210938
UE-M13-W07, SMC P56P ,232.24000597000122
UE-M13-W07,Grout,1
UE-M13-W08, IMC P14 P ,184.08000230789185
UE-M13-W08, SMC P50 P ,48.00000047683716
UE-M13-W08, SMC P56P ,216.2200050354004
UE-M13-W08,Grout,2
UE-M13-W09, IMC P14 P ,232.10000324249268
UE-M13-W09, SMC P50 P ,8
UE-M13-W09, SMC P56P ,256.1200032234192
UE-M13-W09,Grout,1
UE-M13-C02, IMC P14 P ,24.000000953674316
UE-M13-C02, SMC P50 P ,24.000000953674316
UE-M13-C02, SMC P56P ,448.0000104904175
UE-M13-C02,Grout,1
UE-M13-C03A,Grout,1
UE-M13-C03A,SMC-P11-P1,256.0000071525574
UE-M13-C03B,IMC P7,80.00000143051147
UE-M13-C03B,SMC-P11,232.00000858306885
UE-M13-C03C,Grout,1
UE-M13-C03C,LC-P2 LEVELING,8
UE-M13-C03C,SMC P9,16.040000915527344
UE-M13-C03C,SMC-P11-P1,64.00000333786011
UE-M13-C03C,SMC-P12,78.02000045776367
UE-M13-C03C,SMC-P15,16.000000476837158
UE-M13-C04A,Grout,1
UE-M13-C04A,SMC-P11-P1,216.00000095367432
UE-M13-C04b,IMC P7,80.00000238418579
UE-M13-C04b,SMC-P11,216.02000856399536
UE-M13-C04C,Grout,1
UE-M13-C04C,SMC-P11,8
UE-M13-C04C,SMC-P11-P1,72.00000333786011
UE-M13-C04C,SMC-P12,72.00000047683716
UE-M13-F01,SMC-P12,92.00000143051147
UE-M13-F01a,Grout,2
UE-M13-F01a,SMC-P21,176.06000566482544
UE-M13-F01b,IMC-P7 mass concrete,56.00000190734863
UE-M13-F01b,SMC-P12,248.16000986099243
UE-M13-F01C,Grout,1
UE-M13-F01C,SMC-P11-P1,36
UE-M13-F01CS,Grout,1
UE-M13-F01CS,SMC-P11-P1,32.000001430511475
UE-M13-F02,IMC-P7 mass concrete,156.13000297546387
UE-M13-F02,SMC-P12,760.2000274658203
UE-M13-F02,SMC-P18,58.000000953674316
UE-M13-F03,IMC-P7 mass concrete,232.00000762939453
UE-M13-F03,SMC-P11,772.0200190544128
UE-M14-C01B, IMC P14 P ,184.14000368118286
UE-M14-C01B, SMC P56P ,248.10000801086426
UE-M14-C01B,Grout,0.5
UE-M14-W06, IMC P14 P ,80.02000093460083
UE-M14-W06, SMC P56P ,224.16000509262085
UE-M14-W06,Grout,2
UE-M14-C01A, IMC P14 P ,320.5400171279907
UE-M14-C01A, SMC P56P ,334.5000162124634
UE-M14-C01A,Grout,0.5
UE-M14-C02, SMC P56P ,360.2200083732605
UE-M14-C02,Grout,0.5
UE-M14-W01, SMC P3 P ,58
UE-M14-W01,Grout,0.5
UE-M14-W02, SMC P56P ,168.02000093460083
UE-M14-W02,Grout,0.5
UE-M14-W03, IMC P14 P ,24
UE-M14-W03, SMC P56P ,212.22000694274902
UE-M14-W03,Grout,2
UE-M14-W04, IMC P14 P ,24
UE-M14-W04, SMC P56P ,236.1300072669983
UE-M14-W04,Grout,1
UE-M14-W05, IMC P14 P ,64
UE-M14-W05, SMC P56P ,264.0800018310547
UE-M14-W05,Grout,1
UE-M14-W07, IMC P14 P ,94
UE-M14-W07, SMC P50 P ,16
UE-M14-W07, SMC P56P ,240.00000047683716
UE-M14-W07,Grout,1
UE-M14-W08, IMC P14 P ,176.12000274658203
UE-M14-W08, SMC P56P ,248.12000274658203
UE-M14-W08,Grout,0.5
UE-M14-W09, IMC P14 P ,232.00000095367432
UE-M14-W09, SMC P56P ,480.0200037956238
UE-M14-W09,Grout,4.75
UE-M14-C03A,SMC-P11-P1,171.180007
UE-M14-C03C,Grout,0.5
UE-M14-C03C,SMC-P11-P1,152.00000667572021
UE-M14-C04A,SMC-P11-P1,160.0200057029724
UE-M14-C04B,IMC-P7 mass concrete,32
UE-M14-C04B,SMC-P11-P1,8
UE-M14-C04B,SMC-P12,174.10000610351562
UE-M14-C04C,Grout,1
UE-M14-C04C,SMC-P11-P1,144.06000232696533
UE-M14-C04C,SMC-P12,8
UE-M14-CO2C,IMC P7,8
UE-M14-CO2C,SMC-P12,24.000000953674316
UE-M14-CO3B,IMC P7,24
UE-M14-CO3B,SMC-P12,144.0200047492981
UE-M14-F01,IMC-P7 mass concrete,152.00000047683716
UE-M14-F01,SMC-P12,560.2400140762329
UE-M14-F01A,Grout,1
UE-M14-F01A,SMC-P11-P1,72.00000333786011
UE-M14-F01B,SMC-P11-P1,40
UE-M14-F01C,SMC-P11-P1,16
UE-M14-F02,IMC-P7 mass concrete,384.12001180648804
UE-M14-F02,SMC-P11,8
UE-M14-F02,SMC-P12,678.1800132
UE-M15-W01, SMC P3 P ,55
UE-M15-W01,Grout,1
UE-M15-C01A,Grout,3
UE-M15-C01A,IMC-P9-P1,160.1000075340271
UE-M15-C01A,SMC P9,56.00000238418579
UE-M15-C01A,SMC-P11-P1,306.1600122451782
UE-M15-C01B,Grout,1
UE-M15-C01B,SMC-P11-P1,384.0800132751465
UE-M15-C02,Grout,0.5
UE-M15-C02,SMC-P11-P1,264.0600037574768
UE-M15-C02C,Grout,1
UE-M15-C03A,Grout,1
UE-M15-C03A,SMC-P21,168.08000564575195
UE-M15-C03B,IMC-P7 mass concrete,40.00000047683716
UE-M15-C03B,SMC-P12,120.00000143051147
UE-M15-C03C,SMC-P11-P1,64.00000190734863
UE-M15-C04A,IMC-P7 mass concrete,8.020000457763672
UE-M15-C04A,SMC-P12,16.000000476837158
UE-M15-C04A,SMC-P21,160.06000566482544
UE-M15-C04B,SMC-P21,168
UE-M15-C04C,Grout,1
UE-M15-C04C,SMC-P21,72.10000228881836
UE-M15-F01,IMC-P7 mass concrete,184.00000524520874
UE-M15-F01,SMC-P12,502.04001808166504
UE-M15-F02,IMC-P7 mass concrete,136.04000329971313
UE-M15-F02,SMC-P11,408.02000999450684
UE-M15-W02,Grout,0.5
UE-M15-W02,IMC-P9-P1,5
UE-M15-W02,SMC-P11-P1,128.00000524520874
UE-M15-W03,Grout,0.5
UE-M15-W03,IMC-P9-P1,40.000000953674316
UE-M15-W03,SMC-P11-P1,136.14000749588013
UE-M15-W04,IMC-P9-P1,32
UE-M15-W04,SMC P9,133.04000568389893
UE-M15-W05,IMC-P9-P1,61.00000047683716
UE-M15-W05,SMC P9,174.06000423431396
UE-M15-W06,Grout,0.5
UE-M15-W06,IMC-P9-P1,32.02000045776367
UE-M15-W06,SMC P9,194.00000953674316
UE-M15-W07,Grout,1
UE-M15-W07,IMC-P9-P1,61
UE-M15-W07,SMC-P11-P1,220.04000234603882
UEM15-W08,IMC-P9-P1,24.000000953674316
UE-M15-W09,Grout,1
UE-M15-W09,IMC-P9-P1,184.14000844955444
UE-M15-W09,SMC-P11-P1,219.14001035690308
UE-M16-W01, SMC P3 P ,49
UE-M16-W01,Grout,0.5
UE-M16-C01A,SMC-P11-P1,50.02000093460083
UE-M16-C01B,Grout,1
UE-M16-C01B,SMC-P11-P1,225.10000562667847
UE-M16-C02,SMC-P11-P1,164
UE-M16-C03A,IMC-P7 mass concrete,8
UE-M16-C03A,SMC-P11,120.00000095367432
UE-M16-C03b,SMC-P11,150.00000047683716
UE-M16-C03C,SMC-P11,58
UE-M16-C04A,Grout,1
UE-M16-C04A,MASIVO BOMBEABLE,128.0000023841858
UE-M16-C04A,MASIVO BOMBEBLE,8
UE-M16-C04A,SMC-P11,130.56000232696533
UE-M16-C04A,SMC-P11-P1,205.00000190734863
UE-M16-C04b,IMC-P7 mass concrete,16
UE-M16-C04b,SMC-P11,147.0400037765503
UE-M16-C04c ,SMC-P11,51.00000047683716
UE-M16-F01,IMC-P7 mass concrete,224.04000520706177
UE-M16-F01,SMC-P11,352.10000801086426
UE-M16-F02,IMC-P7 mass concrete,152.00000524520874
UE-M16-F02,SMC-P11,281.0600085258484
UE-M16-W02,Grout,0.5
UE-M16-W02,IMC-P9-P1,24.060001373291016
UE-M16-W02,SMC-P11-P1,80.00000333786011
UE-M16-W03,Grout,0.5
UE-M16-W03,IMC-P9-P1,24.061001373338513
UE-M16-W03,SMC-P11-P1,96.14000368118286
UE-M16-W04,IMC-P9-P1,16
UE-M16-W04,SMC-P11-P1,96.24000549316406
UE-M16-W05,Grout,2
UE-M16-W05,IMC-P9-P1,64.1400032
UE-M16-W05,SMC-P11-P1,152.12000703811646
UE-M16-W06,Grout,0.5
UE-M16-W06,IMC-P9-P1,16.040000915527344
UE-M16-W06,SMC-P11-P1,64.1400032
UE-M16-W07,Grout,0.5
UE-M16-W07,IMC-P9-P1,53
UE-M16-W07,SMC P9,177.00000047683716
UE-M16-W08,Grout,0.5
UE-M16-W08,IMC-P9-P1,72
